
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.6369131e+03; maximum gradient component mag -1.0908e+05
139 -0.00910 -8.12814e-03 |140 -0.01601  1.43331e-01 |141  0.00379  1.60354e-01
142  0.01253 -2.65040e-03 |143  0.01500  3.06492e-01 |144 -0.00572  1.74280e-01
145 -0.00759  8.69232e-02 |146  0.06010  1.22673e-01 |147  0.01578  2.65768e-01
148 -0.04430  7.31994e-02 |149 -0.06254 -1.48834e-02 |150 -0.04548 -1.87135e-02
151 -0.03314  9.56444e-02 |152  0.00345  4.04842e-02 |153  0.03767 -4.36816e-02
154  0.01706  2.34917e-01 |155  0.00859 -1.10985e-01 |156 -0.02831 -1.01454e-02
157 -0.02147  2.56814e-02 |158 -0.01824 -1.61128e-02 |159 -0.02347 -4.12015e-02
160 -0.05994  2.15460e-02 |161 -0.00581  8.26093e-02 |162 -0.00303  9.05852e-03
163 -0.01333  1.08779e-01 |164  0.02553  9.05819e-02 |165  0.01447  1.33527e-01
166 -0.01376  6.17011e-02 |167  0.04110  4.68887e-02 |168 -0.00381  1.99397e-01
169  0.01873  1.42341e-01 |170 -0.01698 -3.00874e-04 |171  0.04736 -1.11716e-01
172  0.03889 -1.42121e-03 |173 -0.00493 -1.63405e-01 |174 -0.00204  1.09588e-02
175  0.07434  6.82256e-02 |176  0.00000  0.00000e+00 |

Initial statistics: 218 variables; iteration 0; function evaluation 0; phase 9
Function value 1.9427485e+02; maximum gradient component mag -7.0982e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18305 -1.79328e+00 |  2  0.44340  3.60816e-01 |  3  0.07437  1.20945e+00
  4 -0.54161  3.43121e+00 |  5 -0.51322  2.32483e+00 |  6 -0.25295  8.49816e+00
  7 -0.04264  7.93336e-01 |  8 -0.00085 -1.25268e-03 |  9 -0.00046 -2.80963e-04
 10 -0.00069 -5.65589e-04 | 11 -0.00105 -6.76910e-04 | 12 -0.00159 -7.66454e-04
 13 -0.00241 -1.47827e-03 | 14 -0.00363 -2.70775e-03 | 15 -0.00540 -2.05241e-03
 16 -0.00792  2.73704e-03 | 17 -0.01149  1.32415e-02 | 18 -0.01638  3.05803e-02
 19 -0.02294  3.86163e-02 | 20 -0.03131  2.50782e-02 | 21 -0.04097  1.51298e-02
 22 -0.05076  5.71801e-03 | 23 -0.05806 -1.69474e-02 | 24 -0.05739 -1.03285e-02
 25 -0.04194  5.24262e-02 | 26 -0.01331  1.03866e-01 | 27  0.02597  6.78214e-02
 28  0.06570 -1.54485e-01 | 29  0.07283  1.43042e-01 | 30  0.04177  1.64502e-02
 31 -0.00556 -1.84811e-01 | 32 -0.10778 -1.20942e-01 | 33  0.10856  7.23843e-01
 34 -0.13208 -2.05678e-01 | 35  0.12856  1.08336e+00 | 36 -0.02758 -5.85623e-04
 37 -0.07867 -3.04656e-01 | 38 -0.23035 -3.56308e-01 | 39 -0.09071 -1.08119e-01
 40  0.04723  4.91966e-01 | 41  0.00438 -6.20656e-03 | 42  0.03158 -2.14727e-02
 43  0.14174  6.04912e-01 | 44  0.01569 -1.82299e-01 | 45 -0.07276 -2.93972e-01
 46 -0.07546 -1.26896e-01 | 47  0.06015  1.83246e-01 | 48 -0.01590 -3.54988e-01
 49 -0.05904 -2.95287e-01 | 50  0.08278  2.63402e-01 | 51  0.06713 -5.31200e-02
 52 -0.06661 -3.22599e-01 | 53 -0.01922 -2.01350e-01 | 54 -0.04494 -1.74110e-01
 55 -0.07194  3.66947e-02 | 56  0.00680  2.67036e-01 | 57  0.04602  2.15904e-01
 58 -0.04544  2.36564e-01 | 59  0.13004  1.22878e+00 | 60 -0.05496 -1.27192e-01
 61  0.09729  3.58409e-01 | 62  0.10089 -1.03730e-02 | 63  0.06088 -1.57202e-01
 64  0.13684 -7.73103e-02 | 65 -0.06312 -4.10750e-01 | 66 -0.04563 -2.51638e-01
 67 -0.09797 -2.42975e-01 | 68 -0.03311 -2.11844e-01 | 69  0.11345  8.24235e-02
 70 -0.11148 -4.04488e-01 | 71 -0.01207 -6.03760e-01 | 72 -0.68245  6.27767e-02
 73 -0.05191  1.76970e+00 | 74  0.63837  3.99391e-01 | 75  0.14106  7.57075e-04
 76  0.40875 -1.77790e+00 | 77 -0.06862 -3.34689e-04 | 78  0.37387  1.51191e-03
 79 -0.37231 -3.37743e+01 | 80  0.23426 -3.09821e-03 | 81 -0.26976  8.06125e+00
 82  0.35786 -2.05088e-03 | 83 -0.02334  5.13501e-02 | 84 -0.00113  9.55534e-03
 85  0.00135 -3.94202e-03 | 86  0.00403  2.05657e-02 | 87 -0.01077  2.88574e-02
 88 -0.06240  1.29674e-03 | 89 -0.01240 -3.60569e-02 | 90  0.09176  3.17513e-02
 91 -0.07215  1.35434e-01 | 92  0.03602  1.28187e-02 | 93  0.00164  1.88705e-02
 94 -0.00574  3.79245e-02 | 95 -0.03905 -1.16044e-03 | 96 -0.02033  3.97913e-02
 97  0.03348  9.32253e-02 | 98  0.01990  7.28441e-02 | 99 -0.00593 -2.75491e-03
100 -0.00604  2.24210e-02 |101 -0.01483  7.12299e-03 |102 -0.01106 -6.43624e-03
103 -0.00319 -2.23046e-03 |104 -0.00305  1.51066e-02 |105  0.00118 -7.01092e-04
106  0.00459 -6.14848e-03 |107 -0.00100  3.12839e-02 |108 -0.00352 -2.20746e-02
109 -0.00601  4.95208e-03 |110 -0.00099  3.44353e-03 |111 -0.00160 -5.00509e-03
112 -0.00071 -6.02684e-03 |113 -0.00612  8.52673e-03 |114  0.00239  1.68001e-02
115 -0.00164  2.05814e-03 |116 -0.00517  1.92664e-02 |117  0.00046  7.00067e-03
118  0.00074  8.29775e-03 |119 -0.00892 -8.90897e-05 |120 -0.00069 -1.70235e-03
121 -0.00776  2.43102e-02 |122 -0.00030  5.44375e-03 |123 -0.00463 -1.13766e-02
124  0.00202 -1.73380e-02 |125  0.00272 -7.31346e-04 |126 -0.00458 -2.24628e-02
127  0.07290  2.67223e-02 |128  0.00561  4.02645e-03 |129  0.00000  0.00000e+00
130  0.06284 -1.37148e-01 |131 -0.02264  9.31086e-02 |132 -0.01110 -1.10290e-02
133  0.01560  1.10988e-01 |134  0.01535  5.52217e-02 |135  0.04246  2.31158e-01
136  0.00419 -7.63567e-02 |137 -0.05516  9.44956e-02 |138  0.05793  9.24825e-02
139 -0.00910 -8.12814e-03 |140 -0.01601  1.43331e-01 |141  0.00379  1.60354e-01
142  0.01253 -2.65040e-03 |143  0.01500  3.06492e-01 |144 -0.00572  1.74280e-01
145 -0.00759  8.69232e-02 |146  0.06010  1.22673e-01 |147  0.01578  2.65768e-01
148 -0.04430  7.31994e-02 |149 -0.06254 -1.48834e-02 |150 -0.04548 -1.87135e-02
151 -0.03314  9.56444e-02 |152  0.00345  4.04842e-02 |153  0.03767 -4.36816e-02
154  0.01706  2.34917e-01 |155  0.00859 -1.10985e-01 |156 -0.02831 -1.01454e-02
157 -0.02147  2.56814e-02 |158 -0.01824 -1.61128e-02 |159 -0.02347 -4.12015e-02
160 -0.05994  2.15460e-02 |161 -0.00581  8.26093e-02 |162 -0.00303  9.05852e-03
163 -0.01333  1.08779e-01 |164  0.02553  9.05819e-02 |165  0.01447  1.33527e-01
166 -0.01376  6.17011e-02 |167  0.04110  4.68887e-02 |168 -0.00381  1.99397e-01
169  0.01873  1.42341e-01 |170 -0.01698 -3.00874e-04 |171  0.04736 -1.11716e-01
172  0.03889 -1.42121e-03 |173 -0.00493 -1.63405e-01 |174 -0.00204  1.09588e-02
175  0.07434  6.82256e-02 |176  0.00000  0.00000e+00 |177  0.00000  7.56159e+00
178  0.00000 -6.24716e+00 |179  0.00000  1.17682e+01 |180  0.00000 -8.30642e+00
181  0.00000  9.61916e+00 |182  0.00000 -4.22727e+00 |183  0.00000  1.98948e+00
184  0.00000  2.26261e+01 |185  0.00000  2.00544e+00 |186  0.00000  1.34884e+01
187  0.00000  1.08541e+01 |188  0.00000  1.01755e+01 |189  0.00000 -2.49397e+01
190  0.00000  5.85456e+00 |191  0.00000 -2.56073e-01 |192  0.00000  2.64415e+01
193  0.00000  6.71045e+00 |194  0.00000  7.56333e+00 |195  0.00000  5.33415e+01
196  0.00000 -5.97392e+01 |197  0.00000  7.75490e+00 |198  0.00000 -5.14993e+00
199  0.00000  6.08365e+00 |200  0.00000 -7.99577e+00 |201  0.00000 -1.30900e+01
202  0.00000 -3.47797e+01 |203  0.00000  9.27624e+00 |204  0.00000  7.60079e+00
205  0.00000  8.23345e+00 |206  0.00000 -2.08307e+01 |207  0.00000 -2.69467e+01
208  0.00000  4.02467e+01 |209  0.00000 -1.68475e+01 |210  0.00000  6.23526e-01
211  0.00000  1.10470e+00 |212  0.00000  9.97097e+00 |213  0.00000  1.57878e+01
214  0.00000 -7.09822e+01 |215  0.00000  0.00000e+00 |216  0.00000 -2.23119e+01
217  0.00000  2.77373e+01 |218  0.00000  0.00000e+00 |

Intermediate statistics: 218 variables; iteration 20; function evaluation 26; phase 9
Function value 1.6608998e+02; maximum gradient component mag -1.1837e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.11368 -7.04392e+01 |  2  0.44191 -5.91036e+00 |  3  0.07530 -1.32743e+01
  4 -0.53623 -3.83085e+01 |  5 -0.51540 -5.17423e+01 |  6 -0.23140  3.31186e+02
  7 -0.04671 -5.19611e+01 |  8 -0.00079 -2.23937e-02 |  9 -0.00043 -1.10300e-02
 10 -0.00065 -1.60472e-02 | 11 -0.00100 -2.34829e-02 | 12 -0.00152 -3.41790e-02
 13 -0.00230 -4.95620e-02 | 14 -0.00347 -7.09998e-02 | 15 -0.00518 -1.00197e-01
 16 -0.00767 -1.38424e-01 | 17 -0.01121 -1.87629e-01 | 18 -0.01609 -2.48079e-01
 19 -0.02261 -3.20286e-01 | 20 -0.03084 -3.99132e-01 | 21 -0.04045 -4.69997e-01
 22 -0.05035 -5.17415e-01 | 23 -0.05789 -5.32042e-01 | 24 -0.05784 -5.49277e-01
 25 -0.04320 -7.89311e-01 | 26 -0.01501 -1.60322e+00 | 27  0.02311 -2.10877e+00
 28  0.06392 -3.17576e+01 | 29  0.06617 -3.12920e+01 | 30  0.03794 -2.79837e+01
 31 -0.00982 -2.31300e+01 | 32 -0.09783 -2.34767e+01 | 33  0.10028 -6.65085e+00
 34 -0.10291 -2.07808e+01 | 35  0.12214  2.56836e+01 | 36 -0.01915 -7.34169e+00
 37 -0.08159 -1.53714e+01 | 38 -0.22851 -2.26607e+01 | 39 -0.07011 -2.81892e+01
 40  0.03852 -6.55089e+01 | 41  0.00946 -5.72644e+01 | 42  0.03168 -6.20494e+01
 43  0.13299 -1.05950e+02 | 44  0.00796 -4.94475e+01 | 45 -0.06664 -3.20374e+01
 46 -0.07479 -2.51605e+01 | 47  0.06759  7.88063e-01 | 48 -0.02582 -1.65703e+00
 49 -0.05090  4.72639e+00 | 50  0.09613  1.15201e+02 | 51  0.04919  6.65611e+01
 52 -0.05901  1.56038e+00 | 53 -0.02571  1.11456e+01 | 54 -0.04551  2.79396e+00
 55 -0.07774  4.26810e+00 | 56 -0.00314  2.55752e+01 | 57  0.03910  2.68451e+01
 58 -0.03154  1.81668e+01 | 59  0.12871  1.29230e+02 | 60 -0.05528  1.16261e+01
 61  0.09121  7.25563e+01 | 62  0.09584  2.98634e+01 | 63  0.07702  7.72277e+00
 64  0.12880  2.34580e+01 | 65 -0.06506 -1.19422e+01 | 66 -0.05097 -1.38827e+01
 67 -0.09206 -1.32901e+01 | 68 -0.03484 -1.23241e+01 | 69  0.09553 -9.17306e+00
 70 -0.11003 -2.68176e+01 | 71 -0.00914 -1.98877e+01 | 72 -0.68150 -1.01018e+01
 73 -0.02667  7.22454e+01 | 74  0.63655  3.36331e+01 | 75  0.14105 -1.14204e-04
 76  0.40746 -2.73637e+02 | 77 -0.06862 -3.95719e-04 | 78  0.37386  1.08412e-03
 79 -0.36338 -1.18368e+03 | 80  0.23428  3.65788e-03 | 81 -0.24571  3.06081e+02
 82  0.35787  4.65741e-03 | 83 -0.02339 -6.59184e-01 | 84 -0.00116 -1.28071e-01
 85  0.00115 -4.16852e-01 | 86  0.00369 -5.05131e-01 | 87 -0.01019 -3.20756e-01
 88 -0.06194 -1.11106e+00 | 89 -0.01342 -2.53627e-01 | 90  0.09107 -2.61245e+00
 91 -0.07163  2.69400e-01 | 92  0.03355 -6.56300e+00 | 93  0.00037  2.90077e-01
 94 -0.00578  2.06632e-02 | 95 -0.04017  1.15464e+00 | 96 -0.02390 -3.07385e-01
 97  0.02770 -1.31188e+00 | 98  0.01768 -8.85532e-01 | 99 -0.00639 -6.19968e-01
100 -0.00696 -1.79476e+00 |101 -0.01321 -6.31117e-01 |102 -0.01023 -1.83541e-01
103 -0.00261 -2.59064e-01 |104 -0.00449 -6.54051e-01 |105 -0.00057 -1.35043e-01
106  0.00486 -2.21116e-01 |107 -0.00244  7.41163e-01 |108 -0.00458  1.55564e+00
109 -0.00473  9.98794e-01 |110 -0.00143  1.38157e+00 |111 -0.00169  6.58110e-01
112 -0.00062  4.00698e-01 |113 -0.00530  4.98204e-01 |114  0.00164 -2.43200e-01
115 -0.00051  3.09036e-03 |116 -0.00635 -1.84023e+00 |117 -0.00003  2.65448e-02
118  0.00104  1.57159e+00 |119 -0.00844  1.70896e+00 |120 -0.00063  8.66130e-01
121 -0.00783 -1.37184e+00 |122  0.00048 -1.10122e-01 |123 -0.00411  4.21613e-02
124  0.00246  2.59419e-02 |125  0.00252 -1.19260e-02 |126 -0.00507 -8.71862e-02
127  0.07280 -3.34850e-01 |128  0.00547  4.62437e-01 |129  0.00000  0.00000e+00
130  0.06775 -1.07505e+01 |131 -0.02258 -9.28480e-01 |132 -0.01226 -3.27362e+00
133  0.01140 -6.05767e+00 |134  0.01417 -7.51362e+00 |135  0.04134 -1.10248e+01
136  0.00836 -1.69666e+00 |137 -0.06000 -1.46605e+01 |138  0.05993 -6.62950e+00
139 -0.01282 -4.01160e+01 |140 -0.01325 -5.15161e+00 |141  0.00413 -2.39484e+00
142  0.02709 -1.11857e+00 |143  0.01627 -3.52593e+00 |144 -0.01039 -9.67531e+00
145 -0.00955 -9.12503e+00 |146  0.05451 -1.26687e+01 |147  0.00701 -1.88042e+01
148 -0.03734 -8.25362e+00 |149 -0.05778 -4.40975e+00 |150 -0.03963 -4.13127e+00
151 -0.03496 -6.01797e+00 |152 -0.00591 -4.75073e+00 |153  0.03802 -6.23433e+00
154  0.00539  3.14360e+00 |155 -0.00156  1.22271e+01 |156 -0.02416  1.05890e+01
157 -0.01998  1.45134e+01 |158 -0.01635  1.21674e+01 |159 -0.02144  9.89358e+00
160 -0.05675  7.57519e+00 |161 -0.00726  6.90577e+00 |162  0.00381  6.86228e+00
163 -0.01783 -6.05710e+00 |164  0.01901  1.12471e+00 |165  0.01460  1.53083e+01
166 -0.01047  1.68218e+01 |167  0.04269  2.19019e+01 |168 -0.01097 -4.82662e-01
169  0.01414  2.43240e+00 |170 -0.01745  1.69696e+00 |171  0.05230  1.84765e+00
172  0.03400  1.01947e+00 |173 -0.00814  5.30889e-01 |174  0.00878  1.32409e+00
175  0.07793  6.64285e+00 |176  0.00000  0.00000e+00 |177 -0.03159  2.34173e-01
178  0.03547  6.66429e-01 |179 -0.05722  2.45099e+00 |180  0.03788  4.49075e+00
181 -0.03417  1.22761e+00 |182  0.01971  7.79834e-01 |183 -0.00805  4.95493e-01
184 -0.09516  1.88262e+00 |185  0.00733  7.18403e-01 |186 -0.04563 -1.99731e+00
187 -0.03903 -1.25119e+00 |188 -0.00753 -3.31670e+00 |189  0.08406 -1.24468e+00
190 -0.02557 -6.73524e-01 |191 -0.00091 -6.80972e-01 |192 -0.07298 -1.98740e+00
193 -0.02705  1.33880e-01 |194 -0.03686  2.61460e-01 |195 -0.13220  4.91259e+00
196  0.14899  6.07022e+00 |197 -0.03106  7.06145e-01 |198  0.02558  1.01649e+00
199 -0.01736  1.04023e-01 |200  0.03424  7.38656e-01 |201  0.05948  4.82227e+00
202  0.10594  2.76789e+00 |203 -0.03109  1.96370e+00 |204  0.00775  9.62573e+00
205 -0.03433  2.15210e+00 |206  0.06667  8.75885e+00 |207  0.08882  4.75200e+00
208 -0.14538  1.53088e+00 |209  0.05241  3.22741e+00 |210 -0.00003  4.91462e-01
211  0.00328 -1.91016e-01 |212 -0.03313  1.19899e+00 |213 -0.04908  1.09655e+00
214  0.15649  5.51142e+00 |215  0.00000  0.00000e+00 |216  0.06963  1.72970e+00
217 -0.04210  1.40511e+00 |218  0.00000  0.00000e+00 |
218 variables; iteration 40; function evaluation 46; phase 9
Function value 1.6533087e+02; maximum gradient component mag -1.4468e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01978 -7.97340e+01 |  2  0.44189 -8.29112e+00 |  3  0.07658 -3.67658e+01
  4 -0.53714 -1.11920e+02 |  5 -0.51437 -1.01490e+02 |  6 -0.17023  4.28144e+02
  7 -0.04673 -2.88916e+01 |  8 -0.00036  1.28067e-02 |  9 -0.00021  6.18576e-03
 10 -0.00034  8.88698e-03 | 11 -0.00054  1.28448e-02 | 12 -0.00085  1.84251e-02
 13 -0.00134  2.62385e-02 | 14 -0.00210  3.67140e-02 | 15 -0.00328  5.04444e-02
 16 -0.00508  6.72993e-02 | 17 -0.00778  8.72051e-02 | 18 -0.01172  1.08281e-01
 19 -0.01728  1.27226e-01 | 20 -0.02474  1.37322e-01 | 21 -0.03406  1.29237e-01
 22 -0.04447  9.45587e-02 | 23 -0.05371  2.71725e-02 | 24 -0.05664 -7.80968e-02
 25 -0.04433 -2.16152e-01 | 26 -0.01076 -4.20919e-01 | 27  0.02213 -8.79149e-01
 28  0.06722 -2.71897e+01 | 29  0.06462 -2.38902e+01 | 30  0.04568 -1.91044e+01
 31 -0.00853 -1.54832e+01 | 32 -0.09357 -1.81744e+01 | 33  0.09821  2.05243e+01
 34 -0.08744 -1.71345e+01 | 35  0.12137  6.14442e+01 | 36 -0.01586  3.42515e+00
 37 -0.08039 -1.07204e+01 | 38 -0.22523 -2.14034e+01 | 39 -0.06965 -2.38199e+01
 40  0.03695 -4.92429e+01 | 41  0.00919 -4.92551e+01 | 42  0.03019 -5.64907e+01
 43  0.13241 -9.13963e+01 | 44  0.00444 -4.73092e+01 | 45 -0.06471 -2.97486e+01
 46 -0.07468 -2.25419e+01 | 47  0.06691  2.83878e+00 | 48 -0.02820 -5.95502e+00
 49 -0.05039  1.89759e+00 | 50  0.09526  1.06072e+02 | 51  0.04613  5.88945e+01
 52 -0.05663  3.26546e+00 | 53 -0.02696  9.97874e+00 | 54 -0.04596  2.34219e-01
 55 -0.08113 -1.11299e+00 | 56 -0.00399  2.64396e+01 | 57  0.03745  3.22707e+01
 58 -0.03292  1.43492e+01 | 59  0.12649  1.22186e+02 | 60 -0.05868  7.70522e+00
 61  0.09019  7.41270e+01 | 62  0.09349  2.74326e+01 | 63  0.07723  7.01846e+00
 64  0.12790  2.06100e+01 | 65 -0.06605 -1.39131e+01 | 66 -0.05162 -1.13938e+01
 67 -0.09218 -1.36047e+01 | 68 -0.03573 -1.28772e+01 | 69  0.09461 -1.10288e+00
 70 -0.10756 -2.26861e+01 | 71 -0.01038 -1.97646e+01 | 72 -0.70177 -7.58410e+00
 73 -0.16280  9.48049e+01 | 74  0.63533  2.32343e+01 | 75  0.14102  5.55279e-05
 76  0.40680 -2.07901e+02 | 77 -0.06860 -3.84198e-04 | 78  0.37379  1.17004e-03
 79 -0.36312 -1.44680e+03 | 80  0.23436  4.54325e-03 | 81 -0.24831  3.78482e+02
 82  0.35791  5.59222e-03 | 83 -0.02346 -7.03596e-01 | 84 -0.00050 -6.10284e-02
 85  0.00133 -3.99787e-01 | 86  0.00353 -5.76231e-01 | 87 -0.01012 -4.52381e-01
 88 -0.06162 -8.34699e-01 | 89 -0.01130 -2.69121e-01 | 90  0.09161 -1.51014e+00
 91 -0.07188 -8.10090e-02 | 92  0.03436 -7.51225e+00 | 93 -0.00065 -2.86509e-02
 94 -0.00533  2.55167e-01 | 95 -0.04022  8.92897e-01 | 96 -0.02326 -5.76063e-01
 97  0.02781 -1.36779e+00 | 98  0.01755 -6.10633e-01 | 99 -0.00690 -6.96742e-01
100 -0.00733 -1.95103e+00 |101 -0.01506 -5.78158e-01 |102 -0.01092 -4.15882e-01
103 -0.00257 -2.71088e-01 |104 -0.00423 -5.13104e-01 |105 -0.00072 -2.23201e-01
106  0.00473 -3.95288e-01 |107 -0.00233  8.67266e-02 |108 -0.00476  1.12497e+00
109 -0.00535  1.03127e+00 |110 -0.00143  1.29554e+00 |111 -0.00197  6.16330e-01
112 -0.00101  1.89817e-01 |113 -0.00555  1.44160e-01 |114  0.00238 -1.73482e-01
115 -0.00090  4.22608e-02 |116 -0.00606 -3.07162e+00 |117 -0.00007  2.67947e-02
118  0.00094  1.78829e+00 |119 -0.00840  1.74743e+00 |120 -0.00067  6.76855e-01
121 -0.00722 -9.70834e-01 |122  0.00088 -8.19091e-02 |123 -0.00367  2.59063e-05
124  0.00256  4.11378e-02 |125  0.00292  7.69171e-02 |126 -0.00468 -1.74241e-01
127  0.07288 -7.07064e-01 |128  0.00563  8.67751e-01 |129  0.00000  0.00000e+00
130  0.08152 -7.79459e-01 |131 -0.01766 -2.97780e-01 |132 -0.00778 -2.79902e+00
133  0.01432 -6.33541e+00 |134  0.01987 -7.19258e+00 |135  0.04169 -1.17996e+01
136  0.01145 -3.22496e+00 |137 -0.05939 -1.01322e+01 |138  0.06399 -5.23779e+00
139 -0.01280 -4.94106e+01 |140 -0.01146 -7.26476e+00 |141  0.00459 -2.77618e+00
142  0.02848 -9.91635e-01 |143  0.01583 -5.45629e+00 |144 -0.01049 -8.97951e+00
145 -0.00798 -6.63780e+00 |146  0.05266 -1.23155e+01 |147  0.00500 -2.00560e+01
148 -0.04264 -8.39871e+00 |149 -0.06178 -6.05855e+00 |150 -0.04195 -5.08762e+00
151 -0.03463 -5.71556e+00 |152 -0.00670 -5.64625e+00 |153  0.03719 -8.79770e+00
154  0.00375 -3.70834e+00 |155 -0.00335  5.92941e+00 |156 -0.02849  7.34713e+00
157 -0.02243  1.18516e+01 |158 -0.02023  1.02003e+01 |159 -0.02658  7.12641e+00
160 -0.06072  4.59360e+00 |161 -0.00684  4.46110e+00 |162 -0.00177  4.01599e+00
163 -0.01926 -1.57511e+01 |164  0.01639 -4.71011e+00 |165  0.01321  1.41950e+01
166 -0.00997  1.63406e+01 |167  0.04200  1.87232e+01 |168 -0.01019  4.58516e-01
169  0.01331  1.73388e+00 |170 -0.01796  7.15684e-01 |171  0.05374  1.40188e+00
172  0.03876  1.81750e+00 |173 -0.00714 -4.30378e-01 |174  0.00952  1.00463e-02
175  0.07841  1.06067e+01 |176  0.00000  0.00000e+00 |177 -0.03660  3.43242e-01
178  0.04062  2.59206e+00 |179 -0.07962 -8.94863e-02 |180  0.03768  6.56937e+00
181 -0.03943  1.47847e+00 |182  0.01961  9.47662e-01 |183 -0.00869  6.73363e-01
184 -0.09752  1.39822e+00 |185  0.01149  2.18121e+00 |186 -0.04405 -6.02381e-01
187 -0.03809 -5.94463e-01 |188 -0.00694 -2.43246e+00 |189  0.08583 -4.48456e-01
190 -0.02779 -7.23960e-01 |191 -0.00051 -3.73773e-01 |192 -0.06955  1.62541e-01
193 -0.02876  4.48756e-02 |194 -0.03930  1.44379e-01 |195 -0.12910  6.24015e+00
196  0.15233  6.64463e+00 |197 -0.03276  1.05525e+00 |198  0.02760  1.43875e+00
199 -0.01683  4.05363e-01 |200  0.03713  1.03574e+00 |201  0.06084  4.95513e+00
202  0.11061  4.44333e+00 |203 -0.02993  2.53998e+00 |204  0.00971  8.77567e+00
205 -0.03766  1.31959e+00 |206  0.06939  8.94317e+00 |207  0.09097  4.99597e+00
208 -0.14597  1.87832e+00 |209  0.05082  2.92590e+00 |210 -0.00058  4.71681e-01
211  0.00501  2.83788e-01 |212 -0.03373  1.11459e+00 |213 -0.04995  6.72254e-01
214  0.16218  8.67645e+00 |215  0.00000  0.00000e+00 |216  0.07361  2.90150e+00
217 -0.04602 -9.97427e-01 |218  0.00000  0.00000e+00 |
218 variables; iteration 60; function evaluation 66; phase 9
Function value 1.6362567e+02; maximum gradient component mag -5.9005e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01526 -2.61685e+01 |  2  0.44252  3.31515e+00 |  3  0.07578  1.48461e+01
  4 -0.53510  3.93376e+01 |  5 -0.51464  2.81132e+01 |  6 -0.17392  1.27676e+02
  7 -0.04579  6.89220e+00 |  8 -0.00043  4.95966e-03 |  9 -0.00025  2.10322e-03
 10 -0.00039  2.93946e-03 | 11 -0.00062  4.19866e-03 | 12 -0.00097  6.04594e-03
 13 -0.00151  8.87766e-03 | 14 -0.00234  1.32479e-02 | 15 -0.00360  1.99988e-02
 16 -0.00549  3.02888e-02 | 17 -0.00829  4.57263e-02 | 18 -0.01233  6.66425e-02
 19 -0.01799  9.01844e-02 | 20 -0.02557  1.05464e-01 | 21 -0.03507  1.02090e-01
 22 -0.04557  1.02894e-01 | 23 -0.05450  1.83940e-01 | 24 -0.05656  4.16772e-01
 25 -0.04342  7.54373e-01 | 26 -0.01207  8.66499e-01 | 27  0.02336  1.72002e+00
 28  0.06247 -2.11303e+00 | 29  0.06784 -3.09078e+00 | 30  0.04668 -8.60542e+00
 31 -0.00919 -9.33411e+00 | 32 -0.09388 -5.56546e+00 | 33  0.09767  7.42998e+00
 34 -0.08684 -5.37427e+00 | 35  0.11788  2.28318e+00 | 36 -0.01303  1.00427e+01
 37 -0.07759  7.70758e+00 | 38 -0.22569 -3.91378e+00 | 39 -0.07091 -2.09647e+00
 40  0.04024  9.95649e+00 | 41  0.01078  2.42330e+00 | 42  0.03277  5.76634e+00
 43  0.13467  1.28771e+01 | 44  0.00660  2.00092e-01 | 45 -0.06319 -1.52452e+00
 46 -0.07541 -3.80272e+00 | 47  0.06694 -1.55853e-01 | 48 -0.02992 -8.61335e+00
 49 -0.04902 -5.19562e+00 | 50  0.09038  5.46510e+00 | 51  0.04385 -5.30976e+00
 52 -0.05660 -3.07210e+00 | 53 -0.02813 -5.72981e-01 | 54 -0.04442  1.49071e-01
 55 -0.08031  6.77439e-01 | 56 -0.00459  7.11809e+00 | 57  0.03882  1.06719e+01
 58 -0.03574 -1.81806e+00 | 59  0.12405  9.65401e+00 | 60 -0.05925 -6.18219e+00
 61  0.08672 -9.81742e-01 | 62  0.09448 -9.05575e-01 | 63  0.07651 -1.88891e+00
 64  0.12749 -4.19268e-01 | 65 -0.06570 -4.15140e+00 | 66 -0.05088 -3.12290e+00
 67 -0.09182 -3.95564e+00 | 68 -0.03410  6.79879e-01 | 69  0.09610  9.00665e+00
 70 -0.10806 -5.62206e+00 | 71 -0.01042 -3.57398e+00 | 72 -0.70140  1.03037e-02
 73 -0.15528  2.92358e+01 | 74  0.63393  2.35324e+00 | 75  0.14042  8.06996e-04
 76  0.40757 -1.30106e+01 | 77 -0.06821 -3.29023e-04 | 78  0.37226  1.49720e-03
 79 -0.36340 -5.90048e+02 | 80  0.23726 -2.87782e-04 | 81 -0.24981  1.26966e+02
 82  0.35950  7.23843e-04 | 83 -0.02356  1.53711e-01 | 84 -0.00065 -6.90819e-03
 85  0.00116  2.81786e-01 | 86  0.00397  6.93538e-01 | 87 -0.00961  8.46653e-01
 88 -0.06227 -6.94122e-01 | 89 -0.01137 -8.24502e-01 | 90  0.09170  1.68053e+00
 91 -0.07130 -2.50196e-02 | 92  0.03501  1.92296e+00 | 93 -0.00099 -1.38925e+00
 94 -0.00558  6.72200e-02 | 95 -0.04044 -3.97682e-01 | 96 -0.02338  1.39327e+00
