
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 2.8914211e+03; maximum gradient component mag -7.6025e+04
  4 -0.48821 -6.39017e+01 |  5 -0.13429  2.78295e+01 |  6 -0.03538 -1.93464e+01
  7 -0.00031  1.62374e-03 |  8 -0.00020  1.02293e-03 |  9 -0.00031  1.50258e-03
 10 -0.00050  2.24717e-03 | 11 -0.00081  3.29956e-03 | 12 -0.00129  4.77800e-03
 13 -0.00205  6.62615e-03 | 14 -0.00324  9.23643e-03 | 15 -0.00505  1.32248e-02
 16 -0.00776  2.00503e-02 | 17 -0.01150  2.96984e-02 | 18 -0.01660  3.55076e-02
 19 -0.02309  2.13012e-02 | 20 -0.03037 -2.67133e-02 | 21 -0.03654 -1.07352e-01
 22 -0.03803 -1.99950e-01 | 23 -0.03116 -2.84245e-01 | 24 -0.01872 -3.58181e-01
 25 -0.00789 -1.12127e-01 | 26  0.01642  2.68642e-01 | 27  0.06764 -2.79434e-01
 28  0.09955  1.35365e+00 | 29  0.04143  2.02890e+00 | 30 -0.01878  1.64906e+00
 31 -0.08965 -8.56095e-02 | 32  0.09017  7.87085e+00 | 33 -0.03786  2.71266e-02
 34  0.09389  2.35245e+00 | 35  0.01259  8.14149e-01 | 36 -0.09990 -1.60970e-01
 37 -0.22499 -1.03215e+00 | 38 -0.06032 -5.22123e-01 | 39  0.04223  9.79215e-01
 40  0.01245  6.07481e-01 | 41  0.01243  7.13054e-01 | 42  0.12186  1.79847e+00
 43  0.01242  4.63905e-01 | 44 -0.05346  1.07957e-01 | 45 -0.07556 -3.26621e-01
 46  0.06747  4.18082e-01 | 47 -0.03472 -6.14539e-01 | 48 -0.03870 -2.57410e-01
 49  0.08715  1.20013e+00 | 50  0.02805  1.05145e+00 | 51 -0.04849 -6.73707e-01
 52 -0.04326  4.86982e-02 | 53 -0.04793  1.16427e+00 | 54 -0.09305 -5.63137e-02
 55 -0.02866  2.31452e-01 | 56  0.03350 -5.18235e-01 | 57 -0.02951 -1.42710e+00
 58  0.11677 -8.34521e-01 | 59 -0.05408 -2.16524e+00 | 60  0.07027 -2.26537e+00
 61  0.09080 -3.75885e+00 | 62  0.08515 -2.83844e+00 | 63  0.11817  6.56392e-01
 64 -0.07597 -1.80124e+00 | 65 -0.06347 -1.41662e-01 | 66 -0.11063 -1.67074e+00
 67 -0.10368 -2.54853e+00 | 68  0.13874 -3.46755e+00 | 69 -0.00595 -2.01040e+00
 70 -0.00638 -2.02780e+00 | 71 -0.62246 -4.86864e+00 | 72 -0.19562  1.05030e+01
 73  0.65293 -8.25598e+00 | 74 -0.69292 -8.69364e-03 | 75  0.40931  4.04203e+01
 76 -0.58289 -4.09416e-03 | 77  0.14418 -2.83981e+00 | 78 -0.50119 -2.98834e+01
 79  0.39279  3.86568e-04 | 80 -0.20285  1.68974e+01 | 81  0.67655  1.07835e-03
 82 -0.01951 -1.00222e+00 | 83 -0.00213 -5.72379e-02 | 84 -0.00013 -1.12102e-01
 85  0.00496 -1.15070e-01 | 86 -0.03666 -2.75630e-01 | 87 -0.02282  2.71085e+00
 88 -0.12597  8.89910e-01 | 89  0.05820  6.82242e-01 | 90 -0.06960  6.94505e-01
 91  0.04320 -7.54693e-01 | 92 -0.02713 -4.11174e-01 | 93 -0.07162 -3.84333e-01
 94 -0.03138  7.88468e-01 | 95 -0.05902  1.04403e+00 | 96 -0.02955  8.08094e-02
 97  0.00458  1.96543e+00 | 98  0.09182  9.29058e-03 | 99 -0.05259  3.68567e-01
100 -0.01770  3.16376e-01 |101 -0.05687  1.13017e+00 |102 -0.04777  3.12200e-01
103 -0.06159  1.01866e+00 |104 -0.08545  1.58083e+00 |105  0.12050  7.88954e-02
106 -0.05025  2.84962e-02 |107  0.02877  1.99872e-01 |108 -0.02229  4.66934e-01
109  0.04294  2.13485e-01 |110  0.05989  7.82534e-01 |111  0.09254  2.59539e-01
112 -0.03139  6.90409e-01 |113  0.00098  1.55669e+00 |114 -0.05980  6.38109e-02
115  0.04895 -2.80199e-01 |116  0.07238 -1.22695e-02 |117 -0.11371  2.81175e-01
118  0.02849 -4.15018e-02 |119 -0.00404 -2.43507e-01 |120  0.00415  2.45034e-01
121 -0.02045  2.63262e-01 |122 -0.00025  2.44745e-03 |123  0.03461 -7.49138e-01
124 -0.00049 -4.35125e-02 |125 -0.00234 -4.51921e-02 |126  0.00000  2.81627e-14
127 -0.00000  4.10081e-17 |128  0.00000  0.00000e+00 |129 -0.00173 -4.15379e+00
130 -0.02676 -4.18850e-02 |131 -0.02042 -5.77225e-01 |132  0.02123 -1.42852e+00
133  0.02623 -1.21835e+00 |134  0.04143  6.80444e-01 |135  0.03438  4.36904e-02
136 -0.03700  1.12674e-01 |137  0.05915  7.59523e-01 |138 -0.00669 -4.90661e+00
139  0.01530 -2.83197e+00 |140  0.01796 -1.37861e+00 |141  0.03007 -4.37633e-01
142  0.02103  1.42666e+00 |143  0.00119 -3.41925e+00 |144 -0.01348 -1.51090e+00
145  0.04045 -3.38137e+00 |146  0.01605 -2.92186e+00 |147 -0.01028 -2.21268e+00
148 -0.04303 -1.15588e+00 |149 -0.03026 -6.42435e-01 |150 -0.02275 -1.51646e+00
151  0.01276 -1.67972e+00 |152  0.03088 -1.81751e+00 |153  0.00509 -3.01864e+00
154  0.00283 -1.99235e+00 |155 -0.00607 -1.32867e+00 |156 -0.01918 -1.30971e+00
157 -0.01551 -7.95239e-01 |158 -0.03648 -4.65312e-01 |159 -0.04378 -6.90429e-01
160 -0.00062 -1.95974e+00 |161  0.01892 -1.72929e+00 |162 -0.01938 -4.76835e+00
163  0.01342 -3.23107e+00 |164  0.03033 -2.97695e+00 |165 -0.00679 -2.61051e+00
166  0.04339 -3.76888e+00 |167 -0.00715 -1.92494e+00 |168  0.01180 -7.48781e-01
169 -0.03262 -4.35837e-01 |170  0.00747  4.64355e-02 |171 -0.01521 -1.01747e-01
172 -0.01385 -1.64440e-01 |173 -0.00000 -2.21743e-14 |174  0.00000  1.13029e-13
175  0.00000  0.00000e+00 |
175 variables; iteration 80; function evaluation 84; phase 8
Function value 1.1528145e+02; maximum gradient component mag 7.6993e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07848 -1.62573e+00 |  2  0.28153  1.77575e+00 |  3 -0.57261  3.92736e+00
  4 -0.48830  2.65117e+00 |  5 -0.13347  7.69931e+00 |  6 -0.03510  2.11422e+00
  7 -0.00034 -2.07455e-03 |  8 -0.00021 -1.17019e-03 |  9 -0.00033 -1.66191e-03
 10 -0.00053 -2.38485e-03 | 11 -0.00085 -3.34381e-03 | 12 -0.00135 -4.54410e-03
 13 -0.00213 -5.83389e-03 | 14 -0.00334 -7.30523e-03 | 15 -0.00518 -9.01457e-03
 16 -0.00793 -1.15005e-02 | 17 -0.01174 -1.40006e-02 | 18 -0.01683 -1.19832e-02
 19 -0.02313  1.30605e-03 | 20 -0.02998  2.59617e-02 | 21 -0.03557  5.40307e-02
 22 -0.03652  7.42102e-02 | 23 -0.02919  8.40845e-02 | 24 -0.01589  1.29031e-01
 25 -0.00593  1.21206e-01 | 26  0.01734  1.01106e-01 | 27  0.06610 -1.26793e-01
 28  0.10216 -3.97575e-02 | 29  0.03979 -1.93229e-01 | 30 -0.01981 -2.13121e-01
 31 -0.08964 -4.37560e-01 | 32  0.08992  4.46267e-01 | 33 -0.03792  2.02732e-01
 34  0.09419  1.62574e+00 | 35  0.01293  5.75463e-01 | 36 -0.09979  9.39838e-03
 37 -0.22594 -4.24878e-01 | 38 -0.06041 -6.18460e-02 | 39  0.04239  3.73548e-01
 40  0.01253  8.32245e-02 | 41  0.01203 -8.10927e-03 | 42  0.12218  4.00771e-01
 43  0.01237 -4.46386e-02 | 44 -0.05376 -6.68576e-01 | 45 -0.07598 -5.51499e-01
 46  0.06771  1.95755e-01 | 47 -0.03455 -1.09036e-01 | 48 -0.03907 -4.68654e-01
 49  0.08727 -7.82354e-02 | 50  0.02791 -1.42092e-01 | 51 -0.04831  6.66285e-03
 52 -0.04326 -3.70950e-01 | 53 -0.04830 -4.70969e-01 | 54 -0.09297 -8.59649e-03
 55 -0.02846  2.90278e-01 | 56  0.03361  4.96637e-01 | 57 -0.02943  3.32481e-02
 58  0.11686  8.79686e-01 | 59 -0.05398 -8.91233e-02 | 60  0.07019  1.73616e-01
 61  0.09121  7.54185e-01 | 62  0.08552  3.63003e-01 | 63  0.11825  5.51247e-01
 64 -0.07589 -5.32304e-01 | 65 -0.06369 -1.98846e-01 | 66 -0.11069 -6.60621e-01
 67 -0.10300 -2.10758e-01 | 68  0.13904  3.08412e-01 | 69 -0.00558 -3.96595e-01
 70 -0.00577 -3.78248e-01 | 71 -0.62289  5.62361e-01 | 72 -0.20058  1.74559e+00
 73  0.65297 -1.12268e-01 | 74 -0.68767 -6.20267e-03 | 75  0.40929 -2.94912e+00
 76 -0.57900 -4.03865e-03 | 77  0.14539  2.10338e-01 | 78 -0.50117 -3.22934e+00
 79  0.39292 -8.74505e-05 | 80 -0.20303  1.71867e+00 | 81  0.67677 -1.00283e-04
 82 -0.02040 -1.41913e-01 | 83 -0.00205 -1.93569e-02 | 84  0.00016  2.15104e-02
 85  0.00521  3.67421e-02 | 86 -0.03673 -3.03271e-01 | 87 -0.02329 -3.03499e-02
 88 -0.12614  2.44613e-01 | 89  0.05814  1.80350e-01 | 90 -0.06980  1.36221e-01
 91  0.04340  2.16117e-01 | 92 -0.02624  1.35809e-01 | 93 -0.07140  1.24740e-02
 94 -0.03142  4.05138e-01 | 95 -0.05941 -6.85962e-01 | 96 -0.02944  8.34494e-02
 97  0.00405 -2.68679e-01 | 98  0.09183  9.69964e-02 | 99 -0.05305 -1.53991e-01
100 -0.01792  2.52513e-03 |101 -0.05695  1.49135e-01 |102 -0.04822 -1.06834e-01
103 -0.06208  6.71522e-02 |104 -0.08575 -3.03029e-01 |105  0.12085  9.44704e-02
106 -0.05043  2.44105e-02 |107  0.02872  4.74222e-02 |108 -0.02245 -1.31049e-01
109  0.04274  1.32563e-03 |110  0.05951 -1.33206e-01 |111  0.09281  2.05542e-01
112 -0.03163  8.79725e-02 |113  0.00074 -1.43371e-01 |114 -0.05980 -3.41734e-02
115  0.04931  1.60517e-01 |116  0.07236  5.39250e-02 |117 -0.11386  4.27565e-01
118  0.02827  3.41315e-02 |119 -0.00394 -9.15312e-03 |120  0.00398 -3.36168e-02
121 -0.02075 -2.85322e-01 |122 -0.00057  7.11592e-03 |123  0.03469  6.47771e-01
124 -0.00037 -1.63488e-02 |125 -0.00229 -1.49203e-02 |126 -0.00000 -5.55509e-14
127 -0.00000  4.01612e-17 |128  0.00000  0.00000e+00 |129 -0.00177  4.95962e-01
130 -0.02779 -1.52536e-01 |131 -0.02020 -1.56165e-02 |132  0.02127 -1.77155e-01
133  0.02503 -1.82016e-02 |134  0.04099 -2.56401e-01 |135  0.03428  1.05730e-02
136 -0.03700  2.11683e-01 |137  0.05901 -6.69354e-01 |138 -0.00636  6.65539e-01
139  0.01555  4.25984e-01 |140  0.01791 -3.67292e-01 |141  0.02950  5.66802e-03
142  0.02080 -2.15653e-02 |143  0.00134  6.58726e-02 |144 -0.01346  2.29809e-01
145  0.04102  5.08733e-01 |146  0.01602 -2.23082e-01 |147 -0.01022  2.37877e-01
148 -0.04314  4.00672e-02 |149 -0.03066 -2.93162e-02 |150 -0.02236  8.70460e-02
151  0.01228 -2.75187e-01 |152  0.03102  1.28463e-01 |153  0.00529  2.37034e-01
154  0.00266 -1.31969e-01 |155 -0.00625  1.95925e-01 |156 -0.01897  4.03041e-01
157 -0.01591 -1.71543e-01 |158 -0.03668 -4.69261e-02 |159 -0.04385  8.21518e-02
160 -0.00050  4.46396e-02 |161  0.01861 -1.37800e-02 |162 -0.01905  2.72619e-01
163  0.01344  1.26310e-01 |164  0.03051  3.68117e-01 |165 -0.00653  8.38976e-02
166  0.04372  6.04032e-01 |167 -0.00643  1.14702e-01 |168  0.00999 -8.09489e-02
169 -0.03198  1.02440e-01 |170  0.00682 -1.04314e-02 |171 -0.01501 -6.80989e-03
172 -0.01373 -4.60542e-02 |173  0.00000  1.45147e-13 |174  0.00000  5.71886e-14
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 95; function evaluation 100
Function value 1.1528e+02; maximum gradient component mag 1.1059e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08630 -2.54328e+00 |  2  0.28132  1.90254e+00 |  3 -0.57254  6.22779e+00
  4 -0.48825  4.91904e+00 |  5 -0.12928  1.10593e+01 |  6 -0.03511  4.21943e-01
  7 -0.00032  3.69848e-04 |  8 -0.00020 -1.11716e-04 |  9 -0.00032 -2.96139e-04
 10 -0.00052 -6.39460e-04 | 11 -0.00083 -1.19016e-03 | 12 -0.00133 -2.21549e-03
 13 -0.00211 -3.60365e-03 | 14 -0.00332 -5.76741e-03 | 15 -0.00517 -9.14867e-03
 16 -0.00793 -1.36616e-02 | 17 -0.01173 -1.60227e-02 | 18 -0.01679 -8.90427e-03
 19 -0.02309  7.90139e-03 | 20 -0.03008  1.95379e-02 | 21 -0.03596  2.13385e-02
 22 -0.03721  2.55919e-02 | 23 -0.03025  4.64585e-05 | 24 -0.01720 -2.21003e-02
 25 -0.00651  5.52972e-02 | 26  0.01760  1.55115e-01 | 27  0.06446 -3.54784e-01
 28  0.10205 -1.86718e-01 | 29  0.04121 -2.02749e-01 | 30 -0.01944 -2.73325e-01
 31 -0.08920 -3.01613e-01 | 32  0.08989  7.69098e-01 | 33 -0.03764 -3.27169e-02
 34  0.09423  1.59363e+00 | 35  0.01285  3.20055e-01 | 36 -0.09950 -6.24990e-02
 37 -0.22519 -3.20638e-01 | 38 -0.06037  2.19773e-02 | 39  0.04229  3.98159e-01
 40  0.01234 -3.45594e-02 | 41  0.01189 -6.23316e-02 | 42  0.12222  8.66658e-01
 43  0.01221  1.99218e-03 | 44 -0.05364 -3.42648e-01 | 45 -0.07578 -3.80514e-01
 46  0.06765  2.95135e-01 | 47 -0.03464 -2.50663e-01 | 48 -0.03890 -2.50542e-01
 49  0.08717  1.34994e-01 | 50  0.02793  3.10885e-03 | 51 -0.04851 -3.99156e-01
 52 -0.04322 -1.64393e-01 | 53 -0.04822  6.96268e-02 | 54 -0.09321 -4.56725e-01
 55 -0.02855  1.80685e-01 | 56  0.03356  5.13335e-01 | 57 -0.02954  5.01653e-02
 58  0.11671  9.66103e-01 | 59 -0.05404 -1.70731e-01 | 60  0.07020  3.92700e-01
 61  0.09111  5.20441e-01 | 62  0.08542  8.07399e-02 | 63  0.11821  2.92603e-01
 64 -0.07564 -2.24827e-01 | 65 -0.06372 -3.86973e-01 | 66 -0.11045 -3.26899e-01
 67 -0.10311 -4.80991e-01 | 68  0.13929 -3.94462e-02 | 69 -0.00603 -6.92519e-01
 70 -0.00639 -6.95327e-01 | 71 -0.62749 -4.52421e-02 | 72 -0.21298  2.05512e+00
 73  0.65324  1.19171e+00 | 74 -0.68078 -4.61616e-03 | 75  0.40930 -4.24218e+00
 76 -0.57398 -3.90016e-03 | 77  0.14476  2.07654e-01 | 78 -0.50092 -4.65158e+00
 79  0.39318 -7.02566e-05 | 80 -0.20288  2.26854e+00 | 81  0.67727 -6.49889e-05
 82 -0.01914  7.39390e-02 | 83 -0.00196 -1.12566e-03 | 84  0.00006  1.99078e-04
 85  0.00507  2.21388e-02 | 86 -0.03651  1.54237e-01 | 87 -0.02318  5.61474e-02
 88 -0.12621 -2.97439e-02 | 89  0.05817  1.86277e-01 | 90 -0.06967  1.42784e-01
 91  0.04329  8.72771e-02 | 92 -0.02653  3.06736e-03 | 93 -0.07123  2.17483e-01
 94 -0.03133  1.79644e-01 | 95 -0.05888  1.19469e-01 | 96 -0.02900  2.36403e-01
 97  0.00423  1.63557e-02 | 98  0.09180  3.39379e-02 | 99 -0.05272  9.96127e-02
100 -0.01807  1.68203e-02 |101 -0.05696  5.59296e-02 |102 -0.04799  5.61948e-02
103 -0.06206  7.76231e-02 |104 -0.08550  1.42824e-01 |105  0.12081  2.91903e-02
106 -0.05023  3.07175e-02 |107  0.02857 -6.63093e-02 |108 -0.02224  7.82486e-02
109  0.04296 -9.20733e-03 |110  0.05984  1.59966e-01 |111  0.09269  3.80518e-02
112 -0.03141  1.76903e-01 |113  0.00106  2.19804e-01 |114 -0.05951  5.53586e-02
115  0.04939  9.45698e-02 |116  0.07249  1.14591e-01 |117 -0.11387  7.82452e-02
118  0.02842  1.07471e-01 |119 -0.00393  1.77034e-02 |120  0.00404 -4.17060e-03
121 -0.02048  1.23178e-01 |122 -0.00040  6.04645e-02 |123  0.03425  3.71389e-01
124 -0.00011  2.89643e-02 |125 -0.00223 -4.75235e-03 |126 -0.00000 -2.76594e-14
127 -0.00000 -5.57677e-14 |128  0.00000  0.00000e+00 |129  0.00024 -4.26699e-01
130 -0.02711 -7.33341e-03 |131 -0.02010 -8.62975e-03 |132  0.02224  1.42410e-01
133  0.02566  2.64464e-02 |134  0.04103 -1.02739e-01 |135  0.03448  7.35041e-02
136 -0.03709  1.06238e-01 |137  0.05926  9.32289e-02 |138 -0.00636  5.01204e-01
139  0.01542  2.47895e-01 |140  0.01802  2.59106e-01 |141  0.02962  1.72520e-01
142  0.02066 -1.01176e-01 |143  0.00128  3.85763e-01 |144 -0.01344  1.26865e-01
145  0.04074  2.29483e-01 |146  0.01603  3.20592e-01 |147 -0.01111  2.92605e-01
148 -0.04345  1.32409e-01 |149 -0.03081  1.79789e-01 |150 -0.02269  8.12070e-02
151  0.01289  1.55997e-01 |152  0.03033  8.46888e-03 |153  0.00519  3.10787e-01
154  0.00258  5.41443e-02 |155 -0.00709  1.39835e-01 |156 -0.01955 -1.51638e-02
157 -0.01626  1.45525e-01 |158 -0.03725  6.38732e-02 |159 -0.04442  3.32617e-03
160 -0.00044  2.61968e-01 |161  0.01805  1.84397e-01 |162 -0.01914  2.01063e-01
163  0.01324  1.31237e-01 |164  0.03021  8.11440e-02 |165 -0.00652  1.96239e-01
166  0.04345  1.82915e-01 |167 -0.00660  2.29309e-01 |168  0.01054  1.14151e-01
169 -0.03263 -1.24395e-01 |170  0.00772  1.40070e-01 |171 -0.01478 -1.02931e-02
172 -0.01360 -3.16502e-02 |173  0.00000  6.12039e-14 |174 -0.00000 -5.44921e-14
175  0.00000  0.00000e+00 |

Initial statistics: 175 variables; iteration 0; function evaluation 0; phase 9
Function value 1.1527693e+02; maximum gradient component mag 1.1059e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08630 -2.54328e+00 |  2  0.28132  1.90254e+00 |  3 -0.57254  6.22779e+00
  4 -0.48825  4.91904e+00 |  5 -0.12928  1.10593e+01 |  6 -0.03511  4.21943e-01
  7 -0.00032  3.69848e-04 |  8 -0.00020 -1.11716e-04 |  9 -0.00032 -2.96139e-04
 10 -0.00052 -6.39460e-04 | 11 -0.00083 -1.19016e-03 | 12 -0.00133 -2.21549e-03
 13 -0.00211 -3.60365e-03 | 14 -0.00332 -5.76741e-03 | 15 -0.00517 -9.14867e-03
 16 -0.00793 -1.36616e-02 | 17 -0.01173 -1.60227e-02 | 18 -0.01679 -8.90427e-03
 19 -0.02309  7.90139e-03 | 20 -0.03008  1.95379e-02 | 21 -0.03596  2.13385e-02
 22 -0.03721  2.55919e-02 | 23 -0.03025  4.64585e-05 | 24 -0.01720 -2.21003e-02
 25 -0.00651  5.52972e-02 | 26  0.01760  1.55115e-01 | 27  0.06446 -3.63741e-01
 28  0.10205 -1.95605e-01 | 29  0.04121 -2.11733e-01 | 30 -0.01944 -2.82323e-01
 31 -0.08920 -3.10528e-01 | 32  0.08989  7.60184e-01 | 33 -0.03764 -4.17041e-02
 34  0.09423  1.58472e+00 | 35  0.01285  3.11054e-01 | 36 -0.09950 -7.13921e-02
 37 -0.22519 -3.29083e-01 | 38 -0.06037  1.30148e-02 | 39  0.04229  3.89176e-01
 40  0.01234 -4.35606e-02 | 41  0.01189 -7.13329e-02 | 42  0.12222  8.57821e-01
 43  0.01221 -7.00907e-03 | 44 -0.05364 -3.51619e-01 | 45 -0.07578 -3.89453e-01
 46  0.06765  2.86182e-01 | 47 -0.03465 -2.59653e-01 | 48 -0.03890 -2.59528e-01
 49  0.08717  1.26075e-01 | 50  0.02793 -5.88539e-03 | 51 -0.04851 -4.08133e-01
 52 -0.04322 -1.73375e-01 | 53 -0.04822  6.06497e-02 | 54 -0.09321 -4.65632e-01
 55 -0.02855  1.71691e-01 | 56  0.03356  5.04345e-01 | 57 -0.02954  4.11721e-02
 58  0.11671  9.57251e-01 | 59 -0.05404 -1.79701e-01 | 60  0.07020  3.83752e-01
 61  0.09111  5.11530e-01 | 62  0.08542  7.18179e-02 | 63  0.11821  2.83755e-01
 64 -0.07564 -2.33766e-01 | 65 -0.06372 -3.95930e-01 | 66 -0.11045 -3.35767e-01
 67 -0.10311 -4.89876e-01 | 68  0.13929 -4.82344e-02 | 69 -0.00603 -7.01522e-01
 70 -0.00639 -7.04330e-01 | 71 -0.62749 -4.52421e-02 | 72 -0.21298  2.05512e+00
 73  0.65324  1.19171e+00 | 74 -0.68078 -4.61616e-03 | 75  0.40930 -4.24218e+00
 76 -0.57398 -3.90016e-03 | 77  0.14476  2.07654e-01 | 78 -0.50092 -4.65158e+00
 79  0.39318 -7.02566e-05 | 80 -0.20288  2.26854e+00 | 81  0.67727 -6.49889e-05
 82 -0.01914  7.39390e-02 | 83 -0.00196 -1.12566e-03 | 84  0.00006  1.99078e-04
 85  0.00507  2.21388e-02 | 86 -0.03651  1.54237e-01 | 87 -0.02318  5.61474e-02
 88 -0.12621 -2.97439e-02 | 89  0.05817  1.86277e-01 | 90 -0.06967  1.42784e-01
 91  0.04329  8.72771e-02 | 92 -0.02653  3.06736e-03 | 93 -0.07123  2.17483e-01
 94 -0.03133  1.79644e-01 | 95 -0.05888  1.19469e-01 | 96 -0.02900  2.36403e-01
 97  0.00423  1.63557e-02 | 98  0.09180  3.39379e-02 | 99 -0.05272  9.96127e-02
100 -0.01807  1.68203e-02 |101 -0.05696  5.59296e-02 |102 -0.04799  5.61948e-02
103 -0.06206  7.76231e-02 |104 -0.08550  1.42824e-01 |105  0.12081  2.91903e-02
106 -0.05023  3.07175e-02 |107  0.02857 -6.63093e-02 |108 -0.02224  7.82486e-02
109  0.04296 -9.20733e-03 |110  0.05984  1.59966e-01 |111  0.09269  3.80518e-02
112 -0.03141  1.76903e-01 |113  0.00106  2.19804e-01 |114 -0.05951  5.53586e-02
115  0.04939  9.45698e-02 |116  0.07249  1.14591e-01 |117 -0.11387  7.82452e-02
118  0.02842  1.07471e-01 |119 -0.00393  1.77034e-02 |120  0.00404 -4.17060e-03
121 -0.02048  1.23178e-01 |122 -0.00040  6.04645e-02 |123  0.03425  3.71389e-01
124 -0.00011  2.89643e-02 |125 -0.00223 -4.75235e-03 |126 -0.00000 -2.76594e-14
127 -0.00000 -5.57677e-14 |128  0.00000  0.00000e+00 |129  0.00024 -4.26699e-01
130 -0.02711 -7.33341e-03 |131 -0.02010 -8.62975e-03 |132  0.02224  1.42410e-01
133  0.02566  2.64464e-02 |134  0.04103 -1.02739e-01 |135  0.03448  7.35041e-02
136 -0.03709  1.06238e-01 |137  0.05926  9.32289e-02 |138 -0.00636  5.01204e-01
139  0.01542  2.47895e-01 |140  0.01802  2.59106e-01 |141  0.02962  1.72520e-01
142  0.02066 -1.01176e-01 |143  0.00128  3.85763e-01 |144 -0.01344  1.26865e-01
145  0.04074  2.29483e-01 |146  0.01603  3.20592e-01 |147 -0.01111  2.92605e-01
148 -0.04345  1.32409e-01 |149 -0.03081  1.79789e-01 |150 -0.02269  8.12070e-02
151  0.01289  1.55997e-01 |152  0.03033  8.46888e-03 |153  0.00519  3.10787e-01
154  0.00258  5.41443e-02 |155 -0.00709  1.39835e-01 |156 -0.01955 -1.51638e-02
157 -0.01626  1.45525e-01 |158 -0.03725  6.38732e-02 |159 -0.04442  3.32617e-03
160 -0.00044  2.61968e-01 |161  0.01805  1.84397e-01 |162 -0.01914  2.01063e-01
163  0.01324  1.31237e-01 |164  0.03021  8.11440e-02 |165 -0.00652  1.96239e-01
166  0.04345  1.82915e-01 |167 -0.00660  2.29309e-01 |168  0.01054  1.14151e-01
169 -0.03263 -1.24395e-01 |170  0.00772  1.40070e-01 |171 -0.01478 -1.02931e-02
172 -0.01360 -3.16502e-02 |173  0.00000  6.12039e-14 |174 -0.00000 -5.44921e-14
175  0.00000  0.00000e+00 |

 - final statistics:
175 variables; iteration 3; function evaluation 6
Function value 1.1528e+02; maximum gradient component mag 8.0508e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08631 -3.20189e-03 |  2  0.28132  1.26660e-01 |  3 -0.57253  2.16875e-01
  4 -0.48825  3.95343e-01 |  5 -0.12933 -2.96364e-01 |  6 -0.03509  8.05076e-01
  7 -0.00032  2.91638e-04 |  8 -0.00020 -1.58751e-04 |  9 -0.00032 -3.67970e-04
 10 -0.00052 -7.52436e-04 | 11 -0.00083 -1.36742e-03 | 12 -0.00133 -2.49186e-03
 13 -0.00211 -4.03296e-03 | 14 -0.00332 -6.42882e-03 | 15 -0.00517 -1.01565e-02
 16 -0.00793 -1.51778e-02 | 17 -0.01173 -1.82547e-02 | 18 -0.01679 -1.21623e-02
 19 -0.02309  3.23804e-03 | 20 -0.03008  1.30872e-02 | 21 -0.03596  1.25843e-02
 22 -0.03722  1.34458e-02 | 23 -0.03025 -1.77561e-02 | 24 -0.01719 -5.00621e-02
 25 -0.00651  1.12555e-02 | 26  0.01759  7.87593e-02 | 27  0.06446  2.65524e-02
 28  0.10205 -5.92398e-02 | 29  0.04121 -1.77202e-02 | 30 -0.01944 -5.10835e-02
 31 -0.08920  4.93305e-02 | 32  0.08988 -8.34083e-02 | 33 -0.03764  1.10759e-02
 34  0.09421  8.60593e-02 | 35  0.01285 -7.73103e-02 | 36 -0.09951  7.30922e-02
 37 -0.22519  1.16888e-01 | 38 -0.06038  1.27145e-01 | 39  0.04229 -2.22651e-02
 40  0.01235 -6.25798e-02 | 41  0.01190 -9.45165e-02 | 42  0.12223 -7.30921e-02
 43  0.01222 -1.00895e-01 | 44 -0.05363 -7.28628e-02 | 45 -0.07578 -5.71673e-02
 46  0.06766  3.75331e-03 | 47 -0.03464 -6.24657e-02 | 48 -0.03890 -4.12348e-02
 49  0.08718 -1.72227e-01 | 50  0.02794 -5.65416e-02 | 51 -0.04850 -1.20333e-01
 52 -0.04322  1.41960e-02 | 53 -0.04822  1.84294e-01 | 54 -0.09320 -2.31531e-01
 55 -0.02855  8.09633e-02 | 56  0.03355  4.44305e-03 | 57 -0.02955  1.20822e-01
 58  0.11671 -4.64812e-02 | 59 -0.05404  1.02734e-01 | 60  0.07020  4.66965e-02
 61  0.09110  1.18340e-01 | 62  0.08542  1.35373e-02 | 63  0.11821 -8.59104e-02
 64 -0.07564  1.74093e-01 | 65 -0.06372 -5.76631e-02 | 66 -0.11045  1.17815e-01
 67 -0.10310  3.80143e-02 | 68  0.13929  2.25473e-01 | 69 -0.00603 -3.77537e-02
 70 -0.00639 -4.03916e-02 | 71 -0.62749  1.60697e-01 | 72 -0.21299  3.57718e-03
 73  0.65323  2.31676e-01 | 74 -0.68078 -4.85681e-03 | 75  0.40930  6.66178e-01
 76 -0.57398 -3.92016e-03 | 77  0.14477 -1.34754e-02 | 78 -0.50092 -2.55803e-01
 79  0.39318 -2.06670e-04 | 80 -0.20288  8.38977e-02 | 81  0.67727 -4.04049e-04
