
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9162531e+03; maximum gradient component mag -5.2675e+03
 28  0.02796 -5.76609e-01 | 29 -0.02635  2.43185e+00 | 30 -0.07486  4.64255e+00
 31  0.08329  4.21929e+00 | 32 -0.01640  3.79930e+00 | 33  0.09660  1.17807e+01
 34  0.00929  1.85936e+00 | 35 -0.09875 -2.65639e+00 | 36 -0.22141  2.93703e-01
 37 -0.05779 -4.82440e+00 | 38  0.03671 -4.05355e+00 | 39  0.01453 -2.84217e-01
 40  0.01843 -8.13716e-01 | 41  0.12284 -4.01792e-01 | 42  0.00432 -7.60067e+00
 43 -0.05127 -1.29442e+00 | 44 -0.07451 -6.06459e-01 | 45  0.06657 -9.28452e+00
 46 -0.03548 -5.37684e+00 | 47 -0.04075 -4.81218e+00 | 48  0.08706 -3.23964e+00
 49  0.02631 -1.00385e+00 | 50 -0.04698  1.19316e+00 | 51 -0.04343  8.39373e-01
 52 -0.04878 -1.00639e+00 | 53 -0.09473 -1.63849e+00 | 54 -0.02683  1.97175e-01
 55  0.03078 -1.26621e-01 | 56 -0.02949  1.21371e+00 | 57  0.11477 -3.20507e-01
 58 -0.05619 -4.93045e+00 | 59  0.06942 -6.09521e+00 | 60  0.08968  3.18624e-01
 61  0.08609  9.48931e-01 | 62  0.11819  2.00921e+00 | 63 -0.07665 -1.69355e+00
 64 -0.06413 -1.24966e+00 | 65 -0.10899 -2.73477e-01 | 66 -0.10222 -2.25515e+00
 67  0.14082 -3.80758e+00 | 68 -0.00777 -2.08975e+00 | 69 -0.00706 -2.11928e+00
 70 -0.87604 -9.99961e+00 | 71 -0.33855  4.92493e+00 | 72  0.68619  1.07924e+01
 73 -0.73147 -4.51841e-03 | 74  0.41178  2.13623e+01 | 75 -0.66768 -5.46131e-03
 76  0.14410  7.68996e-02 | 77 -0.47942  3.19910e+00 | 78  0.43369  1.90511e-03
 79  0.23272  1.45687e-01 | 80  0.73038  4.62947e-03 | 81 -0.00255  1.17103e-01
 82 -0.00355  1.82988e-01 | 83 -0.00017  6.45557e-02 | 84  0.00530 -3.46774e-02
 85 -0.03666  3.48308e+00 | 86 -0.02616  1.09249e+00 | 87 -0.12273 -3.17776e-01
 88  0.05920  2.35857e+00 | 89 -0.07120 -3.74218e+00 | 90  0.03915 -2.89299e+00
 91 -0.02139  1.94484e+00 | 92 -0.06237 -8.90215e-02 | 93 -0.03373 -6.27213e+00
 94 -0.05343  4.06740e+00 | 95 -0.02275  1.20879e+00 | 96  0.00360 -9.57967e-01
 97  0.09473  4.16463e+00 | 98 -0.04451  7.08025e-01 | 99 -0.00870  3.13858e+00
100 -0.04661 -1.99781e-01 |101 -0.03973  7.39606e-01 |102 -0.05068 -1.54607e-01
103 -0.06870  1.63993e+00 |104  0.11591 -1.04324e+00 |105 -0.04157  1.18469e+00
106  0.03351  3.70392e-01 |107 -0.01329  1.01877e+00 |108  0.04791  1.10549e+00
109  0.06659  1.09081e+00 |110  0.09225  1.05310e+00 |111 -0.01912  7.60465e-01
112  0.01075  3.88076e+00 |113 -0.04707  2.16657e+00 |114  0.05307 -4.10888e-01
115  0.07459  4.39103e-01 |116 -0.09720 -7.67538e-02 |117  0.03229  1.74606e+00
118  0.00324  2.18827e+00 |119  0.00946 -6.70246e-01 |120 -0.01227  7.63737e-01
121  0.00623  8.05505e-01 |122  0.03618 -9.76037e-01 |123  0.00045  3.70337e-01
124 -0.00225 -2.05034e-01 |125  0.00000  2.81245e-14 |126  0.00000  2.79380e-14
127  0.00000  0.00000e+00 |128 -0.03554  3.84571e-02 |129 -0.03954  1.13248e+00
130 -0.03012  8.31482e-01 |131  0.01042  8.25030e-01 |132  0.02401 -1.95236e-01
133  0.04302 -7.86922e+00 |134  0.04396  1.62806e+00 |135 -0.03582 -4.15444e+00
136  0.06866  1.89838e+00 |137 -0.00354 -6.61284e+00 |138  0.01717 -1.48832e+00
139  0.02056 -1.45424e+00 |140  0.03669 -1.68061e+00 |141  0.02423  1.73236e+01
142  0.00325  1.29422e+00 |143 -0.00575 -8.06919e-02 |144  0.04292 -3.20068e-01
145  0.01469 -8.42977e-01 |146 -0.01278 -8.12091e-02 |147 -0.04471 -1.01208e+00
148 -0.02999  7.06371e-01 |149 -0.02195 -3.67813e+00 |150  0.01232 -5.52608e+00
151  0.03324 -3.97307e+00 |152  0.00664  1.87468e-01 |153  0.00416 -4.65044e+00
154 -0.00666 -9.66354e-01 |155 -0.02039 -1.99091e+00 |156 -0.01633 -2.12655e-01
157 -0.03557  1.08664e+00 |158 -0.04626 -6.75578e-01 |159  0.00049 -1.67338e+00
160  0.01631 -7.76527e-02 |161 -0.01931  3.84696e+00 |162  0.01971  4.65947e+00
163  0.02914 -3.39251e+00 |164 -0.00583  1.35254e+00 |165  0.04768  9.21619e+00
166 -0.00296 -9.57641e-01 |167  0.00580 -1.70287e+00 |168 -0.03474 -2.67216e-01
169  0.00696 -1.23835e-02 |170 -0.01635 -4.90790e-01 |171 -0.01376 -1.03421e+00
172  0.00000  3.29369e-14 |173  0.00000  2.91361e-14 |174  0.00000  0.00000e+00
175 -0.03671 -2.00044e-01 |176  0.10494 -1.13046e+00 |177 -0.03712  2.15777e-01
178 -0.04184 -3.25133e-01 |179  0.01715 -1.81547e+00 |180 -0.00719 -9.62210e-01
181 -0.01157 -1.70432e-01 |182 -0.06645 -2.06409e+00 |183  0.05865 -1.90745e+00
184  0.00086 -1.54160e+00 |185 -0.03477  5.68363e-01 |186  0.00585 -2.04352e-01
187  0.04130  9.32522e-01 |188 -0.01263  2.30464e-01 |189 -0.00088  1.28517e+00
190 -0.01548 -1.77547e-01 |191 -0.01257  1.20982e-01 |192 -0.01870 -2.32937e-02
193 -0.03634 -1.61374e+00 |194  0.05636  5.88995e-01 |195 -0.01281  2.95913e-01
196  0.01222  8.72800e-01 |197 -0.00627  3.83082e-01 |198  0.01796  1.38797e+00
199  0.00315  1.00636e+00 |200  0.04229  1.90351e-02 |201 -0.02030 -3.65450e-01
202  0.00672  2.26366e+00 |203 -0.01977  3.25229e-01 |204  0.02233  3.57983e-01
205  0.02942  4.15285e-01 |206 -0.04712 -2.75572e+00 |207  0.01497  8.77117e-01
208  0.00045  6.97827e-01 |209  0.00392  2.02114e-01 |210 -0.00764  7.18051e-01
211 -0.00523  1.30506e+00 |212  0.01724  1.22721e+00 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 84; phase 9
Function value 1.0987994e+02; maximum gradient component mag 3.0088e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20964 -3.40459e+00 |  2  0.28460 -4.57243e-01 |  3 -0.57836 -2.18610e+01
  4 -0.48704 -1.65436e+01 |  5 -0.07674  2.17336e+01 |  6 -0.00043  2.79756e-02
  7 -0.00096 -6.08486e-03 |  8 -0.00135 -1.73165e-03 |  9 -0.00181  1.63494e-02
 10 -0.00259  2.36891e-02 | 11 -0.00373  2.81903e-02 | 12 -0.00512  6.07090e-02
 13 -0.00754  3.97141e-02 | 14 -0.01030  9.51503e-02 | 15 -0.01407  1.75104e-01
 16 -0.01976  1.32812e-01 | 17 -0.02656  1.23599e-01 | 18 -0.03467  8.47492e-02
 19 -0.04346 -7.78446e-03 | 20 -0.05075 -1.18836e-01 | 21 -0.05281 -2.07363e-01
 22 -0.04570 -2.51141e-01 | 23 -0.03101 -2.79518e-01 | 24 -0.01458 -6.59439e-01
 25  0.03151  5.06647e-01 | 26  0.05795 -2.42098e+00 | 27  0.10021 -1.89030e+00
 28  0.02772 -2.40286e+00 | 29 -0.02849 -2.30056e+00 | 30 -0.07611  1.68574e+00
 31  0.08354 -2.47164e+00 | 32 -0.01767 -5.23662e-01 | 33  0.09672  8.50148e+00
 34  0.00940  3.60799e+00 | 35 -0.09614  8.88001e-01 | 36 -0.22095 -2.20710e-01
 37 -0.05742 -2.84789e+00 | 38  0.03628 -2.70924e+00 | 39  0.01476  1.71531e+00
 40  0.01883  2.13055e+00 | 41  0.12290  4.75517e+00 | 42  0.00640 -2.59595e+00
 43 -0.05049 -5.12161e-01 | 44 -0.07708 -3.18699e+00 | 45  0.06805 -2.62711e+00
 46 -0.03669 -5.46828e+00 | 47 -0.03814 -2.06978e+00 | 48  0.08666 -4.59141e+00
 49  0.02633 -1.60201e+00 | 50 -0.04734 -9.18432e-01 | 51 -0.04390 -1.54822e+00
 52 -0.04708  2.65196e-01 | 53 -0.09549 -3.33135e+00 | 54 -0.02681  1.92279e+00
 55  0.03125  2.92895e+00 | 56 -0.02969  5.27571e-01 | 57  0.11511 -1.33437e-01
 58 -0.05443 -2.89444e+00 | 59  0.06976 -1.76427e+00 | 60  0.08995 -5.81983e-01
 61  0.08592 -1.51147e+00 | 62  0.11809 -4.90915e-01 | 63 -0.07478  8.43043e-03
 64 -0.06355 -7.35724e-01 | 65 -0.10906 -1.44152e+00 | 66 -0.10258 -3.01400e+00
 67  0.14064 -3.94201e+00 | 68 -0.00817 -2.09897e+00 | 69 -0.00750 -2.06517e+00
 70 -0.87569  1.74182e+00 | 71 -0.34983  4.92135e+00 | 72  0.68526  8.42403e+00
 73 -0.71544 -4.54499e-03 | 74  0.41163  3.00876e+01 | 75 -0.66271 -5.36398e-03
 76  0.14690  7.18392e-01 | 77 -0.48219 -9.94891e+00 | 78  0.43212  1.80452e-03
 79  0.23102  8.69176e+00 | 80  0.72673  4.23916e-03 | 81 -0.00274  6.10866e-02
 82 -0.00463 -7.12730e-02 | 83 -0.00011  9.67257e-03 | 84  0.00612  1.38875e-01
 85 -0.03792  1.57376e+00 | 86 -0.02629  1.94715e+00 | 87 -0.12195  1.53391e-01
 88  0.05637 -1.53565e+00 | 89 -0.07028  1.17258e-01 | 90  0.03983 -1.34037e+00
 91 -0.02411  8.85518e-01 | 92 -0.06318  4.19170e-01 | 93 -0.03381 -2.94123e+00
 94 -0.05422  2.55786e+00 | 95 -0.02364  1.67436e+00 | 96  0.00238 -9.21710e-01
 97  0.08518 -1.81549e-01 | 98 -0.04582  1.51323e+00 | 99 -0.01340  6.06106e-01
100 -0.04781 -1.71708e-01 |101 -0.04192 -4.34081e-01 |102 -0.05297 -8.67003e-02
103 -0.07210  9.87010e-01 |104  0.11703  4.32331e-02 |105 -0.04179  9.47955e-01
106  0.03272 -2.35645e-03 |107 -0.01488  1.06386e+00 |108  0.04444 -5.79198e-01
109  0.06516  5.34944e-01 |110  0.09002  8.55588e-01 |111 -0.02052  1.04995e+00
112  0.01037  3.58082e+00 |113 -0.05133  5.44987e-01 |114  0.05201 -1.89438e-02
115  0.07213 -2.60714e-01 |116 -0.10051 -1.37235e-01 |117  0.03090  7.79941e-01
118 -0.00114  1.16666e-02 |119  0.00859 -2.71010e-01 |120 -0.01295  3.86445e-01
121  0.00544 -7.41617e-02 |122  0.03712 -1.02420e+00 |123 -0.00097 -6.25819e-02
124 -0.00202 -3.44664e-02 |125 -0.00000  2.07919e-16 |126  0.00000  5.58390e-14
127  0.00000  0.00000e+00 |128 -0.03482  1.71065e-01 |129 -0.04281  2.43021e-02
130 -0.03202 -1.56001e-01 |131  0.01243  7.52879e-01 |132  0.02309  1.36224e+00
133  0.04347 -2.72844e+00 |134  0.04352  5.55591e-01 |135 -0.03416 -7.87013e-01
136  0.06788 -2.94792e+00 |137 -0.00299 -4.74529e+00 |138  0.01835 -2.82691e+00
139  0.02181 -4.52467e-01 |140  0.03792 -1.22733e-01 |141  0.02250  4.43383e+00
142  0.00378  2.81857e+00 |143 -0.00551 -1.66703e+00 |144  0.04359 -1.63350e+00
145  0.01602  1.42800e+00 |146 -0.01313  1.59326e-02 |147 -0.04355  4.18973e-01
148 -0.02986  9.57988e-01 |149 -0.02178 -2.12215e+00 |150  0.01507 -2.43280e+00
151  0.03266 -2.17774e+00 |152  0.00559 -2.58559e+00 |153  0.00583 -2.45086e+00
154 -0.00769 -1.19433e+00 |155 -0.01729  8.77348e-01 |156 -0.01582  8.32165e-02
157 -0.03711 -3.43443e-01 |158 -0.04469  3.49861e-01 |159  0.00074 -1.69149e+00
160  0.01693 -6.47761e-01 |161 -0.01773  1.21656e+00 |162  0.01729  3.31769e-01
163  0.02972 -1.84507e+00 |164 -0.00489  1.77369e-01 |165  0.04636  9.45123e-01
166 -0.00449 -7.74441e-01 |167  0.01326 -5.30942e-01 |168 -0.03462 -5.23163e-01
169  0.00752 -2.27769e-01 |170 -0.01452 -4.35783e-02 |171 -0.01251 -1.78192e-01
172  0.00000  2.27938e-13 |173  0.00000  1.16652e-15 |174  0.00000  0.00000e+00
175 -0.03429  4.27249e-01 |176  0.10502 -9.56722e-01 |177 -0.03952 -1.47055e+00
178 -0.04007 -1.01896e-01 |179  0.01936 -6.37103e-01 |180 -0.00581 -1.35718e-01
181 -0.01047  1.38169e-01 |182 -0.06364 -8.98886e-01 |183  0.06000 -9.02796e-01
184  0.00466  3.58592e-01 |185 -0.03585  1.16600e-01 |186  0.00945  2.02912e+00
187  0.04148  5.89767e-01 |188 -0.01355  1.82540e-01 |189 -0.00339  1.68891e-01
190 -0.01572 -2.80124e-01 |191 -0.01348 -3.39850e-01 |192 -0.01895 -1.22014e-01
193 -0.02960  1.58525e-01 |194  0.05476  6.51263e-01 |195 -0.01293  2.18959e-01
196  0.00974  9.33058e-02 |197 -0.00726  1.92307e-01 |198  0.01318 -2.06480e-01
199  0.00234  4.72697e-01 |200  0.04409  9.42381e-01 |201 -0.01827  1.76953e-01
202  0.00244  1.09243e+00 |203 -0.02000 -1.01141e-02 |204  0.01926  5.36990e-02
205  0.02822  2.67685e-01 |206 -0.03778 -2.22012e-01 |207  0.01327  3.30512e-01
208 -0.00184 -7.99786e-02 |209  0.00254 -7.07203e-02 |210 -0.00981 -4.00789e-04
211 -0.00847 -3.45234e-02 |212  0.01083 -4.49329e-01 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
Maximum number of function evaluations exceeded

 - final statistics:
216 variables; iteration 97; function evaluation 100
Function value 1.0984e+02; maximum gradient component mag 2.6297e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21332 -2.31064e+00 |  2  0.28518  9.94873e-01 |  3 -0.57830 -1.80288e+01
  4 -0.48754 -1.44559e+01 |  5 -0.07544  2.05810e+01 |  6 -0.00070 -1.06600e-02
  7 -0.00091 -7.96553e-04 |  8 -0.00134 -2.89696e-03 |  9 -0.00196 -9.04003e-03
 10 -0.00280 -1.21502e-02 | 11 -0.00397 -1.48175e-02 | 12 -0.00563 -2.39657e-02
 13 -0.00786 -2.32018e-02 | 14 -0.01103 -3.59243e-02 | 15 -0.01530 -4.63040e-02
 16 -0.02071 -5.81346e-02 | 17 -0.02745 -7.78746e-02 | 18 -0.03527 -8.63620e-02
 19 -0.04343 -8.32354e-02 | 20 -0.04966 -3.25427e-03 | 21 -0.05079  8.03567e-02
 22 -0.04294  1.63780e-01 | 23 -0.02763  2.01411e-01 | 24 -0.00625  3.66860e-01
 25  0.02482 -4.37826e-01 | 26  0.07104 -1.63449e+00 | 27  0.10262 -1.63569e+00
 28  0.01874 -2.90828e+00 | 29 -0.02902 -2.20746e+00 | 30 -0.07808 -6.19638e-01
 31  0.08331 -4.17522e+00 | 32 -0.01775 -6.12266e-01 | 33  0.09653  7.53914e+00
 34  0.00912  2.83497e+00 | 35 -0.09562  3.38612e-01 | 36 -0.22181 -1.39990e+00
 37 -0.05779 -3.60591e+00 | 38  0.03665 -6.40580e-01 | 39  0.01416  7.86303e-01
 40  0.01873  2.32458e+00 | 41  0.12265  5.28994e+00 | 42  0.00728 -6.67207e-01
 43 -0.05141 -1.34743e+00 | 44 -0.07643 -2.61063e+00 | 45  0.06724 -2.33933e+00
 46 -0.03524 -3.30997e+00 | 47 -0.03896 -2.72118e+00 | 48  0.08703 -3.31435e+00
 49  0.02596 -2.16857e+00 | 50 -0.04761 -1.41188e+00 | 51 -0.04366 -8.01678e-01
 52 -0.04795 -5.39098e-01 | 53 -0.09469 -1.24162e+00 | 54 -0.02715  2.14018e+00
 55  0.03128  3.91708e+00 | 56 -0.03015 -2.81865e-01 | 57  0.11518  6.71888e-01
 58 -0.05352 -1.58118e+00 | 59  0.06933 -8.99110e-01 | 60  0.08981 -4.13780e-01
 61  0.08587 -1.40775e+00 | 62  0.11805 -6.59860e-01 | 63 -0.07547 -1.46639e+00
 64 -0.06360 -3.58956e-01 | 65 -0.10957 -2.08281e+00 | 66 -0.10181 -2.23844e+00
 67  0.14026 -3.76596e+00 | 68 -0.00834 -1.97928e+00 | 69 -0.00815 -2.00670e+00
 70 -0.87550  4.74048e+00 | 71 -0.35181  4.90823e+00 | 72  0.68469  8.20875e+00
 73 -0.70785 -4.63417e-03 | 74  0.41153  2.62974e+01 | 75 -0.66020 -5.31576e-03
 76  0.14770  8.83001e-01 | 77 -0.48263 -1.21726e+01 | 78  0.43133  1.73414e-03
 79  0.23068  1.08034e+01 | 80  0.72494  3.97171e-03 | 81 -0.00334 -1.00561e-02
 82 -0.00389  2.30537e-02 | 83  0.00012  6.79669e-03 | 84  0.00562 -4.29746e-02
 85 -0.03849 -2.78303e-02 | 86 -0.02703  5.55176e-01 | 87 -0.12308 -6.12259e-01
 88  0.05675 -1.76167e-01 | 89 -0.06969  3.49224e+00 | 90  0.04045 -2.95832e-01
 91 -0.02602 -3.48879e-01 | 92 -0.06434 -1.46798e+00 | 93 -0.03416 -2.09398e+00
 94 -0.05543  4.03178e-01 | 95 -0.02387  2.01207e+00 | 96  0.00209 -1.51416e+00
 97  0.08496 -1.50099e-01 | 98 -0.04701  1.06890e+00 | 99 -0.01546 -2.73864e-01
100 -0.04766  9.72949e-01 |101 -0.04233 -1.96565e-01 |102 -0.05352 -3.25696e-02
103 -0.07255  3.23946e-01 |104  0.11658 -1.27504e-01 |105 -0.04245  5.64314e-01
106  0.03237  1.43819e-01 |107 -0.01518  6.49003e-01 |108  0.04478 -2.23268e-01
109  0.06519  6.75576e-01 |110  0.08952  6.51324e-01 |111 -0.02077  7.36431e-01
112  0.00928  1.98186e+00 |113 -0.05328  6.47250e-03 |114  0.05192  5.61407e-01
115  0.07249  2.46296e-01 |116 -0.10050 -3.26058e-02 |117  0.03040  6.06564e-01
118 -0.00116 -1.78094e-02 |119  0.00906  4.13845e-01 |120 -0.01317  1.76592e-01
121  0.00466 -1.64681e-01 |122  0.03675 -1.02880e+00 |123 -0.00030  8.97033e-02
124 -0.00196 -4.37761e-02 |125  0.00000  1.11820e-13 |126 -0.00000 -2.78699e-14
127  0.00000  0.00000e+00 |128 -0.03691 -9.34904e-02 |129 -0.04219 -1.91334e-02
130 -0.03046 -6.42646e-02 |131  0.00999 -4.04818e-01 |132  0.01794 -3.33037e-01
133  0.04433 -5.66742e-01 |134  0.04300  1.61014e-01 |135 -0.03393 -4.39433e-01
136  0.06877 -1.62025e+00 |137 -0.00259 -3.65715e+00 |138  0.01894 -4.10107e+00
139  0.02268  3.88230e-01 |140  0.03821  2.22094e-01 |141  0.02281  2.33387e+00
142  0.00415  3.25904e+00 |143 -0.00530 -1.73659e+00 |144  0.04393 -1.90331e+00
145  0.01691  2.88048e+00 |146 -0.01253  5.51444e-01 |147 -0.04309  4.44687e-01
148 -0.03060  2.22159e-01 |149 -0.02148 -1.24838e+00 |150  0.01631 -8.16854e-01
151  0.03317 -9.59825e-01 |152  0.00605 -2.43092e+00 |153  0.00615 -1.97493e+00
154 -0.00730 -1.15415e+00 |155 -0.01747  2.50736e-01 |156 -0.01562 -2.23874e-01
157 -0.03627 -2.82557e-02 |158 -0.04500 -3.71798e-02 |159  0.00108 -1.69301e+00
160  0.01807 -5.10048e-03 |161 -0.01721  7.00533e-01 |162  0.01713 -7.05848e-02
163  0.03006 -1.18095e+00 |164 -0.00479 -7.69628e-01 |165  0.04673  2.82989e-01
166 -0.00457 -7.36911e-01 |167  0.01441 -2.19179e-01 |168 -0.03405 -2.31710e-01
169  0.00974  3.49923e-01 |170 -0.01389  1.24958e-01 |171 -0.01213 -1.89255e-01
172  0.00000  3.26074e-14 |173  0.00000  5.69804e-14 |174  0.00000  0.00000e+00
175 -0.03443 -3.16288e-02 |176  0.10592 -7.44799e-01 |177 -0.03673 -4.16432e-01
178 -0.03932  3.11346e-01 |179  0.02242  9.50705e-01 |180 -0.00585 -8.85061e-02
181 -0.01111 -1.47268e-01 |182 -0.06163 -4.29371e-01 |183  0.05991 -8.16319e-01
184  0.00613  8.29003e-01 |185 -0.03583  9.22161e-02 |186  0.00784  1.03720e+00
187  0.04062  4.66498e-01 |188 -0.01336  1.31323e-01 |189 -0.00418 -1.67358e-01
190 -0.01515  1.99785e-01 |191 -0.01312 -1.39211e-01 |192 -0.01833  3.78266e-02
193 -0.03056 -3.36771e-01 |194  0.05267  1.51810e-01 |195 -0.01277  1.92017e-01
196  0.00940  7.15133e-02 |197 -0.00711  1.39891e-01 |198  0.01319 -8.63794e-02
199  0.00117  9.67439e-02 |200  0.04282  6.40764e-01 |201 -0.01894 -1.41055e-01
202  0.00264  7.30286e-01 |203 -0.02034 -1.44841e-01 |204  0.01869  1.99156e-01
205  0.02729  2.07804e-01 |206 -0.03901 -5.94205e-01 |207  0.01299  3.10185e-01
208 -0.00176 -5.96734e-02 |209  0.00262  1.08769e-01 |210 -0.00958 -1.96682e-03
211 -0.00847 -6.18944e-02 |212  0.01102 -3.56199e-01 |213  0.00000  0.00000e+00
214  0.00000  0.00000e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00

Initial statistics: 217 variables; iteration 0; function evaluation 0; phase 10
Function value 1.0983925e+02; maximum gradient component mag 2.6297e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21332 -2.31064e+00 |  2  0.28518  9.94873e-01 |  3  0.11318 -1.22708e+00
  4 -0.57830 -1.80288e+01 |  5 -0.48754 -1.44559e+01 |  6 -0.07544  2.05810e+01
  7 -0.00070 -1.06600e-02 |  8 -0.00091 -7.96553e-04 |  9 -0.00134 -2.89696e-03
 10 -0.00196 -9.04003e-03 | 11 -0.00280 -1.21502e-02 | 12 -0.00397 -1.48175e-02
 13 -0.00563 -2.39657e-02 | 14 -0.00786 -2.32018e-02 | 15 -0.01103 -3.59243e-02
 16 -0.01530 -4.63040e-02 | 17 -0.02071 -5.81346e-02 | 18 -0.02745 -7.78746e-02
 19 -0.03527 -8.63620e-02 | 20 -0.04343 -8.32354e-02 | 21 -0.04966 -3.25427e-03
 22 -0.05079  8.03567e-02 | 23 -0.04294  1.63780e-01 | 24 -0.02763  2.01411e-01
 25 -0.00625  3.66860e-01 | 26  0.02482 -4.37826e-01 | 27  0.07107 -8.32912e-01
 28  0.10265 -8.39557e-01 | 29  0.01877 -2.10204e+00 | 30 -0.02899 -1.40172e+00
 31 -0.07806  1.80889e-01 | 32  0.08334 -3.37551e+00 | 33 -0.01772  1.94006e-01
 34  0.09655  8.33641e+00 | 35  0.00915  3.64147e+00 | 36 -0.09560  1.13612e+00
 37 -0.22178 -6.41790e-01 | 38 -0.05777 -2.80266e+00 | 39  0.03668  1.64668e-01
 40  0.01418  1.59269e+00 | 41  0.01876  3.13081e+00 | 42  0.12268  6.08154e+00
 43  0.00731  1.39325e-01 | 44 -0.05138 -5.43476e-01 | 45 -0.07640 -1.80986e+00
 46  0.06727 -1.53723e+00 | 47 -0.03521 -2.50463e+00 | 48 -0.03893 -1.91611e+00
 49  0.08706 -2.51527e+00 | 50  0.02599 -1.36265e+00 | 51 -0.04758 -6.07548e-01
 52 -0.04363  3.01148e-03 | 53 -0.04792  2.65201e-01 | 54 -0.09466 -4.43942e-01
 55 -0.02712  2.94604e+00 | 56  0.03131  4.72269e+00 | 57 -0.03013  5.23816e-01
 58  0.11521  1.46530e+00 | 59 -0.05349 -7.77443e-01 | 60  0.06936 -9.73031e-02
 61  0.08984  3.84790e-01 | 62  0.08590 -6.08490e-01 | 63  0.11808  1.32897e-01
 64 -0.07544 -6.65469e-01 | 65 -0.06357  4.43610e-01 | 66 -0.10954 -1.28815e+00
 67 -0.10178 -1.44216e+00 | 68  0.14028 -2.97884e+00 | 69 -0.00832 -1.17277e+00
 70 -0.00812 -1.20018e+00 | 71 -0.87550  4.74048e+00 | 72 -0.35181  4.90823e+00
 73  0.68469  8.20875e+00 | 74 -0.70785 -4.63417e-03 | 75  0.41153  2.62974e+01
 76 -0.66020 -5.31576e-03 | 77  0.14770  8.83001e-01 | 78 -0.48263 -1.21726e+01
 79  0.43133  1.73414e-03 | 80  0.23068  1.08034e+01 | 81  0.72494  3.97171e-03
 82 -0.00334 -1.00561e-02 | 83 -0.00389  2.30537e-02 | 84  0.00012  6.79669e-03
 85  0.00562 -4.29746e-02 | 86 -0.03849 -2.78303e-02 | 87 -0.02703  5.55176e-01
 88 -0.12308 -6.12259e-01 | 89  0.05675 -1.76167e-01 | 90 -0.06969  3.49224e+00
 91  0.04045 -2.95832e-01 | 92 -0.02602 -3.48879e-01 | 93 -0.06434 -1.46798e+00
 94 -0.03416 -2.09398e+00 | 95 -0.05543  4.03178e-01 | 96 -0.02387  2.01207e+00
 97  0.00209 -1.51416e+00 | 98  0.08496 -1.50099e-01 | 99 -0.04701  1.06890e+00
100 -0.01546 -2.73864e-01 |101 -0.04766  9.72949e-01 |102 -0.04233 -1.96565e-01
103 -0.05352 -3.25696e-02 |104 -0.07255  3.23946e-01 |105  0.11658 -1.27504e-01
106 -0.04245  5.64314e-01 |107  0.03237  1.43819e-01 |108 -0.01518  6.49003e-01
109  0.04478 -2.23268e-01 |110  0.06519  6.75576e-01 |111  0.08952  6.51324e-01
112 -0.02077  7.36431e-01 |113  0.00928  1.98186e+00 |114 -0.05328  6.47250e-03
115  0.05192  5.61407e-01 |116  0.07249  2.46296e-01 |117 -0.10050 -3.26058e-02
118  0.03040  6.06564e-01 |119 -0.00116 -1.78094e-02 |120  0.00906  4.13845e-01
121 -0.01317  1.76592e-01 |122  0.00466 -1.64681e-01 |123  0.03675 -1.02880e+00
124 -0.00030  8.97033e-02 |125 -0.00196 -4.37761e-02 |126  0.00000  1.11820e-13
127 -0.00000 -2.78699e-14 |128  0.00000  0.00000e+00 |129 -0.03691 -9.34904e-02
130 -0.04219 -1.91334e-02 |131 -0.03046 -6.42646e-02 |132  0.00999 -4.04818e-01
133  0.01794 -3.33037e-01 |134  0.04433 -5.66742e-01 |135  0.04300  1.61014e-01
136 -0.03393 -4.39433e-01 |137  0.06877 -1.62025e+00 |138 -0.00259 -3.65715e+00
139  0.01894 -4.10107e+00 |140  0.02268  3.88230e-01 |141  0.03821  2.22094e-01
142  0.02281  2.33387e+00 |143  0.00415  3.25904e+00 |144 -0.00530 -1.73659e+00
145  0.04393 -1.90331e+00 |146  0.01691  2.88048e+00 |147 -0.01253  5.51444e-01
148 -0.04309  4.44687e-01 |149 -0.03060  2.22159e-01 |150 -0.02148 -1.24838e+00
151  0.01631 -8.16854e-01 |152  0.03317 -9.59825e-01 |153  0.00605 -2.43092e+00
154  0.00615 -1.97493e+00 |155 -0.00730 -1.15415e+00 |156 -0.01747  2.50736e-01
157 -0.01562 -2.23874e-01 |158 -0.03627 -2.82557e-02 |159 -0.04500 -3.71798e-02
160  0.00108 -1.69301e+00 |161  0.01807 -5.10048e-03 |162 -0.01721  7.00533e-01
163  0.01713 -7.05848e-02 |164  0.03006 -1.18095e+00 |165 -0.00479 -7.69628e-01
166  0.04673  2.82989e-01 |167 -0.00457 -7.36911e-01 |168  0.01441 -2.19179e-01
