
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 2.0205904e+03; maximum gradient component mag -8.7190e+03
 46 -0.01764 -6.63531e+00 | 47 -0.05024 -3.77224e+00 | 48  0.08707 -6.87735e+00
 49  0.03579 -4.93517e+00 | 50 -0.04250 -9.55463e+00 | 51 -0.03157 -1.56611e+01
 52 -0.03854 -7.06002e+00 | 53 -0.07950 -3.01044e+00 | 54  0.00299 -7.67647e+00
 55  0.04039 -5.54302e+00 | 56 -0.00409  1.45487e+00 | 57  0.12694 -3.79806e+00
 58 -0.02363 -1.33729e+00 | 59  0.08881 -5.48052e+00 | 60  0.09967  4.52044e+00
 61  0.06885 -1.05499e+01 | 62  0.12782  6.33694e+00 | 63 -0.08137  3.60308e+00
 64 -0.04564  3.40205e+00 | 65 -0.10386  3.56701e+00 | 66 -0.04675 -3.85290e-01
 67  0.09223  1.06665e+00 | 68 -0.11207  6.16250e+00 | 69 -0.01789  8.80340e+00
 70 -0.89982  6.18601e-01 | 71  0.68579 -7.31075e+00 | 72 -0.30149 -1.42608e-03
 73  0.41283  1.57745e+01 | 74 -0.18081 -8.84437e-04 | 75  0.67703  3.85941e-03
 76 -0.47485 -8.65475e+00 | 77 -0.74264  9.18599e-04 | 78 -0.17602  2.13605e+01
 79  0.48539  8.81419e+00 | 80 -0.00742 -4.81206e-02 | 81 -0.01595 -8.76501e-01
 82 -0.00290  5.69738e-02 | 83  0.00555  3.13798e-01 | 84 -0.02607  8.07552e-01
 85 -0.02503 -4.12325e-01 | 86 -0.10447  1.47097e+00 | 87  0.06363  1.13109e+00
 88 -0.06509  3.09068e-01 | 89  0.04326  2.65814e+00 | 90 -0.03712 -2.03881e+00
 91 -0.08429  7.36290e-01 | 92 -0.04965  3.56551e+00 | 93 -0.05367  6.30192e+00
 94 -0.02117  1.84508e+00 | 95  0.00693 -1.00291e+01 | 96  0.09033 -2.23635e+00
 97 -0.02686  4.72811e-01 | 98 -0.00608 -1.18457e+00 | 99 -0.03306  4.98381e-01
100 -0.03913  2.10587e+00 |101 -0.03008  5.01204e+00 |102 -0.06205  3.06285e+00
103  0.11188 -1.80493e-01 |104 -0.04408 -1.01625e+00 |105  0.01520 -7.83070e-01
106 -0.02276 -1.21002e+00 |107  0.01596 -2.47537e+00 |108  0.01912 -5.63797e+00
109  0.05332 -3.36114e+00 |110 -0.03441  2.09196e+00 |111 -0.01173 -1.66252e+00
112 -0.08062  1.99946e+00 |113  0.01478 -1.39264e-01 |114  0.02904 -6.36946e-01
115 -0.10142 -2.42084e+00 |116  0.02517 -2.89034e+00 |117  0.03745 -9.40728e-02
118  0.04224  2.33953e+00 |119  0.02054  1.02705e+00 |120  0.00290  9.12222e-01
121  0.12296 -1.95670e+00 |122 -0.00247 -7.97878e-01 |123  0.08371 -2.66914e+00
124  0.02994 -6.20629e+00 |125  0.00348  2.99725e-02 |126  0.00000  0.00000e+00
127 -0.05929  2.26392e-01 |128 -0.07891 -6.90311e-02 |129 -0.07430 -3.01233e+00
130 -0.04621 -2.69314e+00 |131 -0.02625  1.83677e+00 |132  0.01457  1.23454e+01
133 -0.00881 -6.29628e+00 |134 -0.05907  1.49656e+01 |135  0.00322  1.61458e-01
136 -0.03371  1.10688e+01 |137 -0.02935  6.30653e+00 |138 -0.03022  1.12258e+01
139 -0.11736  1.10585e+00 |140 -0.06556 -3.66260e+00 |141 -0.04883 -1.90954e+01
142 -0.08619 -1.44178e+01 |143 -0.00416 -1.22544e+01 |144 -0.02466 -9.25661e+00
145 -0.02243 -1.25737e+01 |146 -0.05015 -4.91895e+00 |147 -0.03733  2.68437e+00
148 -0.04623  2.39344e+01 |149 -0.02858  8.00303e+00 |150 -0.04626  1.09107e+00
151 -0.03340 -5.97965e+00 |152 -0.03146 -7.12439e-01 |153 -0.03471 -2.11987e+00
154 -0.04261 -1.04765e+01 |155 -0.04671 -1.72572e+01 |156 -0.05165 -1.17186e+01
157 -0.05923 -6.18162e+00 |158 -0.03293  6.26688e+00 |159 -0.04066 -2.20675e+00
160 -0.04513  6.94023e+00 |161 -0.03465  3.52512e+00 |162 -0.02215 -1.05443e+01
163 -0.03626 -4.68854e+00 |164 -0.04355  1.47460e+00 |165 -0.04839  6.62752e+00
166 -0.01316  4.49150e+00 |167 -0.01366  5.18402e+00 |168 -0.01494  4.13464e-01
169  0.01593 -4.91773e+00 |170 -0.05339 -6.07668e+00 |171 -0.01435 -5.52748e+00
172  0.04894  1.56226e+00 |173  0.00000  0.00000e+00 |174 -0.01824  4.24097e-01
175  0.09884 -8.31443e+00 |176 -0.02040  4.19651e+00 |177 -0.01688  9.77546e-01
178  0.03185  5.93514e-01 |179  0.00415 -6.57734e-02 |180 -0.01643  6.63304e-01
181 -0.05890  2.12917e+00 |182  0.04479 -6.25806e+00 |183  0.00933  3.12957e+00
184 -0.01795  1.71924e+00 |185  0.03624 -1.01988e+00 |186  0.05852  5.75484e-02
187 -0.00742  4.16086e-01 |188  0.00018 -2.74168e-02 |189 -0.02210  1.21021e+00
190 -0.01681  4.18144e-01 |191 -0.02504  8.95335e-01 |192 -0.02953  2.30055e+00
193  0.06058  6.81090e-02 |194 -0.00978  9.44622e-02 |195  0.01484 -5.25234e-01
196 -0.00415 -9.34806e-02 |197  0.01671 -4.34969e-01 |198  0.00304 -1.85000e+00
199  0.02262 -8.08867e-01 |200 -0.03781  2.42804e+00 |201 -0.00139 -1.24418e+00
202 -0.03288  1.88487e+00 |203  0.00908 -1.04050e+00 |204  0.03412 -1.39431e-01
205 -0.03577  1.69931e+00 |206  0.02607 -8.08559e-01 |207 -0.00797  7.48111e-02
208 -0.01412  5.83387e-01 |209 -0.02688  1.08630e+00 |210 -0.03014  1.66370e+00
211  0.03732 -1.27091e+00 |212  0.00000  0.00000e+00 |213  0.00792 -1.39830e+00
214 -0.06819  4.80050e+00 |215  0.00000  0.00000e+00 |
215 variables; iteration 80; function evaluation 87; phase 9
Function value 6.5634698e+02; maximum gradient component mag 1.0599e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.01014 -6.65963e-02 |  2  0.28880 -2.30432e+00 |  3 -0.53662 -6.83794e+00
  4 -0.48151 -5.22246e+00 |  5 -0.43836 -7.31845e-01 |  6 -0.01025 -2.47413e-02
  7 -0.01313 -1.71649e-02 |  8 -0.01658 -3.78169e-03 |  9 -0.02074  2.52233e-02
 10 -0.02570  6.43381e-02 | 11 -0.03157  1.00178e-01 | 12 -0.03850  1.14463e-01
 13 -0.04684  8.37592e-02 | 14 -0.05670 -7.41103e-03 | 15 -0.06551 -9.40964e-02
 16 -0.07636 -1.75551e-01 | 17 -0.08769 -2.11640e-01 | 18 -0.09943 -2.04708e-01
 19 -0.11128 -1.61698e-01 | 20 -0.11946 -1.36047e-01 | 21 -0.12342 -1.49392e-01
 22 -0.11728 -1.63973e-01 | 23 -0.09800 -2.26540e-01 | 24 -0.06027  1.14778e-01
 25 -0.00827 -6.09764e-01 | 26  0.04686  1.86513e+00 | 27  0.05569  6.85715e-01
 28  0.03714  1.70907e+00 | 29 -0.03917 -3.14363e-01 | 30 -0.08967 -5.08100e-02
 31  0.08736  2.17724e-01 | 32 -0.06162  1.18088e+00 | 33  0.10029  1.01630e+00
 34 -0.00449  4.16470e-01 | 35 -0.10637 -1.72830e-01 | 36 -0.19252 -1.46085e+00
 37 -0.05449 -1.85298e+00 | 38  0.03573  5.68498e-01 | 39  0.00522  1.40897e-01
 40  0.00625  1.34857e-02 | 41  0.11999 -9.99797e-01 | 42  0.02389  1.78203e-01
 43 -0.04833  6.28759e-02 | 44 -0.06735  2.02026e-01 | 45  0.07275  1.96115e+00
 46 -0.01836 -1.34373e+00 | 47 -0.04993 -2.17847e+00 | 48  0.08637 -1.03584e+00
 49  0.03530  2.51762e+00 | 50 -0.04201 -5.35044e-01 | 51 -0.03056 -1.89073e+00
 52 -0.03830 -5.03156e-01 | 53 -0.07940  4.65144e-01 | 54  0.00353 -2.16061e-01
 55  0.04046  1.32964e+00 | 56 -0.00489 -1.16585e+00 | 57  0.12665 -1.83583e-01
 58 -0.02291  2.02143e-01 | 59  0.08914 -1.16130e+00 | 60  0.09891  3.33375e+00
 61  0.07165 -1.79906e+00 | 62  0.12667  9.25179e-01 | 63 -0.08207 -3.57036e-01
 64 -0.04630 -3.30788e+00 | 65 -0.10525 -2.10720e+00 | 66 -0.04682 -2.22287e+00
 67  0.09256  8.70479e-01 | 68 -0.11273  2.16270e+00 | 69 -0.01986  1.26982e+00
 70 -0.89990  1.49481e-01 | 71  0.70124 -8.46222e-01 | 72 -0.30163 -3.06024e-05
 73  0.41428  3.23051e-01 | 74 -0.18061 -2.31126e-04 | 75  0.67232  4.24865e-03
 76 -0.47573  1.05995e+01 | 77 -0.74234 -8.77255e-05 | 78 -0.17893 -3.84620e+00
 79  0.48571  1.03453e+00 | 80 -0.00830 -3.63324e-01 | 81 -0.01315 -5.33893e-01
 82 -0.00173  5.88697e-01 | 83  0.00684  7.74991e-01 | 84 -0.02683  7.05324e-01
 85 -0.02556 -1.46200e+00 | 86 -0.10474  1.44125e+00 | 87  0.06773  1.23081e+00
 88 -0.06520 -1.01928e+00 | 89  0.04367  1.27721e+00 | 90 -0.03360 -8.87280e-01
 91 -0.08315  5.68151e-01 | 92 -0.05130 -1.60811e+00 | 93 -0.05486 -2.82131e-01
 94 -0.02286 -6.78820e-01 | 95  0.01017  1.18282e+00 | 96  0.09237 -2.63968e-01
 97 -0.02673 -1.66052e-01 | 98 -0.00453  7.19795e-02 | 99 -0.03230  9.33563e-01
100 -0.04043  1.45235e-01 |101 -0.03178 -1.61952e+00 |102 -0.06123  1.39336e+00
103  0.11310  3.66761e-01 |104 -0.04401 -3.98874e-01 |105  0.01616  1.79294e-01
106 -0.02217 -8.94773e-02 |107  0.01744  7.86348e-01 |108  0.01872 -9.90010e-02
109  0.05469 -7.90216e-02 |110 -0.03374  5.87812e-01 |111 -0.01029 -7.18631e-01
112 -0.08240  2.21042e-01 |113  0.01472 -1.12541e+00 |114  0.02991 -3.22512e-01
115 -0.10065 -1.94028e-01 |116  0.02690 -5.51458e-01 |117  0.03831 -3.12866e-01
118  0.04174 -3.32928e-01 |119  0.02110 -6.52208e-02 |120  0.00409  9.00338e-01
121  0.12503  3.12383e-01 |122 -0.00294 -5.38700e-01 |123  0.08750  8.02314e-01
124  0.03163 -1.01082e+00 |125  0.00164 -7.31074e-01 |126  0.00000  0.00000e+00
127 -0.05907  2.30765e-03 |128 -0.07402  8.04312e-01 |129 -0.06919 -6.11279e-01
130 -0.03999 -1.11637e-01 |131 -0.02696  1.10863e+00 |132  0.01058  2.36883e-01
133 -0.00749  1.01217e-01 |134 -0.06322  2.57312e-01 |135  0.00381 -1.91719e+00
136 -0.03600 -4.58930e-01 |137 -0.03167 -1.91222e+00 |138 -0.03285  2.36187e+00
139 -0.11980 -1.18428e+00 |140 -0.06605 -5.00646e-01 |141 -0.04844 -8.07002e-01
142 -0.08489 -2.15138e+00 |143 -0.00266 -1.22648e+00 |144 -0.02649 -2.86301e+00
145 -0.02151 -3.73827e-01 |146 -0.05123 -9.70253e-02 |147 -0.03979 -6.40869e-01
148 -0.05005  6.70470e-01 |149 -0.03004  1.42321e+00 |150 -0.04825 -2.29926e-01
151 -0.03474 -9.95980e-01 |152 -0.03346 -1.59452e-01 |153 -0.03577  9.64843e-01
154 -0.04268 -1.65046e-01 |155 -0.04417  7.39420e-01 |156 -0.05033  2.82547e-02
157 -0.05926  8.93149e-01 |158 -0.03635 -1.78725e+00 |159 -0.04103  2.83562e-01
160 -0.04704  3.38441e-01 |161 -0.03700 -6.03035e-01 |162 -0.02279  1.91583e-01
163 -0.03727 -1.83496e+00 |164 -0.04548 -1.09613e+00 |165 -0.05083 -3.22340e+00
166 -0.01554 -7.93233e-01 |167 -0.01579  2.14087e+00 |168 -0.01600  1.56833e-02
169  0.01542 -2.22687e+00 |170 -0.05346 -9.86461e-01 |171 -0.01497 -5.94686e-01
172  0.04640  1.34736e-01 |173  0.00000  0.00000e+00 |174 -0.01918 -3.15622e-01
175  0.11795  2.92772e-01 |176 -0.02549  6.72780e-01 |177 -0.01614  5.38679e-01
178  0.03482  6.01393e-01 |179  0.00264 -5.80176e-01 |180 -0.01854 -1.70306e-01
181 -0.06421 -4.85070e-01 |182  0.05436 -1.97373e+00 |183  0.00944  4.01955e-01
184 -0.01683  3.48838e-01 |185  0.04005  1.02050e+00 |186  0.06227  1.37223e+00
187 -0.00795 -1.55147e-01 |188  0.00022 -2.42362e-01 |189 -0.02413  4.42247e-01
190 -0.01768 -2.46577e-02 |191 -0.02710 -1.87498e-01 |192 -0.03241  5.53023e-01
193  0.06184  3.42962e-01 |194 -0.01004 -2.41075e-01 |195  0.01471 -4.09911e-01
196 -0.00462 -2.82719e-01 |197  0.01673 -3.66486e-01 |198  0.00798  3.16288e-01
199  0.02156 -5.32356e-01 |200 -0.04311 -2.01166e-01 |201 -0.00206 -9.67073e-01
202 -0.03582  4.51358e-01 |203  0.00855 -1.03752e+00 |204  0.03480  9.50028e-02
205 -0.03997  9.71222e-02 |206  0.02641 -9.02622e-02 |207 -0.00864 -1.97132e-01
208 -0.01526 -7.81884e-03 |209 -0.02815  1.76500e-01 |210 -0.03401 -1.68214e-02
211  0.03723 -7.44649e-01 |212  0.00000  0.00000e+00 |213  0.01382  3.01179e-01
214 -0.07665 -1.18993e+00 |215  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
215 variables; iteration 94; function evaluation 100
Function value 6.5629e+02; maximum gradient component mag 5.1166e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -1.00714 -4.93099e-02 |  2  0.28859 -5.91668e-01 |  3 -0.53709 -3.58817e+00
  4 -0.48205 -1.75542e+00 |  5 -0.43863 -1.23947e+00 |  6 -0.01019 -1.43606e-02
  7 -0.01315 -1.74644e-02 |  8 -0.01671 -2.16641e-02 |  9 -0.02107 -2.68899e-02
 10 -0.02622 -2.18640e-02 | 11 -0.03216 -2.51606e-03 | 12 -0.03900  2.24114e-02
 13 -0.04711  2.96821e-02 | 14 -0.05669 -8.05835e-03 | 15 -0.06532 -6.45056e-02
 16 -0.07602 -1.15774e-01 | 17 -0.08725 -1.30747e-01 | 18 -0.09893 -1.12831e-01
 19 -0.11080 -8.38269e-02 | 20 -0.11902 -8.95945e-02 | 21 -0.12287 -1.06976e-01
 22 -0.11651 -9.71219e-02 | 23 -0.09668 -2.94037e-02 | 24 -0.05906  2.68539e-01
 25 -0.00139  3.24169e-01 | 26  0.04528  1.83762e+00 | 27  0.05743  4.27433e-01
 28  0.03275  1.33967e+00 | 29 -0.03739  8.19423e-01 | 30 -0.08988  2.26354e-01
 31  0.08732  1.56445e+00 | 32 -0.06078  4.03314e-01 | 33  0.10026  3.84497e-01
 34 -0.00419  5.27282e-01 | 35 -0.10717  9.47073e-02 | 36 -0.19235 -2.45551e-01
 37 -0.05336  9.71050e-01 | 38  0.03459 -1.09876e+00 | 39  0.00576  5.94755e-01
 40  0.00652  4.78853e-01 | 41  0.12038 -2.52130e-01 | 42  0.02351 -3.89565e-01
 43 -0.04845 -3.31510e-01 | 44 -0.06699 -2.50009e-01 | 45  0.07242 -5.62190e-01
 46 -0.01794  1.70899e-01 | 47 -0.04954 -4.59726e-01 | 48  0.08687 -3.96703e-01
 49  0.03474 -6.75725e-01 | 50 -0.04191 -2.78552e-01 | 51 -0.03021 -6.27599e-01
 52 -0.03831 -2.33670e-01 | 53 -0.07929  2.94866e-01 | 54  0.00345 -4.81190e-01
 55  0.04027 -6.88386e-01 | 56 -0.00414  4.71310e-01 | 57  0.12663 -1.12011e+00
 58 -0.02378 -5.75174e-01 | 59  0.08946 -7.75974e-01 | 60  0.09847 -2.55133e-01
 61  0.07234 -2.59466e-01 | 62  0.12644 -4.83082e-01 | 63 -0.08213 -1.47523e-01
 64 -0.04581 -1.38561e-01 | 65 -0.10490 -9.82966e-01 | 66 -0.04606 -7.92287e-01
 67  0.09241  3.75695e-02 | 68 -0.11413  2.42688e-01 | 69 -0.01952  7.09965e-01
 70 -0.89960 -6.58168e-03 | 71  0.70294 -1.02044e+00 | 72 -0.30114  7.63322e-04
 73  0.41444  5.11661e+00 | 74 -0.18027 -2.30378e-05 | 75  0.66812  3.94643e-03
 76 -0.47651  1.26990e+00 | 77 -0.74210 -9.99852e-05 | 78 -0.17982 -1.18114e-01
 79  0.48621  1.14355e+00 | 80 -0.00727 -9.15071e-02 | 81 -0.01188 -9.35107e-02
 82 -0.00363  1.86713e-01 | 83  0.00428  2.05098e-01 | 84 -0.02713  3.05075e-02
 85 -0.02500  7.55620e-02 | 86 -0.10669 -6.84038e-01 | 87  0.06745  1.85259e-01
 88 -0.06532 -1.19871e+00 | 89  0.04229 -6.14817e-02 | 90 -0.03298 -1.46724e-01
 91 -0.08348  4.79196e-01 | 92 -0.05097  9.98396e-01 | 93 -0.05395  1.99757e+00
 94 -0.02267 -3.77656e-01 | 95  0.00981  2.71079e-01 | 96  0.09403  5.14280e-01
 97 -0.02706 -4.12920e-02 | 98 -0.00505 -4.96680e-02 | 99 -0.03242  4.03777e-02
100 -0.04071  2.30635e-01 |101 -0.03104 -8.50594e-01 |102 -0.06171  3.72375e-01
103  0.11275  2.34844e-03 |104 -0.04404  6.02743e-02 |105  0.01573  9.06902e-02
106 -0.02232 -2.08501e-01 |107  0.01646  3.67315e-01 |108  0.01908  2.76024e-01
109  0.05431 -4.86533e-01 |110 -0.03443  2.79536e-01 |111 -0.01137 -3.95078e-01
112 -0.08173  4.93360e-01 |113  0.01474  7.89329e-02 |114  0.03052 -2.15341e-01
115 -0.10031  2.80896e-01 |116  0.02724  1.53418e-01 |117  0.03901 -4.45818e-02
118  0.04204  9.70419e-01 |119  0.02097  6.60463e-03 |120  0.00261 -5.94143e-01
121  0.12410  1.94643e-01 |122 -0.00186 -5.57757e-02 |123  0.08593 -1.52036e-01
124  0.03170 -3.95183e-01 |125  0.00405 -2.14212e-01 |126  0.00000  0.00000e+00
127 -0.05948 -8.52336e-02 |128 -0.07618  4.03458e-01 |129 -0.06824  1.96057e-01
130 -0.04058  4.44890e-01 |131 -0.02759  1.35004e-01 |132  0.01195  2.87112e-01
133 -0.00632  5.19252e-01 |134 -0.06258 -2.61578e-01 |135  0.00618  5.96005e-01
136 -0.03486 -4.02986e-01 |137 -0.03079 -2.04705e-01 |138 -0.03236  1.15572e+00
139 -0.11717  4.22544e-01 |140 -0.06517  1.43936e+00 |141 -0.04773  5.56382e-01
142 -0.08268 -4.91015e-01 |143 -0.00186 -1.24066e-01 |144 -0.02531 -5.21373e-01
145 -0.02074  5.21848e-01 |146 -0.05021  7.79702e-01 |147 -0.03851  5.98926e-01
148 -0.04964 -1.56101e+00 |149 -0.02915 -9.78808e-03 |150 -0.04658  3.06678e-01
151 -0.03383  2.77349e-01 |152 -0.03262 -1.89199e-01 |153 -0.03514 -2.31348e-01
154 -0.04133  1.11234e-01 |155 -0.04355 -4.09698e-02 |156 -0.04929 -3.08467e-03
157 -0.05864 -7.11276e-01 |158 -0.03501 -5.10078e-01 |159 -0.03984  1.11519e+00
160 -0.04645 -9.77739e-01 |161 -0.03563 -5.94728e-01 |162 -0.02211 -8.80172e-01
163 -0.03591  4.53844e-01 |164 -0.04503 -1.62396e+00 |165 -0.04916  5.03430e-01
166 -0.01458 -3.94570e-01 |167 -0.01604 -1.84713e+00 |168 -0.01532 -8.16513e-01
169  0.01677 -5.36995e-01 |170 -0.05183  8.16284e-01 |171 -0.01389  5.38987e-01
172  0.04696 -4.62341e-01 |173  0.00000  0.00000e+00 |174 -0.01845 -8.56278e-02
175  0.11732  4.52936e-02 |176 -0.02598  1.10037e-01 |177 -0.01628  5.24895e-01
178  0.03276 -3.34862e-01 |179  0.00492  9.28077e-02 |180 -0.01850 -1.49435e-01
181 -0.06335  3.37976e-02 |182  0.05766  1.62006e-01 |183  0.00876  1.00340e-01
184 -0.01733  1.87344e-01 |185  0.03732 -2.35908e-01 |186  0.05774  4.60609e-01
187 -0.00729 -1.89467e-03 |188  0.00084 -7.64841e-02 |189 -0.02507 -8.85167e-02
190 -0.01718  9.34486e-02 |191 -0.02770 -1.32982e-01 |192 -0.03342  3.41935e-02
193  0.05968 -2.42744e-01 |194 -0.00911  7.22759e-02 |195  0.01578 -4.90407e-02
196 -0.00391 -3.93963e-02 |197  0.01822  1.96893e-02 |198  0.00684  2.10943e-02
199  0.02266 -2.54286e-01 |200 -0.04174  2.63845e-01 |201  0.00080  2.44409e-02
202 -0.03715  2.14837e-03 |203  0.01120  1.04667e-01 |204  0.03365 -1.80116e-01
205 -0.04009  1.15664e-01 |206  0.02592 -8.94386e-02 |207 -0.00773  4.82002e-02
208 -0.01529  1.01562e-01 |209 -0.02922 -5.11126e-02 |210 -0.03409 -9.46466e-02
211  0.03929 -2.65178e-02 |212  0.00000  0.00000e+00 |213  0.01348 -2.53553e-02
214 -0.07582 -6.21583e-01 |215  0.00000  0.00000e+00 |

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 10
Function value 6.5628812e+02; maximum gradient component mag 5.1166e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.99286  4.93099e-02 |  2  0.28859 -5.91668e-01 |  3  0.08064 -6.49834e-01
  4 -0.53709 -3.58817e+00 |  5 -0.48205 -1.75542e+00 |  6 -0.43863 -1.23947e+00
  7 -0.01019 -1.43606e-02 |  8 -0.01315 -1.74644e-02 |  9 -0.01671 -2.16641e-02
 10 -0.02107 -2.68899e-02 | 11 -0.02622 -2.18640e-02 | 12 -0.03216 -2.51606e-03
 13 -0.03900  2.24114e-02 | 14 -0.04711  2.96821e-02 | 15 -0.05669 -8.05835e-03
 16 -0.06532 -6.45056e-02 | 17 -0.07602 -1.15774e-01 | 18 -0.08725 -1.30747e-01
 19 -0.09893 -1.12831e-01 | 20 -0.11080 -8.38269e-02 | 21 -0.11902 -8.95945e-02
 22 -0.12287 -1.06976e-01 | 23 -0.11651 -9.71219e-02 | 24 -0.09668 -2.94037e-02
 25 -0.05906  2.68539e-01 | 26 -0.00139  3.24169e-01 | 27  0.04528  1.85927e+00
 28  0.05743  4.49054e-01 | 29  0.03275  1.36136e+00 | 30 -0.03739  8.41095e-01
 31 -0.08988  2.47848e-01 | 32  0.08732  1.58596e+00 | 33 -0.06078  4.24925e-01
 34  0.10026  4.05938e-01 | 35 -0.00419  5.48991e-01 | 36 -0.10717  1.16110e-01
 37 -0.19235 -2.24825e-01 | 38 -0.05335  9.92684e-01 | 39  0.03459 -1.07708e+00
 40  0.00576  6.16464e-01 | 41  0.00652  5.00561e-01 | 42  0.12038 -2.30807e-01
 43  0.02351 -3.67870e-01 | 44 -0.04845 -3.09863e-01 | 45 -0.06699 -2.28419e-01
 46  0.07242 -5.40620e-01 | 47 -0.01794  1.92600e-01 | 48 -0.04954 -4.38082e-01
 49  0.08688 -3.75195e-01 | 50  0.03474 -6.54048e-01 | 51 -0.04191 -2.56889e-01
 52 -0.03021 -6.05914e-01 | 53 -0.03831 -2.12000e-01 | 54 -0.07929  3.16408e-01
 55  0.00345 -4.59481e-01 | 56  0.04027 -6.66720e-01 | 57 -0.00414  4.93020e-01
 58  0.12663 -1.09883e+00 | 59 -0.02378 -5.53479e-01 | 60  0.08946 -7.54478e-01
 61  0.09847 -2.33683e-01 | 62  0.07234 -2.37896e-01 | 63  0.12644 -4.61799e-01
 64 -0.08213 -1.25993e-01 | 65 -0.04581 -1.16907e-01 | 66 -0.10490 -9.61550e-01
 67 -0.04606 -7.70634e-01 | 68  0.09241  5.90510e-02 | 69 -0.11413  2.64050e-01
 70 -0.01952  7.31664e-01 | 71 -0.89960 -6.58168e-03 | 72  0.70294 -1.02044e+00
 73 -0.30114  7.63322e-04 | 74  0.41444  5.11661e+00 | 75 -0.18027 -2.30378e-05
 76  0.66812  3.94643e-03 | 77 -0.47651  1.26990e+00 | 78 -0.74210 -9.99852e-05
 79 -0.17982 -1.18114e-01 | 80  0.48621  1.14355e+00 | 81 -0.00727 -9.15071e-02
 82 -0.01188 -9.35107e-02 | 83 -0.00363  1.86713e-01 | 84  0.00428  2.05098e-01
 85 -0.02713  3.05075e-02 | 86 -0.02500  7.55620e-02 | 87 -0.10669 -6.84038e-01
 88  0.06745  1.85259e-01 | 89 -0.06532 -1.19871e+00 | 90  0.04229 -6.14817e-02
 91 -0.03298 -1.46724e-01 | 92 -0.08348  4.79196e-01 | 93 -0.05097  9.98396e-01
 94 -0.05395  1.99757e+00 | 95 -0.02267 -3.77656e-01 | 96  0.00981  2.71079e-01
 97  0.09403  5.14280e-01 | 98 -0.02706 -4.12920e-02 | 99 -0.00505 -4.96680e-02
100 -0.03242  4.03777e-02 |101 -0.04071  2.30635e-01 |102 -0.03104 -8.50594e-01
103 -0.06171  3.72375e-01 |104  0.11275  2.34844e-03 |105 -0.04404  6.02743e-02
106  0.01573  9.06902e-02 |107 -0.02232 -2.08501e-01 |108  0.01646  3.67315e-01
109  0.01908  2.76024e-01 |110  0.05431 -4.86533e-01 |111 -0.03443  2.79536e-01
112 -0.01137 -3.95078e-01 |113 -0.08173  4.93360e-01 |114  0.01474  7.89329e-02
115  0.03052 -2.15341e-01 |116 -0.10031  2.80896e-01 |117  0.02724  1.53418e-01
118  0.03901 -4.45818e-02 |119  0.04204  9.70419e-01 |120  0.02097  6.60463e-03
121  0.00261 -5.94143e-01 |122  0.12410  1.94643e-01 |123 -0.00186 -5.57757e-02
124  0.08593 -1.52036e-01 |125  0.03170 -3.95183e-01 |126  0.00405 -2.14212e-01
127  0.00000  0.00000e+00 |128 -0.05948 -8.52336e-02 |129 -0.07618  4.03458e-01
130 -0.06824  1.96057e-01 |131 -0.04058  4.44890e-01 |132 -0.02759  1.35004e-01
133  0.01195  2.87112e-01 |134 -0.00632  5.19252e-01 |135 -0.06258 -2.61578e-01
136  0.00618  5.96005e-01 |137 -0.03486 -4.02986e-01 |138 -0.03079 -2.04705e-01
139 -0.03236  1.15572e+00 |140 -0.11717  4.22544e-01 |141 -0.06517  1.43936e+00
142 -0.04773  5.56382e-01 |143 -0.08268 -4.91015e-01 |144 -0.00186 -1.24066e-01
145 -0.02531 -5.21373e-01 |146 -0.02074  5.21848e-01 |147 -0.05021  7.79702e-01
148 -0.03851  5.98926e-01 |149 -0.04964 -1.56101e+00 |150 -0.02915 -9.78808e-03
151 -0.04658  3.06678e-01 |152 -0.03383  2.77349e-01 |153 -0.03262 -1.89199e-01
154 -0.03514 -2.31348e-01 |155 -0.04133  1.11234e-01 |156 -0.04355 -4.09698e-02
157 -0.04929 -3.08467e-03 |158 -0.05864 -7.11276e-01 |159 -0.03501 -5.10078e-01
160 -0.03984  1.11519e+00 |161 -0.04645 -9.77739e-01 |162 -0.03563 -5.94728e-01
163 -0.02211 -8.80172e-01 |164 -0.03591  4.53844e-01 |165 -0.04503 -1.62396e+00
166 -0.04916  5.03430e-01 |167 -0.01458 -3.94570e-01 |168 -0.01604 -1.84713e+00
169 -0.01532 -8.16513e-01 |170  0.01677 -5.36995e-01 |171 -0.05183  8.16284e-01
172 -0.01389  5.38987e-01 |173  0.04696 -4.62341e-01 |174  0.00000  0.00000e+00
175 -0.01845 -8.56278e-02 |176  0.11732  4.52936e-02 |177 -0.02598  1.10037e-01
178 -0.01628  5.24895e-01 |179  0.03276 -3.34862e-01 |180  0.00492  9.28077e-02
181 -0.01850 -1.49435e-01 |182 -0.06335  3.37976e-02 |183  0.05766  1.62006e-01
184  0.00876  1.00340e-01 |185 -0.01733  1.87344e-01 |186  0.03732 -2.35908e-01
