
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 9.7331788e+02; maximum gradient component mag 3.5729e+03
 58 -0.04800  1.34054e+01 | 59  0.07349  1.49139e+01 | 60  0.09083  1.43510e+01
 61  0.09216  1.09480e+01 | 62  0.11236  1.37246e+01 | 63 -0.09853  1.20246e+01
 64 -0.02736  1.15373e+01 | 65 -0.01298  1.21384e+01 | 66 -0.58487 -2.79235e+01
 67  0.01365 -1.63420e+01 | 68  0.63749 -2.72718e+01 | 69 -0.74047 -7.27841e-03
 70  0.41022  1.88726e+02 | 71 -0.68389 -5.79793e-03 | 72  0.15603 -1.02590e+01
 73 -0.48470  1.39841e+02 | 74  0.39071  1.75412e-03 | 75 -0.18528 -7.53535e+01
 76  0.67042  4.35012e-03 | 77 -0.01934 -5.71712e+00 | 78 -0.00295 -9.78543e-02
 79 -0.00102  1.85608e-02 | 80  0.00423  4.56175e-02 | 81 -0.03227 -5.75383e-01
 82 -0.02432  8.90210e-01 | 83 -0.11908  4.92382e-01 | 84  0.06354 -3.76468e+00
 85 -0.06716 -3.63793e+00 | 86  0.04475  1.61386e-03 | 87 -0.02418 -1.52723e+00
 88 -0.06438 -1.52414e+00 | 89 -0.03210 -5.85596e+00 | 90 -0.05368 -2.95906e-01
 91 -0.02397 -1.88262e+00 | 92  0.00717 -7.16723e+00 | 93  0.08946 -2.03367e+00
 94 -0.04656 -3.33450e+00 | 95 -0.01302 -1.83268e+00 | 96 -0.04706 -8.09975e+00
 97 -0.03745 -1.70795e+00 | 98 -0.05381 -4.77112e+00 | 99 -0.07461 -9.03359e+00
100  0.12092 -1.10373e+00 |101 -0.04104 -2.08385e+00 |102  0.03385 -9.25740e-01
103 -0.01341 -9.52067e-01 |104  0.04568 -4.32543e-01 |105  0.06820 -2.60180e+00
106  0.09352 -2.83446e+00 |107 -0.02257 -3.35506e+00 |108  0.00744 -9.38974e+00
109 -0.05740 -3.45963e-01 |110  0.04312 -1.16316e+00 |111  0.06908 -3.39893e-01
112 -0.10941 -1.30545e+00 |113  0.02814 -8.88297e-01 |114  0.01054 -2.34869e-01
115 -0.01604 -7.47242e-01 |116 -0.00350  5.65484e-02 |117  0.00000  1.52317e-16
118 -0.00000 -2.77267e-14 |119  0.00000  1.93796e-16 |120  0.00000  1.52659e-16
121  0.00000  5.59324e-14 |122 -0.00000  2.71359e-17 |123  0.00000  0.00000e+00
124 -0.02724 -3.96132e+01 |125 -0.03393 -6.87653e-01 |126 -0.02920 -3.42358e-01
127  0.00125 -1.03834e+00 |128  0.02687  2.89359e+00 |129  0.03935  5.67544e+00
130  0.02774 -1.01874e+00 |131 -0.04340 -1.18551e+01 |132  0.05561 -8.42057e-02
133 -0.01161 -3.24792e+00 |134  0.00669 -1.05047e+01 |135  0.01515 -2.65103e+00
136  0.03737 -9.74863e-01 |137  0.01699 -5.81474e+00 |138 -0.00267 -3.89507e+00
139 -0.01327  2.53589e-01 |140  0.04256 -5.03350e+00 |141  0.01040 -1.91415e+01
142  0.00075 -1.11513e+01 |143 -0.03955 -5.76800e+00 |144 -0.02710 -4.93552e+00
145 -0.02617 -1.22529e+01 |146  0.00785 -1.34526e+01 |147  0.03538 -1.42736e+01
148  0.00339 -1.57660e+01 |149  0.00029 -1.25273e+01 |150  0.00649 -7.28627e+00
151 -0.01645 -5.49894e+00 |152 -0.01002 -4.23076e+00 |153 -0.02668 -2.34649e+00
154 -0.03647 -2.01397e+00 |155 -0.00687 -5.71871e+00 |156  0.02960 -5.69096e+00
157 -0.02034 -6.85799e+00 |158  0.02120 -5.09736e+00 |159  0.03609 -1.12401e+00
160 -0.00608 -1.21632e+00 |161  0.05635 -3.09509e-01 |162  0.00544 -2.81429e-01
163 -0.00112  4.95865e-02 |164  0.00000  2.11717e-15 |165  0.00000  3.03205e-14
166 -0.00000  2.44962e-15 |167  0.00000  1.83328e-15 |168 -0.00000  1.59322e-15
169 -0.00000  6.56443e-16 |170  0.00000  0.00000e+00 |171 -0.02339  1.93963e+00
172  0.07759 -1.41536e+01 |173 -0.02851  2.83381e+00 |174 -0.02858  1.15188e+00
175  0.02223 -1.71289e+00 |176 -0.00192 -1.85867e-01 |177 -0.00983  2.44228e-01
178 -0.05465  3.49355e+00 |179  0.04100 -1.12979e+01 |180  0.00619  1.02494e+00
181 -0.03141  1.56148e+00 |182  0.00856 -1.82019e+00 |183  0.03514 -2.34805e+00
184 -0.01061  1.24763e-01 |185 -0.00360 -1.89219e-01 |186 -0.01257 -1.64070e+00
187 -0.00930  7.87779e-02 |188 -0.01469 -8.18757e-02 |189 -0.02472 -1.22288e+00
190  0.04657 -2.44519e+00 |191 -0.01031  3.42022e-01 |192  0.00855 -4.93332e-01
193 -0.00578  9.91745e-02 |194  0.01130 -5.52256e-01 |195  0.00260 -5.25363e-01
196  0.03654 -2.85783e+00 |197 -0.01571  7.75391e-02 |198  0.00293 -2.63246e+00
199 -0.01862  9.27796e-01 |200  0.01206 -6.77345e-01 |201  0.02083 -1.00615e+00
202 -0.03383  1.32618e+00 |203  0.01054 -6.51835e-01 |204  0.00165 -8.24416e-02
205 -0.00555  1.45124e-01 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 60; function evaluation 66; phase 9
Function value 8.9661706e+01; maximum gradient component mag 1.9632e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28386 -7.57728e+00 |  2 -0.57287 -1.89741e+01 |  3 -0.48624 -1.44543e+01
  4 -0.19644 -1.05149e+01 |  5 -0.03753 -1.18991e+01 |  6 -0.00052 -3.17538e-03
  7 -0.00031 -1.35412e-03 |  8 -0.00048 -1.78972e-03 |  9 -0.00076 -2.34705e-03
 10 -0.00119 -2.96690e-03 | 11 -0.00185 -3.54164e-03 | 12 -0.00286 -3.70629e-03
 13 -0.00440 -3.25746e-03 | 14 -0.00667 -1.48502e-03 | 15 -0.00998  1.38613e-03
 16 -0.01441  4.62677e-03 | 17 -0.02017  4.92125e-03 | 18 -0.02711 -5.19291e-03
 19 -0.03439 -3.88295e-02 | 20 -0.03998 -1.10388e-01 | 21 -0.04057 -2.13964e-01
 22 -0.03342 -2.40805e-01 | 23 -0.02193 -2.29032e-03 | 24 -0.01261  4.05401e-01
 25  0.01165  9.06852e-01 | 26  0.06710  4.40347e+00 | 27  0.07229  4.46213e+00
 28  0.04569  8.83844e+00 | 29 -0.02218  8.08935e+00 | 30 -0.09030  3.28694e+00
 31  0.08320 -2.24933e+00 | 32 -0.03724  1.32487e+00 | 33  0.09474  3.03553e+00
 34  0.00037 -7.52588e-01 | 35 -0.10799 -2.72341e+00 | 36 -0.22797  1.14986e+00
 37 -0.06189 -3.22567e+00 | 38  0.03530 -2.85459e+00 | 39  0.01445  1.22122e+00
 40  0.01602 -2.31598e-01 | 41  0.11804 -6.21595e+00 | 42  0.00921 -3.69840e-01
 43 -0.05733  9.79395e-02 | 44 -0.08095 -1.88321e+00 | 45  0.06428 -2.36525e+00
 46 -0.03858 -2.90720e+00 | 47 -0.04050  3.95283e-01 | 48  0.08367  3.96151e-01
 49  0.02573 -8.91512e-01 | 50 -0.05143  6.26407e-01 | 51 -0.04556 -4.77017e-01
 52 -0.05085 -1.05671e+00 | 53 -0.09531 -1.39281e+00 | 54 -0.02847 -1.42129e+00
 55  0.03107 -1.25782e+00 | 56 -0.02901  3.07426e-01 | 57  0.11566 -3.38427e+00
 58 -0.04994  6.58783e-01 | 59  0.07330  1.39102e+00 | 60  0.09074 -1.80283e+00
 61  0.09214 -8.81861e-01 | 62  0.11313  7.52573e-01 | 63 -0.09804  6.03532e-01
 64 -0.02536  2.60531e+00 | 65 -0.01015  7.79295e-01 | 66 -0.59522 -3.13660e+00
 67 -0.02272 -2.03582e-01 | 68  0.63720 -1.69316e+00 | 69 -0.73413 -7.05325e-03
 70  0.40987  6.60942e+00 | 71 -0.67883 -5.68944e-03 | 72  0.15658 -1.20253e+00
 73 -0.48994  1.96317e+01 | 74  0.38837  2.60152e-03 | 75 -0.19016 -1.44622e+01
 76  0.66479  6.40974e-03 | 77 -0.02045 -5.70516e-01 | 78 -0.00309 -9.47030e-02
 79  0.00049  5.88579e-01 | 80  0.00583  4.08553e-01 | 81 -0.03242  7.46409e-01
 82 -0.02612 -1.96789e+00 | 83 -0.11870  2.06333e-01 | 84  0.06338 -8.10213e-01
 85 -0.06828 -2.19102e+00 | 86  0.04133 -2.93155e+00 | 87 -0.02206  1.44342e+00
 88 -0.06331  1.09999e+00 | 89 -0.03188  1.89290e+00 | 90 -0.05535 -2.65327e+00
 91 -0.02390 -4.00138e-02 | 92  0.00760 -5.27062e-01 | 93  0.09157  8.32892e-01
 94 -0.04350  1.85633e+00 | 95 -0.01372 -1.21552e+00 | 96 -0.04551  3.68645e+00
 97 -0.04013 -1.67591e+00 | 98 -0.05143  2.20290e+00 | 99 -0.07385 -1.44222e+00
100  0.11810 -7.14540e-01 |101 -0.04174 -9.56033e-02 |102  0.03207 -5.52643e-01
103 -0.01494 -9.46068e-01 |104  0.04472 -1.74256e-01 |105  0.06621 -1.18962e+00
106  0.09044 -5.49088e-01 |107 -0.02237  2.17783e-02 |108  0.00629 -4.53827e+00
109 -0.05554  4.17158e-01 |110  0.04304  6.68746e-01 |111  0.06684 -8.40413e-01
112 -0.10695  2.39428e+00 |113  0.02670 -1.02992e-01 |114  0.01025  2.88324e-01
115 -0.01677  1.54551e+00 |116 -0.00400 -9.92569e-02 |117  0.00000  1.63934e-16
118 -0.00000 -2.50964e-13 |119 -0.00000  1.36847e-16 |120 -0.00000 -2.78074e-14
121 -0.00000 -2.78163e-14 |122  0.00000  2.79218e-14 |123  0.00000  0.00000e+00
124 -0.01726 -4.33898e+00 |125 -0.03444 -6.75617e-01 |126 -0.02410  2.51384e+00
127  0.01590  2.79801e+00 |128  0.02816 -5.56959e-02 |129  0.03939 -1.16699e+00
130  0.02853  2.96406e+00 |131 -0.04164 -9.98297e-01 |132  0.05672  2.29410e+00
133 -0.00955  5.49196e-01 |134  0.00779  3.57108e+00 |135  0.01245 -3.64417e+00
136  0.03093 -2.33803e-01 |137  0.01704 -3.89356e+00 |138 -0.00128  7.60247e-01
139 -0.01120  2.31197e+00 |140  0.03996 -2.09192e+00 |141  0.01347  4.01584e-01
142 -0.00460 -1.77636e+00 |143 -0.04219 -9.78086e-01 |144 -0.02980 -1.22478e+00
145 -0.02511  2.94348e-01 |146  0.01023 -7.14128e-01 |147  0.03340 -1.72255e+00
148  0.00407 -5.42766e-01 |149  0.00220 -7.46042e-01 |150  0.00042 -1.20501e+00
151 -0.01849 -1.98519e+00 |152 -0.01232 -9.62769e-01 |153 -0.02963 -4.87374e-01
154 -0.03990 -1.14122e+00 |155 -0.00548 -4.84295e+00 |156  0.02689 -1.04598e+00
157 -0.01962  1.70546e+00 |158  0.02239  2.13776e+00 |159  0.03500 -5.91431e-01
160 -0.00418  2.63141e+00 |161  0.05686  2.30239e+00 |162  0.00698  3.84847e-01
163 -0.00177 -3.21089e-02 |164  0.00000  1.14015e-13 |165  0.00000  2.30058e-15
166  0.00000  1.13475e-13 |167  0.00000  5.69237e-14 |168 -0.00000 -1.10589e-13
169  0.00000  2.83590e-14 |170  0.00000  0.00000e+00 |171 -0.02854  2.12920e-01
172  0.10200 -1.57236e+00 |173 -0.03564 -1.04852e+00 |174 -0.03221  4.86629e-01
175  0.02151 -9.88636e-01 |176 -0.00176 -1.91981e-01 |177 -0.01023  2.35026e-02
178 -0.06300  1.05822e-01 |179  0.05546 -1.24151e+00 |180  0.00083 -9.58581e-01
181 -0.03556  1.92374e-01 |182  0.00553 -1.45039e+00 |183  0.04229  4.58829e-01
184 -0.01185  4.46589e-01 |185 -0.00422 -3.13529e-01 |186 -0.01378  1.21093e+00
187 -0.01200 -5.04792e-01 |188 -0.01726  4.97524e-01 |189 -0.02893 -4.82560e-01
190  0.05314 -9.43570e-02 |191 -0.01284 -2.30195e-01 |192  0.00896 -2.36336e-01
193 -0.00736 -3.08288e-01 |194  0.01229 -8.29961e-02 |195 -0.00040 -9.64696e-01
196  0.04224  1.37202e-01 |197 -0.01952 -3.32217e-01 |198  0.00191 -1.16056e+00
199 -0.02116 -2.23902e-02 |200  0.01373  6.06220e-02 |201  0.02334 -2.85557e-01
202 -0.03865  6.65758e-01 |203  0.01147 -5.45171e-02 |204  0.00136  5.61973e-03
205 -0.00729  3.70062e-01 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
212 variables; iteration 80; function evaluation 87; phase 9
Function value 8.9554074e+01; maximum gradient component mag -7.8685e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28470 -1.88064e+00 |  2 -0.57316 -6.87219e+00 |  3 -0.48588 -5.67555e+00
  4 -0.19711 -7.86845e+00 |  5 -0.03594 -3.27536e-01 |  6 -0.00043  9.58605e-03
  7 -0.00027  4.84237e-03 |  8 -0.00042  7.07718e-03 |  9 -0.00067  1.03891e-02
 10 -0.00106  1.51242e-02 | 11 -0.00168  2.17973e-02 | 12 -0.00263  3.06625e-02
 13 -0.00409  4.23041e-02 | 14 -0.00628  5.60385e-02 | 15 -0.00951  7.08298e-02
 16 -0.01388  8.22221e-02 | 17 -0.01960  8.71350e-02 | 18 -0.02641  8.82443e-02
 19 -0.03330  1.04287e-01 | 20 -0.03795  1.66037e-01 | 21 -0.03703  2.71868e-01
 22 -0.02914  2.52604e-01 | 23 -0.01981 -1.06036e-01 | 24 -0.01245 -4.17105e-01
 25  0.01370 -2.24439e-01 | 26  0.07580  3.17633e-01 | 27  0.07433 -1.29001e+00
 28  0.03704  7.10117e-01 | 29 -0.02458  9.96351e-01 | 30 -0.09115  4.23352e-01
 31  0.08394 -2.87274e+00 | 32 -0.03839 -4.82939e-01 | 33  0.09480 -6.80509e-01
 34 -0.00002 -5.55166e-01 | 35 -0.10591 -9.85610e-01 | 36 -0.22860  6.14959e-01
 37 -0.06035 -2.59704e-01 | 38  0.03558 -1.15097e+00 | 39  0.01330  3.47786e-02
 40  0.01626  4.08003e-01 | 41  0.11900  1.32679e-01 | 42  0.00860 -6.69399e-01
 43 -0.05716  5.99636e-01 | 44 -0.07957  2.02107e-01 | 45  0.06447  4.82596e-01
 46 -0.03801 -7.71211e-01 | 47 -0.04038  7.48684e-01 | 48  0.08346  4.03321e-01
 49  0.02594 -2.44058e-02 | 50 -0.05139  1.32052e+00 | 51 -0.04573 -3.39223e-01
 52 -0.05069  3.82617e-01 | 53 -0.09426  1.31101e+00 | 54 -0.02914 -1.00876e+00
 55  0.03161  9.72107e-01 | 56 -0.02959 -9.91127e-01 | 57  0.11618 -4.98868e-02
 58 -0.04979  4.64898e-01 | 59  0.07307 -2.07819e-01 | 60  0.09130  3.90182e-02
 61  0.09255 -6.57209e-02 | 62  0.11308  2.02514e-01 | 63 -0.09808  3.00489e-01
 64 -0.02950  1.82034e-01 | 65 -0.01108  4.21001e-01 | 66 -0.59695 -6.83394e-02
 67 -0.02218 -1.48891e+00 | 68  0.63859 -4.07147e-01 | 69 -0.72852 -6.90184e-03
 70  0.41001 -3.55311e-01 | 71 -0.67431 -5.59528e-03 | 72  0.15473 -7.06856e-01
 73 -0.48960  5.91389e+00 | 74  0.38648  2.29988e-03 | 75 -0.18944 -3.85666e+00
 76  0.66012  5.60330e-03 | 77 -0.02169 -2.12920e-01 | 78 -0.00269 -3.07509e-02
 79 -0.00130 -1.06214e-01 | 80  0.00447 -2.29854e-02 | 81 -0.03282 -4.55862e-01
 82 -0.02620 -9.90814e-01 | 83 -0.11871  1.44600e-01 | 84  0.06412  2.98801e-02
 85 -0.06774 -4.14893e-01 | 86  0.04319 -1.15554e+00 | 87 -0.02182  9.73922e-01
 88 -0.06401  1.18041e+00 | 89 -0.03307  8.00120e-02 | 90 -0.05509 -6.74451e-01
 91 -0.02399 -4.61099e-01 | 92  0.00704  2.16107e-01 | 93  0.08935 -7.22790e-02
 94 -0.04596  2.81744e-01 | 95 -0.01301 -3.15740e-01 | 96 -0.04668  2.24187e+00
 97 -0.03915 -3.38016e-01 | 98 -0.05346  7.52817e-01 | 99 -0.07396 -2.14063e-01
100  0.11930  8.06813e-02 |101 -0.04198  1.53104e-01 |102  0.03256 -2.99666e-01
103 -0.01468 -4.14968e-01 |104  0.04448  1.76129e-01 |105  0.06709 -5.79830e-01
106  0.09135  1.90885e-01 |107 -0.02289 -4.55950e-01 |108  0.00631 -1.76026e+00
109 -0.05622  4.27775e-01 |110  0.04226 -4.25615e-01 |111  0.06713 -1.97456e-01
112 -0.10871  4.21918e-01 |113  0.02712  3.63538e-01 |114  0.01037  3.14295e-01
115 -0.01538  2.49306e-01 |116 -0.00321  9.59913e-02 |117  0.00000  1.11775e-13
118  0.00000  2.23394e-13 |119 -0.00000 -2.77517e-14 |120 -0.00000 -2.77947e-14
121  0.00000  9.54587e-17 |122 -0.00000 -8.36882e-14 |123  0.00000  0.00000e+00
124 -0.01916  1.08657e+00 |125 -0.03506 -8.28653e-01 |126 -0.02890 -3.65084e-01
127  0.01246  4.83957e-01 |128  0.02337 -6.58012e-01 |129  0.03898 -1.36433e+00
130  0.02781  3.34020e-01 |131 -0.04179 -4.00315e-01 |132  0.05612 -3.59588e-01
133 -0.01005 -2.23053e-01 |134  0.00770  6.32874e-01 |135  0.01367 -1.92136e+00
136  0.03206  1.59160e-01 |137  0.01731 -1.09608e+00 |138 -0.00174 -1.65659e-01
139 -0.01251  4.50446e-01 |140  0.04073 -1.60027e+00 |141  0.01334  7.10786e-01
142 -0.00455 -8.83440e-01 |143 -0.04194 -4.57075e-01 |144 -0.02942 -2.76608e-01
145 -0.02516  1.24815e+00 |146  0.01042  5.43144e-02 |147  0.03269 -1.03197e+00
148  0.00392  6.22717e-01 |149  0.00175 -9.06278e-01 |150  0.00082 -5.50292e-01
151 -0.01771 -2.74608e-01 |152 -0.01186  9.03727e-03 |153 -0.02954  4.89025e-02
154 -0.03903  4.49828e-01 |155 -0.00541 -1.34555e+00 |156  0.02753  1.08143e+00
157 -0.01964 -5.66521e-02 |158  0.02130  8.05566e-01 |159  0.03516 -2.32347e-02
160 -0.00465  1.25299e+00 |161  0.05637  4.13424e-01 |162  0.00612  4.01751e-02
163 -0.00043  2.00214e-01 |164  0.00000  5.82404e-14 |165 -0.00000 -8.13213e-14
166  0.00000  5.78296e-14 |167 -0.00000  1.27750e-15 |168  0.00000  1.68565e-13
169  0.00000  5.63064e-14 |170  0.00000  0.00000e+00 |171 -0.02901 -1.91205e-01
172  0.10469 -2.08133e-01 |173 -0.03489 -6.46058e-01 |174 -0.03246  1.41985e-01
175  0.02283 -3.90731e-01 |176 -0.00216 -1.91669e-01 |177 -0.00996  5.93532e-02
178 -0.06343  2.46116e-01 |179  0.05704  2.46097e-01 |180  0.00234 -1.84037e-01
181 -0.03589 -1.06987e-01 |182  0.00802  3.21217e-01 |183  0.04074 -2.58565e-02
184 -0.01233  5.88628e-02 |185 -0.00404 -6.15960e-02 |186 -0.01491  6.03111e-01
187 -0.01161 -1.04747e-01 |188 -0.01738  1.96529e-01 |189 -0.02882 -3.10624e-02
190  0.05332  4.94979e-02 |191 -0.01196  9.38527e-02 |192  0.00962 -5.22833e-03
193 -0.00709 -9.53169e-02 |194  0.01275  1.14727e-01 |195  0.00078 -3.35054e-01
196  0.04123  9.60452e-03 |197 -0.01856 -1.33442e-01 |198  0.00222 -3.67404e-01
199 -0.02073  1.79193e-01 |200  0.01404 -2.71767e-02 |201  0.02355 -3.42036e-02
202 -0.03876  2.01884e-01 |203  0.01115  2.59104e-02 |204  0.00178  1.35862e-01
205 -0.00659  9.33984e-02 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
212 variables; iteration 94; function evaluation 100
Function value 8.9534e+01; maximum gradient component mag -1.0217e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.28487  2.26678e-01 |  2 -0.57360 -3.51037e-01 |  3 -0.48554 -2.10009e-01
  4 -0.19656 -1.02175e+00 |  5 -0.03573 -4.80848e-01 |  6 -0.00057 -1.00526e-02
  7 -0.00034 -5.28276e-03 |  8 -0.00052 -7.56724e-03 |  9 -0.00082 -1.08428e-02
 10 -0.00127 -1.51472e-02 | 11 -0.00198 -2.03243e-02 | 12 -0.00302 -2.51675e-02
 13 -0.00458 -2.77769e-02 | 14 -0.00684 -2.36825e-02 | 15 -0.01005 -8.10151e-03
 16 -0.01431  1.94005e-02 | 17 -0.01986  4.92134e-02 | 18 -0.02657  6.33417e-02
 19 -0.03351  5.59769e-02 | 20 -0.03842  4.48813e-02 | 21 -0.03786  5.50799e-02
 22 -0.03027 -1.05005e-02 | 23 -0.02081 -2.52353e-01 | 24 -0.01109 -7.34251e-02
 25  0.01104 -2.57933e-01 | 26  0.07525  7.71835e-01 | 27  0.08048 -2.42171e-01
 28  0.03296  5.30169e-01 | 29 -0.02568  1.05967e-01 | 30 -0.09237 -3.06934e-02
 31  0.08402 -9.13967e-01 | 32 -0.03755  3.66284e-01 | 33  0.09453 -5.52819e-01
 34 -0.00026  1.76582e-01 | 35 -0.10535 -1.04918e-01 | 36 -0.22915 -6.23610e-03
 37 -0.06004  2.20362e-01 | 38  0.03555 -3.84617e-01 | 39  0.01318  6.71619e-02
 40  0.01564 -4.10798e-01 | 41  0.11884  1.23166e-01 | 42  0.00913  1.03989e-01
 43 -0.05772 -1.40420e-01 | 44 -0.07911 -3.07735e-02 | 45  0.06430 -8.72289e-02
 46 -0.03757 -4.19158e-02 | 47 -0.04088 -3.62683e-01 | 48  0.08341  1.40542e-01
 49  0.02599  9.71937e-02 | 50 -0.05204  4.78286e-01 | 51 -0.04533  2.07577e-01
 52 -0.05082 -1.08209e-01 | 53 -0.09443  4.50595e-01 | 54 -0.02895 -4.62273e-01
 55  0.03145  3.35538e-01 | 56 -0.02937 -1.51263e-01 | 57  0.11598  3.95003e-02
 58 -0.05002 -2.39393e-02 | 59  0.07311 -3.05349e-01 | 60  0.09125  1.68991e-02
 61  0.09260  1.28055e-01 | 62  0.11303 -2.73438e-01 | 63 -0.09798 -1.14505e-01
 64 -0.02984 -1.66137e-01 | 65 -0.00928  2.29309e-01 | 66 -0.59544 -2.99209e-01
 67 -0.02422 -4.05892e-01 | 68  0.63922  2.10925e-01 | 69 -0.72096 -6.69440e-03
 70  0.41004 -6.23561e-01 | 71 -0.66818 -5.47122e-03 | 72  0.15685 -5.10290e-02
 73 -0.48990  1.79387e-01 | 74  0.38387  2.36772e-03 | 75 -0.18944 -3.85794e-01
 76  0.65377  5.68954e-03 | 77 -0.02086 -7.13900e-02 | 78 -0.00246  4.51801e-02
 79 -0.00037  1.18470e-01 | 80  0.00517  1.42587e-01 | 81 -0.03212  4.06137e-01
 82 -0.02616 -3.47144e-01 | 83 -0.11944  3.59328e-02 | 84  0.06377 -8.24828e-02
 85 -0.06763  1.67240e-01 | 86  0.04474  1.49477e-01 | 87 -0.02373 -1.51886e-01
 88 -0.06503 -2.54716e-01 | 89 -0.03344 -1.61739e-01 | 90 -0.05516  5.53318e-02
 91 -0.02405 -2.52535e-01 | 92  0.00731  3.26222e-01 | 93  0.08865 -3.46302e-01
 94 -0.04632  1.13727e-02 | 95 -0.01301 -9.57942e-02 | 96 -0.04778  5.43396e-01
 97 -0.03901  1.81243e-01 | 98 -0.05418 -1.13131e-01 | 99 -0.07414 -1.60732e-01
100  0.11836 -2.24170e-01 |101 -0.04141  3.53956e-01 |102  0.03245 -1.42906e-02
103 -0.01478 -2.59267e-01 |104  0.04424  1.52249e-01 |105  0.06624 -4.59735e-01
106  0.09029 -2.85614e-01 |107 -0.02298  5.65289e-02 |108  0.00646  6.69652e-03
109 -0.05607  3.79316e-01 |110  0.04223 -2.84103e-01 |111  0.06722  9.94628e-02
112 -0.10906 -2.35400e-02 |113  0.02679  2.52530e-01 |114  0.00957  5.89455e-02
115 -0.01520  4.60736e-01 |116 -0.00358  1.16232e-02 |117 -0.00000 -3.06772e-13
118 -0.00000 -3.06764e-13 |119 -0.00000 -2.78886e-13 |120 -0.00000 -5.57049e-14
121 -0.00000 -3.90551e-13 |122 -0.00000 -2.23204e-13 |123  0.00000  0.00000e+00
124 -0.02077 -2.47419e-01 |125 -0.03231  1.12092e-01 |126 -0.02787 -4.40161e-02
127  0.01200  3.45630e-01 |128  0.02112  2.77687e-01 |129  0.03887  1.33845e-01
130  0.02745  1.28816e-01 |131 -0.04168 -2.46848e-01 |132  0.05615 -1.06241e-02
133 -0.01046 -1.26459e-01 |134  0.00798 -2.30679e-01 |135  0.01425 -3.88153e-01
136  0.03152  3.17707e-01 |137  0.01730  3.10607e-01 |138 -0.00188 -1.89631e-01
139 -0.01318  4.80805e-02 |140  0.04109 -2.75067e-01 |141  0.01318  4.64918e-01
142 -0.00421 -2.82302e-01 |143 -0.04295 -7.45567e-01 |144 -0.02902  4.40776e-01
145 -0.02569  4.60468e-01 |146  0.01051  4.35164e-01 |147  0.03284  2.32306e-01
148  0.00335 -1.45471e-01 |149  0.00201 -5.05844e-02 |150  0.00053 -2.93849e-01
151 -0.01773  4.97520e-02 |152 -0.01191  3.48623e-01 |153 -0.02980 -1.05426e-01
154 -0.04021 -4.46627e-01 |155 -0.00489 -2.62018e-01 |156  0.02636 -6.98035e-02
157 -0.01972 -6.49518e-01 |158  0.02084 -2.37467e-01 |159  0.03507 -2.60970e-01
160 -0.00549 -3.27250e-01 |161  0.05646 -5.51193e-02 |162  0.00595  5.51836e-02
163 -0.00030  2.28743e-01 |164 -0.00000 -1.92917e-13 |165 -0.00000 -2.48771e-13
166  0.00000  1.41463e-13 |167 -0.00000 -1.10419e-13 |168  0.00000  3.91719e-13
169  0.00000  2.23700e-13 |170  0.00000  0.00000e+00 |171 -0.02735  3.50176e-01
172  0.10423 -2.14216e-01 |173 -0.03398 -2.89790e-02 |174 -0.03315 -1.65047e-02
175  0.02218 -5.39530e-01 |176 -0.00161  3.66570e-02 |177 -0.01051 -1.06108e-01
178 -0.06429 -3.98038e-02 |179  0.05666  4.70866e-01 |180  0.00131 -4.33678e-01
181 -0.03563 -9.26934e-03 |182  0.00693 -1.36687e-01 |183  0.04115  3.63239e-02
184 -0.01254 -2.00382e-02 |185 -0.00397  4.47218e-03 |186 -0.01486  2.17452e-01
187 -0.01167 -5.91294e-03 |188 -0.01803 -1.21662e-01 |189 -0.02927 -1.35125e-01
190  0.05351  8.93468e-02 |191 -0.01252  1.53523e-02 |192  0.00934 -1.14237e-04
193 -0.00725 -7.96517e-02 |194  0.01244  4.76451e-02 |195  0.00148  4.35844e-02
196  0.04153  2.72082e-02 |197 -0.01884  9.12149e-04 |198  0.00174 -2.48608e-02
199 -0.02126  2.91921e-02 |200  0.01363 -7.27765e-02 |201  0.02357  8.13053e-02
202 -0.03961 -1.48608e-01 |203  0.01140  1.36967e-01 |204  0.00138  1.73206e-02
205 -0.00694  5.99626e-02 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |

