
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9418518e+03; maximum gradient component mag -5.6138e+03
 43 -0.05248 -1.86518e+00 | 44 -0.07403 -1.72390e+00 | 45  0.07046  3.38926e+00
 46 -0.03187  9.78459e-01 | 47 -0.03820 -3.98448e-01 | 48  0.09013  2.84342e+00
 49  0.02989  1.24743e+00 | 50 -0.04603 -1.07205e+00 | 51 -0.04161 -2.46051e+00
 52 -0.04693 -4.02415e+00 | 53 -0.09120 -2.79071e+00 | 54 -0.02639  1.57531e-01
 55  0.03610 -1.90084e+00 | 56 -0.02737 -1.07891e+00 | 57  0.11919  9.31302e-01
 58 -0.05417 -1.57722e+00 | 59  0.07170 -1.09964e+00 | 60  0.09331  4.59758e-01
 61  0.08602 -2.21749e-01 | 62  0.12119  1.43218e+00 | 63 -0.06883 -1.60821e+00
 64 -0.05601 -3.74669e+00 | 65 -0.09248 -2.45876e+00 | 66 -0.03159 -1.79774e+00
 67  0.07933 -1.32859e+00 | 68 -0.09922 -2.08343e+00 | 69  0.01989 -1.74398e+00
 70 -0.87668  1.84856e+01 | 71 -0.27482  6.90434e+00 | 72  0.65583 -7.42134e+01
 73 -0.81363 -4.50083e-02 | 74  0.40884 -7.10671e+00 | 75 -0.68487  1.19599e-01
 76  0.17807  2.30605e+00 | 77 -0.50577 -3.57378e-02 | 78  0.42439  1.73860e-03
 79  0.22075 -3.09086e+00 | 80  0.73962  5.07067e-03 | 81 -0.00304  1.00948e-01
 82 -0.00779 -2.66444e-01 | 83  0.00001  1.95866e-01 | 84  0.00600  5.05175e-01
 85 -0.03486  2.22927e+00 | 86 -0.02420 -4.35018e-01 | 87 -0.12742 -2.02040e-01
 88  0.05857  1.85754e+00 | 89 -0.07015  1.21035e-01 | 90  0.04458  4.62409e-01
 91 -0.02455  7.30484e-01 | 92 -0.07222 -9.97972e-02 | 93 -0.03176  2.34351e+00
 94 -0.06057 -1.83995e+00 | 95 -0.02853  1.67933e+00 | 96  0.00347 -2.11113e+00
 97  0.09250  1.27395e-01 | 98 -0.05248  2.92120e-01 | 99 -0.01934 -3.24565e-01
100 -0.05914 -1.04275e+00 |101 -0.04954  1.39120e-01 |102 -0.06255 -9.71843e-02
103 -0.08670 -4.88791e-01 |104  0.11993  3.64278e-01 |105 -0.05168 -2.09998e-01
106  0.02830  3.02237e-01 |107 -0.02345 -1.68818e-01 |108  0.04227 -4.36598e-02
109  0.05881  9.32401e-01 |110  0.09065 -2.96075e-02 |111 -0.03278 -2.70667e-02
112 -0.00075  1.36731e+00 |113 -0.05855  1.62849e-01 |114  0.04965 -5.35036e-01
115  0.07201 -5.86289e-02 |116 -0.11324 -2.14479e-01 |117  0.02886  8.05021e-01
118 -0.00698  2.35136e-01 |119 -0.00183 -2.38656e-01 |120 -0.03636 -2.92419e-01
121 -0.05801 -4.88096e-01 |122  0.10886  6.24518e-01 |123 -0.00342  1.10893e-01
124  0.00879  4.37053e-01 |125 -0.00030 -1.37650e-02 |126 -0.00000 -1.70137e-13
127  0.00000  0.00000e+00 |128 -0.03712  1.36395e-01 |129 -0.05023  2.38440e-01
130 -0.03609  8.83110e-01 |131 -0.00027  3.26061e+00 |132  0.01776  5.57622e+00
133  0.04376  5.49954e+00 |134  0.03771  3.24436e+00 |135 -0.03157  1.51082e+00
136  0.06489  3.10368e+00 |137 -0.00128  3.37029e+00 |138  0.02067  3.32015e+00
139  0.02171  7.96967e-01 |140  0.02663  9.81775e-01 |141  0.02367  1.95594e-01
142  0.00602  2.10012e+00 |143 -0.00912 -1.43557e+00 |144  0.04359 -5.45135e-01
145  0.02188  3.55593e+00 |146 -0.01344  1.22779e+00 |147 -0.04349  5.92101e-01
148 -0.03246  2.61599e-01 |149 -0.01908  1.63806e-01 |150  0.01842  1.50833e+00
151  0.03119  2.03719e+00 |152  0.00817  1.63616e+00 |153  0.00812  2.70720e+00
154 -0.00983  2.23461e+00 |155 -0.01725  2.26438e+00 |156 -0.01542  1.42393e+00
157 -0.03801  2.88910e-01 |158 -0.04474  2.24173e-01 |159  0.00618  3.31296e+00
160  0.01680  1.02906e+00 |161 -0.01506 -1.18761e+00 |162  0.01595 -4.17202e-01
163  0.03190 -7.37286e-02 |164 -0.00299  1.84647e+00 |165  0.04785  2.47573e+00
166 -0.00058  2.18873e+00 |167  0.02197  9.15685e-01 |168 -0.03141 -8.12968e-02
169  0.02867  3.11858e-01 |170 -0.02128  4.75476e-01 |171 -0.02026 -2.55173e-01
172 -0.01818 -1.56605e-01 |173 -0.00000 -5.11886e-12 |174  0.00000  0.00000e+00

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 9
Function value 1.2841777e+02; maximum gradient component mag 8.1671e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08903 -1.56188e+01 |  2  0.28052  4.66380e+00 |  3 -0.57851  8.16709e+01
  4 -0.48935  6.57771e+01 |  5 -0.12267  4.93731e+01 |  6 -0.00070  3.16283e-02
  7 -0.00121  1.49497e-02 |  8 -0.00181  9.28640e-03 |  9 -0.00266 -1.28382e-03
 10 -0.00418 -6.68245e-02 | 11 -0.00572 -7.97329e-02 | 12 -0.00682  4.81752e-02
 13 -0.00940  6.71245e-02 | 14 -0.01242  1.62246e-01 | 15 -0.01694  2.13912e-01
 16 -0.02278  2.35223e-01 | 17 -0.03061  1.27307e-01 | 18 -0.03856  1.67559e-01
 19 -0.04692  1.69846e-01 | 20 -0.05318  2.34621e-01 | 21 -0.05339  4.68265e-01
 22 -0.04510  6.80656e-01 | 23 -0.02976  9.85771e-01 | 24 -0.00817  1.77319e+00
 25  0.08121  9.55262e+00 | 26  0.06978  3.08434e+00 | 27  0.08728  5.38290e+00
 28  0.02205  1.78756e+00 | 29 -0.02578  2.88112e-01 | 30 -0.09045  1.75677e-01
 31  0.09279  6.86184e+00 | 32 -0.03549  1.02893e+00 | 33  0.09666  9.48791e+00
 34  0.01515  1.72436e+00 | 35 -0.09842  5.70431e-01 | 36 -0.22748 -1.54291e+00
 37 -0.05934 -1.47290e+00 | 38  0.04487 -2.24439e+00 | 39  0.01506 -8.24280e-01
 40  0.01208 -1.89407e-01 | 41  0.12448 -2.54503e+00 | 42  0.01530 -1.27715e+00
 43 -0.05248 -1.74632e+00 | 44 -0.07402 -1.60544e+00 | 45  0.07046  3.50780e+00
 46 -0.03186  1.09758e+00 | 47 -0.03819 -2.79391e-01 | 48  0.09014  2.96150e+00
 49  0.02989  1.36657e+00 | 50 -0.04603 -9.53086e-01 | 51 -0.04160 -2.34149e+00
 52 -0.04692 -3.90521e+00 | 53 -0.09120 -2.67267e+00 | 54 -0.02638  2.76699e-01
 55  0.03610 -1.78176e+00 | 56 -0.02737 -9.59754e-01 | 57  0.11920  1.04849e+00
 58 -0.05416 -1.45839e+00 | 59  0.07170 -9.81121e-01 | 60  0.09331  5.77750e-01
 61  0.08602 -1.03565e-01 | 62  0.12120  1.54930e+00 | 63 -0.06882 -1.48964e+00
 64 -0.05600 -3.62788e+00 | 65 -0.09248 -2.34075e+00 | 66 -0.03158 -1.67861e+00
 67  0.07934 -1.21025e+00 | 68 -0.09922 -1.96561e+00 | 69  0.01990 -1.62476e+00
 70 -0.87668  1.84856e+01 | 71 -0.27482  6.90434e+00 | 72  0.65583 -7.42134e+01
 73 -0.81363 -4.50083e-02 | 74  0.40884 -7.10671e+00 | 75 -0.68487  1.19599e-01
 76  0.17807  2.30605e+00 | 77 -0.50577 -3.57378e-02 | 78  0.42439  1.73860e-03
 79  0.22075 -3.09086e+00 | 80  0.73962  5.07067e-03 | 81 -0.00304  1.00948e-01
 82 -0.00779 -2.66444e-01 | 83  0.00001  1.95866e-01 | 84  0.00600  5.05175e-01
 85 -0.03486  2.22927e+00 | 86 -0.02420 -4.35018e-01 | 87 -0.12742 -2.02040e-01
 88  0.05857  1.85754e+00 | 89 -0.07015  1.21035e-01 | 90  0.04458  4.62409e-01
 91 -0.02455  7.30484e-01 | 92 -0.07222 -9.97972e-02 | 93 -0.03176  2.34351e+00
 94 -0.06057 -1.83995e+00 | 95 -0.02853  1.67933e+00 | 96  0.00347 -2.11113e+00
 97  0.09250  1.27395e-01 | 98 -0.05248  2.92120e-01 | 99 -0.01934 -3.24565e-01
100 -0.05914 -1.04275e+00 |101 -0.04954  1.39120e-01 |102 -0.06255 -9.71843e-02
103 -0.08670 -4.88791e-01 |104  0.11993  3.64278e-01 |105 -0.05168 -2.09998e-01
106  0.02830  3.02237e-01 |107 -0.02345 -1.68818e-01 |108  0.04227 -4.36598e-02
109  0.05881  9.32401e-01 |110  0.09065 -2.96075e-02 |111 -0.03278 -2.70667e-02
112 -0.00075  1.36731e+00 |113 -0.05855  1.62849e-01 |114  0.04965 -5.35036e-01
115  0.07201 -5.86289e-02 |116 -0.11324 -2.14479e-01 |117  0.02886  8.05021e-01
118 -0.00698  2.35136e-01 |119 -0.00183 -2.38656e-01 |120 -0.03636 -2.92419e-01
121 -0.05801 -4.88096e-01 |122  0.10886  6.24518e-01 |123 -0.00342  1.10893e-01
124  0.00879  4.37053e-01 |125 -0.00030 -1.37650e-02 |126 -0.00000 -1.70137e-13
127  0.00000  0.00000e+00 |128 -0.03712  1.36395e-01 |129 -0.05023  2.38440e-01
130 -0.03609  8.83110e-01 |131 -0.00027  3.26061e+00 |132  0.01776  5.57622e+00
133  0.04376  5.49954e+00 |134  0.03771  3.24436e+00 |135 -0.03157  1.51082e+00
136  0.06489  3.10368e+00 |137 -0.00128  3.37029e+00 |138  0.02067  3.32015e+00
139  0.02171  7.96967e-01 |140  0.02663  9.81775e-01 |141  0.02367  1.95594e-01
142  0.00602  2.10012e+00 |143 -0.00912 -1.43557e+00 |144  0.04359 -5.45135e-01
145  0.02188  3.55593e+00 |146 -0.01344  1.22779e+00 |147 -0.04349  5.92101e-01
148 -0.03246  2.61599e-01 |149 -0.01908  1.63806e-01 |150  0.01842  1.50833e+00
151  0.03119  2.03719e+00 |152  0.00817  1.63616e+00 |153  0.00812  2.70720e+00
154 -0.00983  2.23461e+00 |155 -0.01725  2.26438e+00 |156 -0.01542  1.42393e+00
157 -0.03801  2.88910e-01 |158 -0.04474  2.24173e-01 |159  0.00618  3.31296e+00
160  0.01680  1.02906e+00 |161 -0.01506 -1.18761e+00 |162  0.01595 -4.17202e-01
163  0.03190 -7.37286e-02 |164 -0.00299  1.84647e+00 |165  0.04785  2.47573e+00
166 -0.00058  2.18873e+00 |167  0.02197  9.15685e-01 |168 -0.03141 -8.12968e-02
169  0.02867  3.11858e-01 |170 -0.02128  4.75476e-01 |171 -0.02026 -2.55173e-01
172 -0.01818 -1.56605e-01 |173 -0.00000 -5.11886e-12 |174  0.00000  0.00000e+00
175  0.00000  1.17387e+01 |176  0.00000 -4.93440e+01 |177  0.00000  1.39726e+01
178  0.00000  1.53732e+01 |179  0.00000 -7.29043e+00 |180  0.00000  1.94978e+00
181  0.00000  2.70677e+00 |182  0.00000  2.39746e+01 |183  0.00000 -3.02872e+01
184  0.00000  1.08462e+00 |185  0.00000  1.38156e+01 |186  0.00000 -3.27569e-01
187  0.00000 -9.03751e+00 |188  0.00000  3.29659e+00 |189  0.00000  8.83260e-01
190  0.00000  3.76573e+00 |191  0.00000  3.36447e+00 |192  0.00000  4.81858e+00
193  0.00000  8.25169e+00 |194  0.00000 -1.18138e+01 |195  0.00000  3.37154e+00
196  0.00000 -1.89525e+00 |197  0.00000  1.97612e+00 |198  0.00000 -2.95006e+00
199  0.00000  2.75772e-01 |200  0.00000 -8.96405e+00 |201  0.00000  5.12974e+00
202  0.00000  3.89992e-01 |203  0.00000  5.02625e+00 |204  0.00000 -4.17825e+00
205  0.00000 -5.94913e+00 |206  0.00000  1.02455e+01 |207  0.00000 -2.54263e+00
208  0.00000  7.26405e-01 |209  0.00000 -7.87898e-02 |210  0.00000  3.69775e+00
211  0.00000  6.37809e+00 |212  0.00000 -1.01066e+01 |213  0.00000  0.00000e+00
214  0.00000 -2.10584e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 23; phase 9
Function value 1.2313785e+02; maximum gradient component mag -3.7531e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11182  1.16898e+01 |  2  0.28320 -4.12405e+01 |  3 -0.57814 -8.35924e+01
  4 -0.49009 -7.59887e+01 |  5 -0.11644 -1.07198e+02 |  6 -0.00083  9.55628e-03
  7 -0.00126  4.52588e-03 |  8 -0.00181  3.29012e-03 |  9 -0.00260  9.97652e-04
 10 -0.00378 -1.74451e-02 | 11 -0.00524 -1.82390e-02 | 12 -0.00692  2.50442e-02
 13 -0.00954  3.75681e-02 | 14 -0.01295  7.52045e-02 | 15 -0.01763  1.04312e-01
 16 -0.02347  1.31288e-01 | 17 -0.03073  1.37022e-01 | 18 -0.03875  1.94128e-01
 19 -0.04700  2.62917e-01 | 20 -0.05337  3.73038e-01 | 21 -0.05422  5.62211e-01
 22 -0.04614  8.48370e-01 | 23 -0.03050  1.37249e+00 | 24 -0.00854  2.48958e+00
 25  0.05855  9.00873e+00 | 26  0.07191  1.51399e+01 | 27  0.08922  2.12958e+01
 28  0.02434  1.81423e+01 | 29 -0.02641  1.82208e+01 | 30 -0.08295  1.45932e+01
 31  0.08968  5.87889e+01 | 32 -0.02272  3.11977e+01 | 33  0.10082  9.63004e+01
 34  0.01007  4.13397e+01 | 35 -0.09629  2.37577e+01 | 36 -0.22622  7.37596e+00
 37 -0.05515 -6.16980e-01 | 38  0.03787 -3.49987e+01 | 39  0.01547 -1.82418e+01
 40  0.02051 -2.30289e+01 | 41  0.12026 -9.80433e+01 | 42  0.00909 -3.75876e+01
 43 -0.05134 -1.09566e+01 | 44 -0.07489 -8.20308e+00 | 45  0.06818 -2.75529e+01
 46 -0.03276 -6.74109e+00 | 47 -0.03865 -7.68244e+00 | 48  0.08805 -3.23783e+01
 49  0.02794 -1.86150e+01 | 50 -0.04716 -6.06739e+00 | 51 -0.04273 -1.12584e+01
 52 -0.04852 -1.56818e+01 | 53 -0.09248 -1.09180e+01 | 54 -0.02538 -2.01394e+01
 55  0.03251 -4.05885e+01 | 56 -0.02826 -1.23071e+01 | 57  0.11735 -3.55633e+01
 58 -0.05246 -6.28354e-02 | 59  0.07025 -9.98613e+00 | 60  0.09209 -2.08794e+00
 61  0.08562  3.63511e+00 | 62  0.12039  5.23568e+00 | 63 -0.06959  3.78239e+00
 64 -0.05771 -2.93313e+00 | 65 -0.09330  1.30035e+00 | 66 -0.03267  9.41440e-01
 67  0.07784 -3.66397e+00 | 68 -0.10151  3.99220e+00 | 69  0.02264  4.91351e+00
 70 -0.87416  1.22989e+02 | 71 -0.26924 -1.75924e+01 | 72  0.65472  5.92275e+01
 73 -0.81357  6.19190e-03 | 74  0.40642 -3.75306e+02 | 75 -0.68521  6.04185e-02
 76  0.17328  1.40448e+00 | 77 -0.49056  1.08126e+02 | 78  0.42437  1.43965e-03
 79  0.22809 -1.09313e+02 | 80  0.73958  4.08472e-03 | 81 -0.00354 -3.75133e-03
 82 -0.00600 -1.59334e-01 | 83 -0.00000  5.57522e-02 | 84  0.00582  2.68681e-01
 85 -0.03588  1.68968e+00 | 86 -0.02786 -4.48322e+00 | 87 -0.12417  7.01242e-01
 88  0.05844  5.39830e+00 | 89 -0.06944  5.75787e+00 | 90  0.04104 -3.14385e+00
 91 -0.02379  1.94400e+00 | 92 -0.06579  3.59713e+00 | 93 -0.03270  4.34703e-01
 94 -0.05645 -2.28264e+00 | 95 -0.02481  1.02589e+00 | 96  0.00123 -1.77985e+01
 97  0.08685 -4.46527e+00 | 98 -0.04748 -4.53346e+00 | 99 -0.01654 -3.11583e+00
100 -0.05080 -7.98230e+00 |101 -0.04244 -6.87910e-01 |102 -0.05409 -2.19806e+00
103 -0.07539 -3.97599e+00 |104  0.11690 -1.52022e+00 |105 -0.04407 -1.30960e+00
106  0.03139 -1.65285e+00 |107 -0.01661 -1.04043e+00 |108  0.04359 -1.57480e+00
109  0.06333 -2.27670e+00 |110  0.08839 -4.85589e+00 |111 -0.02389 -3.84818e+00
112  0.00604 -1.00651e+01 |113 -0.05368 -1.36846e+00 |114  0.05079 -5.95251e+00
115  0.07313 -1.44026e+00 |116 -0.10194 -1.12081e-01 |117  0.03316  1.44425e+00
118 -0.00302  6.29330e-01 |119  0.00361 -8.17351e-01 |120 -0.02787 -3.66725e-01
121 -0.04824 -5.96706e-02 |122  0.10762 -1.41125e+00 |123 -0.00414 -4.93018e-02
124  0.01068 -5.26665e-01 |125 -0.00140  3.20777e-02 |126  0.00000 -6.06602e-15
127  0.00000  0.00000e+00 |128 -0.03827 -1.07267e-01 |129 -0.04826 -4.23890e-01
130 -0.03447  9.57091e-02 |131  0.00443  2.02540e+00 |132  0.02082  3.82736e+00
133  0.04450 -8.17912e-01 |134  0.04015  3.86046e+00 |135 -0.03354 -2.08198e+01
136  0.06717 -5.79726e+00 |137 -0.00232 -2.13799e+01 |138  0.01826 -2.09231e+00
139  0.02080 -3.48877e+00 |140  0.03358  3.08204e+00 |141  0.02281  1.51190e+00
142  0.00466 -1.08238e+01 |143 -0.00641 -1.26704e+01 |144  0.04257 -1.02405e+01
145  0.01725 -1.36324e+01 |146 -0.01386 -8.35893e+00 |147 -0.04381 -4.64178e+00
148 -0.03239 -3.57395e+00 |149 -0.02153 -9.61837e+00 |150  0.01711 -5.25059e+00
151  0.03206 -1.67328e+00 |152  0.00692 -8.46088e+00 |153  0.00645 -9.35829e+00
154 -0.00809 -3.33826e+00 |155 -0.01722 -2.20586e+00 |156 -0.01495 -1.25952e+00
157 -0.03632 -5.21619e-01 |158 -0.04540 -1.33551e+00 |159  0.00343 -3.93310e+00
160  0.01775 -4.91630e-01 |161 -0.01762 -1.17415e+01 |162  0.01743 -4.40639e+00
163  0.03055 -1.01243e+00 |164 -0.00430  2.26056e+00 |165  0.04838  8.30695e+00
166 -0.00246  5.83529e-01 |167  0.02336  1.98092e+00 |168 -0.03233  1.04084e+00
169  0.02884  1.49743e+00 |170 -0.02232  2.24867e-01 |171 -0.02200 -2.13786e+00
172 -0.01802 -2.18478e-01 |173 -0.00000 -7.40823e-13 |174  0.00000  0.00000e+00
175 -0.02560  2.83861e+00 |176  0.07344 -1.41908e+01 |177 -0.02806  3.69711e+00
178 -0.03418  5.51589e+00 |179  0.01799  6.54034e-01 |180 -0.00364  8.66934e-01
181 -0.00806  8.98239e-01 |182 -0.05261  5.02015e+00 |183  0.03814 -1.18154e+01
184  0.00403  5.13553e-01 |185 -0.03133  2.45836e+00 |186  0.00566 -2.75635e+00
187  0.03310 -2.83423e+00 |188 -0.01052 -4.22344e-01 |189 -0.00286 -5.65567e-01
190 -0.01217 -1.53777e+00 |191 -0.01019  3.50416e-01 |192 -0.01502  5.22413e-01
193 -0.02483  1.82138e-02 |194  0.04386 -2.40875e+00 |195 -0.01038  4.63456e-01
196  0.00796 -4.86778e-01 |197 -0.00560  2.43233e-02 |198  0.01093 -8.91276e-01
199  0.00137 -7.11451e-01 |200  0.03395 -3.22492e+00 |201 -0.01478 -1.98269e-01
202  0.00199 -2.60520e+00 |203 -0.01627  3.15197e-01 |204  0.01582 -1.94792e+00
205  0.02294 -1.33353e+00 |206 -0.03089  1.41399e+00 |207  0.01138 -1.36309e-02
208 -0.00154  1.66513e-01 |209  0.00138 -1.06497e-01 |210 -0.01162  5.27895e-01
211 -0.01805  8.86265e-01 |212  0.03829 -2.10792e+00 |213  0.00000  0.00000e+00
214  0.00653 -1.33476e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 43; phase 9
Function value 1.2282816e+02; maximum gradient component mag -3.9554e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18754 -3.12604e+01 |  2  0.28440  1.95643e+00 |  3 -0.57727  6.75519e+00
  4 -0.49049 -7.18060e+00 |  5 -0.08030  1.11619e+02 |  6 -0.00064  1.09179e-02
  7 -0.00085  2.62482e-02 |  8 -0.00122  4.02335e-02 |  9 -0.00174  5.96995e-02
 10 -0.00235  1.03997e-01 | 11 -0.00344  1.33565e-01 | 12 -0.00529  1.22787e-01
 13 -0.00752  1.61363e-01 | 14 -0.01072  1.92066e-01 | 15 -0.01494  2.52820e-01
 16 -0.02026  3.29905e-01 | 17 -0.02686  4.26480e-01 | 18 -0.03482  4.99575e-01
 19 -0.04329  5.65823e-01 | 20 -0.05034  6.24959e-01 | 21 -0.05229  7.34390e-01
 22 -0.04522  1.03659e+00 | 23 -0.03034  1.78672e+00 | 24 -0.01008  3.40520e+00
 25  0.04093  9.47490e+00 | 26  0.07626  9.75212e+00 | 27  0.09570  2.22991e+01
 28  0.02855  1.89029e+01 | 29 -0.02491  1.82271e+01 | 30 -0.08095  9.10995e+00
 31  0.08832  6.45495e+01 | 32 -0.02255  2.54169e+01 | 33  0.10045  1.14116e+02
 34  0.01198  4.28724e+01 | 35 -0.09560  1.67215e+01 | 36 -0.22316 -1.06696e+00
 37 -0.05658 -6.30920e+00 | 38  0.03627 -3.44900e+01 | 39  0.01509 -1.82081e+01
 40  0.01816 -2.17151e+01 | 41  0.12016 -7.14123e+01 | 42  0.00857 -3.15220e+01
 43 -0.05148 -1.50095e+01 | 44 -0.07459 -1.37906e+01 | 45  0.06713 -2.69241e+01
 46 -0.03372 -1.31037e+01 | 47 -0.03963 -1.35014e+01 | 48  0.08753 -2.06500e+01
 49  0.02754 -7.97037e+00 | 50 -0.04701 -8.44605e+00 | 51 -0.04363 -1.29345e+01
 52 -0.04871 -1.61058e+01 | 53 -0.09371 -1.41701e+01 | 54 -0.02675 -2.05180e+01
 55  0.03085 -3.56922e+01 | 56 -0.02916 -1.37177e+01 | 57  0.11596 -1.82387e+01
 58 -0.05446 -7.33381e+00 | 59  0.06947 -6.93114e+00 | 60  0.09116  1.59975e+00
 61  0.08539  1.89057e+00 | 62  0.11959  6.67321e+00 | 63 -0.06958 -2.67327e+00
 64 -0.05756 -4.96167e+00 | 65 -0.09237 -2.94988e+00 | 66 -0.03286 -4.87241e+00
 67  0.07707 -3.68914e+00 | 68 -0.10248 -6.63990e+00 | 69  0.02333 -4.12791e+00
 70 -0.87484  1.27343e+02 | 71 -0.36607  1.96361e+01 | 72  0.65482  1.01881e+02
 73 -0.81287  2.44192e-02 | 74  0.40626 -3.95538e+02 | 75 -0.69173  1.24496e-01
 76  0.15197  1.75421e+00 | 77 -0.48672  9.21180e+00 | 78  0.42423  2.31595e-03
 79  0.22965 -5.04931e+00 | 80  0.73918  6.75647e-03 | 81 -0.00325 -4.96081e-03
 82 -0.00423  4.98163e-02 | 83 -0.00041 -2.07671e-01 | 84  0.00563 -6.89776e-02
 85 -0.03534  6.10589e+00 | 86 -0.02848 -1.87248e+00 | 87 -0.12320  3.12850e+00
 88  0.05822  1.07652e+01 | 89 -0.07031  7.61391e+00 | 90  0.04193 -5.14383e-01
 91 -0.02435  3.30290e+00 | 92 -0.06391  8.78277e+00 | 93 -0.03343  8.65490e-01
 94 -0.05737 -3.46021e+00 | 95 -0.02375  3.58970e+00 | 96  0.00199 -1.13820e+01
 97  0.08634 -3.11949e+00 | 98 -0.04764 -2.87404e+00 | 99 -0.01570 -1.02133e+00
100 -0.05115 -6.02492e+00 |101 -0.04285  4.32198e-02 |102 -0.05480 -2.02598e+00
103 -0.07498 -9.71817e-01 |104  0.11678 -2.05750e-01 |105 -0.04456 -1.12070e+00
106  0.03152 -9.06218e-01 |107 -0.01725 -2.81001e-01 |108  0.04481 -1.39274e-01
109  0.06400  1.42356e-01 |110  0.08792 -3.40124e+00 |111 -0.02335 -1.87780e+00
112  0.00711 -3.57919e+00 |113 -0.05299 -2.59676e-01 |114  0.05149 -2.84718e+00
115  0.07202 -4.47688e-01 |116 -0.10223  1.25584e+00 |117  0.03029  1.01929e+00
118 -0.00364  1.02613e+00 |119  0.00299 -5.46936e-01 |120 -0.02768  1.93137e+00
121 -0.04811  2.31976e+00 |122  0.10641  7.89136e-01 |123 -0.00441 -5.78746e-02
124  0.00976  1.84701e+00 |125 -0.00208 -8.18294e-02 |126  0.00000  5.43827e-14
127  0.00000  0.00000e+00 |128 -0.03607  5.40463e-02 |129 -0.04311  6.00772e-02
130 -0.03236 -8.17666e-01 |131  0.00824 -6.68668e-01 |132  0.02229  1.33806e+00
133  0.04546  6.65586e-01 |134  0.04218  5.22869e+00 |135 -0.03340 -1.33923e+01
136  0.06853 -2.45054e+00 |137 -0.00202 -1.50250e+01 |138  0.02074  5.32842e+00
139  0.02190  1.14811e+00 |140  0.03556  4.45802e+00 |141  0.02258  1.01051e+00
142  0.00434 -8.38906e+00 |143 -0.00675 -1.25355e+01 |144  0.04236 -6.83906e+00
145  0.01642 -9.60158e+00 |146 -0.01625 -4.47882e+00 |147 -0.04536 -2.37752e+00
148 -0.03364 -1.16194e+00 |149 -0.02144 -4.94968e+00 |150  0.01605 -2.44236e+00
151  0.03166  3.80735e-01 |152  0.00582 -1.02225e+01 |153  0.00502 -9.20709e+00
154 -0.01063 -5.65734e-01 |155 -0.01933  3.06067e-02 |156 -0.01815  8.76044e-01
157 -0.04011  1.14556e+00 |158 -0.04805  6.82066e-01 |159  0.00295 -1.50632e+00
160  0.01401  1.26075e+00 |161 -0.01814 -6.34173e+00 |162  0.01553 -1.63041e+00
163  0.02916 -1.51705e-01 |164 -0.00435  3.58160e+00 |165  0.04740  8.21699e+00
166 -0.00393  8.52085e-02 |167  0.02565  1.98997e+00 |168 -0.03842  2.69661e-01
169  0.03222  2.05148e+00 |170 -0.02222  4.74845e-01 |171 -0.02209 -2.03030e+00
172 -0.01854 -2.68876e-01 |173 -0.00000 -6.76952e-13 |174  0.00000  0.00000e+00
175 -0.02844  2.79616e+00 |176  0.07565 -1.28168e+01 |177 -0.02893  4.20332e+00
178 -0.03527  6.42071e+00 |179  0.01623  8.77358e-01 |180 -0.00506  7.49872e-01
181 -0.00951  8.82452e-01 |182 -0.05101  6.11497e+00 |183  0.04339 -8.97438e+00
184  0.00423  7.28130e-01 |185 -0.03076  2.87231e+00 |186  0.00505 -2.05671e+00
187  0.03584 -1.79499e+00 |188 -0.01128 -1.23907e-01 |189 -0.00299 -1.46613e-01
190 -0.01307 -1.20439e+00 |191 -0.01119  3.44261e-01 |192 -0.01636  2.33332e-01
193 -0.02516  9.48873e-01 |194  0.04599 -1.45915e+00 |195 -0.01148  4.77489e-01
196  0.00808 -2.65605e-01 |197 -0.00623  4.04924e-02 |198  0.01159 -4.49743e-01
199  0.00120  9.59592e-02 |200  0.03721 -2.11024e+00 |201 -0.01556  2.00058e-01
202  0.00213 -7.40457e-01 |203 -0.01692  5.24324e-01 |204  0.01662 -1.05169e+00
205  0.02391 -7.47608e-01 |206 -0.03176  1.86072e+00 |207  0.01102 -7.10339e-02
208 -0.00212  2.39874e-01 |209  0.00101 -3.84493e-02 |210 -0.01346  9.58364e-01
211 -0.01785  1.71865e+00 |212  0.03959 -8.08398e-01 |213  0.00000  0.00000e+00
214  0.00521  4.11169e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 63; phase 9
Function value 1.2133438e+02; maximum gradient component mag 3.5692e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.15624 -5.30610e+00 |  2  0.28364  1.43020e-01 |  3 -0.57810 -8.65979e+00
  4 -0.48886 -5.31347e+00 |  5 -0.09206  1.76863e+01 |  6 -0.00071  5.23221e-03
  7 -0.00101  8.46149e-03 |  8 -0.00146  1.20735e-02 |  9 -0.00209  1.70219e-02
