
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 1.8481345e+03; maximum gradient component mag -4.9907e+04
 67 -0.03369  6.55773e-02 | 68  0.59112  2.58804e-02 | 69  0.15310  1.08803e-03
 70  0.40613 -4.09106e-01 | 71 -0.06449 -2.82511e-04 | 72  0.35757  7.36749e-04
 73 -0.36082 -1.02700e+00 | 74  0.18227 -5.41489e-03 | 75 -0.23472  3.41817e-01
 76  0.38506 -2.01349e-03 |
76 variables; iteration 100; function evaluation 138; phase 6
Function value 1.5302167e+02; maximum gradient component mag -1.8102e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15104 -7.40649e-02 |  2  0.41105 -8.85448e-03 |  3  0.02588  1.04266e-02
  4 -0.50752  2.12200e-02 |  5 -0.53700  2.66145e-03 |  6 -0.22742  4.20596e-01
  7 -0.03872  2.49132e-02 |  8 -0.00057 -6.02702e-04 |  9 -0.00033 -2.59200e-04
 10 -0.00050  1.78392e-03 | 11 -0.00080 -3.82040e-04 | 12 -0.00125  1.82494e-04
 13 -0.00195 -4.51474e-04 | 14 -0.00299  1.48943e-04 | 15 -0.00458  3.52898e-04
 16 -0.00691 -7.54284e-04 | 17 -0.01027  2.86230e-04 | 18 -0.01489 -1.07354e-03
 19 -0.02082  4.81255e-04 | 20 -0.02805  6.24158e-04 | 21 -0.03580  1.19333e-03
 22 -0.04223  1.32037e-04 | 23 -0.04394  4.28227e-04 | 24 -0.03748 -3.72906e-04
 25 -0.02571  2.01763e-03 | 26 -0.01734 -3.76130e-04 | 27  0.00419  3.05841e-03
 28  0.11992 -1.08571e-02 | 29  0.07504 -1.20802e-02 | 30  0.06112 -1.19159e-02
 31 -0.08942 -1.32663e-02 | 32 -0.13384 -1.31293e-02 | 33  0.10105  3.11779e-02
 34 -0.12456 -1.62506e-02 | 35  0.11565  3.44390e-02 | 36 -0.02142 -5.51111e-03
 37 -0.08900 -2.03417e-02 | 38 -0.23298 -2.31181e-02 | 39 -0.09527 -8.45398e-03
 40  0.04316  3.43337e-02 | 41  0.01520  1.75528e-02 | 42  0.01031 -6.07780e-03
 43  0.13360  4.48417e-02 | 44  0.00223 -1.95216e-02 | 45 -0.07535 -2.03503e-02
 46 -0.07760 -1.47112e-02 | 47  0.06124  1.77248e-02 | 48 -0.01245 -1.98310e-03
 49 -0.06992 -1.36348e-02 | 50  0.07790  2.55134e-02 | 51  0.05018 -1.02376e-02
 52 -0.07545 -1.42309e-02 | 53 -0.02872 -3.26336e-03 | 54 -0.04985 -3.63995e-03
 55 -0.08324 -2.43034e-03 | 56  0.00269  3.39077e-02 | 57  0.04225  1.75429e-02
 58 -0.04866  1.08701e-03 | 59  0.12564  5.19846e-02 | 60 -0.05787 -1.73376e-02
 61  0.09133  6.27645e-03 | 62  0.08142 -1.06293e-02 | 63 -0.02894 -1.92665e-02
 64  0.19286 -1.25382e-02 | 65 -0.00956 -2.99988e-02 | 66 -0.63007  4.92788e-03
 67 -0.03328  9.57972e-02 | 68  0.59129  9.05956e-03 | 69  0.14959  5.09074e-04
 70  0.40615 -3.65095e-02 | 71  0.03050  2.24077e-04 | 72  0.30810 -1.01082e-03
 73 -0.36258 -1.81020e+00 | 74  0.25985 -2.85530e-04 | 75 -0.24048  5.56765e-01
 76  0.35392 -3.45955e-05 |
76 variables; iteration 120; function evaluation 159; phase 6
Function value 1.5302157e+02; maximum gradient component mag -1.3613e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15107 -6.18847e-02 |  2  0.41105 -3.12772e-03 |  3  0.02588  2.93584e-02
  4 -0.50752  7.14913e-02 |  5 -0.53700  4.42439e-02 |  6 -0.22743  3.21744e-01
  7 -0.03872  1.47266e-02 |  8 -0.00057 -5.50105e-04 |  9 -0.00033 -3.72760e-04
 10 -0.00051  6.14632e-04 | 11 -0.00080 -3.77830e-04 | 12 -0.00125 -8.91135e-05
 13 -0.00195 -1.44427e-04 | 14 -0.00299 -1.25880e-04 | 15 -0.00458 -2.48661e-04
 16 -0.00691 -4.64002e-04 | 17 -0.01027  4.40360e-04 | 18 -0.01488  5.21158e-06
 19 -0.02083 -2.68989e-05 | 20 -0.02805  2.48795e-04 | 21 -0.03580  6.76673e-04
 22 -0.04223 -7.46357e-05 | 23 -0.04394  7.27217e-04 | 24 -0.03748  2.19370e-04
 25 -0.02571  1.95610e-03 | 26 -0.01734  3.20753e-04 | 27  0.00419  2.24573e-03
 28  0.11992 -1.05466e-02 | 29  0.07503 -1.14208e-02 | 30  0.06113 -1.01271e-02
 31 -0.08943 -1.51892e-02 | 32 -0.13384 -1.34176e-02 | 33  0.10105  2.07179e-02
 34 -0.12456 -1.17799e-02 | 35  0.11565  2.49201e-02 | 36 -0.02142 -4.29527e-03
 37 -0.08899 -1.28495e-02 | 38 -0.23298 -1.64656e-02 | 39 -0.09527 -3.21038e-03
 40  0.04316  2.47520e-02 | 41  0.01520  1.13448e-02 | 42  0.01032 -2.23625e-04
 43  0.13360  3.67977e-02 | 44  0.00224 -1.09514e-02 | 45 -0.07535 -1.26571e-02
 46 -0.07760 -1.02684e-02 | 47  0.06124  1.54620e-02 | 48 -0.01245 -1.16045e-03
 49 -0.06992 -9.56928e-03 | 50  0.07790  2.21964e-02 | 51  0.05018 -2.66562e-03
 52 -0.07545 -1.07269e-02 | 53 -0.02872 -3.65268e-03 | 54 -0.04984 -2.68994e-03
 55 -0.08324 -3.11932e-03 | 56  0.00269  2.37752e-02 | 57  0.04225  1.29385e-02
 58 -0.04866  7.58697e-04 | 59  0.12564  3.79552e-02 | 60 -0.05786 -1.21645e-02
 61  0.09133  3.66044e-03 | 62  0.08142 -9.03497e-03 | 63 -0.02894 -1.43637e-02
 64  0.19286 -7.16202e-03 | 65 -0.00957 -2.31297e-02 | 66 -0.63008  1.22316e-03
 67 -0.03326  6.89088e-02 | 68  0.59129  1.53691e-02 | 69  0.18709  6.71538e-04
 70  0.40615 -7.02729e-02 | 71  0.08356  3.42816e-04 | 72  0.33289  5.62994e-05
 73 -0.36506 -1.36129e+00 | 74  0.27242  8.19316e-05 | 75 -0.24911  3.90302e-01
 76  0.35059  8.70155e-05 |
76 variables; iteration 140; function evaluation 182; phase 6
Function value 1.5302148e+02; maximum gradient component mag -7.8297e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15108 -3.63678e-02 |  2  0.41105 -3.76651e-05 |  3  0.02588  1.98505e-02
  4 -0.50753  4.84062e-02 |  5 -0.53700  3.24011e-02 |  6 -0.22743  1.86022e-01
  7 -0.03872  6.68577e-03 |  8 -0.00056  1.14892e-04 |  9 -0.00033  7.26348e-05
 10 -0.00051 -5.25565e-05 | 11 -0.00080  5.52916e-05 | 12 -0.00125 -4.32538e-05
 13 -0.00195 -9.56684e-05 | 14 -0.00299 -2.53220e-05 | 15 -0.00458  3.52420e-05
 16 -0.00690  6.86153e-05 | 17 -0.01027 -2.11944e-04 | 18 -0.01488  2.24814e-04
 19 -0.02083 -2.95474e-04 | 20 -0.02805  3.72410e-04 | 21 -0.03581 -2.38154e-06
 22 -0.04223  2.10048e-04 | 23 -0.04394  3.28289e-04 | 24 -0.03748  5.17514e-04
 25 -0.02572  6.03733e-04 | 26 -0.01733  7.91161e-04 | 27  0.00419  1.07584e-03
 28  0.11992 -6.30145e-03 | 29  0.07503 -6.75594e-03 | 30  0.06113 -5.11640e-03
 31 -0.08943 -1.00101e-02 | 32 -0.13384 -8.64777e-03 | 33  0.10105  1.18310e-02
 34 -0.12456 -6.51264e-03 | 35  0.11565  1.52422e-02 | 36 -0.02142 -2.59030e-03
 37 -0.08899 -5.94347e-03 | 38 -0.23298 -9.18347e-03 | 39 -0.09527 -1.85289e-03
 40  0.04316  1.38269e-02 | 41  0.01520  5.46538e-03 | 42  0.01032  3.50066e-03
 43  0.13360  2.01275e-02 | 44  0.00224 -3.78935e-03 | 45 -0.07534 -6.03167e-03
 46 -0.07760 -6.07617e-03 | 47  0.06124  8.43464e-03 | 48 -0.01245 -2.36471e-03
 49 -0.06992 -4.44614e-03 | 50  0.07790  1.38716e-02 | 51  0.05018  4.15807e-04
 52 -0.07545 -6.15279e-03 | 53 -0.02872 -2.91967e-03 | 54 -0.04984 -8.16951e-04
 55 -0.08324 -2.60196e-03 | 56  0.00269  1.18729e-02 | 57  0.04225  7.53135e-03
 58 -0.04866 -5.50651e-04 | 59  0.12564  2.25898e-02 | 60 -0.05786 -6.06617e-03
 61  0.09133  2.79670e-03 | 62  0.08142 -4.69877e-03 | 63 -0.02894 -8.82718e-03
 64  0.19286 -3.90279e-03 | 65 -0.00956 -1.28947e-02 | 66 -0.63009 -5.97036e-04
 67 -0.03326  3.93336e-02 | 68  0.59129  8.46588e-03 | 69  0.15055  2.53353e-05
 70  0.40615 -4.22777e-02 | 71 -0.03098 -1.00344e-04 | 72  0.33410  5.20783e-05
 73 -0.36623 -7.82967e-01 | 74  0.27013 -3.47483e-05 | 75 -0.25336  2.19466e-01
 76  0.34907 -1.52214e-05 |
76 variables; iteration 160; function evaluation 204; phase 6
Function value 1.5302143e+02; maximum gradient component mag -1.3408e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15110 -5.46336e-02 |  2  0.41105 -2.35967e-03 |  3  0.02589  2.48045e-02
  4 -0.50753  5.93860e-02 |  5 -0.53700  3.66801e-02 |  6 -0.22744  2.84671e-01
  7 -0.03872  1.15228e-02 |  8 -0.00056 -2.02269e-04 |  9 -0.00033  3.16168e-05
 10 -0.00051  5.78116e-04 | 11 -0.00080 -7.85183e-05 | 12 -0.00125  1.01118e-04
 13 -0.00195 -4.16756e-05 | 14 -0.00299 -1.11386e-05 | 15 -0.00458  3.07777e-04
 16 -0.00690 -2.57614e-04 | 17 -0.01027  1.12528e-04 | 18 -0.01489 -4.51663e-04
 19 -0.02083  2.14923e-04 | 20 -0.02805  2.60109e-04 | 21 -0.03581  4.84548e-04
 22 -0.04223  3.47986e-04 | 23 -0.04394  3.64377e-04 | 24 -0.03748  3.96905e-04
 25 -0.02572  1.10632e-03 | 26 -0.01734  6.85791e-04 | 27  0.00419  1.87045e-03
 28  0.11992 -9.45113e-03 | 29  0.07503 -1.02007e-02 | 30  0.06113 -8.66967e-03
 31 -0.08943 -1.38549e-02 | 32 -0.13384 -1.22554e-02 | 33  0.10105  1.83593e-02
 34 -0.12456 -1.02318e-02 | 35  0.11565  2.21588e-02 | 36 -0.02142 -3.87577e-03
 37 -0.08899 -1.08367e-02 | 38 -0.23298 -1.45378e-02 | 39 -0.09527 -2.74669e-03
 40  0.04316  2.18204e-02 | 41  0.01520  9.63316e-03 | 42  0.01032  9.84482e-04
 43  0.13360  3.18528e-02 | 44  0.00224 -8.89727e-03 | 45 -0.07534 -1.07258e-02
 46 -0.07760 -9.25025e-03 | 47  0.06124  1.33526e-02 | 48 -0.01245 -1.83692e-03
 49 -0.06992 -7.87955e-03 | 50  0.07790  1.94910e-02 | 51  0.05018 -2.20058e-03
 52 -0.07545 -9.62271e-03 | 53 -0.02872 -3.49076e-03 | 54 -0.04984 -2.22472e-03
 55 -0.08324 -2.92272e-03 | 56  0.00269  2.06744e-02 | 57  0.04225  1.15354e-02
 58 -0.04866  1.93522e-04 | 59  0.12564  3.38337e-02 | 60 -0.05786 -1.02803e-02
 61  0.09133  3.40787e-03 | 62  0.08142 -7.66436e-03 | 63 -0.02894 -1.29723e-02
 64  0.19286 -6.19505e-03 | 65 -0.00956 -2.02172e-02 | 66 -0.63008  2.29816e-04
 67 -0.03325  6.12788e-02 | 68  0.59129  1.26727e-02 | 69  0.14963 -7.14574e-05
 70  0.40615 -5.95584e-02 | 71 -0.01388 -1.52626e-05 | 72  0.33188 -4.23144e-05
 73 -0.36882 -1.34078e+00 | 74  0.27324  6.47407e-05 | 75 -0.26335  3.36823e-01
 76  0.34972  5.30503e-05 |
76 variables; iteration 180; function evaluation 226; phase 6
Function value 1.5302142e+02; maximum gradient component mag 2.2466e-02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15111  8.71268e-04 |  2  0.41105 -2.68625e-05 |  3  0.02589 -4.17463e-04
  4 -0.50753 -9.86628e-04 |  5 -0.53700 -6.58039e-04 |  6 -0.22744 -4.58321e-03
  7 -0.03872 -1.60411e-04 |  8 -0.00056 -8.27587e-06 |  9 -0.00033 -1.08522e-07
 10 -0.00051  1.62775e-05 | 11 -0.00080 -3.79679e-06 | 12 -0.00125  2.33580e-06
 13 -0.00195 -2.28708e-07 | 14 -0.00299 -2.55452e-06 | 15 -0.00458  7.69114e-06
 16 -0.00690 -1.14616e-05 | 17 -0.01027  4.48332e-06 | 18 -0.01488 -1.88494e-05
 19 -0.02083  3.79452e-06 | 20 -0.02806 -2.02100e-06 | 21 -0.03581  6.69964e-06
 22 -0.04223 -3.64169e-06 | 23 -0.04394 -5.70159e-06 | 24 -0.03748 -1.36692e-05
 25 -0.02572 -6.88111e-09 | 26 -0.01734 -3.02653e-05 | 27  0.00419 -2.12403e-05
 28  0.11992  1.48154e-04 | 29  0.07503  1.55274e-04 | 30  0.06113  1.02936e-04
 31 -0.08943  2.50247e-04 | 32 -0.13384  1.98448e-04 | 33  0.10105 -3.06339e-04
 34 -0.12456  1.56150e-04 | 35  0.11565 -4.13845e-04 | 36 -0.02142  6.57267e-05
 37 -0.08899  1.22531e-04 | 38 -0.23298  2.26581e-04 | 39 -0.09527  6.34134e-05
 40  0.04316 -3.36475e-04 | 41  0.01520 -1.15697e-04 | 42  0.01032 -1.60687e-04
 43  0.13360 -4.50600e-04 | 44  0.00224  5.01992e-05 | 45 -0.07534  1.27598e-04
 46 -0.07760  1.57926e-04 | 47  0.06124 -1.87714e-04 | 48 -0.01245  1.13893e-04
 49 -0.06992  8.15226e-05 | 50  0.07790 -3.55845e-04 | 51  0.05018 -3.04311e-05
 52 -0.07545  1.57689e-04 | 53 -0.02872  8.45946e-05 | 54 -0.04984  3.06808e-06
 55 -0.08324  7.80481e-05 | 56  0.00269 -2.58711e-04 | 57  0.04225 -1.89071e-04
 58 -0.04866  4.67100e-05 | 59  0.12564 -5.87006e-04 | 60 -0.05786  1.28711e-04
 61  0.09133 -9.31909e-05 | 62  0.08142  9.18692e-05 | 63 -0.02894  2.37080e-04
 64  0.19286  1.08377e-04 | 65 -0.00956  3.05907e-04 | 66 -0.63009  1.69779e-05
 67 -0.03324 -9.90553e-04 | 68  0.59129 -1.34455e-04 | 69  0.14963  1.47379e-06
 70  0.40615  8.14672e-04 | 71 -0.01146 -1.47528e-06 | 72  0.33314 -2.50980e-06
 73 -0.37015  2.24661e-02 | 74  0.27205  9.65752e-07 | 75 -0.26881 -5.30122e-03
 76  0.34913  7.58896e-07 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15111  5.15445e-06 |  2  0.41105 -1.78649e-07 |  3  0.02588 -1.81962e-06
  4 -0.50753 -3.67681e-06 |  5 -0.53700 -2.09188e-06 |  6 -0.22744 -2.80082e-05
  7 -0.03872 -7.79547e-07 |  8 -0.00056 -4.40857e-08 |  9 -0.00033  1.56332e-08
 10 -0.00051  1.98209e-07 | 11 -0.00080 -2.20400e-08 | 12 -0.00125  1.00861e-08
 13 -0.00195 -7.05265e-08 | 14 -0.00299 -1.74027e-08 | 15 -0.00458  7.35172e-08
 16 -0.00690 -9.15021e-08 | 17 -0.01027 -7.06343e-08 | 18 -0.01488 -1.01731e-07
 19 -0.02083 -1.24229e-07 | 20 -0.02806  1.28009e-07 | 21 -0.03581  3.14619e-08
 22 -0.04223 -1.29678e-08 | 23 -0.04394 -7.64447e-09 | 24 -0.03748 -6.15719e-08
 25 -0.02572  9.17306e-08 | 26 -0.01734 -2.55850e-07 | 27  0.00419 -1.09556e-07
 28  0.11992  1.03547e-06 | 29  0.07503  1.04175e-06 | 30  0.06113  6.48531e-07
 31 -0.08943  1.68614e-06 | 32 -0.13384  1.20017e-06 | 33  0.10105 -1.83361e-06
 34 -0.12456  9.08147e-07 | 35  0.11565 -2.45200e-06 | 36 -0.02142  4.47190e-07
 37 -0.08899  6.67033e-07 | 38 -0.23298  1.38347e-06 | 39 -0.09527  2.98594e-07
 40  0.04316 -2.10350e-06 | 41  0.01520 -6.28469e-07 | 42  0.01032 -1.20653e-06
 43  0.13360 -2.51787e-06 | 44  0.00224  2.60684e-07 | 45 -0.07534  6.90501e-07
 46 -0.07760  9.99420e-07 | 47  0.06124 -1.12503e-06 | 48 -0.01245  8.96151e-07
 49 -0.06992  3.61540e-07 | 50  0.07790 -2.15462e-06 | 51  0.05018 -1.22457e-07
 52 -0.07545  1.03599e-06 | 53 -0.02872  5.66384e-07 | 54 -0.04984 -9.83694e-09
 55 -0.08324  4.78509e-07 | 56  0.00269 -1.65391e-06 | 57  0.04225 -1.22546e-06
 58 -0.04866  3.56002e-07 | 59  0.12564 -3.76187e-06 | 60 -0.05786  6.56361e-07
 61  0.09133 -6.31003e-07 | 62  0.08142  4.48944e-07 | 63 -0.02894  1.48489e-06
 64  0.19286  5.78510e-07 | 65 -0.00956  1.84325e-06 | 66 -0.63009  1.26122e-07
 67 -0.03324 -6.26798e-06 | 68  0.59129 -4.59261e-07 | 69  0.14960  1.31640e-07
 70  0.40615  3.84551e-06 | 71 -0.01111  1.61594e-08 | 72  0.33323  2.44357e-08
 73 -0.37018  1.44221e-04 | 74  0.27203  2.04875e-08 | 75 -0.26893 -3.43917e-05
 76  0.34912  2.17877e-08 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
76 variables; iteration 186; function evaluation 262
Function value 1.5302e+02; maximum gradient component mag 1.4422e-04
Exit code = 1;  converg criter 1.0000e-04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.15111  5.15445e-06 |  2  0.41105 -1.78649e-07 |  3  0.02588 -1.81962e-06
  4 -0.50753 -3.67681e-06 |  5 -0.53700 -2.09188e-06 |  6 -0.22744 -2.80082e-05
  7 -0.03872 -7.79547e-07 |  8 -0.00056 -4.40857e-08 |  9 -0.00033  1.56332e-08
 10 -0.00051  1.98209e-07 | 11 -0.00080 -2.20400e-08 | 12 -0.00125  1.00861e-08
 13 -0.00195 -7.05265e-08 | 14 -0.00299 -1.74027e-08 | 15 -0.00458  7.35172e-08
 16 -0.00690 -9.15021e-08 | 17 -0.01027 -7.06343e-08 | 18 -0.01488 -1.01731e-07
 19 -0.02083 -1.24229e-07 | 20 -0.02806  1.28009e-07 | 21 -0.03581  3.14619e-08
 22 -0.04223 -1.29678e-08 | 23 -0.04394 -7.64447e-09 | 24 -0.03748 -6.15719e-08
 25 -0.02572  9.17306e-08 | 26 -0.01734 -2.55850e-07 | 27  0.00419 -1.09556e-07
 28  0.11992  1.03547e-06 | 29  0.07503  1.04175e-06 | 30  0.06113  6.48531e-07
 31 -0.08943  1.68614e-06 | 32 -0.13384  1.20017e-06 | 33  0.10105 -1.83361e-06
 34 -0.12456  9.08147e-07 | 35  0.11565 -2.45200e-06 | 36 -0.02142  4.47190e-07
 37 -0.08899  6.67033e-07 | 38 -0.23298  1.38347e-06 | 39 -0.09527  2.98594e-07
 40  0.04316 -2.10350e-06 | 41  0.01520 -6.28469e-07 | 42  0.01032 -1.20653e-06
 43  0.13360 -2.51787e-06 | 44  0.00224  2.60684e-07 | 45 -0.07534  6.90501e-07
 46 -0.07760  9.99420e-07 | 47  0.06124 -1.12503e-06 | 48 -0.01245  8.96151e-07
 49 -0.06992  3.61540e-07 | 50  0.07790 -2.15462e-06 | 51  0.05018 -1.22457e-07
 52 -0.07545  1.03599e-06 | 53 -0.02872  5.66384e-07 | 54 -0.04984 -9.83694e-09
 55 -0.08324  4.78509e-07 | 56  0.00269 -1.65391e-06 | 57  0.04225 -1.22546e-06
 58 -0.04866  3.56002e-07 | 59  0.12564 -3.76187e-06 | 60 -0.05786  6.56361e-07
 61  0.09133 -6.31003e-07 | 62  0.08142  4.48944e-07 | 63 -0.02894  1.48489e-06
 64  0.19286  5.78510e-07 | 65 -0.00956  1.84325e-06 | 66 -0.63009  1.26122e-07
 67 -0.03324 -6.26798e-06 | 68  0.59129 -4.59261e-07 | 69  0.14960  1.31640e-07
 70  0.40615  3.84551e-06 | 71 -0.01111  1.61594e-08 | 72  0.33323  2.44357e-08
 73 -0.37018  1.44221e-04 | 74  0.27203  2.04875e-08 | 75 -0.26893 -3.43917e-05
 76  0.34912  2.17877e-08 |
Estimating row 1 out of 76 for hessian
Estimating row 2 out of 76 for hessian
Estimating row 3 out of 76 for hessian
Estimating row 4 out of 76 for hessian
Estimating row 5 out of 76 for hessian
Estimating row 6 out of 76 for hessian
Estimating row 7 out of 76 for hessian
Estimating row 8 out of 76 for hessian
Estimating row 9 out of 76 for hessian
Estimating row 10 out of 76 for hessian
Estimating row 11 out of 76 for hessian
Estimating row 12 out of 76 for hessian
Estimating row 13 out of 76 for hessian
Estimating row 14 out of 76 for hessian
Estimating row 15 out of 76 for hessian
Estimating row 16 out of 76 for hessian
Estimating row 17 out of 76 for hessian
Estimating row 18 out of 76 for hessian
Estimating row 19 out of 76 for hessian
Estimating row 20 out of 76 for hessian
Estimating row 21 out of 76 for hessian
Estimating row 22 out of 76 for hessian
Estimating row 23 out of 76 for hessian
Estimating row 24 out of 76 for hessian
Estimating row 25 out of 76 for hessian
Estimating row 26 out of 76 for hessian
Estimating row 27 out of 76 for hessian
Estimating row 28 out of 76 for hessian
Estimating row 29 out of 76 for hessian
Estimating row 30 out of 76 for hessian
Estimating row 31 out of 76 for hessian
Estimating row 32 out of 76 for hessian
Estimating row 33 out of 76 for hessian
Estimating row 34 out of 76 for hessian
Estimating row 35 out of 76 for hessian
Estimating row 36 out of 76 for hessian
Estimating row 37 out of 76 for hessian
Estimating row 38 out of 76 for hessian
Estimating row 39 out of 76 for hessian
Estimating row 40 out of 76 for hessian
Estimating row 41 out of 76 for hessian
Estimating row 42 out of 76 for hessian
Estimating row 43 out of 76 for hessian
Estimating row 44 out of 76 for hessian
Estimating row 45 out of 76 for hessian
Estimating row 46 out of 76 for hessian
Estimating row 47 out of 76 for hessian
Estimating row 48 out of 76 for hessian
Estimating row 49 out of 76 for hessian
Estimating row 50 out of 76 for hessian
Estimating row 51 out of 76 for hessian
Estimating row 52 out of 76 for hessian
Estimating row 53 out of 76 for hessian
Estimating row 54 out of 76 for hessian
Estimating row 55 out of 76 for hessian
Estimating row 56 out of 76 for hessian
Estimating row 57 out of 76 for hessian
Estimating row 58 out of 76 for hessian
Estimating row 59 out of 76 for hessian
Estimating row 60 out of 76 for hessian
Estimating row 61 out of 76 for hessian
Estimating row 62 out of 76 for hessian
Estimating row 63 out of 76 for hessian
Estimating row 64 out of 76 for hessian
Estimating row 65 out of 76 for hessian
Estimating row 66 out of 76 for hessian
Estimating row 67 out of 76 for hessian
Estimating row 68 out of 76 for hessian
Estimating row 69 out of 76 for hessian
Estimating row 70 out of 76 for hessian
Estimating row 71 out of 76 for hessian
Estimating row 72 out of 76 for hessian
Estimating row 73 out of 76 for hessian
Estimating row 74 out of 76 for hessian
Estimating row 75 out of 76 for hessian
Estimating row 76 out of 76 for hessian
size of file gradfil1.tmp = 0
size of file gradfil2.tmp = 0
size of file varssave.tmp = 0
size of file cmpdiff.tmp = 0
