
Initial statistics: 3 variables; iteration 0; function evaluation 0; phase 1
Function value 8.4446453e+04; maximum gradient component mag 1.2284e+05
 19 -0.26028  1.94885e-03 | 20 -0.23831  1.61732e-03 | 21 -0.20162  3.87558e-04
 22 -0.13402 -2.06306e-03 | 23 -0.10797 -1.22451e-03 | 24 -0.14302 -3.00933e-03
 25 -0.03036 -4.39263e-03 | 26  0.02891 -5.59349e-03 | 27  0.02991  2.71409e-03
 28  0.00734  1.07795e-02 | 29 -0.10176  1.22616e-02 | 30  0.00818  7.08719e-03
 31  0.05262  3.95893e-02 | 32 -0.00181  2.07212e-02 | 33  0.03719  2.79140e-02
 34 -0.01648  3.92195e-02 | 35 -0.12658  1.15399e-02 | 36 -0.11421 -2.48129e-03
 37 -0.07786  3.62069e-02 | 38 -0.04931  6.96789e-02 | 39 -0.03904  4.86328e-02
 40 -0.04855  4.26451e-02 | 41  0.02791  1.33149e-01 | 42 -0.03996  7.00216e-02
 43 -0.06759  3.00566e-02 | 44 -0.03157  4.13883e-02 | 45  0.00234  5.76652e-02
 46 -0.05909  1.05281e-02 | 47 -0.06286 -6.81790e-03 | 48 -0.02576  1.12999e-02
 49 -0.07853 -5.43997e-03 | 50 -0.10626 -3.08512e-02 | 51 -0.12056 -3.02314e-02
 52 -0.14292 -9.68452e-03 | 53 -0.17102 -9.21751e-03 | 54 -0.06019  2.83794e-03
 55 -0.02209  1.81194e-02 | 56 -0.01382  3.02279e-02 | 57  0.03284  8.42237e-02
 58 -0.02681  4.16378e-02 | 59  0.04138  3.87695e-02 | 60  0.06928  3.91432e-02
 61  0.02428  2.75759e-02 | 62  0.06279  1.68480e-02 | 63 -0.05286  9.20332e-03
 64 -0.04535  1.19513e-02 | 65 -0.14984  2.35197e-03 | 66 -0.04603  2.88823e-03
 67  0.03161  2.02924e-02 | 68 -0.08782  6.10522e-03 | 69 -0.03492  1.20585e-02
 70 -0.97492  3.41184e-02 | 71 -1.00098 -1.21304e-02 | 72 -0.11548  1.88516e-01
 73 23.90373 -3.71414e-04 | 74  0.05374 -3.87134e-01 | 75 -1.89560  5.39073e-05
 76 -0.09836  1.28421e-01 | 77 -1.88800  2.69474e-01 | 78  0.00402 -4.92561e-01
 79 -0.61826 -4.59567e-03 | 80 -0.03019 -1.43364e-02 | 81 -0.20248  1.40489e+00
 82 -0.05883  2.02580e+00 | 83 -0.49294 -2.93152e-03 | 84 -0.54534  8.47587e-03
 85 -0.00254  1.89622e-01 | 86 -0.62538 -7.10062e+00 | 87 22.05965  4.38640e-03
 88 39.91330  4.08934e-04 | 89  0.02407  1.42326e-02 | 90 -0.02930 -3.53351e-03
 91  0.13808  1.35903e-02 | 92 -0.01173 -2.48969e-02 | 93 -0.00852  2.31193e-02
 94 -0.00874  2.43655e-02 | 95 -0.03601  1.12400e-02 | 96  0.00405  1.18150e-01
 97  0.02735  6.60544e-02 | 98  0.02182  1.02200e-01 | 99  0.00937  8.68561e-02
100  0.03291  1.17350e-01 |101  0.00398  1.09489e-01 |102  0.01072  5.42118e-02
103  0.00625  6.62930e-02 |104  0.01428  6.96746e-02 |105 -0.02558  8.81227e-03
106  0.01666  1.93454e-02 |107 -0.01441  1.48546e-02 |108  0.00330  1.49748e-02
109  0.01826 -4.18251e-03 |110  0.01989  2.75936e-02 |111  0.00393  1.37256e-02
112  0.04180  3.29937e-02 |113  0.02053  6.48642e-02 |114  0.03261  8.06480e-02
115  0.03614  1.04154e-01 |116  0.02038  8.76747e-02 |117  0.06325  7.42908e-02
118  0.06823  3.52909e-02 |119  0.06192  4.73014e-02 |120  0.08302  1.73997e-02
121  0.06150  1.17471e-02 |122  0.07666  7.66568e-03 |123  0.04250 -1.88214e-02
124  0.13242  3.51756e-03 |125 -0.01918  1.13891e-02 |126 -0.01665  4.84897e-02
127 -0.05482  4.23694e-02 |128  0.02800  4.52877e-02 |129  0.03389  1.87792e-01
130 -0.00954  2.15300e-01 |131 -0.00719  2.75025e-01 |132 -0.00692  3.14828e-01
133 -0.03914  3.34993e-01 |134 -0.00984  3.93620e-01 |135 -0.02036  3.34374e-01
136 -0.01792  3.29152e-01 |137 -0.03712  3.01629e-01 |138  0.03129  2.26383e-01
139 -0.04154  1.51756e-01 |140  0.00288  1.34045e-01 |141 -0.00348  1.05899e-01
142 -0.02853  4.51243e-02 |143 -0.01180  5.79876e-02 |144  0.00378  4.54730e-02
145 -0.01861  6.21146e-02 |146 -0.00940  1.19158e-01 |147 -0.02869  1.75867e-01
148 -0.02795  2.30199e-01 |149  0.00664  2.72277e-01 |150 -0.00465  2.56300e-01
151 -0.03438  2.03168e-01 |152 -0.00637  1.96824e-01 |153 -0.02634  1.26643e-01
154  0.01428  8.01753e-02 |155 -0.08279  4.02070e-02 |156  0.06302  1.46583e-02
157 -0.07463  4.00503e-03 |
157 variables; iteration 560; function evaluation 660; phase 9
Function value 6.0514728e+04; maximum gradient component mag -1.1774e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44358 -3.80282e-02 |  2  0.43166  8.30855e-03 |  3 -0.19824 -3.23937e-02
  4  0.26948 -7.86759e-02 |  5 -0.38590 -3.71136e-01 |  6 -0.74094 -2.41474e-01
  7 -0.20544 -2.02264e-03 |  8 -0.22241  4.07339e-03 |  9 -0.00453  1.64850e-02
 10  0.10040  2.84248e-03 | 11  0.67929  4.60103e-02 | 12 -0.07438  2.98765e-04
 13 -0.18288  3.71725e-05 | 14 -0.18741 -5.71225e-05 | 15 -0.19042  1.72689e-04
 16 -0.19906  8.15654e-04 | 17 -0.21878  9.01060e-04 | 18 -0.24141 -1.45649e-03
 19 -0.26028  6.99616e-04 | 20 -0.23831  6.54067e-04 | 21 -0.20162  2.99667e-04
 22 -0.13402 -1.09546e-03 | 23 -0.10797 -3.69783e-04 | 24 -0.14302 -1.36356e-04
 25 -0.03036 -1.15025e-03 | 26  0.02891  1.48261e-04 | 27  0.02991  2.20495e-04
 28  0.00734  1.22772e-03 | 29 -0.10176  1.04385e-03 | 30  0.00818  4.10608e-03
 31  0.05262  5.60902e-03 | 32 -0.00181  6.63097e-03 | 33  0.03719  1.06323e-02
 34 -0.01648  6.09622e-03 | 35 -0.12658  4.82249e-03 | 36 -0.11421  8.34422e-03
 37 -0.07786  3.24747e-03 | 38 -0.04931 -1.47345e-04 | 39 -0.03904  4.06157e-03
 40 -0.04856  3.91616e-03 | 41  0.02790 -9.15488e-03 | 42 -0.03996 -6.71007e-03
 43 -0.06759 -1.71470e-03 | 44 -0.03157 -6.63641e-03 | 45  0.00234 -7.25097e-03
 46 -0.05909 -6.68914e-04 | 47 -0.06287  2.39753e-03 | 48 -0.02576  5.44245e-03
 49 -0.07853  4.82110e-03 | 50 -0.10626  1.12006e-02 | 51 -0.12056  1.15152e-02
 52 -0.14292  9.77351e-03 | 53 -0.17102  8.56008e-03 | 54 -0.06019  1.69075e-02
 55 -0.02209  1.74909e-02 | 56 -0.01382  1.19711e-02 | 57  0.03283  5.46551e-03
 58 -0.02681 -1.78797e-03 | 59  0.04138  2.46852e-03 | 60  0.06928 -1.06148e-03
 61  0.02428  7.86159e-04 | 62  0.06278  5.12139e-03 | 63 -0.05286  2.68490e-03
 64 -0.04535  3.91203e-03 | 65 -0.14984  3.15166e-03 | 66 -0.04603  4.52609e-03
 67  0.03161  5.44999e-03 | 68 -0.08782  2.03830e-03 | 69 -0.03493  7.43657e-04
 70 -0.97492 -4.96809e-03 | 71 -1.00016  2.13831e-04 | 72 -0.11548 -2.54828e-02
 73 23.90374 -1.83962e-05 | 74  0.05374  7.11567e-02 | 75 -1.89738 -1.14652e-05
 76 -0.09836  2.45353e-02 | 77 -1.88800 -6.59026e-02 | 78  0.00402  6.34182e-03
 79 -0.61831 -4.59643e-03 | 80 -0.03019  1.86416e-03 | 81 -0.20248 -2.51432e-01
 82 -0.05885 -2.64160e-01 | 83 -0.47476 -2.40032e-04 | 84 -0.54180 -3.54949e-04
 85 -0.00254 -2.32069e-02 | 86 -0.62538 -1.17745e+00 | 87 22.05425 -8.95218e-05
 88 39.88460  1.45529e-05 | 89  0.02407  1.45707e-03 | 90 -0.02930  5.20058e-03
 91  0.13808  1.95319e-04 | 92 -0.01173  1.81544e-03 | 93 -0.00852 -4.46222e-03
 94 -0.00874 -7.40230e-03 | 95 -0.03601  3.48851e-04 | 96  0.00405 -7.20958e-03
 97  0.02735 -1.04987e-02 | 98  0.02182 -1.23458e-02 | 99  0.00937 -1.53762e-02
100  0.03291 -2.43498e-02 |101  0.00398 -1.52451e-02 |102  0.01072 -1.19936e-02
103  0.00625 -1.82500e-02 |104  0.01428 -7.21077e-03 |105 -0.02558 -1.10710e-02
106  0.01666 -1.31324e-03 |107 -0.01441 -3.29072e-03 |108  0.00330  6.40090e-04
109  0.01826  4.97636e-03 |110  0.01989  1.05368e-02 |111  0.00393  3.78818e-03
112  0.04180  5.54469e-03 |113  0.02053 -6.94419e-03 |114  0.03261 -1.57085e-03
115  0.03614 -1.88654e-02 |116  0.02038 -9.66757e-03 |117  0.06325 -1.47637e-02
118  0.06823 -5.00715e-03 |119  0.06192 -7.73851e-03 |120  0.08302 -2.80025e-03
121  0.06150 -3.93801e-03 |122  0.07666 -2.13223e-03 |123  0.04250 -1.23476e-03
124  0.13242  2.15037e-04 |125 -0.01918 -9.45705e-03 |126 -0.01665 -1.24633e-02
127 -0.05482 -1.17818e-02 |128  0.02800 -1.09342e-02 |129  0.03389 -2.40297e-02
130 -0.00954 -2.50966e-02 |131 -0.00719 -2.71775e-02 |132 -0.00692 -3.79618e-02
133 -0.03914 -5.23486e-02 |134 -0.00984 -5.89476e-02 |135 -0.02036 -5.71379e-02
136 -0.01792 -6.06442e-02 |137 -0.03712 -5.03612e-02 |138  0.03129 -5.12411e-02
139 -0.04154 -3.08480e-02 |140  0.00288 -2.51962e-02 |141 -0.00348 -1.48017e-02
142 -0.02853  4.52169e-04 |143 -0.01180  9.75518e-03 |144  0.00378  1.49058e-02
145 -0.01861  1.82647e-02 |146 -0.00940  6.07801e-03 |147 -0.02869  1.04749e-03
148 -0.02795 -1.54406e-02 |149  0.00664 -2.76607e-02 |150 -0.00465 -3.24744e-02
151 -0.03438 -2.87205e-02 |152 -0.00637 -3.08138e-02 |153 -0.02634 -2.13633e-02
154  0.01428 -1.67436e-02 |155 -0.08279 -9.84829e-03 |156  0.06302 -6.83454e-03
157 -0.07463 -1.88751e-03 |
157 variables; iteration 580; function evaluation 686; phase 9
Function value 6.0514728e+04; maximum gradient component mag -1.5949e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44357 -2.52073e-01 |  2  0.43166  2.03768e-01 |  3 -0.19823 -7.64374e-01
  4  0.26947 -2.28965e+00 |  5 -0.38590 -9.85702e+00 |  6 -0.74094 -5.94545e+00
  7 -0.20544 -4.04267e-02 |  8 -0.22240 -7.53718e-02 |  9 -0.00453  7.54420e-02
 10  0.10040  7.20558e-02 | 11  0.67935  4.44508e-01 | 12 -0.07439 -3.74230e-03
 13 -0.18292 -1.55348e-03 | 14 -0.18742  2.67885e-03 | 15 -0.19046 -1.93934e-04
 16 -0.19902  1.19038e-02 | 17 -0.21883  7.22364e-04 | 18 -0.24138  1.24928e-02
 19 -0.26032  3.02432e-03 | 20 -0.23835 -2.11530e-03 | 21 -0.20166 -1.64147e-02
 22 -0.13406 -2.96339e-02 | 23 -0.10801 -6.10359e-02 | 24 -0.14305 -2.88598e-02
 25 -0.03039 -5.53349e-02 | 26  0.02889 -6.09802e-02 | 27  0.02989 -2.07907e-02
 28  0.00732  7.89791e-03 | 29 -0.10177  1.03280e-02 | 30  0.00816  4.30329e-02
 31  0.05261  1.38914e-01 | 32 -0.00183  8.49460e-02 | 33  0.03718  1.06949e-01
 34 -0.01649  4.37703e-02 | 35 -0.12660  8.69296e-02 | 36 -0.11422  1.25134e-01
 37 -0.07787  2.46504e-02 | 38 -0.04932  1.61784e-03 | 39 -0.03905  7.50894e-02
 40 -0.04857  1.41403e-01 | 41  0.02789  1.06591e-01 | 42 -0.03997  3.74004e-02
 43 -0.06760  4.18062e-02 | 44 -0.03158  3.42389e-02 | 45  0.00233  1.91154e-02
 46 -0.05911 -1.48388e-02 | 47 -0.06288  7.09290e-02 | 48 -0.02577 -6.42475e-03
 49 -0.07855  1.28033e-02 | 50 -0.10627  1.37496e-01 | 51 -0.12057  1.56185e-01
 52 -0.14293  1.16189e-01 | 53 -0.17103  3.39720e-02 | 54 -0.06020 -1.82933e-03
 55 -0.02210 -8.60052e-02 | 56 -0.01383 -1.26993e-01 | 57  0.03282 -2.41611e-01
 58 -0.02683 -5.51179e-02 | 59  0.04136 -8.04480e-03 | 60  0.06927  1.62127e-02
 61  0.02426  4.28941e-02 | 62  0.06277  1.59102e-01 | 63 -0.05287  5.84324e-02
 64 -0.04536  9.71240e-02 | 65 -0.14986  3.48699e-02 | 66 -0.04604  5.32954e-02
 67  0.03160  3.61979e-02 | 68 -0.08783  2.66706e-03 | 69 -0.03494  3.47260e-02
 70 -0.97492 -2.24956e-01 | 71 -1.00013  9.62920e-04 | 72 -0.11548 -1.12167e-01
 73 23.90360 -4.16174e-03 | 74  0.05374  1.60946e-01 | 75 -1.88074  4.47582e-04
 76 -0.09836  5.58254e-01 | 77 -1.88800  6.33698e-01 | 78  0.00402 -1.58747e+00
 79 -0.60808 -4.44241e-03 | 80 -0.03019 -7.26842e-02 | 81 -0.20248 -7.70027e+00
 82 -0.05882 -3.59776e+00 | 83 -0.47446 -1.89381e-05 | 84 -0.54919 -1.27802e-02
 85 -0.00254 -5.53208e-01 | 86 -0.62538 -1.59487e+01 | 87 22.05432 -2.67421e-04
 88 39.88612  8.87084e-05 | 89  0.02407  1.05275e-01 | 90 -0.02930 -6.05374e-02
 91  0.13808 -6.41889e-02 | 92 -0.01174 -1.79655e-02 | 93 -0.00852 -1.68830e-02
 94 -0.00874 -1.51658e-01 | 95 -0.03602 -1.94536e-01 | 96  0.00405  2.88043e-01
 97  0.02735 -2.03473e-01 | 98  0.02182 -1.43100e-01 | 99  0.00937 -1.16071e-01
100  0.03291 -1.42929e-01 |101  0.00398 -1.00275e-01 |102  0.01072 -2.44715e-01
103  0.00625  1.08393e-02 |104  0.01428 -1.48289e-01 |105 -0.02558 -3.35612e-01
106  0.01665 -1.37528e-02 |107 -0.01441 -3.75963e-01 |108  0.00329  1.35662e-01
109  0.01826 -4.04892e-01 |110  0.01989 -2.56545e-02 |111  0.00393 -6.95948e-01
112  0.04180 -5.12851e-01 |113  0.02053 -2.40067e-01 |114  0.03261 -2.51175e-01
115  0.03614 -1.35680e-02 |116  0.02038 -1.95124e-01 |117  0.06325 -1.70166e-01
118  0.06823 -1.24173e-02 |119  0.06192 -1.05095e-01 |120  0.08302 -5.09584e-02
121  0.06150 -8.29835e-02 |122  0.07665  3.23648e-02 |123  0.04250 -2.96599e-02
124  0.13241  2.27283e-03 |125 -0.01918 -1.63210e-01 |126 -0.01665 -9.65487e-02
127 -0.05482 -1.37435e-01 |128  0.02800 -2.55287e-01 |129  0.03389  5.14264e-02
130 -0.00954 -1.98512e-01 |131 -0.00719 -3.05030e-01 |132 -0.00692 -2.70718e-01
133 -0.03914 -3.92677e-01 |134 -0.00984 -4.35586e-01 |135 -0.02036 -5.74190e-01
136 -0.01792 -4.14835e-01 |137 -0.03712 -4.49466e-01 |138  0.03129 -7.31060e-01
139 -0.04154 -3.84827e-01 |140  0.00288 -7.59006e-01 |141 -0.00348 -2.83417e-01
142 -0.02853 -6.81208e-01 |143 -0.01179 -4.95720e-01 |144  0.00378 -1.18219e+00
145 -0.01861 -1.26571e+00 |146 -0.00940 -1.30266e+00 |147 -0.02869 -1.33666e+00
148 -0.02795 -1.23488e+00 |149  0.00664 -1.11596e+00 |150 -0.00465 -1.08186e+00
151 -0.03438 -8.02120e-01 |152 -0.00637 -7.70667e-01 |153 -0.02634 -4.92782e-01
154  0.01427 -4.25532e-01 |155 -0.08278 -1.94983e-01 |156  0.06302 -1.60588e-01
157 -0.07463 -2.77824e-02 |
157 variables; iteration 600; function evaluation 712; phase 9
Function value 6.0514728e+04; maximum gradient component mag 4.2229e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44358 -1.02243e-01 |  2  0.43167 -1.25623e-01 |  3 -0.19824  3.47681e-01
  4  0.26948  9.44397e-01 |  5 -0.38590  4.22291e+00 |  6 -0.74094  2.53659e+00
  7 -0.20544  6.49170e-02 |  8 -0.22241  7.78473e-02 |  9 -0.00453 -1.24303e-01
 10  0.10040 -3.29184e-02 | 11  0.67930  2.30122e-02 | 12 -0.07438 -1.61966e-03
 13 -0.18288 -1.54907e-04 | 14 -0.18741  3.70992e-04 | 15 -0.19042  2.64833e-04
 16 -0.19906  3.73919e-04 | 17 -0.21879  5.65860e-04 | 18 -0.24140  1.40717e-03
 19 -0.26028  2.98540e-04 | 20 -0.23831  1.07579e-03 | 21 -0.20163 -2.24382e-04
 22 -0.13402 -1.53870e-03 | 23 -0.10797 -6.44801e-03 | 24 -0.14302 -1.63949e-03
 25 -0.03036 -4.42645e-03 | 26  0.02891 -4.53425e-03 | 27  0.02990 -3.39002e-03
 28  0.00734 -2.31724e-03 | 29 -0.10176 -3.48116e-03 | 30  0.00818  3.12323e-03
 31  0.05262  7.07180e-03 | 32 -0.00181  2.08703e-02 | 33  0.03718  4.19670e-02
 34 -0.01648  3.99276e-02 | 35 -0.12658  1.08811e-02 | 36 -0.11421 -2.23889e-03
 37 -0.07786  2.83740e-02 | 38 -0.04931  3.02749e-02 | 39 -0.03904  1.20923e-04
 40 -0.04856  4.11001e-04 | 41  0.02790  2.02586e-02 | 42 -0.03996  4.13982e-03
 43 -0.06759 -2.95233e-02 | 44 -0.03157  5.35751e-04 | 45  0.00234  3.58492e-02
 46 -0.05910  1.05040e-02 | 47 -0.06287 -3.10280e-02 | 48 -0.02576 -8.72311e-03
 49 -0.07854 -1.09969e-02 | 50 -0.10626 -1.43345e-02 | 51 -0.12056 -2.32581e-03
 52 -0.14292 -1.52298e-02 | 53 -0.17102 -4.58348e-03 | 54 -0.06019  1.82584e-02
 55 -0.02209  3.44710e-02 | 56 -0.01382  2.65271e-02 | 57  0.03283  2.17341e-02
 58 -0.02681 -9.22776e-03 | 59  0.04138 -4.19894e-02 | 60  0.06928 -2.41909e-02
 61  0.02428 -6.37785e-03 | 62  0.06278 -1.85569e-02 | 63 -0.05286 -1.35898e-05
 64 -0.04535 -1.88596e-02 | 65 -0.14984  1.00312e-04 | 66 -0.04603 -1.26293e-02
 67  0.03161 -4.64699e-03 | 68 -0.08782 -1.01354e-03 | 69 -0.03493  2.16725e-03
 70 -0.97492 -6.58170e-03 | 71 -1.00016  1.65368e-04 | 72 -0.11548 -6.69487e-02
 73 23.90370 -1.08886e-03 | 74  0.05374  1.87985e-01 | 75 -1.89312  1.38395e-04
 76 -0.09836  2.56831e+00 | 77 -1.88791 -2.43646e+00 | 78  0.00402 -7.77413e-01
 79 -0.50654  8.69970e-03 | 80 -0.03019  5.04032e-01 | 81 -0.20248  9.95099e-01
 82 -0.05883  1.11479e+00 | 83 -0.47407  3.36572e-05 | 84 -0.54490  4.92694e-03
 85 -0.00254  1.00481e-01 | 86 -0.62538 -1.18275e+00 | 87 22.05429 -5.90026e-05
 88 39.88497  2.64429e-05 | 89  0.02407 -5.49947e-03 | 90 -0.02930 -2.74644e-03
 91  0.13808 -8.24355e-03 | 92 -0.01173  4.42298e-02 | 93 -0.00852  6.01055e-02
 94 -0.00874  8.87262e-02 | 95 -0.03602  3.82770e-02 | 96  0.00405  1.56362e-01
 97  0.02735  9.01259e-02 | 98  0.02182  5.63846e-02 | 99  0.00937  8.31979e-02
100  0.03291  1.28460e-01 |101  0.00398  1.02746e-01 |102  0.01072  6.09269e-02
103  0.00625  9.76824e-02 |104  0.01428  7.28271e-02 |105 -0.02558  4.09923e-02
106  0.01666  9.11967e-02 |107 -0.01441  3.25288e-02 |108  0.00330  5.14908e-02
109  0.01826  2.32345e-02 |110  0.01989  1.10470e-01 |111  0.00393  3.02775e-02
112  0.04180  1.50452e-01 |113  0.02053  8.43294e-02 |114  0.03261  1.09197e-01
115  0.03614  7.62640e-02 |116  0.02038  6.20009e-02 |117  0.06325  4.74724e-02
118  0.06823  3.58809e-02 |119  0.06192  2.93057e-02 |120  0.08302  1.87505e-02
121  0.06150 -1.62253e-03 |122  0.07665  8.11408e-03 |123  0.04250  6.12528e-03
124  0.13242 -1.45319e-03 |125 -0.01918  1.40238e-01 |126 -0.01665  1.78061e-01
127 -0.05482  1.81373e-01 |128  0.02800  2.06825e-01 |129  0.03389  3.33716e-01
130 -0.00954  3.29496e-01 |131 -0.00719  3.03602e-01 |132 -0.00692  3.22674e-01
133 -0.03914  3.57469e-01 |134 -0.00984  3.87057e-01 |135 -0.02036  3.44566e-01
136 -0.01792  3.94329e-01 |137 -0.03712  3.72184e-01 |138  0.03129  3.41750e-01
139 -0.04154  2.77529e-01 |140  0.00288  2.54980e-01 |141 -0.00348  2.39619e-01
142 -0.02853  1.73157e-01 |143 -0.01180  2.39463e-01 |144  0.00378  1.92947e-01
145 -0.01861  2.83027e-01 |146 -0.00940  3.42591e-01 |147 -0.02869  4.05172e-01
148 -0.02795  3.88108e-01 |149  0.00664  3.82390e-01 |150 -0.00465  2.93891e-01
151 -0.03438  2.10648e-01 |152 -0.00637  1.86120e-01 |153 -0.02634  1.31256e-01
154  0.01427  8.56526e-02 |155 -0.08278  4.76643e-02 |156  0.06302  2.56788e-02
157 -0.07463  5.94551e-03 |
157 variables; iteration 620; function evaluation 734; phase 9
Function value 6.0514728e+04; maximum gradient component mag 2.5908e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44358  1.96065e-02 |  2  0.43167 -5.10259e-02 |  3 -0.19824  2.37125e-01
  4  0.26948  5.80493e-01 |  5 -0.38590  2.59082e+00 |  6 -0.74094  1.55747e+00
  7 -0.20544  5.47964e-02 |  8 -0.22241  6.62918e-02 |  9 -0.00453 -3.14753e-01
 10  0.10041 -8.98759e-02 | 11  0.67927 -6.53698e-02 | 12 -0.07437 -1.10622e-03
 13 -0.18287 -1.84490e-05 | 14 -0.18740 -8.92227e-06 | 15 -0.19041  5.74688e-04
 16 -0.19907 -3.08096e-03 | 17 -0.21877  8.65311e-04 | 18 -0.24139 -1.55044e-04
 19 -0.26026  1.35938e-03 | 20 -0.23830 -1.30365e-03 | 21 -0.20161  2.15724e-03
 22 -0.13401  6.87179e-03 | 23 -0.10796  5.83948e-03 | 24 -0.14301  7.20819e-03
 25 -0.03035  1.17031e-02 | 26  0.02892  1.54540e-02 | 27  0.02991  5.95988e-03
 28  0.00734  4.19137e-03 | 29 -0.10175 -1.68013e-03 | 30  0.00819 -1.38953e-03
 31  0.05262 -1.63238e-02 | 32 -0.00181  7.48882e-03 | 33  0.03719  6.69053e-03
 34 -0.01647  5.87749e-03 | 35 -0.12658 -6.81476e-03 | 36 -0.11421 -1.16336e-02
 37 -0.07785  1.81599e-02 | 38 -0.04931  6.18086e-03 | 39 -0.03903 -1.30794e-02
 40 -0.04855 -2.27142e-02 | 41  0.02791 -4.82206e-02 | 42 -0.03995 -2.94060e-02
 43 -0.06758 -3.36904e-02 | 44 -0.03156 -1.28916e-02 | 45  0.00234 -4.55167e-03
 46 -0.05909  6.89961e-03 | 47 -0.06286 -2.34229e-02 | 48 -0.02575 -3.17117e-03
 49 -0.07853 -4.00959e-03 | 50 -0.10625 -1.65453e-02 | 51 -0.12055 -1.71836e-02
 52 -0.14291 -2.47995e-02 | 53 -0.17101 -7.81531e-03 | 54 -0.06018  2.03822e-02
 55 -0.02208  3.83021e-02 | 56 -0.01381  4.85558e-02 | 57  0.03284  3.98170e-02
 58 -0.02681  4.32420e-03 | 59  0.04139 -2.82378e-02 | 60  0.06929 -1.38970e-02
 61  0.02428 -6.24213e-03 | 62  0.06279 -3.15011e-02 | 63 -0.05285 -3.10052e-03
 64 -0.04534 -2.05830e-02 | 65 -0.14984  1.17864e-04 | 66 -0.04603 -7.28671e-03
 67  0.03162 -3.13723e-03 | 68 -0.08781 -2.35907e-03 | 69 -0.03492 -2.81019e-03
 70 -0.97492  2.64994e-02 | 71 -1.00016  1.87889e-04 | 72 -0.11548 -7.87839e-02
 73 23.90374 -4.82149e-04 | 74  0.05374  2.69028e-01 | 75 -1.89060  2.11977e-04
 76 -0.09836  1.36138e+00 | 77 -1.88763 -1.81232e+00 | 78  0.00402  1.77962e-01
 79 -0.47349  1.85982e-02 | 80 -0.03019  2.85165e-01 | 81 -0.20248  6.33230e-01
 82 -0.05888 -3.56728e-01 | 83 -0.47394  9.06108e-05 | 84 -0.53688  4.57723e-04
 85 -0.00254  4.38716e-02 | 86 -0.62538  2.01277e+00 | 87 22.05433 -4.80547e-05
 88 39.88539  4.22006e-05 | 89  0.02407 -9.22517e-02 | 90 -0.02930  8.65164e-03
 91  0.13808  5.79613e-03 | 92 -0.01173  3.22927e-02 | 93 -0.00852  5.94243e-02
 94 -0.00874  6.82664e-02 | 95 -0.03601  5.28278e-02 | 96  0.00405  8.13984e-02
 97  0.02735  5.75108e-02 | 98  0.02182  7.57730e-03 | 99  0.00937  4.38504e-02
100  0.03291  3.60325e-02 |101  0.00398  3.65606e-02 |102  0.01072  2.63901e-02
103  0.00625  8.55729e-03 |104  0.01428  3.58855e-02 |105 -0.02558  6.63801e-02
106  0.01666  5.50781e-02 |107 -0.01441  6.72017e-02 |108  0.00330  1.69518e-02
109  0.01826  3.96749e-02 |110  0.01989  8.07475e-02 |111  0.00393  9.28732e-02
112  0.04180  1.68027e-01 |113  0.02053  6.39052e-02 |114  0.03261  9.71144e-02
115  0.03614 -5.39855e-02 |116  0.02038  9.17523e-02 |117  0.06325 -2.71763e-02
118  0.06823  3.12337e-03 |119  0.06192  9.27843e-03 |120  0.08302  1.21676e-02
121  0.06150  3.48439e-03 |122  0.07666  3.90094e-03 |123  0.04250  1.95973e-02
124  0.13242 -1.63904e-03 |125 -0.01918  1.01112e-01 |126 -0.01665  1.18879e-01
127 -0.05482  1.14222e-01 |128  0.02800  1.47449e-01 |129  0.03389  1.79246e-01
130 -0.00954  1.75548e-01 |131 -0.00719  1.12755e-01 |132 -0.00692  1.06825e-01
133 -0.03914  9.69062e-02 |134 -0.00984  9.76908e-02 |135 -0.02036  9.18194e-02
136 -0.01792  9.57384e-02 |137 -0.03712  9.35362e-02 |138  0.03129  1.31370e-01
139 -0.04154  1.15501e-01 |140  0.00288  1.43253e-01 |141 -0.00348  1.09217e-01
142 -0.02853  1.01532e-01 |143 -0.01180  1.41609e-01 |144  0.00378  1.85401e-01
145 -0.01861  2.86757e-01 |146 -0.00940  3.07590e-01 |147 -0.02869  3.65015e-01
148 -0.02795  2.91712e-01 |149  0.00664  2.88729e-01 |150 -0.00465  1.97547e-01
151 -0.03438  1.24426e-01 |152 -0.00637  9.67625e-02 |153 -0.02634  5.95288e-02
154  0.01428  4.30638e-02 |155 -0.08279  2.30451e-02 |156  0.06302  2.55626e-02
157 -0.07463 -2.22744e-04 |
157 variables; iteration 640; function evaluation 758; phase 9
Function value 6.0514728e+04; maximum gradient component mag -2.7549e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.44358 -6.92101e-02 |  2  0.43166 -6.14560e-02 |  3 -0.19824  1.40691e-01
  4  0.26948  3.98697e-01 |  5 -0.38590  1.84256e+00 |  6 -0.74094  1.12385e+00
  7 -0.20544  2.40015e-02 |  8 -0.22241  3.53494e-02 |  9 -0.00453  6.44074e-02
 10  0.10040  1.91715e-02 | 11  0.67930  2.28223e-02 | 12 -0.07438 -1.67792e-04
