
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4077605e+03; maximum gradient component mag -6.9239e+03
103 -0.00332 -6.25682e-03 |104  0.00257 -3.69808e-02 |105  0.00484  3.32974e-03
106 -0.00124 -3.38683e-02 |107 -0.00323  7.03237e-03 |108 -0.00521  6.82858e-03
109 -0.00205 -2.51034e-03 |110 -0.00173  3.79780e-02 |111 -0.00138 -3.08907e-02
112 -0.00655 -5.39922e-02 |113  0.00230 -5.15091e-03 |114 -0.00120  3.09393e-02
115 -0.00559  4.76163e-02 |116  0.00087 -2.84344e-02 |117  0.00042 -4.58661e-02
118 -0.00916 -1.03791e-02 |119 -0.00064 -1.72879e-02 |120 -0.00792  7.46376e-02
121  0.00031 -3.20514e-02 |122 -0.00423  6.10431e-02 |123  0.00145 -2.97711e-02
124  0.00245  5.85421e-02 |125 -0.00465 -3.11607e-02 |126  0.07207 -6.24480e-02
127  0.00510 -9.54958e-02 |128  0.00000  0.00000e+00 |129 -0.04283 -1.14510e-01
130 -0.05224 -1.70799e-02 |131 -0.03905 -2.76781e-02 |132 -0.00308  6.73750e-02
133 -0.00357  1.82902e-02 |134  0.04302  8.64939e-02 |135  0.00493  8.60773e-03
136 -0.05007  4.02812e-02 |137  0.06286 -2.39871e-01 |138 -0.00504 -8.28892e-02
139 -0.00858  1.05424e-03 |140  0.01245 -1.49751e-01 |141  0.01943  2.96238e-03
142  0.01635  4.31127e-02 |143 -0.00233  1.74314e-01 |144 -0.00506  2.97672e-01
145  0.06533 -2.04342e-01 |146  0.01969 -1.29088e-02 |147 -0.03412  1.16440e-01
148 -0.05865  1.14553e-01 |149 -0.04474 -1.79576e-02 |150 -0.03410 -8.41978e-02
151  0.01040 -2.47196e-01 |152  0.04234 -6.79965e-02 |153  0.01769 -3.26904e-01
154  0.01462  1.98771e-02 |155 -0.02035 -4.57147e-02 |156 -0.01918  5.54923e-02
157 -0.01356  2.98643e-01 |158 -0.02259 -9.94272e-02 |159 -0.05868 -2.65145e-01
160 -0.00413  2.26463e-03 |161  0.00014  2.34095e-01 |162 -0.01337  3.37153e-01
163  0.03216  2.21630e-02 |164  0.01597 -3.28153e-01 |165 -0.01231 -8.38783e-02
166  0.04577  1.20857e-02 |167 -0.00267  4.05424e-01 |168  0.03034  5.69264e-02
169 -0.01097  2.40822e-01 |170  0.05085  1.64613e-01 |171  0.03799  1.62142e-01
172 -0.00307 -2.56646e-02 |173  0.00440  1.20687e-01 |174  0.08053 -1.81700e-02
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 97; function evaluation 100
Function value 1.9695e+02; maximum gradient component mag -3.1647e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18240 -1.89222e+00 |  2  0.44228  1.36921e-01 |  3  0.06597  1.91075e+00
  4 -0.54831  5.59724e+00 |  5 -0.51131  3.96338e+00 |  6 -0.25519  8.89779e+00
  7 -0.00203 -4.82237e-03 |  8 -0.00276 -3.63948e-03 |  9 -0.00373 -7.27776e-04
 10 -0.00499  6.69035e-03 | 11 -0.00664  1.47142e-02 | 12 -0.00886  1.67455e-02
 13 -0.01174  1.26006e-02 | 14 -0.01549  5.86743e-03 | 15 -0.02023 -3.73502e-04
 16 -0.02615  2.25855e-03 | 17 -0.03333  1.09060e-02 | 18 -0.04172  2.45620e-02
 19 -0.05100  4.12594e-02 | 20 -0.06052  3.36661e-02 | 21 -0.06814  2.88927e-02
 22 -0.07022  7.32625e-02 | 23 -0.06346  8.61837e-02 | 24 -0.04833  8.41372e-02
 25 -0.02142  2.01904e-02 | 26  0.03048  5.32648e-02 | 27  0.05996 -3.16176e-01
 28  0.07811 -2.79260e-01 | 29  0.01245 -1.97652e-01 | 30 -0.03026 -1.73717e-01
 31 -0.11241 -2.95063e-01 | 32  0.11081  4.42242e-01 | 33 -0.13560 -2.07990e-01
 34  0.13224  7.19661e-01 | 35 -0.02893 -2.31156e-01 | 36 -0.07746 -1.38356e-01
 37 -0.23069 -3.51148e-01 | 38 -0.09057 -9.17225e-02 | 39  0.04998  5.44177e-01
 40  0.00514  1.59227e-01 | 41  0.03267  3.46209e-01 | 42  0.14456  9.90326e-01
 43  0.01730 -1.44251e-02 | 44 -0.07139 -2.84460e-01 | 45 -0.07449 -3.05960e-01
 46  0.06181  3.45166e-01 | 47 -0.01340 -7.07579e-02 | 48 -0.05845 -2.76434e-01
 49  0.08501  6.21592e-01 | 50  0.06972  1.74771e-01 | 51 -0.06544 -3.13418e-01
 52 -0.01744  4.30399e-02 | 53 -0.04327 -3.48817e-01 | 54 -0.07079 -1.01486e-01
 55  0.00893  4.46329e-01 | 56  0.04808  2.50128e-01 | 57 -0.04396  4.41398e-02
 58  0.13206  8.89642e-01 | 59 -0.05334 -3.52110e-01 | 60  0.09937  1.22126e-01
 61  0.10245 -5.23581e-02 | 62  0.06349  9.09163e-02 | 63  0.13886 -1.03659e-01
 64 -0.06054 -2.09608e-01 | 65 -0.04414 -4.37054e-01 | 66 -0.09666 -2.55534e-01
 67 -0.03157 -1.72413e-01 | 68  0.11587  9.64564e-02 | 69 -0.10931 -4.90750e-01
 70 -0.01047 -2.76132e-01 | 71 -0.87625  3.18795e-01 | 72 -0.06532  1.80686e+00
 73  0.65198  6.84435e-01 | 74 -0.73809 -5.31123e-03 | 75  0.40948 -4.09877e+00
 76 -0.75455 -7.73965e-03 | 77  0.17485  1.34349e-01 | 78 -0.36823 -3.16471e+01
 79  0.23027 -2.03795e-04 | 80 -0.25263  8.63689e+00 | 81  0.45020  1.54208e-03
 82 -0.00439  8.79855e-03 | 83 -0.00597  3.13400e-02 | 84 -0.00045  1.92235e-02
 85  0.00509 -1.33316e-02 | 86 -0.01176 -9.36619e-02 | 87 -0.06202  3.24289e-01
 88 -0.01587 -3.19768e-02 | 89  0.09114 -4.20933e-02 | 90 -0.07317 -5.99359e-02
 91  0.03626 -9.49722e-02 | 92  0.00230 -3.14257e-02 | 93 -0.00609  1.14207e-01
 94 -0.04022  1.08702e-01 | 95 -0.02341 -2.15362e-01 | 96  0.03240 -3.37382e-02
 97  0.02014 -4.72448e-03 | 98 -0.00356  6.95955e-02 | 99 -0.00435  3.73473e-02
100 -0.01122 -5.66928e-03 |101 -0.01071  1.45773e-02 |102 -0.00382 -4.47862e-03
103 -0.00347 -8.29191e-03 |104  0.00271  3.48724e-02 |105  0.00484  6.12577e-03
106 -0.00123  3.15675e-02 |107 -0.00316  1.79298e-02 |108 -0.00522 -1.27032e-03
109 -0.00199  3.93572e-03 |110 -0.00178 -8.81954e-03 |111 -0.00132  1.98296e-02
112 -0.00639  5.13973e-02 |113  0.00239  5.66921e-03 |114 -0.00128 -6.33192e-03
115 -0.00566 -5.73743e-04 |116  0.00100  2.63721e-02 |117  0.00044  2.88976e-02
118 -0.00911  1.41588e-02 |119 -0.00044  2.58368e-02 |120 -0.00806 -4.10368e-02
121  0.00047  2.11729e-03 |122 -0.00447 -1.48054e-03 |123  0.00174  3.80280e-02
124  0.00207 -4.62421e-02 |125 -0.00453  4.62321e-03 |126  0.07237  1.44652e-01
127  0.00570  5.07088e-02 |128  0.00000  0.00000e+00 |129 -0.04216  5.48265e-02
130 -0.05206  8.55545e-02 |131 -0.03876  1.73315e-01 |132 -0.00302  1.52472e-01
133 -0.00337  2.57125e-02 |134  0.04287  7.39945e-02 |135  0.00493  8.22325e-02
136 -0.05032 -7.12130e-02 |137  0.06290  7.27303e-02 |138 -0.00512  1.27113e-01
139 -0.00877 -3.29260e-02 |140  0.01254  1.83948e-01 |141  0.01952  5.94032e-02
142  0.01638 -2.96251e-02 |143 -0.00252 -3.06043e-02 |144 -0.00547 -4.68510e-02
145  0.06546  3.17203e-01 |146  0.01963  2.96148e-01 |147 -0.03431  1.12854e-01
148 -0.05882  1.20141e-01 |149 -0.04474  2.69839e-02 |150 -0.03437  3.27197e-02
151  0.01066  2.70699e-01 |152  0.04219  2.34245e-01 |153  0.01788  4.07948e-01
154  0.01443  2.38970e-01 |155 -0.02030  1.16039e-01 |156 -0.01927  8.64255e-02
157 -0.01401  5.54626e-03 |158 -0.02216  1.75835e-01 |159 -0.05829  1.89140e-01
160 -0.00421  8.92046e-02 |161 -0.00045 -5.21996e-04 |162 -0.01377  4.50911e-03
163  0.03243  2.23520e-01 |164  0.01617  3.51888e-01 |165 -0.01232  1.92382e-01
166  0.04574  2.24148e-01 |167 -0.00301 -1.12717e-01 |168  0.03047 -1.13701e-01
169 -0.01146  7.11076e-03 |170  0.05087  4.40913e-02 |171  0.03733 -1.04457e-01
172 -0.00324 -1.05141e-01 |173  0.00418  1.67522e-02 |174  0.08037 -9.81906e-02
175  0.00000  0.00000e+00 |

Initial statistics: 217 variables; iteration 0; function evaluation 0; phase 9
Function value 1.9694655e+02; maximum gradient component mag -7.1355e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.18240 -1.89222e+00 |  2  0.44228  1.36921e-01 |  3  0.06597  1.91075e+00
  4 -0.54831  5.59724e+00 |  5 -0.51131  3.96338e+00 |  6 -0.25519  8.89779e+00
  7 -0.00203 -4.82237e-03 |  8 -0.00276 -3.63948e-03 |  9 -0.00373 -7.27776e-04
 10 -0.00499  6.69035e-03 | 11 -0.00664  1.47142e-02 | 12 -0.00886  1.67455e-02
 13 -0.01174  1.26006e-02 | 14 -0.01549  5.86743e-03 | 15 -0.02023 -3.73502e-04
 16 -0.02615  2.25855e-03 | 17 -0.03333  1.09060e-02 | 18 -0.04172  2.45620e-02
 19 -0.05100  4.12594e-02 | 20 -0.06052  3.36661e-02 | 21 -0.06814  2.88927e-02
 22 -0.07022  7.32625e-02 | 23 -0.06346  8.61837e-02 | 24 -0.04833  8.41372e-02
 25 -0.02142  2.01904e-02 | 26  0.03048  5.32648e-02 | 27  0.05996 -3.16099e-01
 28  0.07811 -2.79182e-01 | 29  0.01245 -1.97574e-01 | 30 -0.03026 -1.73639e-01
 31 -0.11241 -2.94986e-01 | 32  0.11081  4.42319e-01 | 33 -0.13560 -2.07914e-01
 34  0.13224  7.19737e-01 | 35 -0.02893 -2.31078e-01 | 36 -0.07746 -1.38279e-01
 37 -0.23069 -3.51076e-01 | 38 -0.09057 -9.16454e-02 | 39  0.04998  5.44255e-01
 40  0.00514  1.59305e-01 | 41  0.03267  3.46287e-01 | 42  0.14456  9.90402e-01
 43  0.01730 -1.43473e-02 | 44 -0.07139 -2.84383e-01 | 45 -0.07449 -3.05882e-01
 46  0.06181  3.45244e-01 | 47 -0.01340 -7.06800e-02 | 48 -0.05845 -2.76357e-01
 49  0.08501  6.21669e-01 | 50  0.06972  1.74849e-01 | 51 -0.06544 -3.13340e-01
 52 -0.01744  4.31177e-02 | 53 -0.04327 -3.48739e-01 | 54 -0.07079 -1.01409e-01
 55  0.00893  4.46407e-01 | 56  0.04808  2.50206e-01 | 57 -0.04396  4.42175e-02
 58  0.13206  8.89718e-01 | 59 -0.05334 -3.52033e-01 | 60  0.09937  1.22203e-01
 61  0.10245 -5.22812e-02 | 62  0.06349  9.09938e-02 | 63  0.13886 -1.03583e-01
 64 -0.06054 -2.09531e-01 | 65 -0.04414 -4.36977e-01 | 66 -0.09666 -2.55457e-01
 67 -0.03157 -1.72335e-01 | 68  0.11587  9.65330e-02 | 69 -0.10931 -4.90673e-01
 70 -0.01047 -2.76054e-01 | 71 -0.87625  3.18795e-01 | 72 -0.06532  1.80686e+00
 73  0.65198  6.84435e-01 | 74 -0.73809 -5.31123e-03 | 75  0.40948 -4.09877e+00
 76 -0.75455 -7.73965e-03 | 77  0.17485  1.34349e-01 | 78 -0.36823 -3.16471e+01
 79  0.23027 -2.03795e-04 | 80 -0.25263  8.63689e+00 | 81  0.45020  1.54208e-03
 82 -0.00439  8.79855e-03 | 83 -0.00597  3.13400e-02 | 84 -0.00045  1.92235e-02
 85  0.00509 -1.33316e-02 | 86 -0.01176 -9.36619e-02 | 87 -0.06202  3.24289e-01
 88 -0.01587 -3.19768e-02 | 89  0.09114 -4.20933e-02 | 90 -0.07317 -5.99359e-02
 91  0.03626 -9.49722e-02 | 92  0.00230 -3.14257e-02 | 93 -0.00609  1.14207e-01
 94 -0.04022  1.08702e-01 | 95 -0.02341 -2.15362e-01 | 96  0.03240 -3.37382e-02
 97  0.02014 -4.72448e-03 | 98 -0.00356  6.95955e-02 | 99 -0.00435  3.73473e-02
100 -0.01122 -5.66928e-03 |101 -0.01071  1.45773e-02 |102 -0.00382 -4.47862e-03
103 -0.00347 -8.29191e-03 |104  0.00271  3.48724e-02 |105  0.00484  6.12577e-03
106 -0.00123  3.15675e-02 |107 -0.00316  1.79298e-02 |108 -0.00522 -1.27032e-03
109 -0.00199  3.93572e-03 |110 -0.00178 -8.81954e-03 |111 -0.00132  1.98296e-02
112 -0.00639  5.13973e-02 |113  0.00239  5.66921e-03 |114 -0.00128 -6.33192e-03
115 -0.00566 -5.73743e-04 |116  0.00100  2.63721e-02 |117  0.00044  2.88976e-02
118 -0.00911  1.41588e-02 |119 -0.00044  2.58368e-02 |120 -0.00806 -4.10368e-02
121  0.00047  2.11729e-03 |122 -0.00447 -1.48054e-03 |123  0.00174  3.80280e-02
124  0.00207 -4.62421e-02 |125 -0.00453  4.62321e-03 |126  0.07237  1.44652e-01
127  0.00570  5.07088e-02 |128  0.00000  0.00000e+00 |129 -0.04216  5.48265e-02
130 -0.05206  8.55545e-02 |131 -0.03876  1.73315e-01 |132 -0.00302  1.52472e-01
133 -0.00337  2.57125e-02 |134  0.04287  7.39945e-02 |135  0.00493  8.22325e-02
136 -0.05032 -7.12130e-02 |137  0.06290  7.27303e-02 |138 -0.00512  1.27113e-01
139 -0.00877 -3.29260e-02 |140  0.01254  1.83948e-01 |141  0.01952  5.94032e-02
142  0.01638 -2.96251e-02 |143 -0.00252 -3.06043e-02 |144 -0.00547 -4.68510e-02
145  0.06546  3.17203e-01 |146  0.01963  2.96148e-01 |147 -0.03431  1.12854e-01
148 -0.05882  1.20141e-01 |149 -0.04474  2.69839e-02 |150 -0.03437  3.27197e-02
151  0.01066  2.70699e-01 |152  0.04219  2.34245e-01 |153  0.01788  4.07948e-01
154  0.01443  2.38970e-01 |155 -0.02030  1.16039e-01 |156 -0.01927  8.64255e-02
157 -0.01401  5.54626e-03 |158 -0.02216  1.75835e-01 |159 -0.05829  1.89140e-01
160 -0.00421  8.92046e-02 |161 -0.00045 -5.21996e-04 |162 -0.01377  4.50911e-03
163  0.03243  2.23520e-01 |164  0.01617  3.51888e-01 |165 -0.01232  1.92382e-01
166  0.04574  2.24148e-01 |167 -0.00301 -1.12717e-01 |168  0.03047 -1.13701e-01
169 -0.01146  7.11076e-03 |170  0.05087  4.40913e-02 |171  0.03733 -1.04457e-01
172 -0.00324 -1.05141e-01 |173  0.00418  1.67522e-02 |174  0.08037 -9.81906e-02
175  0.00000  0.00000e+00 |176  0.00000  6.87488e+00 |177  0.00000 -5.69020e+00
178  0.00000  1.16283e+01 |179  0.00000 -6.33653e+00 |180  0.00000  9.52334e+00
181  0.00000 -4.05170e+00 |182  0.00000  1.92979e+00 |183  0.00000  2.22673e+01
184  0.00000  2.44801e+00 |185  0.00000  1.36880e+01 |186  0.00000  1.06164e+01
187  0.00000  1.07182e+01 |188  0.00000 -2.51629e+01 |189  0.00000  5.88896e+00
190  0.00000 -3.09816e-01 |191  0.00000  2.66512e+01 |192  0.00000  6.86520e+00
193  0.00000  7.43378e+00 |194  0.00000  5.41922e+01 |195  0.00000 -6.03094e+01
196  0.00000  7.76626e+00 |197  0.00000 -5.22789e+00 |198  0.00000  6.11846e+00
199  0.00000 -8.19533e+00 |200  0.00000 -1.32219e+01 |201  0.00000 -3.51893e+01
202  0.00000  9.23836e+00 |203  0.00000  7.66224e+00 |204  0.00000  8.23968e+00
205  0.00000 -2.11407e+01 |206  0.00000 -2.74202e+01 |207  0.00000  4.10567e+01
208  0.00000 -1.69235e+01 |209  0.00000  7.14584e-01 |210  0.00000  1.04403e+00
211  0.00000  9.99158e+00 |212  0.00000  1.59322e+01 |213  0.00000 -7.13546e+01
214  0.00000  0.00000e+00 |215  0.00000 -2.26777e+01 |216  0.00000  2.65951e+01
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 26; phase 9
Function value 1.7019370e+02; maximum gradient component mag -8.3607e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.09491 -1.47921e+02 |  2  0.44013  1.26449e+01 |  3  0.05955  1.78807e+02
  4 -0.53934  5.05003e+02 |  5 -0.51222  3.71998e+02 |  6 -0.22705  5.78933e+02
  7 -0.00189 -3.16587e-02 |  8 -0.00259 -3.91842e-02 |  9 -0.00354 -4.77521e-02
 10 -0.00478 -5.63129e-02 | 11 -0.00642 -6.57980e-02 | 12 -0.00858 -7.76689e-02
 13 -0.01137 -9.06499e-02 | 14 -0.01500 -1.03118e-01 | 15 -0.01964 -1.10844e-01
 16 -0.02549 -1.08862e-01 | 17 -0.03266 -9.13332e-02 | 18 -0.04109 -4.93258e-02
 19 -0.05051  3.11830e-02 | 20 -0.06019  1.69404e-01 | 21 -0.06816  4.10116e-01
 22 -0.07098  8.02562e-01 | 23 -0.06495  1.36476e+00 | 24 -0.05064  2.20973e+00
 25 -0.02484  3.87162e+00 | 26  0.02527  7.08159e+00 | 27  0.05808 -3.22050e+01
 28  0.07394 -3.04845e+01 | 29  0.00869 -3.70386e+01 | 30 -0.03489 -3.80096e+01
 31 -0.10216 -4.01957e+01 | 32  0.10022 -3.48882e+01 | 33 -0.10570 -3.98962e+01
 34  0.12355  4.55077e+00 | 35 -0.02000 -1.94160e+01 | 36 -0.07896 -2.21189e+01
 37 -0.22888 -3.38354e+01 | 38 -0.07075 -1.89284e+01 | 39  0.04317  1.68059e+01
 40  0.01261  1.54044e+01 | 41  0.03601  4.09390e+01 | 42  0.14171  1.46538e+02
 43  0.01086  2.38352e+01 | 44 -0.06590 -1.64336e+01 | 45 -0.07331 -2.15073e+01
 46  0.06723 -8.38053e-01 | 47 -0.02471 -2.43538e+01 | 48 -0.05295 -2.67701e+01
 49  0.09702  2.31681e+01 | 50  0.04451 -3.44886e+01 | 51 -0.06108 -3.69065e+01
 52 -0.02294 -1.37883e+01 | 53 -0.04432 -2.45595e+01 | 54 -0.07878 -2.61920e+01
 55 -0.00398 -1.38480e+01 | 56  0.04342  4.82392e+01 | 57 -0.02937  2.91237e+01
 58  0.13316  2.01533e+02 | 59 -0.05301 -1.99619e+00 | 60  0.08830  2.54013e+01
 61  0.09650  1.11215e+01 | 62  0.08504  1.26727e+01 | 63  0.12562 -4.44751e+01
 64 -0.06289 -3.57051e+01 | 65 -0.04906 -3.30614e+01 | 66 -0.09078 -3.69630e+01
 67 -0.03286 -4.46653e+01 | 68  0.09745 -5.79039e+01 | 69 -0.10846 -3.59682e+01
 70 -0.00331 -1.28642e+01 | 71 -0.87867 -3.83415e+01 | 72 -0.04016  1.02251e+02
 73  0.64982  6.47811e+01 | 74 -0.73804 -5.51849e-03 | 75  0.40936 -3.87155e+02
 76 -0.75448 -7.73745e-03 | 77  0.17001  1.15022e+01 | 78 -0.35728 -8.36065e+02
 79  0.23027  3.20537e-03 | 80 -0.22912  2.50000e+02 | 81  0.45018  4.51758e-03
 82 -0.00450 -3.05513e-03 | 83 -0.00646  2.58030e-01 | 84 -0.00092  6.05986e-01
 85  0.00502  8.64921e-01 | 86 -0.01080  5.57507e-01 | 87 -0.06231 -1.68642e+00
 88 -0.01688  4.06716e-02 | 89  0.08995  9.79688e-01 | 90 -0.07252  2.57352e-01
 91  0.03356 -1.85527e+00 | 92  0.00091  5.45417e-01 | 93 -0.00647  1.00500e-01
 94 -0.04130  5.83580e-01 | 95 -0.02782 -5.75031e-01 | 96  0.02587  9.02338e-01
 97  0.01772 -5.45655e-01 | 98 -0.00434  4.18235e-01 | 99 -0.00572  2.80949e+00
100 -0.00937  8.89111e-01 |101 -0.00985  4.94471e-01 |102 -0.00306  4.51945e-01
103 -0.00509  1.43189e+00 |104  0.00101  3.77348e-01 |105  0.00523 -1.35183e-01
106 -0.00341  3.80274e-01 |107 -0.00457  5.48271e-01 |108 -0.00405 -1.86504e-01
109 -0.00231  7.51692e-01 |110 -0.00181  9.71133e-01 |111 -0.00113  4.84751e-01
112 -0.00560  7.07934e-01 |113  0.00172  1.75553e+00 |114  0.00001  2.90585e-02
115 -0.00655  3.40906e+00 |116  0.00057  8.96698e-01 |117  0.00113  2.32539e+00
118 -0.00852  1.37557e+00 |119 -0.00036  1.16317e+00 |120 -0.00804  5.54243e-01
121  0.00120 -2.27821e-01 |122 -0.00384 -1.02511e-01 |123  0.00211  6.27201e-02
124  0.00206 -1.35568e-01 |125 -0.00548 -8.87022e-01 |126  0.07194 -6.11226e-01
127  0.00555  4.78106e-01 |128  0.00000  0.00000e+00 |129 -0.04213  1.58882e-02
130 -0.05329  1.12760e+00 |131 -0.04125  3.52322e+00 |132 -0.00592  8.44074e+00
133 -0.00339  7.30394e+00 |134  0.04082  3.27575e+00 |135  0.01172  4.90254e+00
136 -0.05556  8.25798e+00 |137  0.06532  8.31395e+00 |138 -0.00901 -3.89412e+00
139 -0.00620  5.31892e+00 |140  0.01318  5.75158e+00 |141  0.03506  3.29248e+00
142  0.01789  4.29915e+00 |143 -0.00725  8.82290e+00 |144 -0.00918  1.61758e+00
145  0.05974  1.00823e+01 |146  0.01199  2.83320e+01 |147 -0.02796  1.47606e+01
148 -0.05449  1.00251e+01 |149 -0.03869  8.95232e+00 |150 -0.03607  1.29528e+01
151  0.00261  1.25639e+01 |152  0.04323  8.31208e+00 |153  0.00485  8.81683e+00
154  0.00272  9.34438e+00 |155 -0.01779  3.28011e+00 |156 -0.01922  6.87877e+00
157 -0.01258  9.76922e+00 |158 -0.02009  7.69029e+00 |159 -0.05513  6.97415e+00
160 -0.00498  1.81267e+01 |161  0.00662  9.56172e+00 |162 -0.01746  2.71129e+01
163  0.02841  2.75057e+01 |164  0.01869  3.43623e+01 |165 -0.00873  2.27369e+01
166  0.04885  3.30632e+01 |167 -0.00836  1.65200e+01 |168  0.02648  1.04617e+01
169 -0.01056  4.52865e+00 |170  0.05735  3.48154e+00 |171  0.03411  4.95845e-01
172 -0.00908 -4.85111e+00 |173  0.01155 -1.23099e+00 |174  0.08385  5.15257e+00
175  0.00000  0.00000e+00 |176 -0.02509  1.37361e+00 |177  0.03335 -2.16086e+00
178 -0.05062  4.16425e+00 |179  0.03382 -2.12767e+00 |180 -0.02889  2.11766e+00
181  0.01747 -1.35687e-01 |182 -0.00686  6.27461e-01 |183 -0.08346  4.51157e+00
184  0.00948  1.47308e+00 |185 -0.03889  3.09997e+00 |186 -0.03260  4.27733e+00
187 -0.00026  9.69450e+00 |188  0.07060 -1.03820e+00 |189 -0.02303  2.79280e+00
190 -0.00079  1.25958e+00 |191 -0.05993  6.59342e+00 |192 -0.02413  1.36774e+00
193 -0.03186  1.48866e+00 |194 -0.11017  1.52725e+01 |195  0.10994 -1.30532e+01
196 -0.02710  4.86263e-01 |197  0.02456 -4.40961e-01 |198 -0.01343  5.36713e-01
199  0.03147 -1.38594e+00 |200  0.05460 -4.40578e+00 |201  0.08819 -8.08280e+00
202 -0.02594  3.93727e+00 |203  0.01588  1.93033e+01 |204 -0.03060  4.96121e+00
205  0.05673  2.51490e+00 |206  0.07621 -2.78856e+00 |207 -0.13205  9.69781e+00
208  0.04417 -8.54083e-01 |209  0.00061  3.97538e-01 |210  0.00560 -5.85515e-02
211 -0.02767  2.41399e+00 |212 -0.04122  3.62127e+00 |213  0.10909 -2.54315e+01
214  0.00000  0.00000e+00 |215  0.06014 -1.45349e+00 |216 -0.02484  9.59092e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 47; phase 9
Function value 1.6904392e+02; maximum gradient component mag -1.1721e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.04099 -1.43630e+02 |  2  0.43929  3.05112e+00 |  3  0.05840  1.01902e+02
  4 -0.53918  2.79366e+02 |  5 -0.51168  1.97916e+02 |  6 -0.16416  6.61607e+02
  7 -0.00082  3.24659e-02 |  8 -0.00119  4.35165e-02 |  9 -0.00171  5.82301e-02
 10 -0.00244  7.72301e-02 | 11 -0.00346  1.01164e-01 | 12 -0.00486  1.30558e-01
 13 -0.00679  1.66203e-01 | 14 -0.00944  2.09410e-01 | 15 -0.01304  2.60993e-01
 16 -0.01785  3.21751e-01 | 17 -0.02408  3.90816e-01 | 18 -0.03183  4.68048e-01
 19 -0.04091  5.56396e-01 | 20 -0.05066  6.66431e-01 | 21 -0.05920  8.32173e-01
 22 -0.06294  1.11761e+00 | 23 -0.05788  1.60855e+00 | 24 -0.04456  2.45364e+00
 25 -0.02235  4.01458e+00 | 26  0.02692  7.95067e+00 | 27  0.05883 -3.34762e+01
 28  0.08039 -2.75756e+01 | 29  0.01175 -3.39017e+01 | 30 -0.03458 -3.57500e+01
 31 -0.09712 -3.76756e+01 | 32  0.09791 -7.37069e+00 | 33 -0.08905 -3.54192e+01
 34  0.12334  4.60496e+01 | 35 -0.01671 -1.13630e+01 | 36 -0.07867 -2.00041e+01
 37 -0.22540 -3.42914e+01 | 38 -0.06947 -1.79158e+01 | 39  0.04144  2.34301e+01
 40  0.01159  1.37910e+01 | 41  0.03505  3.55740e+01 | 42  0.14086  1.42620e+02
 43  0.00707  1.90887e+01 | 44 -0.06327 -1.78403e+01 | 45 -0.07485 -2.57408e+01
 46  0.06596 -8.52021e+00 | 47 -0.02652 -2.88791e+01 | 48 -0.05164 -2.76497e+01
 49  0.09635  1.93030e+01 | 50  0.04051 -4.30695e+01 | 51 -0.05705 -3.65741e+01
 52 -0.02621 -2.25846e+01 | 53 -0.04389 -2.68315e+01 | 54 -0.08296 -3.23844e+01
 55 -0.00465 -1.11826e+01 | 56  0.04194  5.60830e+01 | 57 -0.03239  1.84894e+01
 58  0.13091  1.83134e+02 | 59 -0.05691 -1.10284e+01 | 60  0.08661  1.99323e+01
 61  0.09447  9.73203e+00 | 62  0.08509  1.06614e+01 | 63  0.12492 -4.28743e+01
 64 -0.06474 -4.06931e+01 | 65 -0.05109 -3.60717e+01 | 66 -0.09092 -3.86450e+01
 67 -0.03447 -4.60973e+01 | 68  0.09631 -4.49894e+01 | 69 -0.10508 -3.20567e+01
 70 -0.00499 -1.26661e+01 | 71 -0.87804 -2.69644e+01 | 72 -0.18010  1.28580e+02
 73  0.65117  3.57800e+01 | 74 -0.73770 -5.88845e-03 | 75  0.40910 -1.93796e+02
 76 -0.75412 -7.72487e-03 | 77  0.14907  6.82242e+00 | 78 -0.35686 -1.17212e+03
 79  0.23026  3.58116e-03 | 80 -0.23133  3.61169e+02 | 81  0.45009  4.86465e-03
 82 -0.00373  4.82647e-02 | 83 -0.00601  1.96841e-01 | 84 -0.00101  3.68419e-01
 85  0.00505  5.40843e-01 | 86 -0.01137 -1.19413e-01 | 87 -0.06116 -2.52364e-01
 88 -0.01628 -1.05718e-01 | 89  0.08921 -2.14874e+00 | 90 -0.07320 -7.75052e-01
 91  0.03523  4.55062e-02 | 92 -0.00033 -4.34702e-01 | 93 -0.00586  1.07340e-01
 94 -0.04250 -9.51149e-01 | 95 -0.02828 -7.66187e-01 | 96  0.02484  2.00706e-02
 97  0.01725 -8.16343e-01 | 98 -0.00429 -6.20145e-02 | 99 -0.00640  1.65210e+00
100 -0.01006  7.67744e-01 |101 -0.01040  3.62172e-01 |102 -0.00298  3.54489e-01
103 -0.00507  2.41762e-01 |104  0.00105 -1.98296e-01 |105  0.00539 -4.06381e-01
