
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.7974657e+03; maximum gradient component mag -2.9198e+04
 70  0.02184  1.82156e-02 | 71 -0.01710  4.11379e-02 | 72  0.64437 -2.19658e-01
 73  0.40680  1.03676e+00 | 74 -0.41405  7.33684e-01 | 75  0.28487 -8.15265e-01
 76  0.64627 -1.89513e-03 | 77  0.44636  4.57051e-01 | 78 -0.03569 -2.76263e-02
 79  0.02440 -1.91397e-01 | 80 -0.04296 -2.11034e-02 | 81 -0.02812  5.03022e-02
 82 -0.00645 -3.33886e-02 | 83 -0.01589  2.92162e-02 | 84 -0.02162 -6.79568e-02
 85 -0.09050 -8.65304e-03 | 86  0.02445  6.87777e-02 | 87 -0.02456 -6.10418e-02
 88  0.00066 -5.25583e-03 | 89  0.03027  1.10591e-01 | 90 -0.02598  1.29306e-02
 91 -0.07016  5.94707e-02 | 92 -0.04994  1.43896e-02 | 93 -0.07508  4.33976e-02
 94 -0.06257  1.14389e-02 | 95 -0.05304  4.29979e-02 | 96 -0.03168 -6.21625e-02
 97  0.10339 -1.65368e-01 | 98  0.00432  1.98844e-02 | 99  0.06577  6.88343e-02
100  0.02453  4.37559e-02 |101  0.05017  4.82759e-02 |102  0.10619 -1.38143e-01
103  0.07369  1.35543e-01 |104 -0.00704 -2.03054e-02 |105  0.00239 -2.35413e-01
106 -0.02793  1.34621e-01 |107  0.02426  1.22670e-02 |108 -0.00353  4.15652e-02
109 -0.04461 -6.72243e-02 |110  0.03061 -2.53526e-02 |111 -0.00405  6.34621e-03
112 -0.00658 -2.23219e-02 |113  0.00354  3.45133e-02 |114 -0.00846 -4.74451e-02
115  0.14111 -4.34804e-02 |116  0.00000  0.00000e+00 |117  0.05807 -5.03340e-02
118  0.01002  2.60982e-02 |119  0.06533 -2.60423e-02 |120 -0.10610 -4.46198e-02

 - final statistics:
120 variables; iteration 1; function evaluation 2
Function value 2.9171e+02; maximum gradient component mag -7.3817e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26318 -1.98252e-01 |  2 -0.55501 -7.38169e-01 |  3 -0.50210 -4.76893e-01
  4 -0.21348 -1.44394e-01 |  5 -0.04204 -6.94696e-01 |  6 -0.00104 -4.31787e-02
  7 -0.00013  3.76941e-02 |  8 -0.00097 -3.88521e-02 |  9 -0.00110 -4.10517e-03
 10 -0.00124  5.78312e-02 | 11 -0.00252  1.74197e-02 | 12 -0.00352  7.90297e-02
 13 -0.00652 -2.23944e-02 | 14 -0.00938  3.32039e-02 | 15 -0.01435 -4.29622e-03
 16 -0.02064 -6.38977e-03 | 17 -0.02836 -8.11785e-03 | 18 -0.03716 -1.62545e-02
 19 -0.04545 -3.44869e-02 | 20 -0.05000 -6.03546e-02 | 21 -0.04490 -1.06298e-01
 22 -0.02287 -7.50904e-02 | 23  0.00473  2.33467e-02 | 24 -0.00335 -5.28626e-04
 25  0.00656  6.91898e-02 | 26  0.14249 -7.03510e-02 | 27  0.07789  2.20164e-01
 28  0.07082  4.86431e-02 | 29 -0.09698 -2.60533e-02 | 30 -0.10654  3.67009e-02
 31  0.12357 -1.15141e-01 | 32 -0.08789 -8.77474e-03 | 33  0.11351 -1.19819e-01
 34  0.00277 -9.11458e-02 | 35 -0.08348  8.57717e-03 | 36 -0.23030  1.78477e-02
 37 -0.05330  2.00328e-02 | 38  0.05725  5.01099e-03 | 39  0.04848 -3.01415e-02
 40 -0.01544 -4.37134e-02 | 41  0.10173 -5.10950e-02 | 42 -0.04006  1.35822e-01
 43 -0.06284  1.48319e-01 | 44 -0.08580  8.27683e-02 | 45  0.07868  3.09842e-02
 46 -0.01827  1.58739e-02 | 47 -0.05642 -3.19528e-02 | 48  0.05281  3.09335e-02
 49  0.04338  2.89950e-02 | 50 -0.06844 -5.28612e-03 | 51 -0.03729  6.12817e-02
 52 -0.06328 -6.25059e-02 | 53 -0.10067 -9.69285e-02 | 54 -0.01880 -7.35497e-02
 55  0.06728  7.08155e-02 | 56 -0.06152  7.92619e-03 | 57  0.14119  3.84430e-02
 58 -0.04148  8.09897e-03 | 59  0.08359  2.65202e-02 | 60  0.13196 -4.41670e-02
 61  0.04043 -3.51067e-02 | 62  0.14759 -4.74576e-02 | 63 -0.06978 -6.76184e-04
 64 -0.01004  1.59558e-02 | 65 -0.07813 -7.33303e-03 | 66 -0.08849 -5.87496e-02
 67  0.11119 -9.52340e-02 | 68 -0.07457  2.80127e-02 | 69  0.00808  3.30546e-02
 70  0.02184 -1.18058e-02 | 71 -0.01710  1.12810e-02 | 72  0.64437  1.17830e-02
 73  0.40680 -5.53130e-01 | 74 -0.41405  6.74393e-01 | 75  0.28488 -7.23869e-01
 76  0.64627  8.09033e-02 | 77  0.44636  1.68500e-01 | 78 -0.03569 -2.68147e-02
 79  0.02440 -1.90517e-01 | 80 -0.04296 -2.06478e-02 | 81 -0.02812  5.07983e-02
 82 -0.00645 -3.28064e-02 | 83 -0.01589  2.97116e-02 | 84 -0.02162 -6.76941e-02
 85 -0.09050 -7.73252e-03 | 86  0.02445  6.99631e-02 | 87 -0.02456 -6.02541e-02
 88  0.00066 -4.87172e-03 | 89  0.03027  1.11305e-01 | 90 -0.02598  1.31311e-02
 91 -0.07016  5.99058e-02 | 92 -0.04994  1.46609e-02 | 93 -0.07508  4.49322e-02
 94 -0.06257  1.22501e-02 | 95 -0.05304  4.37268e-02 | 96 -0.03168 -6.15271e-02
 97  0.10339 -1.64664e-01 | 98  0.00432  2.00881e-02 | 99  0.06577  6.93031e-02
100  0.02453  4.40950e-02 |101  0.05017  4.86253e-02 |102  0.10619 -1.37046e-01
103  0.07369  1.36104e-01 |104 -0.00704 -2.00749e-02 |105  0.00239 -2.34367e-01
106 -0.02793  1.34638e-01 |107  0.02426  1.26161e-02 |108 -0.00353  4.19421e-02
109 -0.04461 -6.70751e-02 |110  0.03061 -2.48294e-02 |111 -0.00405  6.38980e-03
112 -0.00658 -2.21393e-02 |113  0.00354  3.46940e-02 |114 -0.00846 -4.72574e-02
115  0.14111 -4.25928e-02 |116  0.00000  0.00000e+00 |117  0.05807 -4.98115e-02
118  0.01002  2.65860e-02 |119  0.06533 -2.54982e-02 |120 -0.10610 -4.30184e-02

 - final statistics:
120 variables; iteration 0; function evaluation 0
Function value 2.9171e+02; maximum gradient component mag -7.3817e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26318 -1.98252e-01 |  2 -0.55501 -7.38169e-01 |  3 -0.50210 -4.76893e-01
  4 -0.21348 -1.44394e-01 |  5 -0.04204 -6.94696e-01 |  6 -0.00104 -4.31787e-02
  7 -0.00013  3.76941e-02 |  8 -0.00097 -3.88521e-02 |  9 -0.00110 -4.10517e-03
 10 -0.00124  5.78312e-02 | 11 -0.00252  1.74197e-02 | 12 -0.00352  7.90297e-02
 13 -0.00652 -2.23944e-02 | 14 -0.00938  3.32039e-02 | 15 -0.01435 -4.29622e-03
 16 -0.02064 -6.38977e-03 | 17 -0.02836 -8.11785e-03 | 18 -0.03716 -1.62545e-02
 19 -0.04545 -3.44869e-02 | 20 -0.05000 -6.03546e-02 | 21 -0.04490 -1.06298e-01
 22 -0.02287 -7.50904e-02 | 23  0.00473  2.33467e-02 | 24 -0.00335 -5.28626e-04
 25  0.00656  6.91898e-02 | 26  0.14249 -7.03472e-02 | 27  0.07789  2.20167e-01
 28  0.07082  4.86470e-02 | 29 -0.09698 -2.60494e-02 | 30 -0.10654  3.67047e-02
 31  0.12357 -1.15137e-01 | 32 -0.08789 -8.77088e-03 | 33  0.11351 -1.19815e-01
 34  0.00277 -9.11419e-02 | 35 -0.08348  8.58103e-03 | 36 -0.23030  1.78514e-02
 37 -0.05330  2.00367e-02 | 38  0.05725  5.01487e-03 | 39  0.04848 -3.01377e-02
 40 -0.01544 -4.37095e-02 | 41  0.10173 -5.10911e-02 | 42 -0.04006  1.35826e-01
 43 -0.06284  1.48323e-01 | 44 -0.08580  8.27722e-02 | 45  0.07868  3.09880e-02
 46 -0.01827  1.58778e-02 | 47 -0.05642 -3.19490e-02 | 48  0.05281  3.09373e-02
 49  0.04338  2.89989e-02 | 50 -0.06844 -5.28224e-03 | 51 -0.03729  6.12856e-02
 52 -0.06328 -6.25021e-02 | 53 -0.10067 -9.69247e-02 | 54 -0.01880 -7.35458e-02
 55  0.06728  7.08193e-02 | 56 -0.06152  7.93007e-03 | 57  0.14119  3.84468e-02
 58 -0.04148  8.10286e-03 | 59  0.08359  2.65240e-02 | 60  0.13196 -4.41632e-02
 61  0.04043 -3.51028e-02 | 62  0.14759 -4.74538e-02 | 63 -0.06978 -6.72310e-04
 64 -0.01004  1.59597e-02 | 65 -0.07813 -7.32917e-03 | 66 -0.08849 -5.87457e-02
 67  0.11119 -9.52302e-02 | 68 -0.07457  2.80165e-02 | 69  0.00808  3.30585e-02
 70  0.02184 -1.18019e-02 | 71 -0.01710  1.12849e-02 | 72  0.64437  1.17830e-02
 73  0.40680 -5.53130e-01 | 74 -0.41405  6.74393e-01 | 75  0.28488 -7.23869e-01
 76  0.64627  8.09033e-02 | 77  0.44636  1.68500e-01 | 78 -0.03569 -2.68147e-02
 79  0.02440 -1.90517e-01 | 80 -0.04296 -2.06478e-02 | 81 -0.02812  5.07983e-02
 82 -0.00645 -3.28064e-02 | 83 -0.01589  2.97116e-02 | 84 -0.02162 -6.76941e-02
 85 -0.09050 -7.73252e-03 | 86  0.02445  6.99631e-02 | 87 -0.02456 -6.02541e-02
 88  0.00066 -4.87172e-03 | 89  0.03027  1.11305e-01 | 90 -0.02598  1.31311e-02
 91 -0.07016  5.99058e-02 | 92 -0.04994  1.46609e-02 | 93 -0.07508  4.49322e-02
 94 -0.06257  1.22501e-02 | 95 -0.05304  4.37268e-02 | 96 -0.03168 -6.15271e-02
 97  0.10339 -1.64664e-01 | 98  0.00432  2.00881e-02 | 99  0.06577  6.93031e-02
100  0.02453  4.40950e-02 |101  0.05017  4.86253e-02 |102  0.10619 -1.37046e-01
103  0.07369  1.36104e-01 |104 -0.00704 -2.00749e-02 |105  0.00239 -2.34367e-01
106 -0.02793  1.34638e-01 |107  0.02426  1.26161e-02 |108 -0.00353  4.19421e-02
109 -0.04461 -6.70751e-02 |110  0.03061 -2.48294e-02 |111 -0.00405  6.38980e-03
112 -0.00658 -2.21393e-02 |113  0.00354  3.46940e-02 |114 -0.00846 -4.72574e-02
115  0.14111 -4.25928e-02 |116  0.00000  0.00000e+00 |117  0.05807 -4.98115e-02
118  0.01002  2.65860e-02 |119  0.06533 -2.54982e-02 |120 -0.10610 -4.30184e-02

Initial statistics: 124 variables; iteration 0; function evaluation 0; phase 6
Function value 2.9171476e+02; maximum gradient component mag 4.5988e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26318 -1.98252e-01 |  2 -0.55501 -7.38169e-01 |  3 -0.50210 -4.76893e-01
  4 -0.21348 -1.44394e-01 |  5 -0.04204 -6.94696e-01 |  6 -0.00104 -4.31787e-02
  7 -0.00013  3.76941e-02 |  8 -0.00097 -3.88521e-02 |  9 -0.00110 -4.10517e-03
 10 -0.00124  5.78312e-02 | 11 -0.00252  1.74197e-02 | 12 -0.00352  7.90297e-02
 13 -0.00652 -2.23944e-02 | 14 -0.00938  3.32039e-02 | 15 -0.01435 -4.29622e-03
 16 -0.02064 -6.38977e-03 | 17 -0.02836 -8.11785e-03 | 18 -0.03716 -1.62545e-02
 19 -0.04545 -3.44869e-02 | 20 -0.05000 -6.03546e-02 | 21 -0.04490 -1.06298e-01
 22 -0.02287 -7.50904e-02 | 23  0.00473  2.33467e-02 | 24 -0.00335 -5.28626e-04
 25  0.00656  6.91898e-02 | 26  0.14249 -7.03472e-02 | 27  0.07789  2.20167e-01
 28  0.07082  4.86470e-02 | 29 -0.09698 -2.60494e-02 | 30 -0.10654  3.67047e-02
 31  0.12357 -1.15137e-01 | 32 -0.08789 -8.77088e-03 | 33  0.11351 -1.19815e-01
 34  0.00277 -9.11419e-02 | 35 -0.08348  8.58103e-03 | 36 -0.23030  1.78514e-02
 37 -0.05330  2.00367e-02 | 38  0.05725  5.01487e-03 | 39  0.04848 -3.01377e-02
 40 -0.01544 -4.37095e-02 | 41  0.10173 -5.10911e-02 | 42 -0.04006  1.35826e-01
 43 -0.06284  1.48323e-01 | 44 -0.08580  8.27722e-02 | 45  0.07868  3.09880e-02
 46 -0.01827  1.58778e-02 | 47 -0.05642 -3.19490e-02 | 48  0.05281  3.09373e-02
 49  0.04338  2.89989e-02 | 50 -0.06844 -5.28224e-03 | 51 -0.03729  6.12856e-02
 52 -0.06328 -6.25021e-02 | 53 -0.10067 -9.69247e-02 | 54 -0.01880 -7.35458e-02
 55  0.06728  7.08193e-02 | 56 -0.06152  7.93007e-03 | 57  0.14119  3.84468e-02
 58 -0.04148  8.10286e-03 | 59  0.08359  2.65240e-02 | 60  0.13196 -4.41632e-02
 61  0.04043 -3.51028e-02 | 62  0.14759 -4.74538e-02 | 63 -0.06978 -6.72310e-04
 64 -0.01004  1.59597e-02 | 65 -0.07813 -7.32917e-03 | 66 -0.08849 -5.87457e-02
 67  0.11119 -9.52302e-02 | 68 -0.07457  2.80165e-02 | 69  0.00808  3.30585e-02
 70  0.02184 -1.18019e-02 | 71 -0.01710  1.12849e-02 | 72 -0.61909 -1.51264e+00
 73 -0.01693  5.26916e+00 | 74 -0.60486 -1.52517e+02 | 75  0.00946  4.59878e+03
 76  0.64437  1.17830e-02 | 77  0.40680 -5.53130e-01 | 78 -0.41405  6.74393e-01
 79  0.28488 -7.23869e-01 | 80  0.64627  8.09033e-02 | 81  0.44636  1.68500e-01
 82 -0.03569 -2.68147e-02 | 83  0.02440 -1.90517e-01 | 84 -0.04296 -2.06478e-02
 85 -0.02812  5.07983e-02 | 86 -0.00645 -3.28064e-02 | 87 -0.01589  2.97116e-02
 88 -0.02162 -6.76941e-02 | 89 -0.09050 -7.73252e-03 | 90  0.02445  6.99631e-02
 91 -0.02456 -6.02541e-02 | 92  0.00066 -4.87172e-03 | 93  0.03027  1.11305e-01
 94 -0.02598  1.31311e-02 | 95 -0.07016  5.99058e-02 | 96 -0.04994  1.46609e-02
 97 -0.07508  4.49322e-02 | 98 -0.06257  1.22501e-02 | 99 -0.05304  4.37268e-02
100 -0.03168 -6.15271e-02 |101  0.10339 -1.64664e-01 |102  0.00432  2.00881e-02
103  0.06577  6.93031e-02 |104  0.02453  4.40950e-02 |105  0.05017  4.86253e-02
106  0.10619 -1.37046e-01 |107  0.07369  1.36104e-01 |108 -0.00704 -2.00749e-02
109  0.00239 -2.34367e-01 |110 -0.02793  1.34638e-01 |111  0.02426  1.26161e-02
112 -0.00353  4.19421e-02 |113 -0.04461 -6.70751e-02 |114  0.03061 -2.48294e-02
115 -0.00405  6.38980e-03 |116 -0.00658 -2.21393e-02 |117  0.00354  3.46940e-02
118 -0.00846 -4.72574e-02 |119  0.14111 -4.25928e-02 |120  0.00000  0.00000e+00
121  0.05807 -4.98115e-02 |122  0.01002  2.65860e-02 |123  0.06533 -2.54982e-02
124 -0.10610 -4.30184e-02 |

Intermediate statistics: 124 variables; iteration 20; function evaluation 27; phase 6
Function value 2.6707213e+02; maximum gradient component mag 1.0479e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26297  4.35698e+01 |  2 -0.55580  3.93977e+02 |  3 -0.50167  2.65651e+02
  4 -0.21800  1.29357e+02 |  5 -0.04026  1.93646e+02 |  6 -0.00086 -1.66553e-02
  7 -0.00029  1.86270e-02 |  8 -0.00080 -1.50438e-02 |  9 -0.00108  1.94976e-03
 10 -0.00148  3.17146e-02 | 11 -0.00258  1.65928e-02 | 12 -0.00383  4.84231e-02
 13 -0.00637  1.09781e-02 | 14 -0.00943  4.56992e-02 | 15 -0.01418  4.61144e-02
 16 -0.02036  6.97058e-02 | 17 -0.02791  1.05667e-01 | 18 -0.03646  1.58949e-01
 19 -0.04432  2.41380e-01 | 20 -0.04829  3.72825e-01 | 21 -0.04241  5.76208e-01
 22 -0.01992  9.34289e-01 | 23  0.00760  1.44194e+00 | 24 -0.00033  1.50815e+00
 25  0.00940  1.45282e+00 | 26  0.14836 -5.55917e+00 | 27  0.07436 -1.20374e+01
 28  0.07077 -1.80797e+01 | 29 -0.09527 -1.00337e+01 | 30 -0.10524 -4.65056e+00
 31  0.12385 -9.05416e+00 | 32 -0.08454 -7.10351e+00 | 33  0.11456 -1.54931e+01
 34  0.00244  7.61277e+00 | 35 -0.08121  8.59780e+00 | 36 -0.23457 -3.05428e+00
 37 -0.05000  1.32813e+01 | 38  0.05744  2.06258e+01 | 39  0.05555  2.34341e+01
 40 -0.01147  1.29738e+01 | 41  0.11329  6.14128e+01 | 42 -0.03448  1.28641e+01
 43 -0.06317  1.01228e+01 | 44 -0.07836  9.43171e+00 | 45  0.08481  4.41492e+01
 46 -0.01144 -6.36612e+00 | 47 -0.05572 -5.57745e+00 | 48  0.05678 -1.03085e+01
 49  0.04279 -2.59741e+01 | 50 -0.06794 -1.21793e+01 | 51 -0.03519 -1.90224e+01
 52 -0.06073 -2.69848e+01 | 53 -0.09368 -2.15379e+01 | 54 -0.01170 -3.01720e+01
 55  0.07378 -4.33416e+01 | 56 -0.05337 -1.20344e+01 | 57  0.14456 -1.97772e+01
 58 -0.05144 -1.32880e+01 | 59  0.09106 -7.97787e+00 | 60  0.13032 -8.77348e+00
 61  0.03328 -1.26188e+01 | 62  0.14048 -9.92507e+00 | 63 -0.07898 -3.55662e+00
 64 -0.01317  2.40305e+01 | 65 -0.09213 -5.93806e-01 | 66 -0.10115 -5.90809e+00
 67  0.10424  2.41864e+01 | 68 -0.08795 -6.00590e+00 | 69  0.00159  1.00352e+01
 70  0.01673  3.72469e+00 | 71 -0.03331 -2.21076e+01 | 72 -0.62171  4.19705e+01
 73 -0.01230  3.74735e+00 | 74 -0.68996 -6.45665e+01 | 75 -0.00133  1.04791e+03
 76  0.64212 -3.74345e+01 | 77  0.40796  5.14017e+02 | 78 -0.41787 -1.29486e+02
 79  0.28582  1.86052e+02 | 80  0.64783 -3.87964e+00 | 81  0.44674  1.35823e+01
 82 -0.03534  2.21523e+00 | 83  0.02082  4.65661e-01 | 84 -0.04694  1.69823e+00
 85 -0.02218  3.64405e-01 | 86  0.00223  3.29024e+00 | 87 -0.01945  2.28665e+00
 88 -0.02001  6.99444e-01 | 89 -0.10457  2.23628e+00 | 90  0.01480  7.96852e-02
 91 -0.04409  1.05391e+00 | 92 -0.00117  1.28837e+00 | 93  0.01411  8.56077e-01
 94 -0.00948  6.39005e-01 | 95 -0.05528  2.13783e+00 | 96 -0.05520  6.44592e-01
 97 -0.07996  3.58758e+00 | 98 -0.07681 -9.09703e-01 | 99 -0.03639  2.93604e+00
100 -0.02801  2.21162e+00 |101  0.11536  1.01870e+00 |102 -0.00211  3.64963e-01
103  0.05469  1.56581e-01 |104  0.01367 -2.18191e-01 |105  0.04161 -2.10990e-01
106  0.10670  7.16085e-01 |107  0.09696  1.36634e+00 |108  0.00331  1.25189e+00
109  0.03825  5.83493e+00 |110 -0.02279  2.65620e-01 |111  0.01781 -1.39666e-01
112  0.04298  2.91703e+00 |113 -0.04190  1.00165e+00 |114  0.03037  7.49323e-01
115 -0.00549  8.29676e-02 |116 -0.00573  1.74863e+00 |117  0.00206  1.27209e+00
118 -0.01891 -4.95431e-02 |119  0.12572  1.12355e+00 |120  0.00000  0.00000e+00
121  0.04598  1.30889e+00 |122  0.00853  2.28728e+00 |123  0.06933  2.62521e-01
124 -0.13199 -2.49461e+00 |
124 variables; iteration 40; function evaluation 49; phase 6
Function value 2.6437389e+02; maximum gradient component mag 5.9991e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.26076  3.47652e+00 |  2 -0.55947  1.03723e+02 |  3 -0.49893  8.02660e+01
  4 -0.21554  5.68931e+01 |  5 -0.04640  4.01477e+02 |  6  0.00181  2.97350e-01
  7 -0.00147 -1.51773e-01 |  8  0.00153  2.61441e-01 |  9  0.00011  1.16158e-01
 10 -0.00238 -1.45876e-01 | 11 -0.00105  1.27737e-01 | 12 -0.00367 -6.29452e-02
 13 -0.00093  5.50268e-01 | 14 -0.00419  4.89461e-01 | 15 -0.00568  8.64339e-01
 16 -0.00982  1.09898e+00 | 17 -0.01585  1.27949e+00 | 18 -0.02370  1.33601e+00
 19 -0.03211  1.14774e+00 | 20 -0.03787  6.05052e-01 | 21 -0.03440 -3.21384e-01
 22 -0.01419 -1.65624e+00 | 23  0.01009 -3.23009e+00 | 24  0.00279 -3.03401e+00
 25  0.00275 -3.48365e+00 | 26  0.15271 -1.34223e+01 | 27  0.07445 -7.89424e+00
 28  0.07262 -1.04412e+01 | 29 -0.09567 -2.41017e+00 | 30 -0.10486 -2.96290e-01
 31  0.12629 -1.15262e+01 | 32 -0.08659 -2.63672e+00 | 33  0.11694 -1.18644e+01
 34 -0.00227 -8.24101e+00 | 35 -0.08352  1.23083e+00 | 36 -0.23448  2.20061e+00
 37 -0.04498  2.22383e+01 | 38  0.05956  6.23160e+00 | 39  0.05545 -2.75554e+00
 40 -0.01400 -2.29804e+00 | 41  0.11078  8.26102e+00 | 42 -0.03349  9.99644e+00
 43 -0.06486  6.31570e+00 | 44 -0.07827  6.47307e+00 | 45  0.08398  1.47096e+01
 46 -0.00701  1.14034e+01 | 47 -0.05548  1.74718e+00 | 48  0.05618 -7.50402e+00
 49  0.04279 -1.18207e+01 | 50 -0.06714  2.87924e+00 | 51 -0.03441 -2.15384e+00
 52 -0.06121 -1.44470e+01 | 53 -0.09265 -4.47172e+00 | 54 -0.00692  6.02692e+00
 55  0.07711 -1.30817e+01 | 56 -0.05429 -4.70332e+00 | 57  0.14702 -1.73902e+00
 58 -0.04942 -1.82788e+00 | 59  0.08876 -6.97368e+00 | 60  0.13586  9.80265e+00
 61  0.02624 -1.38354e+01 | 62  0.14180 -2.55541e+00 | 63 -0.08184  3.82599e-01
 64 -0.01867  9.63261e+00 | 65 -0.09339  3.63996e+00 | 66 -0.10181  1.40951e+00
 67  0.10064  2.32560e+00 | 68 -0.08827 -2.89089e+00 | 69 -0.00324 -7.48981e+00
 70  0.01405 -9.07481e-01 | 71 -0.02619  4.83794e+00 | 72 -0.58586  9.24924e+01
 73 -0.02216 -3.58125e+00 | 74 -0.66154 -3.70500e+01 | 75 -0.00216  5.99909e+02
 76  0.63845 -3.10440e+01 | 77  0.40691  2.52270e+02 | 78 -0.41478 -2.97602e+01
 79  0.28651  5.65888e+01 | 80  0.79922 -8.90446e+00 | 81  0.46231  1.09095e+02
 82 -0.03475  1.35682e+00 | 83  0.01689 -8.79862e-01 | 84 -0.04375  9.77190e-01
 85 -0.02399  2.64473e-02 | 86  0.00301  7.45373e-01 | 87 -0.02003  5.06731e-01
 88 -0.02173 -2.98348e-01 | 89 -0.10412  2.93020e+00 | 90  0.01874  1.03886e+00
 91 -0.04271 -1.59496e+00 | 92  0.00190  1.87641e-01 | 93  0.01098 -1.89323e+00
 94 -0.01902 -1.31839e+00 | 95 -0.05705  5.69717e-01 | 96 -0.05560  8.68509e-01
 97 -0.07976  1.10322e+00 | 98 -0.07820 -1.27795e-01 | 99 -0.03487  1.78255e+00
100 -0.02536  3.65791e-01 |101  0.11173  3.41282e-01 |102 -0.00047  5.76270e-01
103  0.05290 -8.76850e-01 |104  0.01422 -7.21222e-01 |105  0.03999 -4.77659e-01
106  0.10654  1.48569e+00 |107  0.09650  1.84886e+00 |108  0.00487  1.00659e-01
109  0.03716  2.56135e+00 |110 -0.02392 -5.34299e-01 |111  0.01534 -1.03863e+00
112  0.04071  1.74440e+00 |113 -0.03661 -7.19087e-02 |114  0.02834 -7.52123e-02
115 -0.00585 -1.27738e-01 |116 -0.00834  1.45881e-02 |117  0.00670  1.03668e+00
118 -0.01564  8.69454e-01 |119  0.12179 -1.42489e+00 |120  0.00000  0.00000e+00
121  0.04468 -1.11892e+00 |122  0.01098  5.44940e-01 |123  0.07051  1.24763e+00
124 -0.12149  2.46212e+00 |
124 variables; iteration 60; function evaluation 71; phase 6
Function value 2.6300976e+02; maximum gradient component mag 3.6596e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.25771 -2.06993e+01 |  2 -0.56127 -7.38464e+01 |  3 -0.49744 -4.86101e+01
  4 -0.21324 -1.08161e+01 |  5 -0.04145  8.53281e+00 |  6  0.00241  3.98970e-01
  7 -0.00246 -2.67727e-01 |  8  0.00211  3.56068e-01 |  9 -0.00018  1.07067e-01
 10 -0.00410 -3.28853e-01 | 11 -0.00220  4.06910e-02 | 12 -0.00622 -3.07677e-01
 13 -0.00232  5.05290e-01 | 14 -0.00701  3.00655e-01 | 15 -0.00918  6.46783e-01
 16 -0.01487  7.23877e-01 | 17 -0.02288  6.59372e-01 | 18 -0.03278  4.26757e-01
 19 -0.04235  8.20846e-02 | 20 -0.04765 -2.79464e-01 | 21 -0.04244 -6.45423e-01
 22 -0.01983 -1.03061e+00 | 23  0.00309 -1.87956e+00 | 24  0.00116 -7.65703e-01
 25  0.00301 -8.51213e-01 | 26  0.15682  5.78233e+00 | 27  0.07673  4.85943e+00
 28  0.07411  4.18971e+00 | 29 -0.09160  3.82555e+00 | 30 -0.10458  8.97744e-01
 31  0.12698 -1.08145e+00 | 32 -0.08397  4.91715e-01 | 33  0.11665 -2.33326e+00
 34 -0.00106 -2.90525e+00 | 35 -0.08397  2.15941e-01 | 36 -0.23384  7.45421e-01
 37 -0.05067 -1.64305e-01 | 38  0.06219  4.10583e+00 | 39  0.05488 -5.13023e+00
 40 -0.01483 -6.54224e+00 | 41  0.10881 -8.31111e+00 | 42 -0.03343  6.19286e+00
 43 -0.06689 -3.37097e+00 | 44 -0.08070 -5.07694e+00 | 45  0.08402 -1.33871e+00
 46 -0.00770  8.24874e+00 | 47 -0.05557  6.22572e-02 | 48  0.05589 -2.35149e+00
 49  0.04263 -5.27136e+00 | 50 -0.06823  3.05425e+00 | 51 -0.03457  2.84507e+00
 52 -0.06121 -7.78417e+00 | 53 -0.09257  1.21828e+00 | 54 -0.00607  1.56108e+01
 55  0.07948  5.35584e+00 | 56 -0.05623 -4.12915e+00 | 57  0.14871  7.59627e+00
 58 -0.05637 -1.78437e+00 | 59  0.09147 -5.49172e-01 | 60  0.13443  5.67055e+00
 61  0.03193 -3.05340e+00 | 62  0.14001 -2.20587e+00 | 63 -0.07530  4.18343e+00
 64 -0.02548 -1.06498e+01 | 65 -0.09589 -3.37660e+00 | 66 -0.10346 -1.75837e+00
 67  0.09770 -1.07290e+01 | 68 -0.08280  4.71127e+00 | 69 -0.00282  6.46920e-01
 70  0.01438  4.33776e+00 | 71 -0.02783  1.56826e+00 | 72 -0.61421  3.79811e+00
 73 -0.02769  7.60757e-01 | 74 -0.64086 -2.07662e+01 | 75 -0.00263  3.65959e+02
 76  0.63528 -1.25064e+01 | 77  0.40618  1.32092e+01 | 78 -0.41881  1.47033e+01
 79  0.28358 -1.40315e+01 | 80  0.68743  2.82520e-01 | 81  0.45089  4.64992e+00
 82 -0.03634 -6.77414e-01 | 83  0.01840 -6.18240e-02 | 84 -0.04612 -6.04899e-01
 85 -0.02488  2.85476e-01 | 86  0.00208 -7.24623e-02 | 87 -0.01985  3.31760e-01
 88 -0.01947  1.00867e-01 | 89 -0.10260 -5.93958e-01 | 90  0.01860  1.81099e+00
 91 -0.03476  3.28079e-01 | 92  0.00414  6.73356e-02 | 93  0.01758  9.17814e-01
 94 -0.01597  4.81238e-01 | 95 -0.05898 -7.08888e-01 | 96 -0.05830 -2.42438e-01
