
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6379294e+03; maximum gradient component mag -2.4121e+04
 10 -0.00127 -2.64887e-03 | 11 -0.00238 -5.05679e-02 | 12 -0.00430 -1.50775e-01
 13 -0.00745 -3.33603e-01 | 14 -0.01160 -5.39770e-01 | 15 -0.01594 -6.09856e-01
 16 -0.01914 -3.12689e-01 | 17 -0.02330  6.74290e-02 | 18 -0.03189 -6.89834e-02
 19 -0.04168 -5.22264e-01 | 20 -0.04494 -5.37051e-01 | 21 -0.03611 -1.83290e-01
 22 -0.00905  2.87596e-01 | 23  0.01749 -3.03022e-02 | 24  0.00926  2.70400e-01
 25  0.01184 -1.52229e-01 | 26  0.15717 -1.15390e-01 | 27  0.07105  4.53288e-01
 28  0.07385 -4.45107e-01 | 29 -0.09969  1.04278e+00 | 30 -0.09626 -6.99727e-01
 31  0.12563 -3.35964e-01 | 32 -0.06115 -2.74501e-01 | 33  0.11092  2.22454e-01
 34  0.00353  1.98407e-02 | 35 -0.08705 -2.14257e-01 | 36 -0.23003 -3.74778e-01
 37 -0.04680 -6.64704e-01 | 38  0.06278 -9.61687e-01 | 39  0.05097 -4.48064e-01
 40 -0.00824 -8.29184e-01 | 41  0.10428 -3.46664e-01 | 42 -0.04069 -7.50841e-01
 43 -0.06799 -3.50915e-01 | 44 -0.07167 -6.81325e-01 | 45  0.07841 -4.61780e-02
 46 -0.01848 -1.01951e+00 | 47 -0.06146 -9.53602e-01 | 48  0.04715 -1.04929e+00
 49  0.04011  9.33698e-02 | 50 -0.05858  1.26536e+00 | 51 -0.03959 -1.10573e-01
 52 -0.05638 -7.68454e-01 | 53 -0.08541  2.41181e-01 | 54 -0.01640 -1.15253e+00
 55  0.08221 -4.47980e-01 | 56 -0.04082  1.13708e+00 | 57  0.14510 -8.88171e-03
 58 -0.06050  3.71074e-03 | 59  0.08466  4.23074e-01 | 60  0.12648 -9.22800e-02
 61  0.03834 -2.60140e-01 | 62  0.13864  2.74851e-02 | 63 -0.08245 -3.52179e-01
 64 -0.02126 -2.76661e-01 | 65 -0.09793 -9.04866e-01 | 66 -0.09411 -3.01340e-01
 67  0.09094 -8.06087e-01 | 68 -0.09931 -2.13523e-01 | 69 -0.01465 -2.70395e-01
 70  0.03234  5.42869e-01 | 71 -0.00841 -6.13092e-02 | 72 -0.58482  4.01228e+01
 73 -0.00349 -3.79300e-01 | 74 -0.60345 -1.16978e+00 | 75  0.64989 -6.16798e-01
 76  0.40777 -2.63769e-01 | 77 -0.49768  7.13244e+00 | 78  0.22892 -8.46808e+00
 79  0.66549 -3.77389e+00 | 80  0.44848  1.26053e+01 | 81  0.11570 -5.26980e-01
 82  0.01086  6.16909e-01 | 83  0.07403 -3.82409e-01 | 84  0.02664 -1.20883e+00
 85  0.04451 -3.61094e-01 | 86  0.11710 -7.04465e-01 | 87  0.07956 -3.45147e-01
 88  0.01238 -5.12664e-01 | 89  0.04105 -3.83273e-01 | 90 -0.03153  2.48299e-01
 91  0.01618 -1.10539e+00 | 92  0.03898  3.79582e-02 | 93 -0.01361  2.52972e-01
 94  0.03007 -4.59502e-01 | 95  0.01509 -9.60859e-02 | 96 -0.00967 -1.09463e-01
 97  0.02374 -2.04605e-01 | 98 -0.01158  1.20472e-01 | 99  0.12599  2.04744e-01
100  0.00566 -1.48733e-01 |101  0.06088 -4.56582e-02 |102  0.01045  3.62319e-01
103 -0.00882 -1.44611e-01 |104 -0.00000 -1.13448e-13 |105 -0.00000 -1.42878e-13
106 -0.03312 -2.70134e-02 |107  0.00795  2.73569e-01 |108  0.04481 -8.07918e-02
109  0.05096  1.80269e-01 |110  0.02102  4.00229e-01 |111  0.01723 -5.09113e-02
112  0.00750  3.80593e-01 |113 -0.03375  5.54607e-01 |114 -0.01026  2.72639e-01
115 -0.02100  3.68929e-01 |116 -0.04833 -2.44655e-01 |117 -0.03838 -2.91229e-02
118  0.00670  5.80455e-01 |119 -0.02661  4.93877e-02 |120  0.04894 -4.05166e-02
121  0.00959 -4.83475e-01 |122  0.01151 -1.18993e-01 |123 -0.01409 -3.80124e-01
124  0.00704 -1.40475e-01 |125  0.01795 -1.27206e-01 |126 -0.00012  5.44862e-02
127  0.00460  6.93841e-02 |128 -0.00454 -7.54990e-02 |129 -0.00000 -1.71864e-13
130  0.00000  1.72933e-13 |131 -0.02946 -4.28737e-01 |132  0.02612  5.42770e-02
133 -0.03908  6.44179e-03 |134 -0.02839 -6.30722e-01 |135  0.00827 -2.65343e-01
136 -0.02406 -2.81301e-01 |137 -0.01574 -1.41550e-02 |138 -0.08678  9.18647e-02
139  0.02455 -6.60101e-02 |140 -0.01743  2.15920e-01 |141  0.00438 -2.27291e-02
142  0.02041  6.41030e-01 |143 -0.01867  1.07313e-01 |144 -0.05283 -4.80420e-01
145 -0.05438 -2.61253e-03 |146 -0.06852 -3.79742e-01 |147 -0.04806  3.29459e-01
148 -0.02133  7.08998e-02 |149  0.00185  6.48607e-01 |150  0.05567 -2.11840e-01
151  0.00259  2.83415e-01 |152  0.03348  1.73686e-02 |153  0.01239 -5.40561e-01
154  0.02787 -3.22832e-01 |155  0.04883 -6.66664e-02 |156  0.04983 -6.71481e-01
157  0.00756 -2.77618e-01 |158  0.01779  2.38360e-01 |159 -0.01278 -9.23090e-03
160  0.02364 -2.15328e-01 |161  0.02424  8.32357e-02 |162 -0.02348 -2.70127e-01
163  0.02751  1.44870e-01 |164 -0.00258  3.53265e-02 |165  0.00648  2.70753e-01
166  0.01096 -3.86974e-02 |167 -0.00658  7.56846e-02 |168  0.07091  2.58896e-01
169  0.00000  0.00000e+00 |170  0.04115  1.03129e-01 |171  0.00691  2.61288e-01
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
173 variables; iteration 88; function evaluation 100
Function value 2.3184e+02; maximum gradient component mag 1.5116e+02
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18261  7.27011e-01 |  2 -0.56853  6.55115e+01 |  3 -0.49085  5.12447e+01
  4 -0.21401  2.66528e+01 |  5 -0.04747  1.51159e+02 |  6 -0.00054 -5.46408e-03
  7 -0.00039 -1.01304e-02 |  8 -0.00053 -4.45656e-03 |  9 -0.00076  4.48783e-03
 10 -0.00105  2.84687e-02 | 11 -0.00142  8.09274e-02 | 12 -0.00207  1.50813e-01
 13 -0.00361  1.92703e-01 | 14 -0.00735  5.69040e-02 | 15 -0.01409 -3.27939e-01
 16 -0.02058 -4.92890e-01 | 17 -0.02367  5.24842e-02 | 18 -0.03012  2.72335e-01
 19 -0.04047 -2.45186e-01 | 20 -0.04291 -9.07866e-02 | 21 -0.03298  4.80588e-01
 22 -0.01091  2.45479e-01 | 23  0.02060  5.72047e-01 | 24  0.00536 -1.13302e-01
 25  0.01272  7.80414e-03 | 26  0.15752 -1.51099e-01 | 27  0.06956  5.42057e-02
 28  0.07453 -5.34879e-01 | 29 -0.10065  5.48736e-01 | 30 -0.09600 -3.93533e-01
 31  0.12568 -2.24461e-01 | 32 -0.06084 -5.57061e-02 | 33  0.11085  3.90728e-01
 34  0.00352 -2.92717e-01 | 35 -0.08714 -1.50209e-01 | 36 -0.22970 -4.60383e-02
 37 -0.04658 -4.25481e-01 | 38  0.06270 -8.20647e-01 | 39  0.05102 -2.04812e-01
 40 -0.00808 -2.66148e-01 | 41  0.10413 -2.22381e-01 | 42 -0.04032  1.18047e-01
 43 -0.06832 -3.22620e-01 | 44 -0.07166 -9.39380e-01 | 45  0.07837 -4.49575e-01
 46 -0.01844 -5.98884e-01 | 47 -0.06126 -7.81843e-01 | 48  0.04734 -1.14909e+00
 49  0.04012  2.06810e-01 | 50 -0.05845  1.02151e+00 | 51 -0.03950 -4.15689e-01
 52 -0.05639 -4.80811e-01 | 53 -0.08532  2.86200e-01 | 54 -0.01629 -1.04933e+00
 55  0.08220 -1.19580e+00 | 56 -0.04105  9.00986e-01 | 57  0.14510 -7.95780e-01
 58 -0.06036 -1.52631e-01 | 59  0.08466  5.11092e-01 | 60  0.12632 -1.86413e-01
 61  0.03823 -3.81175e-01 | 62  0.13864  5.18729e-02 | 63 -0.08267 -4.05043e-01
 64 -0.02108  2.01758e-02 | 65 -0.09757 -1.24794e-01 | 66 -0.09400 -5.28403e-02
 67  0.09098 -7.52755e-01 | 68 -0.09960 -2.58610e-01 | 69 -0.01431 -1.27349e-01
 70  0.03325  2.21547e-01 | 71 -0.00981 -1.40827e-01 | 72 -0.58690  3.72459e+01
 73 -0.00350 -8.72190e-02 | 74 -0.60203  2.81360e-02 | 75  0.65041 -9.13907e-01
 76  0.40782  4.75652e+00 | 77 -0.49802  7.86017e+00 | 78  0.22868 -9.82187e+00
 79  0.66646 -3.43247e+00 | 80  0.44868  1.18095e+01 | 81  0.11756  6.20578e-01
 82  0.01072  5.35606e-01 | 83  0.07425 -3.52329e-01 | 84  0.02827 -1.93975e-01
 85  0.04527  4.97226e-02 | 86  0.11743 -3.58880e-01 | 87  0.07956 -1.07322e-02
 88  0.01334 -2.43175e-01 | 89  0.04206 -2.45677e-01 | 90 -0.03164  1.81879e-01
 91  0.01639 -9.60221e-01 | 92  0.03939  1.85398e-01 | 93 -0.01353  6.98524e-02
 94  0.03038 -3.26518e-01 | 95  0.01486 -1.66450e-01 | 96 -0.01063 -6.89993e-01
 97  0.02407 -7.20829e-02 | 98 -0.01144  1.41261e-01 | 99  0.12570 -4.30573e-02
100  0.00559 -1.52197e-01 |101  0.05955 -9.21449e-01 |102  0.00932 -3.88232e-01
103 -0.00895 -1.73040e-01 |104 -0.00000 -3.36631e-13 |105 -0.00000 -2.54426e-13
106 -0.03174  3.34838e-01 |107  0.00831  3.78949e-01 |108  0.04517 -8.16833e-02
109  0.05030 -6.96067e-02 |110  0.01941 -1.43453e-01 |111  0.01728 -1.56570e-01
112  0.00672  4.30667e-02 |113 -0.03487  1.53994e-01 |114 -0.01139 -3.96489e-01
115 -0.02183 -1.04239e-01 |116 -0.04752 -7.50810e-03 |117 -0.03818 -4.19022e-02
118  0.00510 -6.94793e-02 |119 -0.02654  9.63396e-02 |120  0.04902 -2.20202e-02
121  0.01039 -2.76186e-01 |122  0.01178 -5.09541e-02 |123 -0.01330 -1.77449e-01
124  0.00751 -2.07841e-02 |125  0.01864  6.23579e-02 |126 -0.00073 -2.29798e-01
127  0.00430 -3.97124e-02 |128 -0.00452 -6.95735e-02 |129  0.00000 -3.89339e-15
130 -0.00000 -1.61564e-13 |131 -0.02907 -2.25317e-01 |132  0.02555 -2.00183e-01
133 -0.03934 -7.63703e-02 |134 -0.02738 -2.59422e-01 |135  0.00763 -5.77434e-01
136 -0.02362 -1.26882e-01 |137 -0.01597 -5.73283e-02 |138 -0.08748 -2.09844e-01
139  0.02551  4.40960e-01 |140 -0.01803 -1.26552e-01 |141  0.00388 -2.01569e-01
142  0.01923  4.80938e-02 |143 -0.01990 -2.00783e-01 |144 -0.05169 -1.34652e-01
145 -0.05517 -2.58942e-01 |146 -0.06905 -7.76432e-01 |147 -0.04811  2.97726e-01
148 -0.02177 -9.45654e-02 |149  0.00097  3.04035e-01 |150  0.05620  2.82260e-01
151  0.00246  2.21718e-01 |152  0.03337  2.97811e-02 |153  0.01343  3.58239e-02
154  0.02849 -1.71532e-02 |155  0.04929  2.04010e-01 |156  0.05233  1.53572e-01
157  0.00776 -2.00266e-01 |158  0.01654 -3.29625e-02 |159 -0.01284 -4.40107e-02
160  0.02297 -3.96986e-01 |161  0.02447  1.79194e-01 |162 -0.02297 -1.85394e-01
163  0.02675 -5.75970e-02 |164 -0.00282 -3.95050e-02 |165  0.00523 -2.09936e-01
166  0.01093 -1.19603e-02 |167 -0.00718 -1.05731e-01 |168  0.07042  8.01234e-02
169  0.00000  0.00000e+00 |170  0.04053 -2.56583e-01 |171  0.00559 -2.94879e-01
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |

Initial statistics: 173 variables; iteration 0; function evaluation 0; phase 8
Function value 2.3184481e+02; maximum gradient component mag 1.5116e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18261  7.27011e-01 |  2 -0.56853  6.55115e+01 |  3 -0.49085  5.12447e+01
  4 -0.21401  2.66528e+01 |  5 -0.04747  1.51159e+02 |  6 -0.00054 -5.46408e-03
  7 -0.00039 -1.01304e-02 |  8 -0.00053 -4.45656e-03 |  9 -0.00076  4.48783e-03
 10 -0.00105  2.84687e-02 | 11 -0.00142  8.09274e-02 | 12 -0.00207  1.50813e-01
 13 -0.00361  1.92703e-01 | 14 -0.00735  5.69040e-02 | 15 -0.01409 -3.27939e-01
 16 -0.02058 -4.92890e-01 | 17 -0.02367  5.24842e-02 | 18 -0.03012  2.72335e-01
 19 -0.04047 -2.45186e-01 | 20 -0.04291 -9.07866e-02 | 21 -0.03298  4.80588e-01
 22 -0.01091  2.45479e-01 | 23  0.02060  5.72047e-01 | 24  0.00536 -1.13302e-01
 25  0.01272  7.80414e-03 | 26  0.15753  6.58648e-02 | 27  0.06957  2.76650e-01
 28  0.07454 -3.12631e-01 | 29 -0.10064  7.69727e-01 | 30 -0.09600 -1.72294e-01
 31  0.12569 -5.02779e-03 | 32 -0.06083  1.67053e-01 | 33  0.11086  6.11122e-01
 34  0.00353 -6.89412e-02 | 35 -0.08713  7.14780e-02 | 36 -0.22969  1.63334e-01
 37 -0.04657 -2.02301e-01 | 38  0.06271 -5.97951e-01 | 39  0.05103  1.82492e-02
 40 -0.00807 -4.23864e-02 | 41  0.10413 -1.58859e-03 | 42 -0.04032  3.41379e-01
 43 -0.06831 -1.00128e-01 | 44 -0.07165 -7.17017e-01 | 45  0.07838 -2.27488e-01
 46 -0.01844 -3.75199e-01 | 47 -0.06126 -5.59100e-01 | 48  0.04735 -9.25932e-01
 49  0.04012  4.30145e-01 | 50 -0.05845  1.24435e+00 | 51 -0.03950 -1.92341e-01
 52 -0.05638 -2.57909e-01 | 53 -0.08531  5.07974e-01 | 54 -0.01629 -8.25621e-01
 55  0.08220 -9.73886e-01 | 56 -0.04104  1.12430e+00 | 57  0.14511 -5.77786e-01
 58 -0.06035  7.01436e-02 | 59  0.08467  7.32894e-01 | 60  0.12633  3.29754e-02
 61  0.03823 -1.57799e-01 | 62  0.13864  2.70366e-01 | 63 -0.08267 -1.83148e-01
 64 -0.02107  2.43833e-01 | 65 -0.09756  9.63626e-02 | 66 -0.09399  1.68505e-01
 67  0.09099 -5.31256e-01 | 68 -0.09959 -3.75638e-02 | 69 -0.01430  9.63741e-02
 70  0.03325  4.45021e-01 | 71 -0.00980  8.29263e-02 | 72 -0.58690  3.72459e+01
 73 -0.00350 -8.72190e-02 | 74 -0.60203  2.81360e-02 | 75  0.65041 -9.13907e-01
 76  0.40782  4.75652e+00 | 77 -0.49802  7.86017e+00 | 78  0.22868 -9.82187e+00
 79  0.66646 -3.43247e+00 | 80  0.44868  1.18095e+01 | 81  0.11756  6.20578e-01
 82  0.01072  5.35606e-01 | 83  0.07425 -3.52329e-01 | 84  0.02827 -1.93975e-01
 85  0.04527  4.97226e-02 | 86  0.11743 -3.58880e-01 | 87  0.07956 -1.07322e-02
 88  0.01334 -2.43175e-01 | 89  0.04206 -2.45677e-01 | 90 -0.03164  1.81879e-01
 91  0.01639 -9.60221e-01 | 92  0.03939  1.85398e-01 | 93 -0.01353  6.98524e-02
 94  0.03038 -3.26518e-01 | 95  0.01486 -1.66450e-01 | 96 -0.01063 -6.89993e-01
 97  0.02407 -7.20829e-02 | 98 -0.01144  1.41261e-01 | 99  0.12570 -4.30573e-02
100  0.00559 -1.52197e-01 |101  0.05955 -9.21449e-01 |102  0.00932 -3.88232e-01
103 -0.00895 -1.73040e-01 |104 -0.00000 -3.36631e-13 |105 -0.00000 -2.54426e-13
106 -0.03174  3.34838e-01 |107  0.00831  3.78949e-01 |108  0.04517 -8.16833e-02
109  0.05030 -6.96067e-02 |110  0.01941 -1.43453e-01 |111  0.01728 -1.56570e-01
112  0.00672  4.30667e-02 |113 -0.03487  1.53994e-01 |114 -0.01139 -3.96489e-01
115 -0.02183 -1.04239e-01 |116 -0.04752 -7.50810e-03 |117 -0.03818 -4.19022e-02
118  0.00510 -6.94793e-02 |119 -0.02654  9.63396e-02 |120  0.04902 -2.20202e-02
121  0.01039 -2.76186e-01 |122  0.01178 -5.09541e-02 |123 -0.01330 -1.77449e-01
124  0.00751 -2.07841e-02 |125  0.01864  6.23579e-02 |126 -0.00073 -2.29798e-01
127  0.00430 -3.97124e-02 |128 -0.00452 -6.95735e-02 |129  0.00000 -3.89339e-15
130 -0.00000 -1.61564e-13 |131 -0.02907 -2.25317e-01 |132  0.02555 -2.00183e-01
133 -0.03934 -7.63703e-02 |134 -0.02738 -2.59422e-01 |135  0.00763 -5.77434e-01
136 -0.02362 -1.26882e-01 |137 -0.01597 -5.73283e-02 |138 -0.08748 -2.09844e-01
139  0.02551  4.40960e-01 |140 -0.01803 -1.26552e-01 |141  0.00388 -2.01569e-01
142  0.01923  4.80938e-02 |143 -0.01990 -2.00783e-01 |144 -0.05169 -1.34652e-01
145 -0.05517 -2.58942e-01 |146 -0.06905 -7.76432e-01 |147 -0.04811  2.97726e-01
148 -0.02177 -9.45654e-02 |149  0.00097  3.04035e-01 |150  0.05620  2.82260e-01
151  0.00246  2.21718e-01 |152  0.03337  2.97811e-02 |153  0.01343  3.58239e-02
154  0.02849 -1.71532e-02 |155  0.04929  2.04010e-01 |156  0.05233  1.53572e-01
157  0.00776 -2.00266e-01 |158  0.01654 -3.29625e-02 |159 -0.01284 -4.40107e-02
160  0.02297 -3.96986e-01 |161  0.02447  1.79194e-01 |162 -0.02297 -1.85394e-01
163  0.02675 -5.75970e-02 |164 -0.00282 -3.95050e-02 |165  0.00523 -2.09936e-01
166  0.01093 -1.19603e-02 |167 -0.00718 -1.05731e-01 |168  0.07042  8.01234e-02
169  0.00000  0.00000e+00 |170  0.04053 -2.56583e-01 |171  0.00559 -2.94879e-01
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |

Intermediate statistics: 173 variables; iteration 20; function evaluation 23; phase 8
Function value 2.3177813e+02; maximum gradient component mag -2.8093e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18209 -1.04686e-01 |  2 -0.56922 -1.21934e+02 |  3 -0.49032 -1.00017e+02
  4 -0.21307 -4.66510e+01 |  5 -0.04396 -2.80932e+02 |  6 -0.00056  4.63437e-03
  7 -0.00036  1.16850e-03 |  8 -0.00055  3.87736e-03 |  9 -0.00086  8.02261e-03
 10 -0.00135  1.61295e-02 | 11 -0.00210  3.10446e-02 | 12 -0.00327  5.05920e-02
 13 -0.00518  6.69520e-02 | 14 -0.00825  5.60670e-02 | 15 -0.01286  1.45809e-02
 16 -0.01866  1.65104e-02 | 17 -0.02530  9.86057e-02 | 18 -0.03331  1.20695e-01
 19 -0.04101  7.59652e-02 | 20 -0.04459  4.90076e-02 | 21 -0.03817 -5.86621e-03
 22 -0.01547 -1.78617e-01 | 23  0.01266 -2.55240e-01 | 24  0.00243 -3.45069e-01
 25  0.01075 -3.32699e-01 | 26  0.15650 -2.16366e+00 | 27  0.06949 -1.02897e+00
 28  0.07500 -9.77294e-01 | 29 -0.10147 -4.48435e-02 | 30 -0.09551  1.45955e-01
 31  0.12584 -3.00703e-01 | 32 -0.06060  3.80472e-01 | 33  0.11104  7.30378e-01
 34  0.00307 -1.75553e+00 | 35 -0.08741 -1.05549e+00 | 36 -0.22962 -7.57211e-02
 37 -0.04650 -5.49534e-01 | 38  0.06296 -2.40470e+00 | 39  0.05083 -9.83795e-01
 40 -0.00792 -1.44328e-01 | 41  0.10431  2.73093e-01 | 42 -0.04066 -4.31519e-01
 43 -0.06868 -1.29877e+00 | 44 -0.07143 -1.36218e+00 | 45  0.07856  1.74782e+00
 46 -0.01820  1.66313e+00 | 47 -0.06122  8.94339e-01 | 48  0.04735  1.85394e+00
 49  0.04010  5.09363e+00 | 50 -0.05786  4.61114e+00 | 51 -0.03973  9.41908e-02
 52 -0.05640  9.93386e-02 | 53 -0.08476  2.51858e+00 | 54 -0.01635  5.47798e-01
 55  0.08274  4.29386e+00 | 56 -0.04153  1.52277e+00 | 57  0.14516  2.60129e+00
 58 -0.05995  1.15257e+00 | 59  0.08508  3.81536e+00 | 60  0.12607 -1.91573e+00
 61  0.03802 -1.29439e+00 | 62  0.13878  2.13510e+00 | 63 -0.08209  4.66127e-01
 64 -0.02104  9.86891e-01 | 65 -0.09736  3.69049e-01 | 66 -0.09388 -5.73886e-02
 67  0.09083 -2.81074e+00 | 68 -0.09916 -1.30753e-01 | 69 -0.01441  2.66078e-01
 70  0.03165  2.98963e-01 | 71 -0.00923 -3.18928e-02 | 72 -0.60440 -5.97287e+01
 73 -0.00907  1.22713e-01 | 74 -0.60178  9.83616e-02 | 75  0.65091 -1.21307e+00
 76  0.40794  2.09483e+01 | 77 -0.49951 -3.68253e+00 | 78  0.22771  1.07261e+00
 79  0.66603  6.22607e+00 | 80  0.44865 -2.35888e+01 | 81  0.11684  2.64909e-01
 82  0.01008  3.82657e-01 | 83  0.07476 -2.09864e-01 | 84  0.02847  1.94685e-02
 85  0.04534  4.31112e-01 | 86  0.11804 -2.08173e-01 | 87  0.07993  1.65476e-01
 88  0.01438  2.35717e-01 | 89  0.04213  1.41871e-01 | 90 -0.03231  1.22368e-01
 91  0.01832  2.12492e-01 | 92  0.03919 -3.43342e-02 | 93 -0.01391  3.27179e-01
 94  0.03134  5.99355e-01 | 95  0.01527 -9.62007e-02 | 96 -0.00943 -1.34549e-01
 97  0.02428  3.13634e-02 | 98 -0.01181  8.48143e-02 | 99  0.12573 -1.91770e-01
100  0.00625  3.79795e-02 |101  0.06113 -2.21738e-02 |102  0.01100  2.45658e-01
103 -0.00814  2.22408e-02 |104  0.00000  8.41374e-14 |105 -0.00000 -3.11573e-15
106 -0.03245 -9.86696e-02 |107  0.00755 -2.27244e-02 |108  0.04556 -1.35154e-01
109  0.05045  1.35971e-01 |110  0.02005  4.77684e-01 |111  0.01777  3.16730e-01
112  0.00646  3.06461e-01 |113 -0.03559  2.79371e-01 |114 -0.01066  3.58788e-01
115 -0.02165  4.59745e-01 |116 -0.04776  3.92074e-01 |117 -0.03825  2.63506e-01
118  0.00547  7.84725e-01 |119 -0.02603  1.02467e+00 |120  0.04966  5.51056e-01
121  0.01124  1.24653e-01 |122  0.01195  3.67786e-02 |123 -0.01249  6.43497e-02
124  0.00775  9.66864e-02 |125  0.01847  1.24034e-01 |126 -0.00013  2.23339e-03
127  0.00443 -1.55084e-03 |128 -0.00419  1.61514e-02 |129  0.00000  3.63093e-15
130  0.00000  8.93997e-15 |131 -0.02872  6.61252e-02 |132  0.02574 -4.60657e-02
133 -0.03899  2.97567e-02 |134 -0.02671  6.06178e-02 |135  0.00903 -1.41660e-01
136 -0.02347 -2.29492e-02 |137 -0.01581  1.39382e-02 |138 -0.08723 -3.39450e-02
139  0.02419 -2.23481e-01 |140 -0.01759 -1.82423e-02 |141  0.00433  5.54598e-03
142  0.01881 -9.08510e-03 |143 -0.01915  1.18367e-02 |144 -0.05135 -9.03426e-02
145 -0.05479 -8.70116e-02 |146 -0.06836 -7.52255e-02 |147 -0.04886 -2.42427e-02
148 -0.02162 -7.23184e-02 |149  0.00022 -2.01501e-02 |150  0.05584  1.77661e-01
151  0.00224  1.71274e-01 |152  0.03281 -4.58965e-02 |153  0.01301 -4.17110e-02
154  0.02858  1.36178e-01 |155  0.04808 -1.22734e-01 |156  0.05148  1.48708e-01
157  0.00859  9.12903e-02 |158  0.01646  4.67461e-02 |159 -0.01265 -1.04964e-02
160  0.02350  1.07661e-01 |161  0.02396  1.84228e-02 |162 -0.02220 -4.65944e-02
163  0.02639  1.32966e-01 |164 -0.00274  5.59949e-04 |165  0.00547  2.18347e-02
166  0.01088  2.43878e-02 |167 -0.00663  9.71823e-03 |168  0.06973 -6.22941e-02
169  0.00000  0.00000e+00 |170  0.04047  5.45595e-02 |171  0.00686  1.44556e-01
172  0.00000  0.00000e+00 |173  0.00000  0.00000e+00 |
173 variables; iteration 40; function evaluation 44; phase 8
Function value 2.3176829e+02; maximum gradient component mag -2.2423e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18148 -6.87647e-01 |  2 -0.56913 -1.00634e+02 |  3 -0.49036 -8.27655e+01
  4 -0.21308 -3.88654e+01 |  5 -0.04397 -2.24234e+02 |  6 -0.00060 -1.17133e-04
  7 -0.00036  6.10950e-04 |  8 -0.00058 -1.39572e-04 |  9 -0.00093 -1.18706e-03
 10 -0.00149 -3.36014e-03 | 11 -0.00237 -6.89747e-03 | 12 -0.00368 -8.97155e-03
 13 -0.00565 -4.49921e-03 | 14 -0.00850  9.18651e-03 | 15 -0.01272  1.64364e-02
 16 -0.01846  1.87473e-02 | 17 -0.02521  7.03425e-02 | 18 -0.03308  1.00335e-01
 19 -0.04069  5.61305e-02 | 20 -0.04435  1.13012e-02 | 21 -0.03812 -6.52634e-02
 22 -0.01533 -1.95075e-01 | 23  0.01215 -2.95704e-01 | 24  0.00299 -2.13039e-01
 25  0.01041 -3.05268e-01 | 26  0.15724 -1.89399e+00 | 27  0.06878 -1.00691e+00
 28  0.07557 -6.31094e-01 | 29 -0.10164 -2.63121e-02 | 30 -0.09567 -2.10448e-01
 31  0.12592  6.10314e-02 | 32 -0.06039  4.74184e-01 | 33  0.11105  1.07750e+00
 34  0.00307 -1.73734e+00 | 35 -0.08698 -6.14263e-02 | 36 -0.22966 -7.60079e-02
 37 -0.04684 -1.33340e+00 | 38  0.06309 -1.45768e+00 | 39  0.05072 -7.58107e-01
 40 -0.00795 -1.66225e-01 | 41  0.10428  4.71222e-01 | 42 -0.04074 -3.78666e-01
 43 -0.06861 -7.68239e-01 | 44 -0.07116 -6.18850e-01 | 45  0.07858  1.92542e+00
 46 -0.01827  5.61163e-01 | 47 -0.06126  2.16986e-01 | 48  0.04747  1.65113e+00
 49  0.04008  3.95081e+00 | 50 -0.05820  3.07715e+00 | 51 -0.03961  2.26120e-01
 52 -0.05627  4.23350e-01 | 53 -0.08499  1.72373e+00 | 54 -0.01634  2.19826e-01
 55  0.08275  3.88383e+00 | 56 -0.04172  1.23020e+00 | 57  0.14519  2.18603e+00
 58 -0.06013  7.70944e-01 | 59  0.08493  3.01697e+00 | 60  0.12613 -1.60126e+00
 61  0.03782 -1.61804e+00 | 62  0.13866  9.48567e-01 | 63 -0.08212  2.67549e-01
 64 -0.02131  1.67334e-01 | 65 -0.09739  3.14816e-01 | 66 -0.09382  1.49006e-01
 67  0.09087 -1.95034e+00 | 68 -0.09917 -2.90555e-02 | 69 -0.01456  1.30794e-01
 70  0.03157  3.87844e-01 | 71 -0.00876  1.02145e-01 | 72 -0.60587 -4.70518e+01
 73 -0.00876  1.47458e-01 | 74 -0.60170  1.78786e-01 | 75  0.65103 -9.92029e-01
 76  0.40793  1.67068e+01 | 77 -0.50001 -2.80743e+00 | 78  0.22735  1.13666e+00
 79  0.64142  4.25410e+00 | 80  0.44624 -1.56827e+01 | 81  0.11697  1.79983e-01
 82  0.01012  1.73115e-01 | 83  0.07511 -5.64005e-02 | 84  0.02858  2.43011e-02
 85  0.04548  2.75179e-01 | 86  0.11819 -2.13081e-01 | 87  0.08030  1.60991e-01
 88  0.01445  1.23244e-01 | 89  0.04242  2.16736e-01 | 90 -0.03239  7.74435e-02
 91  0.01910  5.65310e-01 | 92  0.03942  1.24119e-02 | 93 -0.01402  9.35895e-02
 94  0.03173  6.25187e-01 | 95  0.01534 -3.41049e-02 | 96 -0.00933 -2.18579e-01
