
Initial statistics: 68 variables; iteration 0; function evaluation 0; phase 1
Function value 1.6660022e+03; maximum gradient component mag -2.4999e+04
 19 -0.04396 -1.88221e-03 | 20 -0.04758  1.00705e-02 | 21 -0.04161 -3.50104e-02
 22 -0.01896 -1.89147e-02 | 23  0.00768 -2.16062e-02 | 24 -0.00061 -7.53608e-03
 25  0.00800  2.39699e-02 | 26  0.15503  1.14866e-01 | 27  0.07312  4.21166e-02
 28  0.07423 -5.16876e-02 | 29 -0.09771 -8.94483e-02 | 30 -0.10509 -3.56123e-02
 31  0.12678  2.17079e-01 | 32 -0.08413  4.93371e-02 | 33  0.11468  4.16578e-02
 34 -0.00050  1.26759e-01 | 35 -0.08632  1.41003e-02 | 36 -0.23415 -1.04369e-01
 37 -0.05038  6.21080e-02 | 38  0.06129 -4.19285e-02 | 39  0.05202  8.41569e-02
 40 -0.01416  2.36139e-02 | 41  0.10570 -2.69103e-03 | 42 -0.04019 -5.25824e-02
 43 -0.06695  7.55526e-02 | 44 -0.07988  7.57528e-02 | 45  0.08200 -4.36796e-02
 46 -0.01276 -6.36714e-02 | 47 -0.05591  7.23241e-03 | 48  0.05419 -3.66374e-03
 49  0.04193 -9.10929e-02 | 50 -0.07005 -1.71400e-02 | 51 -0.03701 -1.17662e-01
 52 -0.06171  9.87402e-02 | 53 -0.09595  6.35803e-02 | 54 -0.01177 -1.61239e-01
 55  0.07593  2.25256e-01 | 56 -0.05492  1.07143e-01 | 57  0.14495  1.36771e-01
 58 -0.05186 -1.37081e-02 | 59  0.08812 -3.91439e-02 | 60  0.13157  1.13585e-01
 61  0.03226 -2.08367e-02 | 62  0.13880 -3.82198e-02 | 63 -0.08168  5.83304e-02
 64 -0.02202 -1.68156e-01 | 65 -0.09558  2.79040e-02 | 66 -0.10469 -1.19085e-02
 67  0.09555 -7.27231e-02 | 68 -0.09143 -3.59911e-02 | 69 -0.00907 -3.02887e-03
 70  0.01535  6.45268e-03 | 71  0.05162 -1.70700e-02 | 72  0.64926  7.08501e-02
 73  0.40749 -2.47467e-01 | 74 -0.42817  6.62453e-01 | 75  0.28036 -8.45142e-01
 76  0.65055  1.24356e-02 | 77  0.44700 -5.40936e-02 | 78 -0.03741 -3.23140e-02
 79  0.01339  1.03024e-02 | 80 -0.04524 -5.25665e-03 | 81 -0.03202 -3.18913e-02
 82 -0.00292 -1.26139e-02 | 83 -0.02365  1.93495e-02 | 84 -0.02179 -2.23393e-02
 85 -0.10327  4.72006e-02 | 86  0.01100 -1.56561e-02 | 87 -0.03454 -7.31488e-02
 88  0.00082 -3.16812e-02 | 89  0.01223 -3.56152e-02 | 90 -0.02318 -2.97283e-02
 91 -0.06463  3.63324e-02 | 92 -0.06076  4.75486e-02 | 93 -0.08827  4.64338e-02
 94 -0.07490  8.73081e-03 | 95 -0.04478 -4.43836e-02 | 96 -0.02461  4.51244e-02
 97  0.10383  1.39057e-03 | 98  0.00043  6.13424e-03 | 99  0.05775  4.93447e-02
100  0.01737 -1.43102e-02 |101  0.04171 -4.20651e-02 |102  0.10603 -1.02076e-01
103  0.08355 -3.77302e-02 |104  0.00565  3.18547e-02 |105  0.02713 -2.00447e-02
106 -0.01964  8.78634e-02 |107  0.01814 -2.12194e-03 |108  0.02641  1.21023e-03
109 -0.03312 -2.24164e-03 |110  0.02971  1.44867e-02 |111 -0.00446  1.98343e-03
112 -0.00694  5.05575e-03 |113  0.00838 -2.31722e-02 |114 -0.01397  4.30885e-02
115  0.12910 -5.27223e-02 |116  0.00000  0.00000e+00 |117  0.05375  1.95914e-02
118  0.00730 -5.19073e-02 |119  0.00782  4.22902e-02 |120  0.00000  0.00000e+00
120 variables; iteration 40; function evaluation 45; phase 4
Function value 2.5054156e+02; maximum gradient component mag 1.6845e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24348 -2.05364e-01 |  2 -0.56743  1.68449e+00 |  3 -0.49490  1.48738e+00
  4 -0.21067  5.20413e-01 |  5 -0.04056  5.05432e-01 |  6 -0.00075 -4.17652e-03
  7 -0.00047 -5.49047e-03 |  8 -0.00071 -4.36770e-03 |  9 -0.00108 -1.23685e-03
 10 -0.00166  3.33838e-03 | 11 -0.00262  4.63310e-03 | 12 -0.00411 -8.79298e-04
 13 -0.00632  6.70873e-04 | 14 -0.00955  4.41062e-04 | 15 -0.01410  1.08353e-02
 16 -0.02032  2.28268e-04 | 17 -0.02787 -7.67341e-03 | 18 -0.03622  4.31174e-03
 19 -0.04392 -9.03306e-04 | 20 -0.04753  1.33754e-02 | 21 -0.04157 -3.26130e-02
 22 -0.01889 -1.22364e-02 | 23  0.00772 -1.76156e-02 | 24 -0.00059 -9.28865e-03
 25  0.00799  1.57019e-02 | 26  0.15505  7.42577e-02 | 27  0.07313  1.85467e-02
 28  0.07423 -6.79313e-02 | 29 -0.09769 -7.00561e-02 | 30 -0.10508 -1.82956e-02
 31  0.12679  1.75204e-01 | 32 -0.08416  2.51848e-02 | 33  0.11469  2.76799e-02
 34 -0.00049  1.44984e-01 | 35 -0.08632  1.76445e-02 | 36 -0.23413 -8.90206e-02
 37 -0.05039  2.28114e-02 | 38  0.06131  4.59003e-02 | 39  0.05200 -9.53067e-04
 40 -0.01417 -1.71009e-02 | 41  0.10570 -9.10036e-04 | 42 -0.04018 -2.93566e-02
 43 -0.06695  8.54229e-02 | 44 -0.07988  7.65687e-02 | 45  0.08200 -3.23304e-02
 46 -0.01276 -6.53978e-02 | 47 -0.05591  2.08066e-03 | 48  0.05419 -1.42096e-02
 49  0.04194 -6.19180e-02 | 50 -0.07005 -1.07424e-03 | 51 -0.03700 -7.19842e-02
 52 -0.06172  7.96711e-02 | 53 -0.09595  6.45032e-02 | 54 -0.01177 -8.51069e-02
 55  0.07592  1.33571e-01 | 56 -0.05493  8.17501e-02 | 57  0.14495  1.25792e-01
 58 -0.05186 -2.30585e-02 | 59  0.08811 -6.71034e-02 | 60  0.13157  1.28624e-01
 61  0.03225 -1.92695e-02 | 62  0.13881 -3.49790e-02 | 63 -0.08172  3.05632e-02
 64 -0.02201 -1.38595e-01 | 65 -0.09559  2.81464e-02 | 66 -0.10467  3.52354e-03
 67  0.09555 -3.10006e-02 | 68 -0.09142 -1.86581e-02 | 69 -0.00908 -2.55792e-02
 70  0.01534  1.01012e-03 | 71  0.05162 -3.15268e-02 | 72  0.64925  4.56788e-02
 73  0.40749 -1.90946e-01 | 74 -0.42817  5.32977e-01 | 75  0.28036 -6.52304e-01
 76  0.64931 -2.52071e-02 | 77  0.44687 -4.05356e-02 | 78 -0.03740 -2.29986e-02
 79  0.01338  1.12087e-02 | 80 -0.04522 -2.05508e-03 | 81 -0.03202 -2.80863e-02
 82 -0.00291 -5.82439e-03 | 83 -0.02365  2.17903e-02 | 84 -0.02178 -1.75440e-02
 85 -0.10329  3.28527e-02 | 86  0.01100  4.26664e-03 | 87 -0.03452 -7.29940e-02
 88  0.00083 -2.62939e-02 | 89  0.01226 -1.98645e-02 | 90 -0.02316 -2.11981e-02
 91 -0.06462  3.92650e-02 | 92 -0.06077  4.43604e-02 | 93 -0.08834  7.59551e-03
 94 -0.07492  1.03513e-03 | 95 -0.04478 -4.36658e-02 | 96 -0.02462  4.26637e-02
 97  0.10382  3.80631e-04 | 98  0.00043  5.25279e-03 | 99  0.05775  5.12613e-02
100  0.01738 -1.40194e-02 |101  0.04171 -3.90260e-02 |102  0.10610 -6.09942e-02
103  0.08355 -3.68406e-02 |104  0.00563  2.49287e-02 |105  0.02714 -1.36541e-02
106 -0.01977  5.44727e-02 |107  0.01814 -2.34891e-03 |108  0.02641  2.07561e-03
109 -0.03312 -2.41663e-03 |110  0.02971  1.74548e-02 |111 -0.00445  1.36442e-03
112 -0.00695  3.23371e-03 |113  0.00840 -1.64486e-02 |114 -0.01401  3.16996e-02
115  0.12911 -4.15682e-02 |116  0.00000  0.00000e+00 |117  0.05375  1.73848e-02
118  0.00730 -5.26037e-02 |119  0.00777  2.03719e-02 |120  0.00000  0.00000e+00

 - final statistics:
120 variables; iteration 47; function evaluation 52
Function value 2.5054e+02; maximum gradient component mag 7.0366e-01
Exit code = 1;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24349 -1.12833e-01 |  2 -0.56744  7.03658e-01 |  3 -0.49490  6.45959e-01
  4 -0.21068  2.33620e-01 |  5 -0.04055  2.05049e-01 |  6 -0.00080 -1.10330e-02
  7 -0.00054 -1.47580e-02 |  8 -0.00077 -1.15644e-02 |  9 -0.00110 -3.28483e-03
 10 -0.00163  7.93705e-03 | 11 -0.00258  1.02045e-02 | 12 -0.00413 -2.14661e-03
 13 -0.00632  6.89053e-04 | 14 -0.00956  1.11898e-04 | 15 -0.01412  8.55619e-03
 16 -0.02033  1.64898e-04 | 17 -0.02782  1.25042e-03 | 18 -0.03625 -3.57616e-04
 19 -0.04391  1.55893e-03 | 20 -0.04767 -9.48184e-03 | 21 -0.04134  1.03268e-02
 22 -0.01888 -3.19651e-03 | 23  0.00778 -2.53310e-03 | 24 -0.00060 -8.34674e-03
 25  0.00807  2.47001e-02 | 26  0.15500  8.40299e-02 | 27  0.07319  7.53712e-02
 28  0.07426  5.46483e-02 | 29 -0.09766 -2.67362e-02 | 30 -0.10513 -5.56725e-02
 31  0.12678  6.59680e-02 | 32 -0.08419  5.91541e-03 | 33  0.11469 -2.03432e-02
 34 -0.00051  7.92287e-02 | 35 -0.08631  6.45529e-03 | 36 -0.23410 -6.41165e-02
 37 -0.05042 -6.06505e-02 | 38  0.06131 -2.55593e-02 | 39  0.05199  3.85416e-02
 40 -0.01410  1.14165e-01 | 41  0.10569 -2.66984e-02 | 42 -0.04018 -3.83079e-02
 43 -0.06695  3.14420e-02 | 44 -0.07990  1.88091e-02 | 45  0.08201 -3.27346e-03
 46 -0.01276 -6.95892e-02 | 47 -0.05591  2.94896e-02 | 48  0.05420  9.70281e-05
 49  0.04194 -5.22017e-02 | 50 -0.07004  4.28312e-02 | 51 -0.03698  3.65257e-03
 52 -0.06174 -3.76142e-02 | 53 -0.09597  2.18612e-03 | 54 -0.01175  8.38337e-03
 55  0.07592  4.87624e-02 | 56 -0.05500 -5.34717e-02 | 57  0.14496  7.75131e-02
 58 -0.05185 -2.34897e-02 | 59  0.08811 -1.20521e-01 | 60  0.13157  9.60478e-02
 61  0.03228  3.40236e-02 | 62  0.13881 -3.75134e-02 | 63 -0.08179 -1.95048e-02
 64 -0.02197 -6.15036e-02 | 65 -0.09560  4.96695e-02 | 66 -0.10464  4.31893e-02
 67  0.09555 -2.27170e-02 | 68 -0.09145 -5.04482e-02 | 69 -0.00906  1.48569e-02
 70  0.01532 -8.73721e-03 | 71  0.05165  1.31780e-02 | 72  0.64929  4.42542e-02
 73  0.40750 -8.08178e-02 | 74 -0.42818  2.27110e-01 | 75  0.28035 -2.74472e-01
 76  0.64973 -1.20502e-02 | 77  0.44692 -2.43083e-03 | 78 -0.03736 -2.37073e-02
 79  0.01339  1.29790e-02 | 80 -0.04521 -6.21304e-03 | 81 -0.03197 -7.94254e-03
 82 -0.00288  3.22750e-03 | 83 -0.02369  9.73128e-03 | 84 -0.02178 -1.18946e-02
 85 -0.10331  1.84193e-02 | 86  0.01099  8.63444e-03 | 87 -0.03446 -4.16989e-02
 88  0.00088  1.82837e-03 | 89  0.01227 -1.43497e-02 | 90 -0.02313 -9.23612e-03
 91 -0.06469  1.41016e-02 | 92 -0.06086  1.14528e-02 | 93 -0.08839 -1.33444e-02
 94 -0.07494 -1.02871e-02 | 95 -0.04471 -9.72930e-03 | 96 -0.02470  1.91876e-02
 97  0.10382  2.44048e-03 | 98  0.00042  3.49901e-03 | 99  0.05765  2.06445e-02
100  0.01741 -6.74604e-03 |101  0.04179 -1.12680e-02 |102  0.10612 -2.87713e-02
103  0.08361 -1.29781e-02 |104  0.00558  3.80876e-03 |105  0.02715  1.40778e-03
106 -0.01985  3.50817e-02 |107  0.01813 -4.51876e-03 |108  0.02640  1.26804e-03
109 -0.03312 -1.37648e-04 |110  0.02966  5.08708e-03 |111 -0.00446 -1.02065e-03
112 -0.00698  2.11820e-03 |113  0.00843 -7.02902e-03 |114 -0.01406  2.07642e-02
115  0.12914 -2.64739e-02 |116  0.00000  0.00000e+00 |117  0.05370  7.86780e-03
118  0.00741 -1.43884e-02 |119  0.00774  2.43837e-02 |120  0.00000  0.00000e+00

 - final statistics:
120 variables; iteration 0; function evaluation 0
Function value 2.5054e+02; maximum gradient component mag 7.0366e-01
Exit code = 0;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24349 -1.12833e-01 |  2 -0.56744  7.03658e-01 |  3 -0.49490  6.45959e-01
  4 -0.21068  2.33620e-01 |  5 -0.04055  2.05049e-01 |  6 -0.00080 -1.10330e-02
  7 -0.00054 -1.47580e-02 |  8 -0.00077 -1.15644e-02 |  9 -0.00110 -3.28483e-03
 10 -0.00163  7.93705e-03 | 11 -0.00258  1.02045e-02 | 12 -0.00413 -2.14661e-03
 13 -0.00632  6.89053e-04 | 14 -0.00956  1.11898e-04 | 15 -0.01412  8.55619e-03
 16 -0.02033  1.64898e-04 | 17 -0.02782  1.25042e-03 | 18 -0.03625 -3.57616e-04
 19 -0.04391  1.55893e-03 | 20 -0.04767 -9.48184e-03 | 21 -0.04134  1.03268e-02
 22 -0.01888 -3.19651e-03 | 23  0.00778 -2.53310e-03 | 24 -0.00060 -8.34674e-03
 25  0.00807  2.47001e-02 | 26  0.15500  8.06365e-02 | 27  0.07319  7.18978e-02
 28  0.07426  5.11756e-02 | 29 -0.09766 -3.01916e-02 | 30 -0.10513 -5.91214e-02
 31  0.12678  6.25406e-02 | 32 -0.08419  2.44943e-03 | 33  0.11469 -2.37831e-02
 34 -0.00051  7.57322e-02 | 35 -0.08631  2.99087e-03 | 36 -0.23410 -6.73793e-02
 37 -0.05042 -6.41360e-02 | 38  0.06131 -2.90396e-02 | 39  0.05199  3.50568e-02
 40 -0.01410  1.10670e-01 | 41  0.10569 -3.01468e-02 | 42 -0.04018 -4.17974e-02
 43 -0.06695  2.79648e-02 | 44 -0.07990  1.53401e-02 | 45  0.08201 -6.74100e-03
 46 -0.01276 -7.30850e-02 | 47 -0.05591  2.60065e-02 | 48  0.05420 -3.38682e-03
 49  0.04194 -5.56906e-02 | 50 -0.07004  3.93558e-02 | 51 -0.03698  1.61950e-04
 52 -0.06174 -4.10943e-02 | 53 -0.09597 -1.27074e-03 | 54 -0.01175  4.88746e-03
 55  0.07592  4.52908e-02 | 56 -0.05501 -5.69552e-02 | 57  0.14496  7.41069e-02
 58 -0.05185 -2.69747e-02 | 59  0.08811 -1.23984e-01 | 60  0.13157  9.26257e-02
 61  0.03228  3.05316e-02 | 62  0.13881 -4.09271e-02 | 63 -0.08179 -2.29725e-02
 64 -0.02197 -6.49981e-02 | 65 -0.09560  4.62123e-02 | 66 -0.10464  3.97399e-02
 67  0.09555 -2.61742e-02 | 68 -0.09145 -5.39087e-02 | 69 -0.00906  1.13607e-02
 70  0.01532 -1.22327e-02 | 71  0.05165  9.69295e-03 | 72  0.64929  4.42542e-02
 73  0.40750 -8.08178e-02 | 74 -0.42818  2.27110e-01 | 75  0.28035 -2.74472e-01
 76  0.64973 -1.20502e-02 | 77  0.44692 -2.43083e-03 | 78 -0.03736 -2.37073e-02
 79  0.01339  1.29790e-02 | 80 -0.04521 -6.21304e-03 | 81 -0.03197 -7.94254e-03
 82 -0.00288  3.22750e-03 | 83 -0.02369  9.73128e-03 | 84 -0.02178 -1.18946e-02
 85 -0.10331  1.84193e-02 | 86  0.01099  8.63444e-03 | 87 -0.03446 -4.16989e-02
 88  0.00088  1.82837e-03 | 89  0.01227 -1.43497e-02 | 90 -0.02313 -9.23612e-03
 91 -0.06469  1.41016e-02 | 92 -0.06086  1.14528e-02 | 93 -0.08839 -1.33444e-02
 94 -0.07494 -1.02871e-02 | 95 -0.04471 -9.72930e-03 | 96 -0.02470  1.91876e-02
 97  0.10382  2.44048e-03 | 98  0.00042  3.49901e-03 | 99  0.05765  2.06445e-02
100  0.01741 -6.74604e-03 |101  0.04179 -1.12680e-02 |102  0.10612 -2.87713e-02
103  0.08361 -1.29781e-02 |104  0.00558  3.80876e-03 |105  0.02715  1.40778e-03
106 -0.01985  3.50817e-02 |107  0.01813 -4.51876e-03 |108  0.02640  1.26804e-03
109 -0.03312 -1.37648e-04 |110  0.02966  5.08708e-03 |111 -0.00446 -1.02065e-03
112 -0.00698  2.11820e-03 |113  0.00843 -7.02902e-03 |114 -0.01406  2.07642e-02
115  0.12914 -2.64739e-02 |116  0.00000  0.00000e+00 |117  0.05370  7.86780e-03
118  0.00741 -1.43884e-02 |119  0.00774  2.43837e-02 |120  0.00000  0.00000e+00

Initial statistics: 123 variables; iteration 0; function evaluation 0; phase 6
Function value 2.5054150e+02; maximum gradient component mag -9.6503e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24349 -1.12833e-01 |  2 -0.56744  7.03658e-01 |  3 -0.49490  6.45959e-01
  4 -0.21068  2.33620e-01 |  5 -0.04055  2.05049e-01 |  6 -0.00080 -1.10330e-02
  7 -0.00054 -1.47580e-02 |  8 -0.00077 -1.15644e-02 |  9 -0.00110 -3.28483e-03
 10 -0.00163  7.93705e-03 | 11 -0.00258  1.02045e-02 | 12 -0.00413 -2.14661e-03
 13 -0.00632  6.89053e-04 | 14 -0.00956  1.11898e-04 | 15 -0.01412  8.55619e-03
 16 -0.02033  1.64898e-04 | 17 -0.02782  1.25042e-03 | 18 -0.03625 -3.57616e-04
 19 -0.04391  1.55893e-03 | 20 -0.04767 -9.48184e-03 | 21 -0.04134  1.03268e-02
 22 -0.01888 -3.19651e-03 | 23  0.00778 -2.53310e-03 | 24 -0.00060 -8.34674e-03
 25  0.00807  2.47001e-02 | 26  0.15500  8.06365e-02 | 27  0.07319  7.18978e-02
 28  0.07426  5.11756e-02 | 29 -0.09766 -3.01916e-02 | 30 -0.10513 -5.91214e-02
 31  0.12678  6.25406e-02 | 32 -0.08419  2.44943e-03 | 33  0.11469 -2.37831e-02
 34 -0.00051  7.57322e-02 | 35 -0.08631  2.99087e-03 | 36 -0.23410 -6.73793e-02
 37 -0.05042 -6.41360e-02 | 38  0.06131 -2.90396e-02 | 39  0.05199  3.50568e-02
 40 -0.01410  1.10670e-01 | 41  0.10569 -3.01468e-02 | 42 -0.04018 -4.17974e-02
 43 -0.06695  2.79648e-02 | 44 -0.07990  1.53401e-02 | 45  0.08201 -6.74100e-03
 46 -0.01276 -7.30850e-02 | 47 -0.05591  2.60065e-02 | 48  0.05420 -3.38682e-03
 49  0.04194 -5.56906e-02 | 50 -0.07004  3.93558e-02 | 51 -0.03698  1.61950e-04
 52 -0.06174 -4.10943e-02 | 53 -0.09597 -1.27074e-03 | 54 -0.01175  4.88746e-03
 55  0.07592  4.52908e-02 | 56 -0.05501 -5.69552e-02 | 57  0.14496  7.41069e-02
 58 -0.05185 -2.69747e-02 | 59  0.08811 -1.23984e-01 | 60  0.13157  9.26257e-02
 61  0.03228  3.05316e-02 | 62  0.13881 -4.09271e-02 | 63 -0.08179 -2.29725e-02
 64 -0.02197 -6.49981e-02 | 65 -0.09560  4.62123e-02 | 66 -0.10464  3.97399e-02
 67  0.09555 -2.61742e-02 | 68 -0.09145 -5.39087e-02 | 69 -0.00906  1.13607e-02
 70  0.01532 -1.22327e-02 | 71  0.05165  9.69295e-03 | 72 -0.62180 -6.33612e-01
 73 -0.02126  5.00233e-02 | 74 -0.60749 -9.65028e+00 | 75  0.64929  4.42542e-02
 76  0.40750 -8.08178e-02 | 77 -0.42818  2.27110e-01 | 78  0.28035 -2.74472e-01
 79  0.64973 -1.20502e-02 | 80  0.44692 -2.43083e-03 | 81 -0.03736 -2.37073e-02
 82  0.01339  1.29790e-02 | 83 -0.04521 -6.21304e-03 | 84 -0.03197 -7.94254e-03
 85 -0.00288  3.22750e-03 | 86 -0.02369  9.73128e-03 | 87 -0.02178 -1.18946e-02
 88 -0.10331  1.84193e-02 | 89  0.01099  8.63444e-03 | 90 -0.03446 -4.16989e-02
 91  0.00088  1.82837e-03 | 92  0.01227 -1.43497e-02 | 93 -0.02313 -9.23612e-03
 94 -0.06469  1.41016e-02 | 95 -0.06086  1.14528e-02 | 96 -0.08839 -1.33444e-02
 97 -0.07494 -1.02871e-02 | 98 -0.04471 -9.72930e-03 | 99 -0.02470  1.91876e-02
100  0.10382  2.44048e-03 |101  0.00042  3.49901e-03 |102  0.05765  2.06445e-02
103  0.01741 -6.74604e-03 |104  0.04179 -1.12680e-02 |105  0.10612 -2.87713e-02
106  0.08361 -1.29781e-02 |107  0.00558  3.80876e-03 |108  0.02715  1.40778e-03
109 -0.01985  3.50817e-02 |110  0.01813 -4.51876e-03 |111  0.02640  1.26804e-03
112 -0.03312 -1.37648e-04 |113  0.02966  5.08708e-03 |114 -0.00446 -1.02065e-03
115 -0.00698  2.11820e-03 |116  0.00843 -7.02902e-03 |117 -0.01406  2.07642e-02
118  0.12914 -2.64739e-02 |119  0.00000  0.00000e+00 |120  0.05370  7.86780e-03
121  0.00741 -1.43884e-02 |122  0.00774  2.43837e-02 |123  0.00000  0.00000e+00

Intermediate statistics: 123 variables; iteration 20; function evaluation 26; phase 6
Function value 2.5047235e+02; maximum gradient component mag -5.4548e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24339 -7.33098e-01 |  2 -0.56770 -9.35352e-02 |  3 -0.49471 -6.16522e-01
  4 -0.21021 -3.57958e+00 |  5 -0.04092 -5.45482e+01 |  6 -0.00073 -3.88027e-03
  7 -0.00046 -4.67268e-03 |  8 -0.00070 -3.92123e-03 |  9 -0.00107 -1.79394e-03
 10 -0.00166  1.01323e-03 | 11 -0.00261  1.00683e-03 | 12 -0.00408 -3.38223e-03
 13 -0.00628 -3.84408e-03 | 14 -0.00950 -5.67560e-03 | 15 -0.01408 -5.74282e-03
 16 -0.02021 -1.03117e-02 | 17 -0.02766 -1.27231e-02 | 18 -0.03604 -1.55271e-02
 19 -0.04366 -1.70723e-02 | 20 -0.04730 -1.93192e-02 | 21 -0.04097 -1.39410e-02
 22 -0.01829 -1.02600e-02 | 23  0.00853 -4.27017e-03 | 24  0.00008 -5.90938e-03
 25  0.00837  1.31514e-02 | 26  0.15578  2.75085e-01 | 27  0.07302  2.78905e-01
 28  0.07457  2.92319e-01 | 29 -0.09736  2.45557e-01 | 30 -0.10493  2.39106e-01
 31  0.12737  1.47065e+00 | 32 -0.08447  3.30887e-01 | 33  0.11480  5.46974e-01
 34 -0.00052  1.79389e-01 | 35 -0.08611  2.25064e-01 | 36 -0.23361  2.13291e-01
 37 -0.05015  3.36239e-01 | 38  0.06180  7.87495e-01 | 39  0.05182  9.76676e-01
 40 -0.01462  8.37149e-01 | 41  0.10517  2.27105e+00 | 42 -0.04031  8.79182e-01
 43 -0.06719  6.73590e-01 | 44 -0.07996  6.65666e-01 | 45  0.08214  2.85649e+00
 46 -0.01273  1.14747e+00 | 47 -0.05589  6.46481e-01 | 48  0.05387  7.53370e-01
 49  0.04180  9.28708e-01 | 50 -0.07016  5.49967e-01 | 51 -0.03714  5.43344e-01
 52 -0.06201  3.10860e-01 | 53 -0.09621  1.41136e-01 | 54 -0.01187  2.30883e-01
 55  0.07637  1.71812e+00 | 56 -0.05465  5.37471e-01 | 57  0.14520  1.35691e+00
 58 -0.05210  3.76932e-01 | 59  0.08815  5.43025e-01 | 60  0.13198  2.63883e-01
 61  0.03208  1.25438e-01 | 62  0.13877  8.36097e-02 | 63 -0.08190  1.48994e-01
 64 -0.02173  1.36180e-01 | 65 -0.09594  2.02724e-01 | 66 -0.10529  1.15365e-01
 67  0.09523 -8.53041e-01 | 68 -0.09137  5.41652e-02 | 69 -0.00894  1.55445e-01
 70  0.01561  2.28255e-01 | 71  0.05187  1.04944e-01 | 72 -0.62053 -1.32299e+01
 73 -0.02337  5.37050e-02 | 74 -0.59320 -4.30716e-01 | 75  0.64938  4.68696e+00
 76  0.40747 -3.53843e+01 | 77 -0.42817  8.93992e-01 | 78  0.28036 -9.55855e-01
 79  0.64983  1.44325e+00 | 80  0.44685 -6.02249e+00 | 81 -0.03714 -2.65549e-03
 82  0.01275  5.64097e-03 | 83 -0.04431 -1.95095e-02 | 84 -0.03239 -1.90738e-02
 85 -0.00245 -5.48937e-03 | 86 -0.02381 -4.25882e-03 | 87 -0.02174  8.69125e-03
 88 -0.10283  3.14846e-02 | 89  0.01117  4.82229e-02 | 90 -0.03253  1.03804e-01
 91  0.00216  5.49991e-02 | 92  0.01213  3.60322e-03 | 93 -0.02456 -3.32335e-02
 94 -0.06510 -3.38898e-02 | 95 -0.06166 -2.38847e-02 | 96 -0.08896  9.47186e-03
 97 -0.07497 -2.87616e-02 | 98 -0.04445  5.01330e-03 | 99 -0.02363  3.43458e-02
100  0.10201 -1.05083e-01 |101  0.00050 -1.28208e-03 |102  0.05734 -1.12447e-02
103  0.01746 -3.18699e-03 |104  0.04121 -2.47867e-02 |105  0.10555 -7.33428e-02
106  0.08251 -3.66316e-02 |107  0.00653  1.88647e-02 |108  0.02780  5.21921e-02
109 -0.01930 -7.97401e-03 |110  0.01780 -4.58147e-03 |111  0.02592 -1.36349e-02
112 -0.03139  2.94968e-03 |113  0.02924 -1.99865e-02 |114 -0.00441 -3.34169e-03
115 -0.00731 -8.81499e-03 |116  0.00948  1.63436e-02 |117 -0.01405  1.56204e-03
118  0.12773 -1.41165e-01 |119  0.00000  0.00000e+00 |120  0.05337 -4.09187e-05
121  0.00758  2.36604e-02 |122  0.00774 -2.12527e-02 |123  0.00000  0.00000e+00
123 variables; iteration 40; function evaluation 48; phase 6
Function value 2.5047130e+02; maximum gradient component mag -3.7269e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.24336 -5.19805e-01 |  2 -0.56777 -9.88758e-01 |  3 -0.49466 -9.60014e-01
  4 -0.21014 -2.67720e+00 |  5 -0.04106 -3.72694e+01 |  6 -0.00062  1.01411e-02
  7 -0.00033  1.09221e-02 |  8 -0.00059  9.94061e-03 |  9 -0.00100  6.49891e-03
 10 -0.00164  2.33481e-03 | 11 -0.00257  4.63549e-03 | 12 -0.00392  1.59046e-02
 13 -0.00607  2.06780e-02 | 14 -0.00921  2.85864e-02 | 15 -0.01374  3.46630e-02
 16 -0.01977  4.45550e-02 | 17 -0.02717  4.93192e-02 | 18 -0.03554  5.00903e-02
 19 -0.04317  4.72626e-02 | 20 -0.04683  4.20404e-02 | 21 -0.04052  4.10487e-02
 22 -0.01788  3.27322e-02 | 23  0.00876  4.42550e-03 | 24  0.00045  1.71271e-02
 25  0.00817 -2.85956e-02 | 26  0.15606  1.14865e-01 | 27  0.07256  7.68921e-02
 28  0.07474  2.18620e-01 | 29 -0.09742  1.93074e-01 | 30 -0.10483  2.91874e-01
 31  0.12737  1.11467e+00 | 32 -0.08461  1.45923e-01 | 33  0.11480  3.60085e-01
 34 -0.00046  2.91582e-01 | 35 -0.08612  1.08937e-01 | 36 -0.23366  6.76661e-02
 37 -0.05027 -2.47463e-01 | 38  0.06183  5.73035e-01 | 39  0.05185  6.68727e-01
 40 -0.01469  4.74701e-01 | 41  0.10515  1.46215e+00 | 42 -0.04033  6.12970e-01
 43 -0.06720  5.81046e-01 | 44 -0.07991  5.72953e-01 | 45  0.08210  1.70731e+00
 46 -0.01268  1.11182e+00 | 47 -0.05591  4.94865e-01 | 48  0.05387  3.99712e-01
 49  0.04178  6.96978e-01 | 50 -0.07015  4.72703e-01 | 51 -0.03715  3.21623e-01
