
Initial statistics: 66 variables; iteration 0; function evaluation 0; phase 1
Function value 1.2617451e+03; maximum gradient component mag -8.3793e+03
 94 -0.03201  6.02386e-02 | 95 -0.05984  1.48095e-01 | 96 -0.02890  1.23570e-02
 97  0.00398 -1.19271e-01 | 98  0.09187 -3.77417e-02 | 99 -0.05249  3.00425e-02
100 -0.01936 -1.59338e-01 |101 -0.05872  2.78149e-01 |102 -0.04930  6.00688e-02
103 -0.06246  1.19437e-01 |104 -0.08664 -1.50832e-01 |105  0.11948 -6.40992e-03
106 -0.05123 -1.62832e-02 |107  0.02778 -9.99743e-02 |108 -0.02365 -6.00070e-02
109  0.04219  3.59808e-02 |110  0.05822  5.97022e-02 |111  0.09021  6.37664e-02
112 -0.03303  8.99920e-02 |113 -0.00122  1.06213e-01 |114 -0.05897 -1.88482e-02
115  0.04891 -9.88372e-02 |116  0.07158 -2.35151e-02 |117 -0.11345 -1.39543e-01
118  0.02864  1.32057e-01 |119 -0.00690 -3.37380e-03 |120 -0.00164  5.23021e-02
121 -0.03668  3.01220e-01 |122 -0.05771 -1.48262e-01 |123  0.10857  1.19400e-01
124 -0.00355  1.68869e-02 |125  0.00796  8.13235e-03 |126 -0.00048 -4.79893e-02
127  0.00000  2.52969e-14 |128  0.00000  0.00000e+00 |129  0.00016 -1.34453e+00
130 -0.02713 -1.77378e-01 |131 -0.01846  1.27529e-02 |132  0.02381 -3.66699e-01
133  0.02587 -4.03253e-01 |134  0.04238 -2.59366e-01 |135  0.03407 -9.50138e-02
136 -0.03503  3.92146e-02 |137  0.05979 -2.69976e-01 |138 -0.00483 -7.16149e-02
139  0.01606 -1.31125e-02 |140  0.01835 -1.15045e-01 |141  0.02408 -5.23151e-02
142  0.02118 -2.82162e-02 |143  0.00283 -2.90156e-03 |144 -0.01210  1.16219e-01
145  0.04042  1.10301e-01 |146  0.01790 -5.68941e-02 |147 -0.01604  6.32045e-02
148 -0.04560  1.35558e-01 |149 -0.03432  6.31108e-04 |150 -0.02179 -1.23893e-04
151  0.01401  1.73456e-01 |152  0.02759  1.67672e-01 |153  0.00535  4.72569e-02
154  0.00376 -3.56060e-01 |155 -0.01207 -4.90707e-02 |156 -0.02026 -9.70972e-02
157 -0.01802  3.97368e-02 |158 -0.03943  8.88790e-02 |159 -0.04607  1.05156e-01
160  0.00234  2.21923e-02 |161  0.01426 -2.56442e-01 |162 -0.01778  2.86100e-02
163  0.01209  7.76650e-02 |164  0.02969  5.13400e-02 |165 -0.00634  1.98548e-02
166  0.04402 -1.06087e-01 |167 -0.00496 -1.31527e-01 |168  0.01842 -9.79703e-03
169 -0.03090  2.96363e-02 |170  0.02722  2.71633e-02 |171 -0.02208  2.76398e-02
172 -0.02146 -5.18925e-02 |173 -0.01790 -3.35748e-02 |174  0.00000 -7.60263e-15
175  0.00000  0.00000e+00 |176  0.00000  1.16590e+01 |177  0.00000 -4.92203e+01
178  0.00000  1.38133e+01 |179  0.00000  1.47189e+01 |180  0.00000 -7.31070e+00
181  0.00000  1.87855e+00 |182  0.00000  2.72781e+00 |183  0.00000  2.40517e+01
184  0.00000 -2.99855e+01 |185  0.00000  1.42723e+00 |186  0.00000  1.37557e+01
187  0.00000  1.21918e-01 |188  0.00000 -9.04306e+00 |189  0.00000  3.29420e+00
190  0.00000  9.23740e-01 |191  0.00000  4.07212e+00 |192  0.00000  3.30141e+00
193  0.00000  4.83411e+00 |194  0.00000  8.34593e+00 |195  0.00000 -1.18504e+01
196  0.00000  3.39512e+00 |197  0.00000 -1.90800e+00 |198  0.00000  2.06911e+00
199  0.00000 -2.86823e+00 |200  0.00000  7.28868e-02 |201  0.00000 -8.88466e+00
202  0.00000  5.16804e+00 |203  0.00000  1.88704e-01 |204  0.00000  5.01042e+00
205  0.00000 -4.05639e+00 |206  0.00000 -5.89238e+00 |207  0.00000  1.02662e+01
208  0.00000 -2.66027e+00 |209  0.00000  6.99671e-01 |210  0.00000  3.55025e-02
211  0.00000  3.82326e+00 |212  0.00000  6.47439e+00 |213  0.00000 -1.02539e+01
214  0.00000  0.00000e+00 |215  0.00000 -2.18135e+00 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 25; phase 9
Function value 1.2044208e+02; maximum gradient component mag -2.0372e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08234 -2.27535e+01 |  2  0.28259  1.19389e+01 |  3 -0.57284  1.76303e+01
  4 -0.48962 -5.95860e-01 |  5 -0.12946  1.10389e+02 |  6 -0.03689 -1.25770e+02
  7 -0.00035 -4.58578e-03 |  8 -0.00009  1.50645e-02 |  9 -0.00031  1.64935e-03
 10 -0.00060 -1.29607e-02 | 11 -0.00089 -1.03883e-02 | 12 -0.00124  9.15231e-03
 13 -0.00208 -1.56725e-03 | 14 -0.00343 -2.53487e-02 | 15 -0.00521 -2.08958e-02
 16 -0.00810 -4.80691e-02 | 17 -0.01199 -6.82591e-02 | 18 -0.01714 -8.55973e-02
 19 -0.02357 -1.06351e-01 | 20 -0.03057 -1.25074e-01 | 21 -0.03631 -1.42113e-01
 22 -0.03731 -1.57456e-01 | 23 -0.02989 -2.17805e-01 | 24 -0.01642 -3.77127e-01
 25 -0.00574 -5.12150e-01 | 26  0.01770 -5.66171e-01 | 27  0.06514 -8.02753e+00
 28  0.10282 -7.45432e+00 | 29  0.03960 -6.24837e+00 | 30 -0.01994 -6.17619e+00
 31 -0.08503 -7.92739e+00 | 32  0.08784 -4.90395e+00 | 33 -0.02860 -8.45190e+00
 34  0.09669 -5.14848e+00 | 35  0.00882  4.75676e-01 | 36 -0.09828 -1.38485e+00
 37 -0.22571 -4.43956e+00 | 38 -0.05729  1.89685e+00 | 39  0.03956  1.78195e+01
 40  0.01625  2.18647e+01 | 41  0.01628  2.56577e+01 | 42  0.12414  8.15489e+01
 43  0.01378  3.66098e+01 | 44 -0.05206  1.30413e+01 | 45 -0.07453  7.05308e+00
 46  0.06898  2.39235e+01 | 47 -0.03365  5.60256e+00 | 48 -0.03854  1.89264e+00
 49  0.08789  5.80818e-01 | 50  0.02702 -6.55184e+00 | 51 -0.04815 -5.47304e+00
 52 -0.04238 -2.75844e+00 | 53 -0.04813 -3.81486e+00 | 54 -0.09189 -3.00892e+00
 55 -0.02764 -3.23461e+00 | 56  0.03394 -3.07820e-01 | 57 -0.02842 -3.53445e+00
 58  0.11750  3.41230e-01 | 59 -0.05336 -5.54060e+00 | 60  0.06981 -1.03636e+01
 61  0.09123 -1.33558e+01 | 62  0.08501 -1.04120e+01 | 63  0.11826 -1.56871e+01
 64 -0.06999 -6.46819e+00 | 65 -0.05730 -7.14379e+00 | 66 -0.09314 -7.41421e+00
 67 -0.03336 -7.07989e+00 | 68  0.07640 -1.01685e+01 | 69 -0.10185 -7.56021e+00
 70  0.02127 -7.23224e+00 | 71 -0.63019 -3.09362e+01 | 72 -0.22192  2.27162e+01
 73  0.65385  2.90005e+01 | 74 -0.73575 -2.48724e-03 | 75  0.40838 -2.03719e+02
 76 -0.65866 -5.18275e-03 | 77  0.16240  5.62732e-02 | 78 -0.49637 -6.81112e+01
 79  0.40050  1.51333e-03 | 80 -0.19912  2.96725e+01 | 81  0.69239  3.95677e-03
 82 -0.02027 -3.79462e+00 | 83 -0.00179 -5.89648e-02 | 84  0.00031 -2.04166e-01
 85  0.00503 -3.08832e-01 | 86 -0.03608  3.12452e-02 | 87 -0.02787 -5.12004e+00
 88 -0.12448 -3.09057e+00 | 89  0.05862 -3.05030e+00 | 90 -0.07007 -6.63594e-01
 91  0.04208 -2.54568e+00 | 92 -0.02408  1.71376e-01 | 93 -0.06546  2.66483e+00
 94 -0.03561 -7.58333e+00 | 95 -0.05687  2.52985e+00 | 96 -0.02439  5.46008e+00
 97  0.00554  1.02239e+01 | 98  0.08766  2.58782e+00 | 99 -0.04794  4.98837e+00
100 -0.01627  3.16458e+00 |101 -0.05197  8.55787e+00 |102 -0.04325  2.72455e+00
103 -0.05590  3.68941e+00 |104 -0.07636  6.29047e+00 |105  0.11705  9.22638e-01
106 -0.04527  7.21969e-01 |107  0.03067  4.66489e-01 |108 -0.01802  5.82421e-01
109  0.04351  5.00764e-01 |110  0.06256  6.11685e-01 |111  0.08890  1.44868e+00
112 -0.02482  2.10074e+00 |113  0.00406  1.73987e+00 |114 -0.05435  8.91533e-01
115  0.05009  6.77973e-01 |116  0.07258  1.01805e+00 |117 -0.10500 -3.44366e+00
118  0.03179  7.31336e-01 |119 -0.00347  4.19362e-01 |120  0.00277  3.65734e-01
121 -0.02994  4.14565e-01 |122 -0.04964  4.63702e-01 |123  0.10761  6.09875e-01
124 -0.00393  4.84065e-02 |125  0.00878 -3.02924e-01 |126 -0.00130 -1.94123e-02
127  0.00000  2.41711e-14 |128  0.00000  0.00000e+00 |129  0.00279 -5.74880e+01
130 -0.02634 -4.72806e-01 |131 -0.01869 -1.53032e+00 |132  0.02284 -3.88257e+00
133  0.02604 -2.77447e+00 |134  0.04308 -1.14596e+00 |135  0.03723  4.13368e+00
136 -0.03668 -6.74413e+00 |137  0.06198  1.03058e-01 |138 -0.00618 -1.32601e+01
139  0.01355 -3.46763e+00 |140  0.01750 -1.78296e+00 |141  0.02908  6.08265e-01
142  0.02006  7.01702e-01 |143  0.00203  6.57221e+00 |144 -0.01075  9.29937e-01
145  0.04208  9.33966e+00 |146  0.01583  9.80358e+00 |147 -0.01583  6.83515e+00
148 -0.04535  5.78984e+00 |149 -0.03339  5.44176e+00 |150 -0.02294  6.61712e+00
151  0.01278  7.45856e+00 |152  0.02847  8.15458e+00 |153  0.00437  5.89937e+00
154  0.00231  1.51445e+00 |155 -0.01052  1.77279e+00 |156 -0.01989  1.65162e+00
157 -0.01758  1.58673e+00 |158 -0.03766  1.54304e+00 |159 -0.04634  1.17737e+00
160  0.00036  1.53470e-02 |161  0.01572  1.53530e+00 |162 -0.01910 -2.33451e-01
163  0.01317  1.82477e+00 |164  0.02943  4.90258e+00 |165 -0.00713  2.53812e-03
166  0.04381  4.99615e-01 |167 -0.00685 -2.48532e+00 |168  0.01896 -1.00626e+00
169 -0.03305 -2.47796e-01 |170  0.02827 -8.39384e-02 |171 -0.02211  1.19746e-01
172 -0.02244 -3.66609e-01 |173 -0.01795 -2.96782e-02 |174  0.00000 -3.27199e-14
175  0.00000  0.00000e+00 |176 -0.02793  1.47048e+00 |177  0.08839 -6.73991e+00
178 -0.03058  5.14059e-01 |179 -0.03528  1.21678e+00 |180  0.01923 -3.64465e-01
181 -0.00412  4.29894e-01 |182 -0.00845  4.18880e-01 |183 -0.05609  2.84521e+00
184  0.04735 -5.03977e+00 |185  0.00224  1.38126e+00 |186 -0.03250  2.03246e+00
187  0.00480  3.06314e+00 |188  0.03318 -2.06200e-01 |189 -0.01096  1.58700e+00
190 -0.00303  9.25672e-01 |191 -0.01332  2.63364e+00 |192 -0.01064  1.02408e+00
193 -0.01566  1.38593e+00 |194 -0.02551  2.54843e+00 |195  0.04407 -1.02055e+00
196 -0.01072  4.97295e-01 |197  0.00779  4.04756e-02 |198 -0.00616  3.99536e-01
199  0.01088 -1.65748e-01 |200  0.00111  1.68967e-01 |201  0.03374 -5.54978e-01
202 -0.01528  1.03056e+00 |203  0.00050  5.51508e-01 |204 -0.01670  7.61799e-01
205  0.01520 -1.42041e-01 |206  0.02266 -3.76089e-01 |207 -0.03217 -1.44663e-01
208  0.01103  5.55382e-03 |209 -0.00168  2.17294e-01 |210  0.00114  2.49505e-01
211 -0.01213  5.23741e-01 |212 -0.01878  6.90044e-01 |213  0.03842 -9.50558e-01
214  0.00000  0.00000e+00 |215  0.00634 -3.44578e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 45; phase 9
Function value 1.2033974e+02; maximum gradient component mag -2.0620e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12936 -3.35834e+01 |  2  0.28316  2.53663e+01 |  3 -0.57244  4.48628e+01
  4 -0.48995  1.89786e+01 |  5 -0.10737  1.67343e+02 |  6 -0.03749 -1.04352e+02
  7 -0.00025  5.02548e-03 |  8 -0.00027 -1.29131e-02 |  9 -0.00029 -8.24339e-04
 10 -0.00037  1.23379e-02 | 11 -0.00067  1.03497e-02 | 12 -0.00123 -6.28122e-03
 13 -0.00187  3.42596e-03 | 14 -0.00283  2.36821e-02 | 15 -0.00456  1.96193e-02
 16 -0.00700  3.90264e-02 | 17 -0.01055  4.84499e-02 | 18 -0.01546  4.87199e-02
 19 -0.02174  3.83606e-02 | 20 -0.02887  5.69067e-03 | 21 -0.03514 -5.99421e-02
 22 -0.03712 -1.62098e-01 | 23 -0.03047 -2.60100e-01 | 24 -0.01626 -2.56234e-01
 25 -0.00514 -2.21522e-01 | 26  0.01732 -9.83524e-02 | 27  0.06543 -9.64185e+00
 28  0.10178 -8.54726e+00 | 29  0.04323 -8.15980e+00 | 30 -0.01930 -8.92474e+00
 31 -0.08369 -9.73567e+00 | 32  0.08753  3.97440e-01 | 33 -0.02833 -1.03492e+01
 34  0.09665  8.07558e-02 | 35  0.00988  2.57391e+00 | 36 -0.09704 -1.45042e+00
 37 -0.22415 -6.53261e+00 | 38 -0.05762  9.49727e-01 | 39  0.03872  1.84055e+01
 40  0.01617  1.94632e+01 | 41  0.01603  2.22424e+01 | 42  0.12385  7.99736e+01
 43  0.01285  3.55308e+01 | 44 -0.05156  1.17094e+01 | 45 -0.07476  5.39713e+00
 46  0.06885  2.51587e+01 | 47 -0.03384  3.61712e+00 | 48 -0.03873 -8.82091e-01
 49  0.08748  5.33477e-01 | 50  0.02683 -1.64751e+00 | 51 -0.04751 -4.09278e+00
 52 -0.04267 -1.64435e+00 | 53 -0.04798 -3.06112e+00 | 54 -0.09289 -4.48103e+00
 55 -0.02796 -3.24620e+00 | 56  0.03301 -4.20797e-01 | 57 -0.02899 -4.39354e+00
 58  0.11696  7.12583e+00 | 59 -0.05475 -8.01268e+00 | 60  0.06919 -1.23830e+01
 61  0.09047 -1.57369e+01 | 62  0.08495 -9.87968e+00 | 63  0.11841 -1.12547e+01
 64 -0.07011 -7.90836e+00 | 65 -0.05727 -7.15033e+00 | 66 -0.09267 -8.13873e+00
 67 -0.03345 -8.20354e+00 | 68  0.07622 -8.29571e+00 | 69 -0.10238 -1.01397e+01
 70  0.02184 -8.74396e+00 | 71 -0.63585 -2.63798e+01 | 72 -0.28043  3.15654e+01
 73  0.65397  3.05583e+01 | 74 -0.73554 -1.60171e-03 | 75  0.40822 -2.06202e+02
 76 -0.65832 -4.80887e-03 | 77  0.15856  8.23443e-01 | 78 -0.49383 -9.14163e+01
 79  0.40046  1.82392e-03 | 80 -0.19713  4.28323e+01 | 81  0.69227  4.76486e-03
 82 -0.02024 -3.05670e+00 | 83 -0.00167 -4.20583e-02 | 84  0.00034 -1.08943e-01
 85  0.00503 -1.27931e-01 | 86 -0.03661  5.20306e-01 | 87 -0.02745 -1.61512e+00
 88 -0.12351 -1.82368e+00 | 89  0.05866 -1.76259e+00 | 90 -0.06980  1.71427e+00
 91  0.04260 -9.31987e-01 | 92 -0.02437  3.75554e-01 | 93 -0.06557  1.87706e+00
 94 -0.03533 -4.30295e+00 | 95 -0.05652  2.79907e+00 | 96 -0.02453  5.81975e+00
 97  0.00494  9.86852e+00 | 98  0.08715  2.72542e+00 | 99 -0.04766  5.05601e+00
100 -0.01611  3.55256e+00 |101 -0.05124  1.01073e+01 |102 -0.04378  2.62437e+00
103 -0.05584  3.93636e+00 |104 -0.07601  6.47022e+00 |105  0.11672  1.18412e+00
106 -0.04580 -2.30345e-01 |107  0.03062  3.79419e-01 |108 -0.01834  7.81807e-01
109  0.04427  1.07736e+00 |110  0.06292  1.60594e+00 |111  0.08838  1.48651e+00
112 -0.02473  1.62865e+00 |113  0.00505  4.86748e+00 |114 -0.05381  1.20003e+00
115  0.05060  8.14717e-01 |116  0.07174  3.93381e-01 |117 -0.10452 -2.72219e+00
118  0.02999 -1.41592e-01 |119 -0.00378  4.73392e-01 |120  0.00232  2.61715e-01
121 -0.02995  7.53885e-01 |122 -0.04947  9.96331e-01 |123  0.10663  1.24796e+00
124 -0.00398  1.77487e-02 |125  0.00858  8.89443e-01 |126 -0.00173 -1.02565e-01
127  0.00000  5.42330e-14 |128  0.00000  0.00000e+00 |129  0.00638 -5.11060e+01
130 -0.02485 -2.96185e-01 |131 -0.01735 -8.02541e-01 |132  0.02468 -1.72757e+00
133  0.02880 -5.44294e-01 |134  0.04369  6.27769e-01 |135  0.03769  1.91505e+00
136 -0.03672 -6.22369e+00 |137  0.06339  1.71064e+00 |138 -0.00566 -1.07828e+01
139  0.01438 -4.02307e+00 |140  0.01796 -1.94305e+00 |141  0.03072  1.61502e+00
142  0.01987 -1.52523e+00 |143  0.00251  1.02783e+01 |144 -0.00988  1.91249e+00
145  0.04163  9.72409e+00 |146  0.01471  6.98485e+00 |147 -0.01733  6.80258e+00
148 -0.04624  5.69817e+00 |149 -0.03407  5.44657e+00 |150 -0.02264  8.08053e+00
151  0.01251  8.57837e+00 |152  0.02837  9.43641e+00 |153  0.00360  1.95591e-01
154  0.00149 -2.18972e+00 |155 -0.01224  1.67711e+00 |156 -0.02103  2.17813e+00
157 -0.01904  2.85765e+00 |158 -0.03990  2.01870e+00 |159 -0.04771  2.04612e+00
160  0.00049  1.83661e+00 |161  0.01387  2.52163e+00 |162 -0.01943  2.66490e-01
163  0.01208  2.42115e+00 |164  0.02912  7.52678e+00 |165 -0.00711  1.73361e-01
166  0.04375  5.38181e-01 |167 -0.00693 -1.69049e+00 |168  0.02000 -2.63932e-01
169 -0.03576 -4.78043e-01 |170  0.03009  4.45045e-01 |171 -0.02190  2.07612e-01
172 -0.02243 -4.98542e-01 |173 -0.01809 -5.93507e-02 |174  0.00000  1.88511e-14
175  0.00000  0.00000e+00 |176 -0.02963  1.20876e+00 |177  0.08927 -6.35708e+00
178 -0.03131  6.03853e-01 |179 -0.03565  1.50116e+00 |180  0.01794 -5.58724e-01
181 -0.00479  4.13591e-01 |182 -0.00923  3.40951e-01 |183 -0.05493  3.19735e+00
184  0.05082 -3.06632e+00 |185  0.00197  1.31975e+00 |186 -0.03210  2.30472e+00
187  0.00408  2.64308e+00 |188  0.03491  2.26399e-01 |189 -0.01159  1.56829e+00
190 -0.00340  8.94455e-01 |191 -0.01416  2.85109e+00 |192 -0.01156  8.44535e-01
193 -0.01658  1.23112e+00 |194 -0.02605  2.52210e+00 |195  0.04586 -5.49727e-01
196 -0.01157  3.33348e-01 |197  0.00791  1.10268e-01 |198 -0.00667  2.96857e-01
199  0.01133  6.98125e-03 |200  0.00092  3.95740e-01 |201  0.03581 -1.12706e-01
202 -0.01602  7.40986e-01 |203  0.00040  1.34382e+00 |204 -0.01727  7.16212e-01
205  0.01577 -6.17246e-02 |206  0.02351 -3.89581e-01 |207 -0.03276 -9.07512e-02
208  0.01098 -1.23906e-01 |209 -0.00203  1.99347e-01 |210  0.00082  1.53394e-01
211 -0.01330  4.19434e-01 |212 -0.01889  8.58711e-01 |213  0.03968 -3.21436e-01
214  0.00000  0.00000e+00 |215  0.00573 -8.18560e-02 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 60; function evaluation 65; phase 9
Function value 1.1989813e+02; maximum gradient component mag 2.1200e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12357 -4.95351e+00 |  2  0.28444  3.35998e+00 |  3 -0.57269  1.14194e+01
  4 -0.48940  1.02659e+01 |  5 -0.11040  2.11998e+01 |  6 -0.03583 -2.30323e+00
  7 -0.00028  2.53626e-03 |  8 -0.00024 -7.89687e-03 |  9 -0.00031 -1.00808e-03
 10 -0.00043  6.80161e-03 | 11 -0.00074  5.33486e-03 | 12 -0.00129 -6.95430e-03
 13 -0.00198 -1.33422e-03 | 14 -0.00301  1.53215e-02 | 15 -0.00479  1.12156e-02
 16 -0.00725  3.85181e-02 | 17 -0.01079  6.43656e-02 | 18 -0.01568  8.76805e-02
 19 -0.02193  1.08582e-01 | 20 -0.02907  1.11516e-01 | 21 -0.03530  1.05671e-01
 22 -0.03711  1.10490e-01 | 23 -0.03032  1.27904e-01 | 24 -0.01624  1.44660e-01
 25 -0.00551  1.54090e-02 | 26  0.01827  4.28917e-02 | 27  0.05347 -1.85030e+00
 28  0.10869 -7.93225e-01 | 29  0.04110 -7.90433e-01 | 30 -0.01914 -1.04498e+00
 31 -0.08209 -1.32319e-01 | 32  0.08648  3.82585e+00 | 33 -0.02449  3.27873e-02
 34  0.09753  2.42762e+00 | 35  0.00933  1.60425e+00 | 36 -0.09695  5.77545e-01
 37 -0.22621 -1.70600e+00 | 38 -0.05700 -5.71075e-01 | 39  0.03853  2.04938e+00
 40  0.01585 -3.14309e-01 | 41  0.01707  8.11544e-03 | 42  0.12268  2.81012e+00
 43  0.01045  2.73205e-01 | 44 -0.05270 -1.00773e+00 | 45 -0.07597 -1.33570e+00
 46  0.06838  6.70933e-01 | 47 -0.03375 -5.15363e-01 | 48 -0.03837 -4.22078e-01
 49  0.08808  1.69905e+00 | 50  0.02723 -7.08873e-01 | 51 -0.04730 -1.24066e-01
 52 -0.04256  7.74629e-01 | 53 -0.04762  2.79639e-01 | 54 -0.09264 -1.95254e-01
 55 -0.02691 -4.85997e-01 | 56  0.03343  4.74146e-01 | 57 -0.02858  5.26792e-02
 58  0.11698  1.39777e+00 | 59 -0.05482 -2.00439e+00 | 60  0.06996 -2.05297e+00
 61  0.09139  5.33219e-01 | 62  0.08435 -3.00391e+00 | 63  0.11937  1.19314e+00
 64 -0.06980  7.96513e-01 | 65 -0.05691  1.41800e+00 | 66 -0.09205  6.75510e-01
 67 -0.03339 -5.04531e-01 | 68  0.07682 -1.22786e+00 | 69 -0.10217 -1.65735e+00
 70  0.02177 -1.55649e+00 | 71 -0.63984 -5.47354e-01 | 72 -0.27545  4.17207e+00
 73  0.65372  9.82113e-01 | 74 -0.73249 -3.32474e-03 | 75  0.40867 -8.62710e+00
 76 -0.65337 -5.15914e-03 | 77  0.16090  4.28181e-01 | 78 -0.49058 -7.88790e+00
 79  0.39992  6.82045e-04 | 80 -0.19363  3.73892e+00 | 81  0.69085  1.71018e-03
 82 -0.01845  2.84407e-01 | 83 -0.00181 -2.27803e-02 | 84  0.00031 -2.04228e-02
 85  0.00500 -5.77140e-02 | 86 -0.03644  5.49027e-01 | 87 -0.02731  6.26658e-01
 88 -0.12198  3.70268e-01 | 89  0.05956  1.29003e+00 | 90 -0.07016 -1.18001e-01
 91  0.04217  4.63368e-01 | 92 -0.02501 -2.34469e-01 | 93 -0.06525  4.47253e-02
 94 -0.03430 -1.44604e-01 | 95 -0.05648 -6.43744e-01 | 96 -0.02481 -1.61957e-01
 97  0.00409  6.29179e-01 | 98  0.08869  8.15930e-01 | 99 -0.04745  5.18657e-01
100 -0.01443  9.16254e-01 |101 -0.05015  1.09282e+00 |102 -0.04337  1.73107e-01
103 -0.05519  7.14020e-01 |104 -0.07522 -9.07272e-01 |105  0.11640  1.65583e-01
106 -0.04460  4.56447e-01 |107  0.03074  2.30715e-01 |108 -0.01719  5.34718e-01
109  0.04420  4.48176e-01 |110  0.06273 -2.27444e-02 |111  0.08822  2.62334e-01
112 -0.02399  5.67073e-01 |113  0.00601  2.19066e+00 |114 -0.05261  5.92724e-01
115  0.05111  1.01961e-01 |116  0.07219  1.67380e-01 |117 -0.10107 -6.20716e-01
118  0.03086  4.29027e-01 |119 -0.00369  6.63296e-01 |120  0.00303  1.05051e-02
121 -0.02891  8.19537e-01 |122 -0.04817  7.93574e-01 |123  0.10686  6.19181e-01
124 -0.00314  2.46764e-01 |125  0.00870 -1.84538e-01 |126  0.00006  5.28012e-01
127 -0.00000 -1.40806e-13 |128  0.00000  0.00000e+00 |129  0.00744 -1.77805e+00
130 -0.02510  1.27666e-01 |131 -0.01742  3.65103e-02 |132  0.02662 -7.09272e-02
133  0.02698 -2.93056e-01 |134  0.04367  1.51968e+00 |135  0.03629 -8.99675e-01
136 -0.03696 -5.77639e-02 |137  0.06356 -3.36893e-01 |138 -0.00538  4.94520e-01
139  0.01404 -2.08831e-01 |140  0.01792 -3.67192e-01 |141  0.02925 -4.09393e-02
142  0.02045  1.32939e+00 |143  0.00151 -1.54233e-01 |144 -0.00871  4.78168e-01
145  0.04015  1.06043e+00 |146  0.01465  1.20948e+00 |147 -0.01711  1.26570e+00
148 -0.04661  4.23147e-01 |149 -0.03465 -7.55468e-02 |150 -0.02288  1.63914e+00
151  0.01309  1.44680e+00 |152  0.02806  5.17431e-01 |153  0.00422  8.25958e-01
154  0.00256  3.25506e-01 |155 -0.01221  1.11929e-01 |156 -0.02080  4.17722e-01
157 -0.01893  4.50420e-01 |158 -0.03965  7.75846e-02 |159 -0.04801  6.46407e-02
160  0.00030 -5.91033e-01 |161  0.01303 -9.59801e-01 |162 -0.01920 -4.96508e-02
163  0.01248  2.89451e-03 |164  0.02748 -3.81133e+00 |165 -0.00681  2.45862e+00
166  0.04476  6.02956e+00 |167 -0.00672 -1.68568e+00 |168  0.02026 -4.97148e-01
169 -0.03735 -7.82848e-01 |170  0.03078  1.47894e-01 |171 -0.02148  2.68210e-01
172 -0.02171  3.25893e-01 |173 -0.01789  2.32569e-02 |174  0.00000  1.09339e-13
175  0.00000  0.00000e+00 |176 -0.03340 -1.88252e-01 |177  0.10539  8.87429e-01
178 -0.03449  1.60255e-01 |179 -0.03906  1.86372e-01 |180  0.01814 -8.68449e-01
181 -0.00519  6.13463e-02 |182 -0.00908  2.02743e-01 |183 -0.06292 -1.43075e-01
184  0.05522 -7.99575e-01 |185  0.00023 -8.33022e-01 |186 -0.03488  4.74196e-01
187  0.00443  2.31512e-03 |188  0.03691 -3.05119e-01 |189 -0.01191  2.92988e-01
190 -0.00189  5.25116e-01 |191 -0.01358  6.08869e-01 |192 -0.01171  2.68829e-01
193 -0.01744  2.93229e-01 |194 -0.03079 -8.02549e-01 |195  0.04940 -1.75352e-01
196 -0.01183  2.84078e-01 |197  0.00911  1.75115e-01 |198 -0.00651  2.99901e-01
199  0.01328  3.26622e-01 |200  0.00213  4.08494e-01 |201  0.03695 -4.62941e-01
202 -0.01739  2.21029e-01 |203  0.00172  8.25365e-01 |204 -0.01837  2.94266e-01
205  0.01815  9.45308e-02 |206  0.02515 -1.75474e-01 |207 -0.03797 -7.09936e-01
208  0.01186 -1.13227e-01 |209 -0.00184  1.66150e-01 |210  0.00154  2.53302e-01
211 -0.01432  2.40989e-01 |212 -0.02195 -3.91872e-02 |213  0.04292  1.43053e-02
214  0.00000  0.00000e+00 |215  0.01002  9.81738e-01 |216  0.00000  0.00000e+00
217  0.00000  0.00000e+00 |
217 variables; iteration 80; function evaluation 87; phase 9
Function value 1.1987642e+02; maximum gradient component mag 8.3941e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.12180 -2.52157e+00 |  2  0.28471  6.22313e-01 |  3 -0.57235  4.51182e+00
  4 -0.48963  4.69036e+00 |  5 -0.11016  8.39410e+00 |  6 -0.03559 -5.22699e-01
  7 -0.00023  1.09292e-02 |  8 -0.00042 -3.18072e-02 |  9 -0.00033 -3.03430e-03
 10 -0.00029  2.82367e-02 | 11 -0.00063  2.26653e-02 | 12 -0.00140 -1.92086e-02
 13 -0.00199  2.83017e-03 | 14 -0.00281  5.12912e-02 | 15 -0.00468  3.87210e-02
 16 -0.00703  8.77875e-02 | 17 -0.01060  1.14748e-01 | 18 -0.01564  1.23785e-01
 19 -0.02211  1.20457e-01 | 20 -0.02946  1.01170e-01 | 21 -0.03580  9.68855e-02
