
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.4021284e+03; maximum gradient component mag -6.5483e+03
154  0.01174 -9.73472e-01 |155 -0.01976 -5.21448e-01 |156 -0.01875 -3.37024e-01
157 -0.01267 -3.79297e-01 |158 -0.01767 -2.50134e-01 |159 -0.05858 -4.73113e-01
160 -0.00847 -3.84935e-01 |161  0.00550 -3.33935e-01 |162 -0.01579 -6.01874e-01
163  0.03091 -3.93905e-01 |164  0.01714 -4.80146e-01 |165 -0.01958 -1.80541e-01
166  0.04961  1.95811e-01 |167 -0.00688 -2.60780e-01 |168  0.02781 -1.90410e-01
169 -0.01277 -6.02257e-03 |170  0.04411 -1.80784e-01 |171  0.06325 -6.46957e-02
172 -0.00226 -1.33395e-01 |173 -0.00276 -1.08494e-01 |174  0.07828 -7.89553e-02
175  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
175 variables; iteration 92; function evaluation 100
Function value 1.9445e+02; maximum gradient component mag -2.5128e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17617 -9.80382e-02 |  2  0.44272 -5.05666e-01 |  3  0.08501 -3.64841e+00
  4 -0.54999 -1.11064e+01 |  5 -0.51236 -8.44150e+00 |  6 -0.27536  4.19418e+00
  7 -0.00220 -2.24126e-02 |  8 -0.00275  1.44486e-02 |  9 -0.00382  1.08207e-02
 10 -0.00534 -2.46611e-03 | 11 -0.00708  1.68202e-02 | 12 -0.00942  2.82990e-02
 13 -0.01270  7.41952e-04 | 14 -0.01670  2.94824e-03 | 15 -0.02202 -2.28225e-02
 16 -0.02727 -2.97060e-02 | 17 -0.03461 -2.06397e-02 | 18 -0.04318 -7.93804e-03
 19 -0.05300 -6.57876e-03 | 20 -0.06345 -1.21589e-02 | 21 -0.07036 -2.40479e-02
 22 -0.07253 -3.05134e-02 | 23 -0.06659 -2.34051e-02 | 24 -0.05176 -1.24772e-02
 25 -0.02518  8.70798e-02 | 26  0.02393  6.62070e-02 | 27  0.05064 -2.82519e-01
 28  0.08945 -1.55513e-01 | 29  0.01557 -1.27543e-01 | 30 -0.02635 -5.66162e-02
 31 -0.11113 -1.67501e-01 | 32  0.11294  8.85446e-01 | 33 -0.13448  1.34544e-02
 34  0.13455  6.22224e-01 | 35 -0.02533  2.15291e-01 | 36 -0.07320  1.64211e-01
 37 -0.22841 -1.61863e-01 | 38 -0.08887 -2.70192e-01 | 39  0.05229  3.69177e-02
 40  0.00722 -1.15096e-01 | 41  0.03351 -3.47272e-01 | 42  0.14591 -5.96764e-01
 43  0.02818 -6.73479e-01 | 44 -0.07279 -5.01683e-01 | 45 -0.07900 -5.75458e-01
 46  0.06336 -4.72621e-01 | 47 -0.00247 -4.08570e-01 | 48 -0.06880 -2.06647e-01
 49  0.08491  1.90316e-02 | 50  0.08032 -4.05319e-01 | 51 -0.07117 -2.72890e-01
 52 -0.01212 -2.38646e-01 | 53 -0.04288 -4.62236e-02 | 54 -0.06568 -4.30356e-01
 55  0.01246  2.62322e-01 | 56  0.05134 -1.74492e-01 | 57 -0.05301  5.06948e-01
 58  0.13905  5.08937e-01 | 59 -0.07134 -2.62772e-01 | 60  0.10591  3.74045e-01
 61  0.10801 -3.77640e-02 | 62  0.04890  2.18623e-01 | 63  0.15655  3.35537e-01
 64 -0.09401 -1.69249e-01 | 65 -0.04034 -3.21595e-02 | 66 -0.09736  3.72650e-02
 67 -0.04736 -1.50919e-01 | 68  0.13000  3.86270e-01 | 69 -0.13760 -3.62087e-01
 70 -0.00866  4.62388e-02 | 71 -0.87453 -8.32175e-01 | 72 -0.00822  1.72277e+00
 73  0.65383 -8.60796e-01 | 74 -0.77972 -5.85531e-03 | 75  0.40908  4.13938e+00
 76 -0.76079 -7.96270e-03 | 77  0.18221 -7.91693e-02 | 78 -0.35569 -2.51277e+01
 79  0.22153  3.65013e-04 | 80 -0.21060  9.66130e+00 | 81  0.51475  2.73630e-03
 82 -0.00428  6.07030e-03 | 83 -0.00603  4.14201e-03 | 84 -0.00052 -1.77932e-03
 85  0.00558  3.97076e-04 | 86 -0.01186 -2.11031e-02 | 87 -0.06220  2.01509e-01
 88 -0.01487 -8.66847e-03 | 89  0.09117 -9.80972e-03 | 90 -0.07330 -2.03742e-01
 91  0.03691 -8.71828e-02 | 92  0.00271 -4.64826e-02 | 93 -0.00580  1.23682e-02
 94 -0.03990  9.11850e-02 | 95 -0.02347 -1.45183e-01 | 96  0.03203 -3.07731e-02
 97  0.01982 -1.27338e-01 | 98 -0.00370 -1.64916e-02 | 99 -0.00423 -2.79767e-02
100 -0.01140 -2.47164e-02 |101 -0.01041 -1.66607e-02 |102 -0.00311 -2.15856e-02
103 -0.00380 -7.43769e-02 |104  0.00211 -1.84020e-02 |105  0.00471 -3.12963e-03
106 -0.00089 -2.28467e-02 |107 -0.00349 -3.15438e-02 |108 -0.00499 -2.67304e-02
109 -0.00206  1.77685e-02 |110 -0.00175 -1.19677e-02 |111 -0.00064 -3.08625e-02
112 -0.00696 -6.25515e-03 |113  0.00241 -9.50595e-03 |114  0.00036 -1.12630e-02
115 -0.00535 -4.15512e-02 |116  0.00134 -8.68393e-03 |117  0.00025 -1.27289e-02
118 -0.01050  1.77805e-02 |119  0.00036 -4.64534e-03 |120 -0.00949 -4.72112e-02
121 -0.00013 -4.05107e-03 |122 -0.00445 -1.14260e-02 |123  0.00153 -3.69201e-02
124  0.00359  3.56644e-02 |125 -0.00415 -4.75232e-02 |126  0.07175 -6.74745e-02
127  0.00594  4.16525e-02 |128  0.00000  0.00000e+00 |129 -0.04184  7.32928e-02
130 -0.05186  1.13844e-01 |131 -0.03904  4.99272e-02 |132 -0.00068 -1.52227e-01
133 -0.00376 -1.50599e-01 |134  0.04170 -6.41450e-02 |135  0.00313 -1.71286e-01
136 -0.05143 -2.96270e-01 |137  0.06021 -3.53097e-01 |138 -0.00642 -4.34219e-01
139 -0.00907  1.09355e-01 |140  0.01245 -1.64932e-01 |141  0.02115 -1.06466e-02
142  0.01689 -1.23829e-01 |143 -0.00360 -1.11093e-01 |144 -0.00684 -1.15234e-01
145  0.06340 -4.75529e-01 |146  0.01923 -4.40501e-01 |147 -0.03553 -2.34586e-01
148 -0.05864 -1.45100e-01 |149 -0.04136 -1.83072e-01 |150 -0.03405 -4.88587e-01
151  0.00633 -5.12974e-01 |152  0.03990 -4.37181e-01 |153  0.02096 -3.89503e-01
154  0.01167 -4.42106e-01 |155 -0.01986 -3.24691e-01 |156 -0.01885 -1.28668e-01
157 -0.01279 -2.41664e-01 |158 -0.01800 -3.29330e-01 |159 -0.05842 -9.99985e-02
160 -0.00866 -2.87164e-01 |161  0.00533 -2.47266e-01 |162 -0.01591 -3.78567e-01
163  0.03066 -3.28288e-01 |164  0.01701 -2.91476e-01 |165 -0.01953 -1.08515e-02
166  0.04928 -1.36640e-01 |167 -0.00721 -2.99273e-01 |168  0.02798 -9.41440e-02
169 -0.01294 -1.28189e-02 |170  0.04426 -6.81264e-02 |171  0.06339  5.21074e-02
172 -0.00244 -2.07455e-01 |173 -0.00271 -3.31513e-02 |174  0.07818 -6.69557e-02
175  0.00000  0.00000e+00 |

Initial statistics: 217 variables; iteration 0; function evaluation 0; phase 9
Function value 1.9444675e+02; maximum gradient component mag -6.6090e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.17617 -9.80382e-02 |  2  0.44272 -5.05666e-01 |  3  0.08501 -3.64841e+00
  4 -0.54999 -1.11064e+01 |  5 -0.51236 -8.44150e+00 |  6 -0.27536  4.19418e+00
  7 -0.00220 -2.24126e-02 |  8 -0.00275  1.44486e-02 |  9 -0.00382  1.08207e-02
 10 -0.00534 -2.46611e-03 | 11 -0.00708  1.68202e-02 | 12 -0.00942  2.82990e-02
 13 -0.01270  7.41952e-04 | 14 -0.01670  2.94824e-03 | 15 -0.02202 -2.28225e-02
 16 -0.02727 -2.97060e-02 | 17 -0.03461 -2.06397e-02 | 18 -0.04318 -7.93804e-03
 19 -0.05300 -6.57876e-03 | 20 -0.06345 -1.21589e-02 | 21 -0.07036 -2.40479e-02
 22 -0.07253 -3.05134e-02 | 23 -0.06659 -2.34051e-02 | 24 -0.05176 -1.24772e-02
 25 -0.02518  8.70798e-02 | 26  0.02393  6.62070e-02 | 27  0.05064 -2.12998e-01
 28  0.08945 -8.64589e-02 | 29  0.01557 -5.78225e-02 | 30 -0.02635  1.30654e-02
 31 -0.11112 -9.88201e-02 | 32  0.11294  9.54092e-01 | 33 -0.13448  8.16454e-02
 34  0.13455  6.90413e-01 | 35 -0.02533  2.84977e-01 | 36 -0.07320  2.33492e-01
 37 -0.22841 -9.65625e-02 | 38 -0.08887 -2.01129e-01 | 39  0.05229  1.06424e-01
 40  0.00722 -4.53589e-02 | 41  0.03351 -2.77627e-01 | 42  0.14591 -5.28846e-01
 43  0.02818 -6.03806e-01 | 44 -0.07279 -4.32397e-01 | 45 -0.07899 -5.06254e-01
 46  0.06336 -4.03225e-01 | 47 -0.00247 -3.38829e-01 | 48 -0.06880 -1.37312e-01
 49  0.08491  8.81534e-02 | 50  0.08033 -3.36132e-01 | 51 -0.07116 -2.03584e-01
 52 -0.01212 -1.68917e-01 | 53 -0.04288  2.33595e-02 | 54 -0.06568 -3.60986e-01
 55  0.01246  3.32050e-01 | 56  0.05134 -1.04977e-01 | 57 -0.05301  5.76447e-01
 58  0.13905  5.77021e-01 | 59 -0.07134 -1.93468e-01 | 60  0.10591  4.42823e-01
 61  0.10801  3.09760e-02 | 62  0.04891  2.88159e-01 | 63  0.15656  4.03179e-01
 64 -0.09401 -1.00267e-01 | 65 -0.04033  3.74419e-02 | 66 -0.09736  1.06192e-01
 67 -0.04735 -8.13708e-02 | 68  0.13000  4.54562e-01 | 69 -0.13760 -2.93969e-01
 70 -0.00866  1.15974e-01 | 71 -0.87453 -8.32175e-01 | 72 -0.00822  1.72277e+00
 73  0.65383 -8.60796e-01 | 74 -0.77972 -5.85531e-03 | 75  0.40908  4.13938e+00
 76 -0.76079 -7.96270e-03 | 77  0.18221 -7.91693e-02 | 78 -0.35569 -2.51277e+01
 79  0.22153  3.65013e-04 | 80 -0.21060  9.66130e+00 | 81  0.51475  2.73630e-03
 82 -0.00428  6.07030e-03 | 83 -0.00603  4.14201e-03 | 84 -0.00052 -1.77932e-03
 85  0.00558  3.97076e-04 | 86 -0.01186 -2.11031e-02 | 87 -0.06220  2.01509e-01
 88 -0.01487 -8.66847e-03 | 89  0.09117 -9.80972e-03 | 90 -0.07330 -2.03742e-01
 91  0.03691 -8.71828e-02 | 92  0.00271 -4.64826e-02 | 93 -0.00580  1.23682e-02
 94 -0.03990  9.11850e-02 | 95 -0.02347 -1.45183e-01 | 96  0.03203 -3.07731e-02
 97  0.01982 -1.27338e-01 | 98 -0.00370 -1.64916e-02 | 99 -0.00423 -2.79767e-02
100 -0.01140 -2.47164e-02 |101 -0.01041 -1.66607e-02 |102 -0.00311 -2.15856e-02
103 -0.00380 -7.43769e-02 |104  0.00211 -1.84020e-02 |105  0.00471 -3.12963e-03
106 -0.00089 -2.28467e-02 |107 -0.00349 -3.15438e-02 |108 -0.00499 -2.67304e-02
109 -0.00206  1.77685e-02 |110 -0.00175 -1.19677e-02 |111 -0.00064 -3.08625e-02
112 -0.00696 -6.25515e-03 |113  0.00241 -9.50595e-03 |114  0.00036 -1.12630e-02
115 -0.00535 -4.15512e-02 |116  0.00134 -8.68393e-03 |117  0.00025 -1.27289e-02
118 -0.01050  1.77805e-02 |119  0.00036 -4.64534e-03 |120 -0.00949 -4.72112e-02
121 -0.00013 -4.05107e-03 |122 -0.00445 -1.14260e-02 |123  0.00153 -3.69201e-02
124  0.00359  3.56644e-02 |125 -0.00415 -4.75232e-02 |126  0.07175 -6.74745e-02
127  0.00594  4.16525e-02 |128  0.00000  0.00000e+00 |129 -0.04184  7.32928e-02
130 -0.05186  1.13844e-01 |131 -0.03904  4.99272e-02 |132 -0.00068 -1.52227e-01
133 -0.00376 -1.50599e-01 |134  0.04170 -6.41450e-02 |135  0.00313 -1.71286e-01
136 -0.05143 -2.96270e-01 |137  0.06021 -3.53097e-01 |138 -0.00642 -4.34219e-01
139 -0.00907  1.09355e-01 |140  0.01245 -1.64932e-01 |141  0.02115 -1.06466e-02
142  0.01689 -1.23829e-01 |143 -0.00360 -1.11093e-01 |144 -0.00684 -1.15234e-01
145  0.06340 -4.75529e-01 |146  0.01923 -4.40501e-01 |147 -0.03553 -2.34586e-01
148 -0.05864 -1.45100e-01 |149 -0.04136 -1.83072e-01 |150 -0.03405 -4.88587e-01
151  0.00633 -5.12974e-01 |152  0.03990 -4.37181e-01 |153  0.02096 -3.89503e-01
154  0.01167 -4.42106e-01 |155 -0.01986 -3.24691e-01 |156 -0.01885 -1.28668e-01
157 -0.01279 -2.41664e-01 |158 -0.01800 -3.29330e-01 |159 -0.05842 -9.99985e-02
160 -0.00866 -2.87164e-01 |161  0.00533 -2.47266e-01 |162 -0.01591 -3.78567e-01
163  0.03066 -3.28288e-01 |164  0.01701 -2.91476e-01 |165 -0.01953 -1.08515e-02
166  0.04928 -1.36640e-01 |167 -0.00721 -2.99273e-01 |168  0.02798 -9.41440e-02
169 -0.01294 -1.28189e-02 |170  0.04426 -6.81264e-02 |171  0.06339  5.21074e-02
172 -0.00244 -2.07455e-01 |173 -0.00271 -3.31513e-02 |174  0.07818 -6.69557e-02
175  0.00000  0.00000e+00 |176  0.00000  7.11366e+00 |177  0.00000 -5.16155e+00
178  0.00000  1.18897e+01 |179  0.00000 -5.40538e+00 |180  0.00000  1.05447e+01
181  0.00000 -3.64901e+00 |182  0.00000  2.03396e+00 |183  0.00000  2.27564e+01
184  0.00000  2.86064e+00 |185  0.00000  1.42173e+01 |186  0.00000  1.02980e+01
187  0.00000  1.02856e+01 |188  0.00000 -2.65309e+01 |189  0.00000  6.20969e+00
190  0.00000 -1.06991e+00 |191  0.00000  2.50995e+01 |192  0.00000  7.96869e+00
193  0.00000  5.66601e+00 |194  0.00000  5.14477e+01 |195  0.00000 -6.20290e+01
196  0.00000  6.96478e+00 |197  0.00000 -4.90463e+00 |198  0.00000  6.02338e+00
199  0.00000 -8.38238e+00 |200  0.00000 -1.16483e+01 |201  0.00000 -3.44656e+01
202  0.00000  7.17904e+00 |203  0.00000  1.41112e+01 |204  0.00000  7.03463e+00
205  0.00000 -2.16720e+01 |206  0.00000 -2.50010e+01 |207  0.00000  3.54827e+01
208  0.00000 -1.40021e+01 |209  0.00000 -2.88861e-01 |210  0.00000  2.02362e+00
211  0.00000  1.03270e+01 |212  0.00000  1.05940e+01 |213  0.00000 -6.60898e+01
214  0.00000  0.00000e+00 |215  0.00000 -2.19339e+01 |216  0.00000  2.61458e+01
217  0.00000  0.00000e+00 |

Intermediate statistics: 217 variables; iteration 20; function evaluation 25; phase 9
Function value 1.7590305e+02; maximum gradient component mag -1.5631e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.08667 -1.94899e+02 |  2  0.43979 -2.12075e+00 |  3  0.08671  1.17719e+02
  4 -0.54684  3.66621e+02 |  5 -0.51413  2.45448e+02 |  6 -0.24606  7.64110e+02
  7 -0.00199 -3.66218e-02 |  8 -0.00269 -3.41815e-02 |  9 -0.00372 -4.52792e-02
 10 -0.00512 -6.10153e-02 | 11 -0.00691 -6.84912e-02 | 12 -0.00925 -7.88573e-02
 13 -0.01234 -9.96414e-02 | 14 -0.01629 -1.10527e-01 | 15 -0.02143 -1.25289e-01
 16 -0.02665 -1.18871e-01 | 17 -0.03401 -1.03232e-01 | 18 -0.04268 -6.95506e-02
 19 -0.05260 -1.62059e-02 | 20 -0.06323  6.04188e-02 | 21 -0.07057  1.78492e-01
 22 -0.07335  2.91376e-01 | 23 -0.06809  3.68216e-01 | 24 -0.05410  4.06011e-01
 25 -0.02909  6.83877e-01 | 26  0.01818  2.13331e+00 | 27  0.04970 -3.97270e+01
 28  0.08292 -2.90653e+01 | 29  0.01120 -2.85830e+01 | 30 -0.03226 -2.44308e+01
 31 -0.09839 -3.59821e+01 | 32  0.10250  2.42167e+00 | 33 -0.10021 -3.46455e+01
 34  0.12462  4.59957e+01 | 35 -0.01686  4.81035e-01 | 36 -0.07708 -8.21844e+00
 37 -0.22726 -3.29647e+01 | 38 -0.06526 -1.19597e+01 | 39  0.04418  1.73226e+01
 40  0.01482  1.56599e+01 | 41  0.03484  3.41594e+01 | 42  0.14126  1.32244e+02
 43  0.01892  2.46335e+01 | 44 -0.06644 -1.95273e+01 | 45 -0.07796 -2.37779e+01
 46  0.06983  1.28735e+01 | 47 -0.01516 -1.85132e+01 | 48 -0.06278 -3.00126e+01
 49  0.09508 -7.36680e+00 | 50  0.05518 -3.25970e+01 | 51 -0.06367 -3.25377e+01
 52 -0.01908 -1.37846e+01 | 53 -0.04337 -2.23796e+01 | 54 -0.07392 -2.80645e+01
 55  0.00117 -2.72977e+01 | 56  0.04346  2.85287e+01 | 57 -0.03821  1.60242e+01
 58  0.13898  2.04135e+02 | 59 -0.07505 -9.60381e+00 | 60  0.09702  5.68065e+01
 61  0.09913  5.25734e+01 | 62  0.08107  4.49381e+01 | 63  0.14550  8.80692e+01
 64 -0.09452 -2.46060e+01 | 65 -0.04539 -1.15280e+01 | 66 -0.08837 -2.64520e+01
 67 -0.04713 -4.15844e+01 | 68  0.11358 -5.17295e+01 | 69 -0.13160 -3.35969e+01
 70 -0.00351 -7.38163e+00 | 71 -0.87542 -5.03772e+01 | 72  0.03404  1.40820e+02
 73  0.65833  1.94445e+02 | 74 -0.77967 -2.48594e-04 | 75  0.40447 -1.56311e+03
 76 -0.76070 -7.95966e-03 | 77  0.18743  7.78480e+00 | 78 -0.34494 -5.01491e+02
 79  0.22152  2.92595e-03 | 80 -0.19894  1.99615e+02 | 81  0.51473  4.68013e-03
 82 -0.00445 -3.03425e-02 | 83 -0.00644 -2.22430e-01 | 84 -0.00088 -4.98825e-01
 85  0.00539 -8.04257e-01 | 86 -0.01081 -2.47521e-01 | 87 -0.06169 -1.85380e+00
 88 -0.01669  2.23292e-01 | 89  0.09055 -4.28964e+00 | 90 -0.07251  1.42235e-02
 91  0.03384 -6.09961e+00 | 92  0.00125 -2.73131e-01 | 93 -0.00609 -3.89779e-01
 94 -0.04122  1.77228e+00 | 95 -0.02876 -7.53040e-01 | 96  0.02476 -2.14719e+00
 97  0.01733 -1.15743e+00 | 98 -0.00437  3.84302e-02 | 99 -0.00573  2.04974e+00
100 -0.00928  1.66536e+00 |101 -0.00956  7.84800e-01 |102 -0.00250  4.37658e-01
103 -0.00566 -3.54823e-01 |104 -0.00006  8.22427e-02 |105  0.00488  2.88966e-01
106 -0.00372  2.60171e-01 |107 -0.00514 -6.64763e-01 |108 -0.00351  1.54127e-01
109 -0.00242  1.05794e+00 |110 -0.00222  1.09037e+00 |111 -0.00062  9.86021e-01
112 -0.00619  8.16628e-01 |113  0.00113 -3.74343e-01 |114  0.00127  5.30421e-01
115 -0.00673  2.37630e+00 |116  0.00045  5.47396e-01 |117  0.00098  3.48421e+00
118 -0.00963  4.38511e-01 |119 -0.00014  9.53835e-01 |120 -0.00935 -4.24721e-01
121  0.00062 -5.85552e-02 |122 -0.00363  1.24519e-02 |123  0.00203  1.33362e-02
124  0.00338  1.59174e-01 |125 -0.00478 -1.52813e+00 |126  0.07173 -5.64378e-01
127  0.00561 -3.82274e-02 |128  0.00000  0.00000e+00 |129 -0.04245 -3.89400e-02
130 -0.05369 -1.03045e+00 |131 -0.04183 -3.01239e+00 |132 -0.00518 -7.68122e+00
133 -0.00386 -7.71966e+00 |134  0.04018 -1.47370e+01 |135  0.01014  1.48328e+00
136 -0.05695 -2.43639e+01 |137  0.06321 -5.57845e+00 |138 -0.00957 -3.84429e+01
139 -0.00564 -7.70646e+00 |140  0.01302 -1.75912e+00 |141  0.03807  3.52486e+00
142  0.01839  2.54456e-01 |143 -0.00898 -1.05359e+01 |144 -0.00984 -2.78128e+00
145  0.05686  8.04556e+00 |146  0.01062  2.29647e+01 |147 -0.02772  1.80032e+01
148 -0.05386  1.24571e+01 |149 -0.03527  1.12213e+01 |150 -0.03669  6.54854e+00
151 -0.00325  1.22904e+01 |152  0.04117  1.73352e+01 |153  0.00706  1.33962e+01
154  0.00024  5.96112e+00 |155 -0.01561  5.86512e+00 |156 -0.01693  1.04812e+01
157 -0.01075  1.48595e+01 |158 -0.01458  1.64907e+01 |159 -0.05469  1.19271e+01
160 -0.01049  1.33103e+01 |161  0.01144  1.77584e+01 |162 -0.01919  2.60380e+01
163  0.02428  2.80880e+01 |164  0.01883  4.74925e+01 |165 -0.01465  2.25465e+01
166  0.04826  3.60207e+01 |167 -0.01426  1.21779e+01 |168  0.02178  1.26753e+01
169 -0.01215  5.98028e+00 |170  0.05135  6.31596e+00 |171  0.06062  6.49101e+00
172 -0.00555 -6.19203e+00 |173  0.00701 -3.14988e-02 |174  0.08250 -4.10793e-01
175  0.00000  0.00000e+00 |176 -0.02457  2.22814e+00 |177  0.03471 -1.53809e+00
178 -0.05081  6.01958e+00 |179  0.03498 -6.20467e-01 |180 -0.02859  3.32989e+00
181  0.01640 -1.26439e-01 |182 -0.00684  9.85077e-01 |183 -0.08313  6.69821e+00
184  0.01257  3.12563e+00 |185 -0.03687  4.78071e+00 |186 -0.02936  4.70044e+00
187  0.00802  1.07722e+01 |188  0.06530 -4.00168e+00 |189 -0.02311  2.92769e+00
190  0.00153  8.77972e-01 |191 -0.04829  9.14512e+00 |192 -0.02562  2.08153e+00
193 -0.02432  1.98019e+00 |194 -0.09410  1.72149e+01 |195  0.08102 -2.78143e+01
196 -0.02256  1.20500e+00 |197  0.02378 -9.92769e-01 |198 -0.01041  1.00856e+00
199  0.03101 -1.90370e+00 |200  0.05151 -4.14795e+00 |201  0.07575 -1.41198e+01
202 -0.01997  2.89983e+00 |203  0.01935  2.30122e+01 |204 -0.02618  4.19337e+00
205  0.05183 -4.73314e-01 |206  0.06857 -4.14289e+00 |207 -0.12515  1.18622e+01
208  0.03455  1.38551e+00 |209  0.00338  5.67790e-01 |210  0.00472  1.92216e-01
211 -0.02846  4.88052e+00 |212 -0.02344  5.54734e+00 |213  0.07276 -4.29104e+01
214  0.00000  0.00000e+00 |215  0.05360 -4.21561e+00 |216 -0.01337  1.56357e+01
217  0.00000  0.00000e+00 |
217 variables; iteration 40; function evaluation 45; phase 9
Function value 1.7424386e+02; maximum gradient component mag -1.1210e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08215 -1.46262e+02 |  2  0.44011 -1.53715e+01 |  3  0.08103 -5.36178e+01
  4 -0.54976 -1.39434e+02 |  5 -0.51131 -1.26503e+02 |  6 -0.16866  7.17604e+02
  7 -0.00047  7.02716e-02 |  8 -0.00078  8.89567e-02 |  9 -0.00120  1.16221e-01
 10 -0.00181  1.51760e-01 | 11 -0.00272  1.92887e-01 | 12 -0.00400  2.43359e-01
 13 -0.00579  3.04627e-01 | 14 -0.00834  3.76411e-01 | 15 -0.01193  4.59201e-01
 16 -0.01623  5.00146e-01 | 17 -0.02240  5.71375e-01 | 18 -0.03017  6.29361e-01
 19 -0.03955  6.68276e-01 | 20 -0.05001  6.74120e-01 | 21 -0.05805  5.69296e-01
 22 -0.06176  3.93073e-01 | 23 -0.05740  2.14927e-01 | 24 -0.04452 -2.99440e-02
 25 -0.02544 -5.04068e-01 | 26  0.01930  8.32500e-01 | 27  0.04926 -3.80614e+01
 28  0.09142 -2.40672e+01 | 29  0.01490 -2.14168e+01 | 30 -0.03193 -1.70801e+01
 31 -0.09461 -2.94013e+01 | 32  0.10054  3.86680e+01 | 33 -0.07744 -2.53116e+01
 34  0.12472  9.23555e+01 | 35 -0.01447  8.45104e+00 | 36 -0.07675 -5.40945e+00
 37 -0.22539 -2.98850e+01 | 38 -0.06401 -7.52943e+00 | 39  0.04330  2.67703e+01
 40  0.01415  1.03839e+01 | 41  0.03300  1.25942e+01 | 42  0.13995  8.65159e+01
 43  0.01492  1.04507e+01 | 44 -0.06388 -2.59191e+01 | 45 -0.08128 -3.46390e+01
 46  0.06824 -2.15524e+01 | 47 -0.01755 -3.24654e+01 | 48 -0.06288 -3.55694e+01
 49  0.09513 -1.96941e+01 | 50  0.05198 -3.62954e+01 | 51 -0.06141 -3.34401e+01
 52 -0.02241 -2.76100e+01 | 53 -0.04509 -3.35830e+01 | 54 -0.07827 -3.37586e+01
 55  0.00090 -1.96150e+01 | 56  0.04246  4.66998e+01 | 57 -0.03962  1.22551e+01
 58  0.13569  1.66366e+02 | 59 -0.08050 -1.61875e+01 | 60  0.09624  5.24448e+01
 61  0.09588  5.20358e+01 | 62  0.08277  4.67471e+01 | 63  0.14529  9.94853e+01
 64 -0.09562 -2.28642e+01 | 65 -0.04876 -1.46508e+01 | 66 -0.08855 -2.58893e+01
 67 -0.04960 -4.19685e+01 | 68  0.11201 -4.71433e+01 | 69 -0.12796 -2.75727e+01
 70 -0.00531 -7.37093e+00 | 71 -0.87795 -9.08915e+01 | 72 -0.13869  1.55176e+02
 73  0.65973  1.23246e+02 | 74 -0.77921 -8.18175e-03 | 75  0.40425 -1.12100e+03
 76 -0.75957 -7.91831e-03 | 77  0.32250  5.59552e-01 | 78 -0.34517 -6.21479e+02
 79  0.22148  2.91493e-03 | 80 -0.20374  2.44871e+02 | 81  0.51452  4.67803e-03
 82 -0.00320  3.68178e-02 | 83 -0.00562 -3.92012e-01 | 84 -0.00107 -9.01844e-01
 85  0.00519 -1.42423e+00 | 86 -0.01146 -8.82952e-01 | 87 -0.06117 -8.40022e-01
 88 -0.01718  4.50240e-02 | 89  0.09045 -4.75573e+00 | 90 -0.07320 -1.99372e-01
 91  0.03497 -6.28397e+00 | 92 -0.00011 -3.35415e-01 | 93 -0.00566 -1.03457e-01
 94 -0.04191  1.75913e+00 | 95 -0.02894 -1.04545e+00 | 96  0.02450 -2.96574e+00
 97  0.01679 -1.44849e+00 | 98 -0.00410 -8.67717e-01 | 99 -0.00579 -1.63810e+00
100 -0.01034  1.26266e+00 |101 -0.01034  6.38363e-01 |102 -0.00246  9.23249e-02
103 -0.00484 -3.49918e+00 |104  0.00023 -1.30689e+00 |105  0.00507 -2.01391e-01
106 -0.00283 -1.30725e+00 |107 -0.00470 -1.74534e+00 |108 -0.00440  4.39084e-01
109 -0.00273  7.68285e-01 |110 -0.00254  4.01280e-01 |111 -0.00142  2.24924e-01
112 -0.00687  2.48107e-01 |113  0.00240  6.12242e-01 |114  0.00096  7.64334e-01
115 -0.00610  1.94492e-01 |116  0.00043  1.80229e-01 |117  0.00060  2.74551e+00
118 -0.00959  2.11655e-01 |119 -0.00015  5.83401e-01 |120 -0.00857 -8.77016e-01
121  0.00120  2.08370e-02 |122 -0.00315  6.79610e-02 |123  0.00191 -1.32807e-02
124  0.00350  1.84217e-01 |125 -0.00424 -1.46466e+00 |126  0.07174 -5.06163e-01
127  0.00551  1.23388e-01 |128  0.00000  0.00000e+00 |129 -0.03702  1.87120e-01
130 -0.04875 -1.71593e+00 |131 -0.03823 -5.21326e+00 |132  0.00158 -1.37278e+01
133  0.00142 -1.27925e+01 |134  0.04247 -1.85926e+01 |135  0.01712 -1.53067e+00
136 -0.05594 -2.85420e+01 |137  0.07135 -8.62828e+00 |138 -0.00856 -4.63967e+01
139 -0.00106 -9.07609e+00 |140  0.01508 -3.95125e+00 |141  0.03998  1.31760e+00
142  0.01761 -6.56710e+00 |143 -0.00902 -1.91607e+01 |144 -0.00846 -9.21618e+00
145  0.05503 -9.62139e+00 |146  0.00575 -1.35214e+01 |147 -0.03515  1.88149e+00
