
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9252635e+03; maximum gradient component mag -6.9716e+03
142 -0.05477 -4.32959e-02 |143 -0.08962 -2.54085e-02 |144 -0.01274 -1.65503e-01
145 -0.02302 -9.57052e-02 |146 -0.03609 -2.63330e-01 |147 -0.05489 -2.15517e-01
148 -0.04500 -2.36487e-01 |149 -0.05298 -2.59680e-01 |150 -0.03271  1.02810e-01
151 -0.05651 -1.09029e-01 |152 -0.03559 -2.53292e-02 |153 -0.04382 -1.42195e-01
154 -0.04322 -1.52361e-01 |155 -0.05085 -1.86117e-01 |156 -0.05230 -8.11805e-02
157 -0.06730  1.22830e-01 |158 -0.06901 -1.10746e-01 |159 -0.04683 -1.26329e-01
160 -0.05099  7.31631e-03 |161 -0.05964 -6.01842e-02 |162 -0.05107 -3.87919e-03
163 -0.02929 -9.02168e-02 |164 -0.04580  2.28853e-02 |165 -0.04945 -8.39337e-02
166 -0.05223  4.86091e-02 |167 -0.01896 -4.59411e-02 |168 -0.02403 -5.92747e-02
169 -0.02057  5.16394e-02 |170  0.00996  6.77307e-02 |171 -0.04793 -1.70151e-01
172 -0.00843  1.83609e-01 |173 -0.00000 -2.69018e-14 |174  0.00000  0.00000e+00
175  0.00000  1.19046e+01 |176  0.00000 -5.14502e+01 |177  0.00000  1.28454e+01
178  0.00000  1.55214e+01 |179  0.00000 -7.66554e+00 |180  0.00000  2.63098e+00
181  0.00000  7.02637e+00 |182  0.00000  2.46956e+01 |183  0.00000 -3.19902e+01
184  0.00000 -1.37535e+00 |185  0.00000  6.13443e+00 |186  0.00000 -1.33902e+01
187  0.00000 -1.29764e+01 |188  0.00000  2.71431e+00 |189  0.00000  1.00295e-01
190  0.00000  9.12946e+00 |191  0.00000  4.59619e+00 |192  0.00000  8.03644e+00
193  0.00000  1.05955e+01 |194  0.00000 -1.41723e+01 |195  0.00000  2.79723e+00
196  0.00000 -3.43900e+00 |197  0.00000  1.43400e+00 |198  0.00000 -4.72407e+00
199  0.00000 -1.98102e+00 |200  0.00000 -7.29350e+00 |201  0.00000  1.17767e+01
202  0.00000 -7.07194e-02 |203  0.00000  7.07089e+00 |204  0.00000 -3.75189e+00
205  0.00000 -8.38856e+00 |206  0.00000  1.20897e+01 |207  0.00000 -5.42711e+00
208  0.00000  2.01654e+00 |209  0.00000  4.73887e+00 |210  0.00000  8.08606e+00
211  0.00000  1.02587e+01 |212  0.00000 -7.87939e+00 |213  0.00000  0.00000e+00
214  0.00000 -5.48982e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00

Intermediate statistics: 216 variables; iteration 20; function evaluation 25; phase 9
Function value 6.1227563e+02; maximum gradient component mag -4.3113e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.10901  8.89718e+01 |  2  0.28425 -7.28903e+01 |  3 -0.53552  1.02733e+02
  4 -0.48630  1.12259e+02 |  5 -0.12797 -4.31134e+02 |  6 -0.00095 -8.17308e-03
  7 -0.00142 -1.38257e-02 |  8 -0.00208 -2.19612e-02 |  9 -0.00302 -3.31179e-02
 10 -0.00433 -4.73699e-02 | 11 -0.00615 -6.53318e-02 | 12 -0.00862 -8.91143e-02
 13 -0.01205 -1.23447e-01 | 14 -0.01671 -1.70404e-01 | 15 -0.02206 -2.12643e-01
 16 -0.02927 -2.61165e-01 | 17 -0.03812 -3.13017e-01 | 18 -0.04879 -3.85227e-01
 19 -0.06091 -4.66523e-01 | 20 -0.07162 -5.44264e-01 | 21 -0.07905 -6.47405e-01
 22 -0.07743 -8.45618e-01 | 23 -0.06366 -1.25047e+00 | 24 -0.04488 -1.80942e+00
 25 -0.00503 -3.45340e+00 | 26  0.04111  1.72036e+01 | 27  0.09038  7.20860e+00
 28  0.04162  5.63427e+00 | 29 -0.02011  5.64685e+00 | 30 -0.07673  1.27644e+01
 31  0.08728 -3.48228e+01 | 32 -0.02400  2.78820e+00 | 33  0.09844 -7.19232e+01
 34  0.00854 -2.12247e+01 | 35 -0.09425  2.84399e+00 | 36 -0.17123  1.55447e+01
 37 -0.04435  6.07327e+00 | 38  0.03600 -8.07897e+00 | 39  0.00723  9.91187e+00
 40 -0.00424  1.40542e+01 | 41  0.11495 -5.61978e+00 | 42  0.02038  7.09861e+00
 43 -0.05349  1.46410e+01 | 44 -0.06884  1.47814e+01 | 45  0.06963 -8.36383e+00
 46 -0.02247  4.58912e+00 | 47 -0.05414  8.14284e+00 | 48  0.08121 -2.15069e+01
 49  0.02936 -1.06812e+01 | 50 -0.05062  1.01408e+01 | 51 -0.03557  8.12354e+00
 52 -0.04777  9.12341e+00 | 53 -0.08258  1.16102e+01 | 54 -0.00418  2.37811e+00
 55  0.03334 -3.01572e+00 | 56 -0.01416  6.07647e+00 | 57  0.11858 -3.23278e+01
 58 -0.04296  1.11610e+01 | 59  0.08129 -1.65730e+01 | 60  0.09321 -1.72887e+01
 61  0.06745 -1.13574e+00 | 62  0.12289 -2.43049e+01 | 63 -0.08736  1.48900e+01
 64 -0.04992  9.61952e+00 | 65 -0.10917  1.56388e+01 | 66 -0.04885  1.54815e+01
 67  0.08710 -4.01276e-01 | 68 -0.12028  2.16589e+01 | 69 -0.00222  1.93533e+01
 70 -0.89398 -4.05473e+01 | 71 -0.22023 -7.98308e+01 | 72  0.68451 -7.26230e-01
 73 -0.79228 -8.81988e-03 | 74  0.40861 -1.00940e+01 | 75 -0.79127 -9.23439e-03
 76  0.18428 -2.63266e+00 | 77 -0.48468  2.18906e+02 | 78  0.45465  4.87046e-04
 79 -0.18715 -1.07460e+02 | 80  0.75502 -1.80762e-03 | 81 -0.00339 -5.46532e-02
 82 -0.00793 -1.68537e-02 | 83 -0.00369  7.08145e-02 | 84  0.00481  1.78180e-01
 85 -0.03683 -1.73883e+00 | 86 -0.02557 -5.62390e+00 | 87 -0.12133 -3.21937e+00
 88  0.05461 -8.40155e+00 | 89 -0.07058 -7.50558e+00 | 90  0.03420 -1.42223e+00
 91 -0.04984 -2.34863e+00 | 92 -0.08866 -2.11942e+00 | 93 -0.05092 -1.82151e+01
 94 -0.05670 -3.74600e+00 | 95 -0.02028 -5.83166e-01 | 96  0.00875 -4.38332e+00
 97  0.09481 -1.15889e+00 | 98 -0.02752 -6.94771e-01 | 99 -0.00374 -1.11860e+00
100 -0.03486 -5.78194e+00 |101 -0.03785 -6.13396e-01 |102 -0.03058 -2.37068e-02
103 -0.06377 -8.17611e+00 |104  0.11519 -2.22792e+00 |105 -0.04107 -5.43187e-01
106  0.01716 -1.14910e+00 |107 -0.01847 -1.02357e+00 |108  0.02080 -1.31705e+00
109  0.02437 -5.14765e+00 |110  0.06652 -2.26506e+00 |111 -0.02804 -1.79984e+00
112 -0.00653 -9.83863e+00 |113 -0.07005 -1.29950e+00 |114  0.02044 -5.70962e+00
115  0.03592 -3.88034e+00 |116 -0.10015 -2.56288e+00 |117  0.02300 -3.01265e+00
118  0.03518 -7.39136e-01 |119  0.03945  8.69835e-01 |120  0.01848 -2.36154e+00
121  0.00002 -2.05563e+00 |122  0.12233 -3.35762e+00 |123 -0.00085  3.47029e-01
124  0.06253 -2.87619e+00 |125  0.00391  2.65746e-01 |126 -0.00000  4.30890e-17
127  0.00000  0.00000e+00 |128 -0.04102 -4.20775e-01 |129 -0.05984 -2.85684e-01
130 -0.05506  1.24472e-01 |131 -0.02018  1.18476e+00 |132 -0.00379  2.02721e+00
133  0.01690  3.63022e+00 |134  0.01523  2.18504e-01 |135 -0.06431  7.21593e+00
136  0.03156  4.81839e+00 |137 -0.03299  4.43000e+00 |138 -0.01935 -1.15592e+00
139 -0.02572 -6.09359e-01 |140 -0.11194  5.46431e-01 |141 -0.06836  1.69991e+00
142 -0.05555  5.75918e+00 |143 -0.08670  1.95773e+00 |144 -0.01157  1.20261e+00
145 -0.02354  3.81544e+00 |146 -0.03482  2.40206e+00 |147 -0.05594  1.40119e+00
148 -0.04709  1.16908e+00 |149 -0.05327  9.69361e+00 |150 -0.03469  6.24247e+00
151 -0.05580  2.98313e+00 |152 -0.03659  4.99365e+00 |153 -0.04391  2.10606e+00
154 -0.04352  2.37097e-01 |155 -0.05101  5.40729e-03 |156 -0.05269  6.04996e-01
157 -0.06684  6.21794e-01 |158 -0.07135  2.93385e+00 |159 -0.04774  7.96516e+00
160 -0.05178  5.77626e+00 |161 -0.05984  9.33151e+00 |162 -0.05084  4.61541e+00
163 -0.03045  8.48180e+00 |164 -0.04618  5.68796e+00 |165 -0.04963  3.21908e+00
166 -0.05290  6.06535e+00 |167 -0.01976  3.76569e+00 |168 -0.02495  4.81057e+00
169 -0.02162  2.35769e+00 |170  0.00998  3.01534e+00 |171 -0.04768  9.99697e-01
172 -0.00822  1.16055e+00 |173  0.00000  9.98650e-16 |174  0.00000  0.00000e+00
175 -0.02748  2.10040e+00 |176  0.08111 -1.38653e+01 |177 -0.02995  2.12157e+00
178 -0.03349 -3.79467e-01 |179  0.01893 -1.90906e+00 |180 -0.00553  2.69297e-02
181 -0.02195  1.75976e-01 |182 -0.05700  2.87201e+00 |183  0.04214 -1.27855e+01
184  0.00764 -1.59860e-01 |185 -0.01157  8.11594e-01 |186  0.03312 -2.10371e+00
187  0.05257 -1.92005e+00 |188 -0.00882 -1.63179e-03 |189 -0.00019 -3.10412e-01
190 -0.02530 -6.41895e-01 |191 -0.01504  2.84815e-01 |192 -0.02563  2.60559e-01
193 -0.03020 -1.28114e+00 |194  0.05560 -2.49977e+00 |195 -0.00819  4.09085e-02
196  0.01459 -7.11840e-01 |197 -0.00236 -7.89736e-02 |198  0.01865 -8.65278e-01
199  0.00766 -1.35428e+00 |200  0.03063 -1.66002e+00 |201 -0.03339  7.11056e-01
202  0.00533 -3.20718e+00 |203 -0.02377  2.04324e-01 |204  0.01643 -2.58016e+00
205  0.03388 -2.27391e+00 |206 -0.03529  3.13149e-01 |207  0.02288 -1.73370e+00
208 -0.00665  1.45862e-02 |209 -0.01476  3.65778e-01 |210 -0.02682  1.37882e-01
211 -0.03031  3.93790e-01 |212  0.03292 -2.44709e+00 |213  0.00000  0.00000e+00
214  0.00098 -5.45341e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 40; function evaluation 48; phase 9
Function value 6.1181504e+02; maximum gradient component mag 2.4534e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.22106  7.09963e-01 |  2  0.28476  1.14391e+00 |  3 -0.53640  2.45343e+02
  4 -0.48490  2.11459e+02 |  5 -0.07811 -2.17631e+01 |  6 -0.00075 -1.41720e-02
  7 -0.00108 -1.46015e-02 |  8 -0.00154 -1.40345e-02 |  9 -0.00222 -1.38102e-02
 10 -0.00323 -1.62267e-02 | 11 -0.00468 -2.25369e-02 | 12 -0.00670 -3.04480e-02
 13 -0.00951 -3.27095e-02 | 14 -0.01338 -2.87213e-02 | 15 -0.01812 -3.46314e-02
 16 -0.02482 -6.55280e-02 | 17 -0.03329 -1.05616e-01 | 18 -0.04341 -1.07002e-01
 19 -0.05510 -9.47038e-02 | 20 -0.06579 -6.57895e-02 | 21 -0.07334  1.53789e-02
 22 -0.07189  1.86704e-01 | 23 -0.05839  4.46956e-01 | 24 -0.04189  7.75889e-01
 25 -0.00423  1.53512e+00 | 26  0.04973  3.20683e+00 | 27  0.09187  2.70507e+00
 28  0.04480 -2.94665e-01 | 29 -0.01966 -1.88233e+00 | 30 -0.07311  1.18208e+00
 31  0.08657 -3.72503e+00 | 32 -0.02024 -2.32606e+00 | 33  0.09825 -3.27238e+01
 34  0.01126 -1.67496e+01 | 35 -0.09211 -5.75984e+00 | 36 -0.17161 -2.60478e+00
 37 -0.04570 -1.38673e+00 | 38  0.03477  1.48805e+00 | 39  0.00845  1.11834e+01
 40 -0.00458  1.19446e+01 | 41  0.11421  2.48434e+01 | 42  0.01894  1.29417e+01
 43 -0.05292  6.35098e+00 | 44 -0.06898  4.47074e+00 | 45  0.06868  4.37844e-01
 46 -0.02287 -3.17671e+00 | 47 -0.05490 -2.43059e+00 | 48  0.08048 -8.41188e+00
 49  0.02812 -4.88624e+00 | 50 -0.05115  1.71172e+00 | 51 -0.03624  3.45217e+00
 52 -0.04971 -2.08335e-02 | 53 -0.08416  2.02723e+00 | 54 -0.00544  7.87091e+00
 55  0.03086  5.49976e+00 | 56 -0.01656  2.42574e+00 | 57  0.11686 -9.04924e-01
 58 -0.04607 -1.64100e+00 | 59  0.08036 -9.56792e+00 | 60  0.09218 -1.15781e+01
 61  0.06738 -7.09537e+00 | 62  0.12320 -1.05959e+01 | 63 -0.08736 -1.08070e+00
 64 -0.05050 -2.54706e+00 | 65 -0.10883 -9.73326e-01 | 66 -0.04948 -1.19183e+00
 67  0.08623 -6.25143e+00 | 68 -0.12084 -2.16225e-01 | 69 -0.00199  3.48735e-01
 70 -0.89505 -2.68167e+01 | 71 -0.34835 -9.72548e+00 | 72  0.67197  1.43115e+01
 73 -0.79172 -9.21233e-03 | 74  0.40714 -1.21057e+02 | 75 -0.79068 -9.20652e-03
 76  0.18701  1.84567e+00 | 77 -0.48029  2.01369e+01 | 78  0.45454  1.30021e-03
 79 -0.18264  6.06961e-01 | 80  0.75482  1.61037e-03 | 81 -0.00280  2.40353e-03
 82 -0.00735  5.62501e-02 | 83 -0.00386  2.09455e-01 | 84  0.00460  4.59088e-01
 85 -0.03838  7.40462e-01 | 86 -0.02556  1.29642e+00 | 87 -0.12076  3.61282e-01
 88  0.05361  3.36736e-01 | 89 -0.07085 -2.48894e+00 | 90  0.03059 -1.62762e+00
 91 -0.05140 -1.78864e+00 | 92 -0.08718  3.60855e-01 | 93 -0.04953 -5.00271e+00
 94 -0.05681 -1.23169e+00 | 95 -0.02086  3.39328e+00 | 96  0.00713 -1.44133e+00
 97  0.09001 -4.14047e-01 | 98 -0.02750  2.64482e+00 | 99 -0.00357  1.19002e+00
100 -0.03468  2.82470e+00 |101 -0.03897  8.88135e-01 |102 -0.03073  2.87196e+00
103 -0.06272 -3.08765e-01 |104  0.11117 -2.07508e+00 |105 -0.04042  1.25120e+00
106  0.01614 -1.04251e+00 |107 -0.01864 -4.15811e-01 |108  0.02017 -1.29006e-01
109  0.02704  2.26123e+00 |110  0.06466 -3.29954e-01 |111 -0.02529  4.57001e+00
112 -0.00579  1.03172e+00 |113 -0.06704  2.18015e+00 |114  0.02177  1.61054e+00
115  0.03331 -1.45648e+00 |116 -0.09941  2.21581e+00 |117  0.02021  1.67302e-01
118  0.03376 -8.84539e-02 |119  0.03638 -2.63385e-01 |120  0.01642 -1.27108e+00
121 -0.00111 -1.03482e+00 |122  0.11677 -2.69385e+00 |123 -0.00219 -7.08123e-02
124  0.06228  3.44275e-02 |125  0.00132 -4.04106e-01 |126 -0.00000  3.25212e-17
127  0.00000  0.00000e+00 |128 -0.03712  1.98291e-01 |129 -0.05603  5.89045e-01
130 -0.05320  1.37711e+00 |131 -0.01910  3.87816e+00 |132 -0.00116  5.62357e+00
133  0.01689  3.52648e+00 |134  0.01753 -8.21029e-01 |135 -0.06432  1.13319e+01
136  0.03389  8.77677e+00 |137 -0.03203  8.32731e+00 |138 -0.01775  1.21671e+00
139 -0.02544  1.06746e+00 |140 -0.10887  5.06908e+00 |141 -0.06976  2.64419e-01
142 -0.05547  9.11580e+00 |143 -0.08465  4.88901e+00 |144 -0.01418  2.24319e+00
145 -0.02527  7.73912e+00 |146 -0.03627  5.01222e+00 |147 -0.05685  3.76984e+00
148 -0.04739  4.67375e+00 |149 -0.05334  1.48534e+01 |150 -0.03556  8.10089e+00
151 -0.05649  3.90310e+00 |152 -0.03787  5.29213e+00 |153 -0.04588 -8.05442e-02
154 -0.04575  2.70460e-02 |155 -0.05187  4.76797e+00 |156 -0.05410  6.30264e+00
157 -0.06801  4.42727e+00 |158 -0.07257  9.25128e+00 |159 -0.04936  1.12661e+01
160 -0.05397  1.05275e+01 |161 -0.06115  1.86826e+01 |162 -0.05242  9.68921e+00
163 -0.03180  1.64391e+01 |164 -0.04665  1.00808e+01 |165 -0.05047  5.81815e+00
166 -0.05301  8.19869e+00 |167 -0.01966  4.33691e+00 |168 -0.02582  3.57616e+00
169 -0.02147  2.43197e+00 |170  0.00898  1.58258e+00 |171 -0.04921  4.56615e-01
172 -0.00904  9.83303e-01 |173 -0.00000  7.03396e-16 |174  0.00000  0.00000e+00
175 -0.03428  1.46644e+00 |176  0.08201 -1.12661e+01 |177 -0.03491  2.23394e+00
178 -0.03494  2.66580e+00 |179  0.01044 -3.35556e+00 |180 -0.00737  4.88827e-01
181 -0.02307  4.02290e-01 |182 -0.05533  4.55983e+00 |183  0.04392 -9.25028e+00
184  0.00173 -9.03611e-01 |185 -0.01431  1.51302e+00 |186  0.02751 -2.91876e+00
187  0.06650  2.11240e+00 |188 -0.01090  4.15594e-01 |189 -0.00112  1.63824e-01
190 -0.02522  1.93630e+00 |191 -0.01859 -6.08930e-02 |192 -0.02811  4.93858e-01
193 -0.03139  8.56514e-01 |194  0.06573  5.36785e-01 |195 -0.01053  5.01072e-02
196  0.01655  8.45755e-02 |197 -0.00255  1.13680e-01 |198  0.02059 -2.50665e-01
199  0.00248 -8.79392e-01 |200  0.03808  9.28474e-01 |201 -0.03475  1.75565e+00
202  0.00870  7.20903e-01 |203 -0.02606  2.28092e-01 |204  0.01974 -1.35994e-01
205  0.04123  4.14767e-01 |206 -0.03791  1.03077e+00 |207  0.02743  5.80680e-01
208 -0.00863 -1.93858e-02 |209 -0.01604  2.88946e-01 |210 -0.03043  7.80429e-02
211 -0.03211  7.41017e-01 |212  0.03714  7.55151e-02 |213  0.00000  0.00000e+00
214 -0.00582 -1.26209e+00 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 60; function evaluation 68; phase 9
Function value 6.1126505e+02; maximum gradient component mag -7.7237e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17929  1.36274e+01 |  2  0.28532 -1.45367e+01 |  3 -0.53644  4.21563e+01
  4 -0.48589  4.12193e+01 |  5 -0.09512 -7.72368e+01 |  6 -0.00089 -2.17081e-02
  7 -0.00130 -2.79937e-02 |  8 -0.00187 -3.61247e-02 |  9 -0.00271 -4.82364e-02
 10 -0.00392 -6.72688e-02 | 11 -0.00563 -9.59646e-02 | 12 -0.00800 -1.35120e-01
 13 -0.01126 -1.82861e-01 | 14 -0.01571 -2.41013e-01 | 15 -0.02097 -3.10102e-01
 16 -0.02822 -4.12029e-01 | 17 -0.03712 -5.14980e-01 | 18 -0.04751 -5.70158e-01
 19 -0.05921 -5.83261e-01 | 20 -0.06967 -5.68566e-01 | 21 -0.07687 -5.20537e-01
 22 -0.07516 -4.81635e-01 | 23 -0.06161 -5.22168e-01 | 24 -0.04605 -8.57530e-01
 25 -0.00878 -8.32294e-01 | 26  0.03399  3.26463e+00 | 27  0.10177  2.80693e+00
 28  0.04044  9.59323e-01 | 29 -0.01939  1.53737e+00 | 30 -0.07422  3.27504e+00
 31  0.08731 -6.21956e+00 | 32 -0.02664 -2.32898e+00 | 33  0.10014 -1.54715e+01
 34  0.01072 -5.05220e+00 | 35 -0.08997  4.32757e+00 | 36 -0.17091  2.32535e+00
 37 -0.04434  1.98562e-01 | 38  0.03433 -3.48273e+00 | 39  0.00925  5.32589e+00
 40 -0.00858 -7.16772e-01 | 41  0.11412 -6.30575e-01 | 42  0.02073  2.47476e+00
 43 -0.05301  2.35431e+00 | 44 -0.06947  1.23422e+00 | 45  0.06943 -1.87685e+00
 46 -0.02158  1.84409e+00 | 47 -0.05403  1.49400e+00 | 48  0.08191 -2.05156e+00
 49  0.02848 -2.61706e+00 | 50 -0.05154  2.52857e-01 | 51 -0.03590  2.19517e+00
 52 -0.04849  1.72705e+00 | 53 -0.08371  2.04365e+00 | 54 -0.00513  5.86091e-01
 55  0.03170 -3.73539e+00 | 56 -0.01467  4.58329e-01 | 57  0.11783 -4.31864e+00
 58 -0.04368  2.81987e+00 | 59  0.08081 -3.77314e+00 | 60  0.09296 -5.30175e+00
 61  0.06782 -3.00165e+00 | 62  0.12364 -4.69645e+00 | 63 -0.08670  3.87904e+00
 64 -0.05000  1.13184e+00 | 65 -0.10922  2.68928e+00 | 66 -0.05118 -4.48555e-01
 67  0.08753  3.62409e-01 | 68 -0.12018  3.33884e+00 | 69 -0.00297  2.79388e+00
 70 -0.89331 -7.88764e+00 | 71 -0.30728 -1.66808e+01 | 72  0.68078  1.50295e+00
 73 -0.78485 -8.80140e-03 | 74  0.40816 -1.58641e+01 | 75 -0.78346 -8.87594e-03
 76  0.17303 -7.17769e-01 | 77 -0.48448  4.45349e+01 | 78  0.45331  1.19105e-03
 79 -0.18906 -2.13399e+01 | 80  0.75268  1.21874e-03 | 81 -0.00263  4.50498e-02
 82 -0.00731 -6.34896e-02 | 83 -0.00314  5.11770e-02 | 84  0.00487  1.97275e-01
 85 -0.03810  7.21600e-01 | 86 -0.02735 -1.81382e+00 | 87 -0.11846  1.36882e+00
 88  0.05725  2.64774e+00 | 89 -0.07095 -1.38852e+00 | 90  0.03074 -1.91149e+00
 91 -0.04913  1.10598e+00 | 92 -0.08659  3.04978e+00 | 93 -0.05099 -3.96316e+00
 94 -0.05838 -2.33126e+00 | 95 -0.02071 -1.06924e+00 | 96  0.00906  1.01296e-01
 97  0.09418 -1.59034e-01 | 98 -0.02934 -8.36235e-01 | 99 -0.00406 -5.63185e-01
100 -0.03413 -4.49601e-01 |101 -0.04012 -7.40385e-01 |102 -0.03099  5.52318e-01
103 -0.06341 -3.70210e+00 |104  0.11490 -3.57939e-01 |105 -0.04131 -9.88996e-01
106  0.01775 -2.25445e-02 |107 -0.01786  8.48131e-01 |108  0.02294  1.17343e+00
109  0.02423 -1.86230e+00 |110  0.06576 -1.81947e+00 |111 -0.02744 -1.40025e-01
112 -0.00609 -2.64305e+00 |113 -0.07018 -1.09173e+00 |114  0.02202 -6.01658e-02
115  0.03608 -1.99214e-01 |116 -0.09944 -1.63412e+00 |117  0.02114  2.51964e-01
118  0.03434 -1.05406e-01 |119  0.03619 -2.20845e+00 |120  0.01918  8.95235e-01
121  0.00135 -2.73258e-01 |122  0.11970 -7.42510e-01 |123 -0.00135  1.32871e-01
124  0.06219 -9.66138e-01 |125  0.00383 -1.06335e-01 |126 -0.00000  3.91556e-17
127  0.00000  0.00000e+00 |128 -0.03757  7.80707e-02 |129 -0.05715 -4.88417e-01
130 -0.05229 -2.67574e-01 |131 -0.01554  1.53723e+00 |132 -0.00401  1.10652e+00
133  0.01746  1.99862e-01 |134  0.01689  9.91458e-01 |135 -0.06507  2.85124e+00
136  0.03277  7.88307e-01 |137 -0.03136  2.04652e+00 |138 -0.01739  1.22681e+00
139 -0.02459  6.26769e-01 |140 -0.11023  2.23191e+00 |141 -0.06933 -1.48533e+00
142 -0.05617 -1.97670e+00 |143 -0.08778 -8.98194e-01 |144 -0.01130  2.14589e+00
145 -0.02328  3.09540e+00 |146 -0.03587  3.10552e-01 |147 -0.05602  2.11613e+00
148 -0.04738  7.91276e-02 |149 -0.05364  2.84904e+00 |150 -0.03447  2.84400e+00
151 -0.05674  6.19369e-01 |152 -0.03743 -4.98019e-01 |153 -0.04547 -2.45716e+00
154 -0.04489 -1.31584e+00 |155 -0.05135  1.94780e+00 |156 -0.05415 -8.16789e-01
157 -0.06918 -2.31307e+00 |158 -0.07146  4.98082e+00 |159 -0.04826  7.63855e+00
160 -0.05283  4.13743e+00 |161 -0.06085  3.75528e+00 |162 -0.05293  9.34654e-01
163 -0.03247 -5.98641e-01 |164 -0.04518  9.12730e+00 |165 -0.04998  2.74553e+00
166 -0.05278 -1.41022e-01 |167 -0.02045 -1.41870e+00 |168 -0.02533  1.15801e+00
169 -0.02169  6.35609e-01 |170  0.01022  1.69359e+00 |171 -0.04798  3.69445e-01
172 -0.00964 -8.93990e-01 |173  0.00000  8.79097e-16 |174  0.00000  0.00000e+00
175 -0.03347  4.97703e-01 |176  0.10063 -2.92132e+00 |177 -0.03406  2.89594e-01
178 -0.04016 -4.30474e-01 |179  0.01957 -3.97559e-01 |180 -0.00789  2.87308e-01
181 -0.02470 -9.37365e-02 |182 -0.06349  1.04321e+00 |183  0.05599 -2.71215e+00
184  0.00971  1.51713e+00 |185 -0.01235  1.44091e-01 |186  0.03685 -9.97231e-03
187  0.05746 -3.14613e-01 |188 -0.01051 -2.38166e-01 |189 -0.00077 -1.91002e-01
190 -0.02881 -3.38309e-01 |191 -0.01720 -3.67883e-02 |192 -0.02910 -1.18538e-01
193 -0.03446 -1.23340e+00 |194  0.05854 -7.25679e-01 |195 -0.00987 -3.27215e-01
196  0.01509 -1.78834e-01 |197 -0.00317  5.97666e-02 |198  0.01960 -1.98867e-01
199  0.00920  1.52070e-01 |200  0.03261 -6.74150e-01 |201 -0.03777 -5.76058e-01
202  0.00525 -9.81654e-01 |203 -0.02647 -3.52897e-01 |204  0.01763 -2.23787e-01
205  0.03638 -2.67554e-01 |206 -0.04015 -6.25633e-01 |207  0.02379 -4.48678e-01
208 -0.00822 -5.45399e-02 |209 -0.01697 -1.79824e-01 |210 -0.03011  1.12381e-01
211 -0.03410 -5.03012e-01 |212  0.03362 -4.78395e-01 |213  0.00000  0.00000e+00
214  0.00016 -1.38191e-01 |215  0.00000  0.00000e+00 |216  0.00000  0.00000e+00
216 variables; iteration 80; function evaluation 88; phase 9
Function value 6.1119014e+02; maximum gradient component mag -6.9466e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.17895  1.26935e+01 |  2  0.28580 -1.32489e+01 |  3 -0.53661  7.45145e+00
  4 -0.48564  1.01516e+01 |  5 -0.09574 -6.94656e+01 |  6 -0.00062  1.61230e-02
  7 -0.00096  1.88741e-02 |  8 -0.00146  2.16348e-02 |  9 -0.00219  2.54744e-02
 10 -0.00322  3.14867e-02 | 11 -0.00469  3.90063e-02 | 12 -0.00678  4.38685e-02
 13 -0.00978  3.86902e-02 | 14 -0.01402  1.97626e-02 | 15 -0.01906 -4.37693e-03
 16 -0.02597 -3.56657e-02 | 17 -0.03454 -6.01193e-02 | 18 -0.04478 -5.56634e-02
 19 -0.05635 -5.18369e-03 | 20 -0.06681  4.12719e-02 | 21 -0.07443  1.50202e-02
 22 -0.07355 -1.52412e-01 | 23 -0.06093 -4.73207e-01 | 24 -0.04464 -8.32222e-01
 25 -0.00100 -3.33401e-01 | 26  0.03753  2.08402e+00 | 27  0.08573  1.04195e+00
 28  0.05156  3.09001e+00 | 29 -0.01799  2.92102e+00 | 30 -0.07596  1.91085e+00
 31  0.08701 -5.59996e+00 | 32 -0.02445 -9.29271e-01 | 33  0.10033 -1.00466e+01
 34  0.01128 -1.22058e+00 | 35 -0.09103  4.26157e+00 | 36 -0.17087  2.73735e+00
 37 -0.04464 -6.63315e-02 | 38  0.03449 -3.32792e+00 | 39  0.00831  2.18627e+00
 40 -0.00678 -4.91227e-01 | 41  0.11401 -3.65199e+00 | 42  0.02037  3.66554e-01
 43 -0.05266  2.03862e+00 | 44 -0.06918  1.20445e+00 | 45  0.06947 -2.14799e+00
 46 -0.02173  1.82525e+00 | 47 -0.05448  1.29265e+00 | 48  0.08210  4.14257e-01
 49  0.02834 -3.03324e+00 | 50 -0.05115  6.86882e-01 | 51 -0.03582  2.19578e+00
 52 -0.04871 -4.26891e-02 | 53 -0.08412 -2.56633e-01 | 54 -0.00494  1.22522e+00
 55  0.03179 -3.62811e+00 | 56 -0.01465 -3.14666e-01 | 57  0.11772 -4.65123e+00
 58 -0.04404  2.70758e+00 | 59  0.08135 -1.19954e+00 | 60  0.09301 -3.22128e+00
 61  0.06801 -1.37903e+00 | 62  0.12374 -2.77072e+00 | 63 -0.08710  2.93113e+00
