
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 2.3904114e+03; maximum gradient component mag -7.4456e+04
151 -0.01091 -2.44803e-01 |152 -0.02343 -6.32591e-01 |153 -0.02054  4.54364e-01
154 -0.04203  3.58358e-01 |155 -0.04825  6.07286e-01 |156 -0.00327 -1.04922e+00
157  0.01541  3.63089e-01 |158 -0.02195 -1.29091e+00 |159  0.01786  2.62563e-01
160  0.03284  6.08791e-01 |161 -0.00580 -1.87311e+00 |162  0.05514 -1.72304e+00
163  0.00555 -5.42104e-01 |164 -0.00250 -1.93163e-01 |165 -0.00000 -2.78103e-14
166  0.00000 -1.23873e-16 |167 -0.00000 -2.84614e-14 |168  0.00000 -7.24905e-16
169  0.00000  2.75781e-14 |170 -0.00000 -2.79361e-14 |171  0.00000  0.00000e+00

Initial statistics: 171 variables; iteration 0; function evaluation 0; phase 9
Function value 9.4911334e+01; maximum gradient component mag -4.5371e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18253 -6.98758e-02 |  2  0.27995  2.26288e+00 |  3 -0.57209 -4.53715e+01
  4 -0.48706 -3.77756e+01 |  5 -0.07676  1.40690e+01 |  6 -0.03831 -4.25675e+01
  7 -0.00018  5.38387e-03 |  8 -0.00012  3.10870e-03 |  9 -0.00019  4.75669e-03
 10 -0.00032  7.35569e-03 | 11 -0.00052  1.12887e-02 | 12 -0.00086  1.71817e-02
 13 -0.00141  2.53671e-02 | 14 -0.00230  3.57452e-02 | 15 -0.00375  4.29297e-02
 16 -0.00617  2.73176e-02 | 17 -0.00993 -4.62364e-02 | 18 -0.01538 -1.96863e-01
 19 -0.02191 -3.37009e-01 | 20 -0.02827 -3.59589e-01 | 21 -0.03318 -3.37762e-01
 22 -0.03328 -2.69509e-01 | 23 -0.02414  2.11557e-02 | 24 -0.01085  2.03807e-01
 25 -0.00424  1.95920e-02 | 26  0.01517 -1.22147e-01 | 27  0.05643 -1.97259e+00
 28  0.10412 -1.46011e+00 | 29  0.04258 -5.77372e-01 | 30 -0.02155 -1.34016e+00
 31 -0.08784 -8.25432e-01 | 32  0.08611  5.69124e-01 | 33 -0.03478 -2.50287e-01
 34  0.09090  1.64953e+00 | 35  0.01192 -2.54507e-01 | 36 -0.10074 -8.46931e-01
 37 -0.22676 -1.20913e+00 | 38 -0.06333 -1.12885e+00 | 39  0.03877  1.56960e+00
 40  0.00863  1.70378e-01 | 41  0.00976  5.26533e-01 | 42  0.11953  1.08931e+00
 43  0.00713 -1.08068e+00 | 44 -0.05540 -6.21850e-01 | 45 -0.07970 -1.42985e+00
 46  0.06418  8.47451e-01 | 47 -0.03786 -2.45115e-01 | 48 -0.04158  6.15961e-01
 49  0.08391  6.05188e-01 | 50  0.02419  1.30741e+00 | 51 -0.05166 -4.11439e-01
 52 -0.04605  1.96710e+00 | 53 -0.05160  2.89146e-01 | 54 -0.09729 -1.21526e+00
 55 -0.03197 -1.15194e+00 | 56  0.02940  2.48343e+00 | 57 -0.03300  6.41188e-01
 58  0.11284  3.00107e+00 | 59 -0.05300 -2.12551e-01 | 60  0.07150  2.66456e+00
 61  0.08894  8.63685e-01 | 62  0.09172  1.41383e-01 | 63  0.11196 -4.88874e-02
 64 -0.10131 -1.53340e+00 | 65 -0.03160 -1.56048e+00 | 66 -0.01029 -1.57628e+00
 67 -0.62174 -7.62865e+00 | 68 -0.34071  4.96733e+00 | 69  0.64010 -7.12439e-01
 70 -0.61075 -4.53113e-03 | 71  0.40872  1.20470e+01 | 72 -0.57488 -3.98358e-03
 73  0.15506 -7.18461e-01 | 74 -0.49484 -1.04091e+01 | 75  0.38722  2.90735e-04
 76 -0.19779  4.33140e+00 | 77  0.66217  7.30186e-04 | 78 -0.01779 -1.14261e+00
 79 -0.00226 -9.67137e-02 | 80 -0.00077 -2.49442e-01 | 81  0.00457 -2.53711e-01
 82 -0.03767  1.76788e-01 | 83 -0.02229 -3.86486e-01 | 84 -0.12717 -1.17249e+00
 85  0.05704  9.79193e-01 | 86 -0.06940  1.43998e-01 | 87  0.04325  7.70109e-01
 88 -0.02577 -3.87091e-02 | 89 -0.06967 -2.22666e-01 | 90 -0.03000 -5.28883e-01
 91 -0.05708  1.92550e+00 | 92 -0.02864  1.40857e-01 | 93  0.00482  2.83023e+00
 94  0.09019 -8.77550e-01 | 95 -0.05245 -2.79878e-01 | 96 -0.01704  1.40321e-01
 97 -0.05461  9.36605e-01 | 98 -0.04721  7.67449e-02 | 99 -0.06016  7.78400e-01
100 -0.08388 -3.39616e-01 |101  0.12220  2.19429e-02 |102 -0.04864  6.09181e-02
103  0.03088  7.78928e-01 |104 -0.02086 -6.76528e-02 |105  0.04374 -4.46251e-01
106  0.06147  1.42430e-01 |107  0.09512  5.34017e-01 |108 -0.02927  1.02948e+00
109  0.00366  8.32452e-01 |110 -0.06279 -8.11178e-01 |111  0.04266  2.77268e-01
112  0.06622  3.02201e-01 |113 -0.12018 -5.13225e-02 |114  0.02229 -1.27677e-01
115  0.00744 -1.00915e-01 |116 -0.02150 -3.45236e-01 |117 -0.00379  5.15079e-03
118  0.00000  2.79086e-14 |119  0.00000  5.57922e-14 |120 -0.00000 -5.58609e-14
121 -0.00000 -1.11660e-13 |122  0.00000 -7.68786e-18 |123  0.00000  5.77427e-19
124  0.00000  0.00000e+00 |125 -0.00741 -1.72201e+01 |126 -0.02626 -2.62558e-01
127 -0.02049 -8.47396e-01 |128  0.02268 -2.14864e+00 |129  0.02784 -9.86437e-01
130  0.04090  8.20122e-01 |131  0.03596 -1.62971e+00 |132 -0.03828 -1.29506e+00
133  0.05944 -6.68089e-01 |134 -0.00759 -1.34696e+00 |135  0.01548 -2.40199e+00
136  0.01763 -4.58708e-02 |137  0.02944 -2.63256e-01 |138  0.01890 -1.49974e+00
139 -0.00030 -7.58836e-02 |140 -0.01472 -2.06777e-01 |141  0.03915 -6.67762e-01
142  0.01303 -1.19624e+00 |143 -0.01670 -7.86590e-01 |144 -0.04795 -9.98991e-01
145 -0.03400 -4.80858e-02 |146 -0.02593 -9.31366e-01 |147  0.01241 -5.68389e-01
148  0.02885 -1.13716e+00 |149  0.00285 -6.62214e-01 |150  0.00032 -9.65414e-01
151 -0.01091 -2.44803e-01 |152 -0.02343 -6.32591e-01 |153 -0.02054  4.54364e-01
154 -0.04203  3.58358e-01 |155 -0.04825  6.07286e-01 |156 -0.00327 -1.04922e+00
157  0.01541  3.63089e-01 |158 -0.02195 -1.29091e+00 |159  0.01786  2.62563e-01
160  0.03284  6.08791e-01 |161 -0.00580 -1.87311e+00 |162  0.05514 -1.72304e+00
163  0.00555 -5.42104e-01 |164 -0.00250 -1.93163e-01 |165 -0.00000 -2.78103e-14
166  0.00000 -1.23873e-16 |167 -0.00000 -2.84614e-14 |168  0.00000 -7.24905e-16
169  0.00000  2.75781e-14 |170 -0.00000 -2.79361e-14 |171  0.00000  0.00000e+00

Intermediate statistics: 171 variables; iteration 20; function evaluation 20; phase 9
Function value 9.4849429e+01; maximum gradient component mag -1.0128e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.18283  1.04418e+00 |  2  0.28015  9.45254e-02 |  3 -0.57045 -1.01282e+01
  4 -0.48792 -6.78654e+00 |  5 -0.07586 -3.24463e+00 |  6 -0.03623 -4.06464e+00
  7 -0.00024  1.97345e-03 |  8 -0.00016  1.02350e-03 |  9 -0.00025  1.53285e-03
 10 -0.00041  2.25737e-03 | 11 -0.00066  3.27835e-03 | 12 -0.00107  4.68562e-03
 13 -0.00171  6.65663e-03 | 14 -0.00274  9.45393e-03 | 15 -0.00431  1.43997e-02
 16 -0.00669  2.63469e-02 | 17 -0.00997  5.47456e-02 | 18 -0.01438  1.09818e-01
 19 -0.02009  1.76729e-01 | 20 -0.02674  2.28795e-01 | 21 -0.03247  2.91650e-01
 22 -0.03394  3.57806e-01 | 23 -0.02773  2.86381e-01 | 24 -0.01571  2.60704e-02
 25 -0.00684 -2.54581e-01 | 26  0.01457 -4.88063e-01 | 27  0.05828  5.96348e-01
 28  0.10413  1.32184e-01 | 29  0.04104  3.20813e-01 | 30 -0.02175  9.33631e-02
 31 -0.08721  9.81908e-01 | 32  0.08590 -4.87241e+00 | 33 -0.03596 -2.08470e-01
 34  0.09114 -3.77584e+00 | 35  0.01153 -1.13516e+00 | 36 -0.10016  6.99225e-01
 37 -0.22622  1.39147e+00 | 38 -0.06314  2.16638e+00 | 39  0.03879  3.23547e+00
 40  0.00843  6.33583e-01 | 41  0.00956  1.53870e+00 | 42  0.11940  9.80802e-01
 43  0.00741  9.16144e-01 | 44 -0.05569  1.98739e+00 | 45 -0.07843  1.95830e+00
 46  0.06412  2.81386e+00 | 47 -0.03788  2.31465e+00 | 48 -0.04168  3.61793e+00
 49  0.08425  7.29044e+00 | 50  0.02435  5.79600e+00 | 51 -0.05153  2.22269e+00
 52 -0.04624  3.28268e+00 | 53 -0.05168  2.51500e+00 | 54 -0.09703  1.62309e+00
 55 -0.03130  1.81655e+00 | 56  0.02908  9.92652e-01 | 57 -0.03304  2.36953e+00
 58  0.11287  2.76854e+00 | 59 -0.05440  1.21337e+00 | 60  0.07139  2.46542e+00
 61  0.08904  1.27916e+00 | 62  0.09171  1.50046e+00 | 63  0.11209  1.40125e+00
 64 -0.10115  1.41876e+00 | 65 -0.03211  1.49503e+00 | 66 -0.00874  1.66106e+00
 67 -0.64623 -4.85357e-01 | 68 -0.34639  1.62760e-01 | 69  0.63972  2.56777e-01
 70 -0.61069 -4.52345e-03 | 71  0.40874 -5.66385e+00 | 72 -0.57483 -3.98291e-03
 73  0.15016 -9.09248e-01 | 74 -0.49478 -4.46535e+00 | 75  0.38722 -1.00601e-04
 76 -0.19752  2.15019e+00 | 77  0.66217 -2.24340e-04 | 78 -0.01966 -3.79252e-01
 79 -0.00184 -6.16225e-03 | 80  0.00018 -1.88193e-02 | 81  0.00514 -3.96088e-02
 82 -0.03774  7.71549e-02 | 83 -0.02265 -2.22860e+00 | 84 -0.12637 -8.88980e-01
 85  0.05739  2.58630e-03 | 86 -0.06935 -8.68397e-01 | 87  0.04246  3.17690e-02
 88 -0.02641 -4.90176e-01 | 89 -0.06968 -4.99589e-01 | 90 -0.02968  3.70367e-01
 91 -0.05681  9.94783e-01 | 92 -0.02792  2.39817e-01 | 93  0.00499  1.70356e+00
 94  0.09219  2.56548e-02 | 95 -0.05161  8.02305e-02 | 96 -0.01835 -3.02828e-01
 97 -0.05491  8.52157e-01 | 98 -0.04729 -2.71381e-02 | 99 -0.06028  4.34264e-01
100 -0.08380  4.45640e-01 |101  0.12221  2.04936e-01 |102 -0.04896 -1.62987e-01
103  0.03006  3.21552e-01 |104 -0.02072  9.41969e-02 |105  0.04439 -8.43551e-02
106  0.06062  1.47584e-01 |107  0.09446 -6.36369e-02 |108 -0.02939  5.58925e-01
109  0.00379  8.58245e-01 |110 -0.06081 -1.25150e-01 |111  0.04363 -1.90185e-02
112  0.06663  1.48952e-01 |113 -0.12021 -3.14158e-01 |114  0.02228 -1.48824e-01
115  0.00734 -2.23430e-02 |116 -0.02090 -1.75782e-01 |117 -0.00377  2.03214e-03
118 -0.00000 -2.79040e-14 |119 -0.00000 -2.79242e-14 |120 -0.00000 -6.14098e-17
121  0.00000  2.78512e-14 |122  0.00000 -1.06657e-17 |123 -0.00000 -5.01932e-20
124  0.00000  0.00000e+00 |125  0.00261 -5.46029e-02 |126 -0.02648 -1.98424e-01
127 -0.02012 -5.49135e-01 |128  0.02221 -1.08734e+00 |129  0.02563 -6.59678e-01
130  0.04022  4.22658e-01 |131  0.03587 -7.41054e-01 |132 -0.03866 -4.60795e-01
133  0.05920  2.13744e-01 |134 -0.00757 -9.69204e-01 |135  0.01449 -2.30119e+00
136  0.01715 -3.29325e-01 |137  0.02899 -4.88579e-01 |138  0.01927 -2.40606e-01
139 -0.00017  4.04671e+00 |140 -0.01453  4.75767e-01 |141  0.03845 -3.68657e-01
142  0.01296 -4.62421e-01 |143 -0.01788 -3.95652e-01 |144 -0.04689 -6.69950e-02
145 -0.03409  2.97991e-03 |146 -0.02517 -6.06339e-01 |147  0.01111 -8.91932e-01
148  0.02911 -7.38332e-01 |149  0.00309 -8.85395e-01 |150 -0.00005  2.41875e-01
151 -0.01224  5.38919e-01 |152 -0.02366 -1.38589e-01 |153 -0.02108  5.01995e-01
154 -0.04194  6.11515e-01 |155 -0.04854  6.70977e-01 |156 -0.00308 -8.83190e-01
157  0.01480  2.26683e-01 |158 -0.02158 -1.06490e+00 |159  0.01678  5.29202e-02
160  0.03317  3.55074e-01 |161 -0.00498 -3.52495e-01 |162  0.05536  6.10692e-01
163  0.00608 -4.72218e-01 |164 -0.00145  2.89258e-02 |165  0.00000  2.78966e-14
166  0.00000 -2.20235e-16 |167  0.00000  2.72641e-14 |168  0.00000 -7.70875e-16
169 -0.00000 -2.82637e-14 |170  0.00000  2.78549e-14 |171  0.00000  0.00000e+00
171 variables; iteration 40; function evaluation 40; phase 9
Function value 9.4830815e+01; maximum gradient component mag -2.2757e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.20407 -2.78292e+00 |  2  0.28004  4.34011e+00 |  3 -0.57023 -1.29534e+01
  4 -0.48822 -9.10871e+00 |  5 -0.06470  2.03075e+01 |  6 -0.03623 -2.27569e+01
  7 -0.00027 -3.23073e-03 |  8 -0.00017 -1.82565e-03 |  9 -0.00028 -2.79197e-03
 10 -0.00045 -4.27700e-03 | 11 -0.00072 -6.49600e-03 | 12 -0.00116 -9.77023e-03
 13 -0.00184 -1.44427e-02 | 14 -0.00292 -2.08725e-02 | 15 -0.00456 -2.88449e-02
 16 -0.00705 -3.66291e-02 | 17 -0.01050 -3.97759e-02 | 18 -0.01520 -3.36919e-02
 19 -0.02121 -2.08814e-02 | 20 -0.02809 -8.28986e-03 | 21 -0.03420  1.16160e-02
 22 -0.03626  2.21699e-02 | 23 -0.03037 -4.60915e-02 | 24 -0.01722 -1.19543e-01
 25 -0.00664 -1.34634e-01 | 26  0.01648 -4.56821e-02 | 27  0.06303 -7.70360e-02
 28  0.09882  1.76499e-01 | 29  0.04454  7.74870e-01 | 30 -0.02095  4.55903e-03
 31 -0.08639  6.20542e-01 | 32  0.08586 -9.26043e-01 | 33 -0.03587 -1.20846e+00
 34  0.09094 -1.82584e+00 | 35  0.01189  2.75709e-01 | 36 -0.09984  3.04809e-01
 37 -0.22611  1.99813e-01 | 38 -0.06312  1.89093e+00 | 39  0.03835  3.31735e+00
 40  0.00842  9.76186e-01 | 41  0.00906  1.36059e+00 | 42  0.11948  3.43756e+00
 43  0.00670  6.33178e-01 | 44 -0.05553  1.58575e+00 | 45 -0.07843  1.48738e+00
 46  0.06380  3.56286e+00 | 47 -0.03767  2.29613e+00 | 48 -0.04202  2.91791e+00
 49  0.08394  6.89456e+00 | 50  0.02418  5.71327e+00 | 51 -0.05151  8.24617e-01
 52 -0.04661  2.03547e+00 | 53 -0.05184  1.85148e+00 | 54 -0.09736  7.12677e-01
 55 -0.03162  1.34106e+00 | 56  0.02877  1.75710e+00 | 57 -0.03332  1.52834e+00
 58  0.11247  4.49999e+00 | 59 -0.05447  6.02035e-01 | 60  0.07106  2.63864e+00
 61  0.08862  2.56834e-01 | 62  0.09141  3.10388e-01 | 63  0.11208  1.81425e+00
 64 -0.10123 -2.52832e-02 | 65 -0.03196 -2.70657e-01 | 66 -0.00861 -1.82936e-01
 67 -0.65498 -6.32024e+00 | 68 -0.38204  4.63290e+00 | 69  0.63869  1.71311e+00
 70 -0.61032 -4.46595e-03 | 71  0.40854 -1.25981e+01 | 72 -0.57450 -3.97865e-03
 73  0.15183 -8.53303e-01 | 74 -0.49416 -1.71709e+01 | 75  0.38722  1.88875e-04
 76 -0.19714  8.97416e+00 | 77  0.66218  4.75222e-04 | 78 -0.01999 -1.11900e+00
 79 -0.00183 -1.31390e-02 | 80  0.00017 -3.32177e-02 | 81  0.00504 -6.80259e-02
 82 -0.03796  4.61498e-01 | 83 -0.02218  1.90875e-01 | 84 -0.12630 -8.39921e-01
 85  0.05694 -2.84757e-01 | 86 -0.06918  4.30464e-02 | 87  0.04158 -4.27503e-01
 88 -0.02628 -3.42648e-01 | 89 -0.06947  5.63382e-02 | 90 -0.02952  8.58269e-01
 91 -0.05680  1.07675e+00 | 92 -0.02748  6.44326e-01 | 93  0.00478  2.04253e+00
 94  0.09180  9.22998e-02 | 95 -0.05190  6.98400e-02 | 96 -0.01822  1.31106e-01
 97 -0.05487  1.31568e+00 | 98 -0.04760  8.62977e-02 | 99 -0.06021  7.66981e-01
100 -0.08361  8.53854e-01 |101  0.12260  5.46106e-01 |102 -0.04928 -2.84717e-01
103  0.03015  4.22554e-01 |104 -0.02066  2.24999e-01 |105  0.04458 -1.09642e-02
106  0.06059  2.54074e-01 |107  0.09451  1.95364e-01 |108 -0.02945  6.09491e-01
109  0.00399  1.62427e+00 |110 -0.06073  1.07301e-01 |111  0.04384  3.46195e-01
112  0.06684  4.16214e-01 |113 -0.12015 -3.08912e-01 |114  0.02231  1.72010e-01
115  0.00741  1.17306e-01 |116 -0.02112 -1.49119e-01 |117 -0.00379  4.87686e-03
118 -0.00000 -2.79162e-14 |119 -0.00000 -2.79374e-14 |120 -0.00000 -7.25690e-17
121  0.00000  2.78443e-14 |122  0.00000 -1.59358e-17 |123  0.00000 -1.14261e-18
124  0.00000  0.00000e+00 |125  0.00608 -9.30772e+00 |126 -0.02583 -1.70367e-01
127 -0.01969 -5.90780e-01 |128  0.02188 -1.32196e+00 |129  0.02814 -4.05725e-01
130  0.04055  7.57703e-01 |131  0.03659 -8.46761e-01 |132 -0.03838 -6.56481e-01
133  0.05963  7.54362e-01 |134 -0.00710 -8.77321e-01 |135  0.01469 -2.29918e+00
136  0.01736  6.89901e-02 |137  0.02907 -1.74248e-01 |138  0.01958  8.41978e-01
139 -0.00013  3.54347e+00 |140 -0.01407  7.36202e-01 |141  0.03831  4.09135e-01
142  0.01303  1.02984e-01 |143 -0.01999 -1.48905e-01 |144 -0.04760  2.32885e-02
145 -0.03498 -1.31651e-02 |146 -0.02496  2.58046e-02 |147  0.01135 -5.56690e-01
148  0.02843 -5.60151e-01 |149  0.00323 -2.83517e-01 |150  0.00004  9.97855e-01
151 -0.01432  4.87200e-01 |152 -0.02427 -2.83199e-01 |153 -0.02238  1.55228e-01
154 -0.04337  3.77515e-01 |155 -0.04992  5.10893e-01 |156 -0.00245  6.92197e-01
157  0.01351  5.23367e-01 |158 -0.02129 -1.33553e+00 |159  0.01576 -6.77504e-01
160  0.03307  1.18146e+00 |161 -0.00502 -4.42834e-01 |162  0.05547  8.03352e-01
163  0.00620 -5.66958e-01 |164 -0.00153  2.38906e-02 |165  0.00000  2.77160e-14
166  0.00000 -3.94703e-16 |167 -0.00000 -7.83536e-16 |168  0.00000 -8.55532e-16
169 -0.00000 -2.83291e-14 |170  0.00000 -7.47448e-17 |171  0.00000  0.00000e+00
171 variables; iteration 60; function evaluation 60; phase 9
Function value 9.4826903e+01; maximum gradient component mag 3.0333e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21051 -4.62626e+00 |  2  0.28011  6.15445e+00 |  3 -0.57018 -1.01386e+01
  4 -0.48814 -7.72834e+00 |  5 -0.06186  3.03333e+01 |  6 -0.03643 -2.08267e+01
  7 -0.00026 -1.80514e-03 |  8 -0.00016 -1.04461e-03 |  9 -0.00026 -1.60727e-03
 10 -0.00043 -2.49340e-03 | 11 -0.00069 -3.84324e-03 | 12 -0.00111 -5.88310e-03
 13 -0.00177 -8.81687e-03 | 14 -0.00282 -1.28548e-02 | 15 -0.00443 -1.72852e-02
 16 -0.00685 -1.89536e-02 | 17 -0.01021 -1.15096e-02 | 18 -0.01479  9.70403e-03
 19 -0.02072  3.38348e-02 | 20 -0.02761  4.62073e-02 | 21 -0.03377  6.04245e-02
 22 -0.03592  6.50321e-02 | 23 -0.03012 -7.88799e-03 | 24 -0.01709 -9.15144e-02
 25 -0.00655 -8.79943e-02 | 26  0.01578 -1.16247e-02 | 27  0.05725 -7.62566e-01
 28  0.10447  3.18182e-01 | 29  0.04279  2.70288e-01 | 30 -0.02122 -2.59025e-01
 31 -0.08614  1.01665e-01 | 32  0.08588 -1.86827e-01 | 33 -0.03542 -1.24486e+00
 34  0.09101 -3.73205e-01 | 35  0.01204  2.26077e-01 | 36 -0.09968  9.43732e-03
 37 -0.22613 -4.23851e-01 | 38 -0.06310  1.43356e+00 | 39  0.03833  3.45669e+00
 40  0.00860  1.11285e+00 | 41  0.00911  1.22430e+00 | 42  0.11949  4.34317e+00
 43  0.00687  1.15568e+00 | 44 -0.05581  7.77227e-01 | 45 -0.07829  7.70253e-01
 46  0.06388  3.58715e+00 | 47 -0.03763  2.14210e+00 | 48 -0.04198  2.69286e+00
 49  0.08403  6.49430e+00 | 50  0.02402  4.74083e+00 | 51 -0.05139  6.24137e-01
 52 -0.04648  2.21443e+00 | 53 -0.05188  1.60040e+00 | 54 -0.09732  5.17308e-01
 55 -0.03140  1.95363e+00 | 56  0.02870  1.64973e+00 | 57 -0.03338  1.06691e+00
 58  0.11243  5.24658e+00 | 59 -0.05422  2.57204e-01 | 60  0.07094  2.27282e+00
 61  0.08872  4.83956e-01 | 62  0.09141 -1.47991e-01 | 63  0.11205  9.37750e-01
 64 -0.10135 -8.61105e-01 | 65 -0.03194 -1.01885e+00 | 66 -0.00849 -9.36237e-01
 67 -0.65503 -5.77887e+00 | 68 -0.39149  6.20932e+00 | 69  0.63937  2.14462e+00
 70 -0.60976 -4.48912e-03 | 71  0.40857 -1.33989e+01 | 72 -0.57401 -3.97231e-03
 73  0.15158 -6.30394e-01 | 74 -0.49395 -2.15676e+01 | 75  0.38724  2.86229e-04
 76 -0.19704  1.13528e+01 | 77  0.66222  7.10934e-04 | 78 -0.01903 -8.30403e-01
 79 -0.00175 -2.39560e-03 | 80  0.00024 -1.24181e-02 | 81  0.00502 -6.51962e-02
 82 -0.03814  4.51960e-01 | 83 -0.02228  6.14559e-02 | 84 -0.12646 -8.43070e-01
 85  0.05676  7.92614e-02 | 86 -0.06929  5.21671e-02 | 87  0.04165 -2.22293e-01
 88 -0.02631 -3.12653e-01 | 89 -0.06954 -4.94365e-02 | 90 -0.02949  1.14806e+00
 91 -0.05685  1.20134e+00 | 92 -0.02765  5.96677e-01 | 93  0.00459  1.89738e+00
 94  0.09194  2.89583e-01 | 95 -0.05162  2.64529e-01 | 96 -0.01819  2.05764e-01
 97 -0.05505  1.02081e+00 | 98 -0.04760  1.97357e-01 | 99 -0.06019  8.27843e-01
100 -0.08361  1.06465e+00 |101  0.12239  4.28802e-01 |102 -0.04928 -1.92124e-01
103  0.03007  3.97584e-01 |104 -0.02066  2.37996e-01 |105  0.04472  9.97122e-02
106  0.06043  6.11694e-01 |107  0.09434  2.21124e-01 |108 -0.02952  5.28130e-01
109  0.00413  2.18468e+00 |110 -0.06085  1.37290e-01 |111  0.04402  5.77200e-01
112  0.06666  3.87450e-01 |113 -0.12000  5.51652e-02 |114  0.02230  2.27221e-01
115  0.00753  1.26920e-01 |116 -0.02114 -1.01432e-01 |117 -0.00379  3.10783e-03
118  0.00000 -1.56502e-17 |119  0.00000 -3.71332e-17 |120 -0.00000 -2.79777e-14
121  0.00000  2.78428e-14 |122  0.00000 -1.71130e-17 |123  0.00000 -1.38403e-18
124  0.00000  0.00000e+00 |125  0.00625 -8.80770e+00 |126 -0.02566 -1.91808e-01
127 -0.01875 -3.46198e-01 |128  0.02309 -1.04194e+00 |129  0.02687 -3.53853e-01
130  0.04040  5.12126e-01 |131  0.03670 -7.79033e-01 |132 -0.03842 -5.93752e-01
133  0.05954  3.06227e-01 |134 -0.00721 -8.25545e-01 |135  0.01466 -2.30802e+00
136  0.01722 -2.35240e-01 |137  0.02867 -3.22338e-01 |138  0.01940  4.34320e-01
139 -0.00021  3.44823e+00 |140 -0.01403  9.41443e-01 |141  0.03803  4.79600e-01
142  0.01277 -1.77695e-01 |143 -0.02076 -1.73082e-01 |144 -0.04777  1.92254e-01
145 -0.03522  6.43315e-02 |146 -0.02514 -2.80972e-01 |147  0.01109 -7.44186e-01
148  0.02825 -4.15121e-01 |149  0.00304  2.04406e-02 |150 -0.00026  7.42212e-01
151 -0.01479  4.10712e-01 |152 -0.02460 -1.84156e-01 |153 -0.02264  4.71863e-01
154 -0.04373  4.78309e-01 |155 -0.05037  5.28140e-01 |156 -0.00253  9.03385e-01
157  0.01291  4.97139e-01 |158 -0.02150 -1.28861e+00 |159  0.01553 -6.24040e-01
160  0.03275  8.77423e-01 |161 -0.00508 -4.08603e-01 |162  0.05519  4.00721e-01
163  0.00615 -4.23207e-01 |164 -0.00159  1.10509e-02 |165  0.00000  2.76792e-14
166  0.00000 -4.30056e-16 |167  0.00000 -8.13383e-16 |168  0.00000 -8.74285e-16
169 -0.00000 -2.83440e-14 |170 -0.00000 -8.06969e-17 |171  0.00000  0.00000e+00
171 variables; iteration 80; function evaluation 81; phase 9
Function value 9.4813899e+01; maximum gradient component mag 1.1424e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.21206 -2.16818e+00 |  2  0.28022  1.98950e+00 |  3 -0.57029  1.55600e+00
  4 -0.48808  9.85829e-01 |  5 -0.06117  1.14244e+01 |  6 -0.03629 -2.33667e+00
  7 -0.00024 -5.88984e-05 |  8 -0.00016 -7.09094e-06 |  9 -0.00025 -1.05225e-05
 10 -0.00040 -6.07664e-06 | 11 -0.00066 -2.54449e-06 | 12 -0.00106 -1.29608e-05
 13 -0.00170 -1.41522e-04 | 14 -0.00272 -7.20710e-04 | 15 -0.00431 -3.23968e-03
 16 -0.00677 -1.25995e-02 | 17 -0.01034 -3.69364e-02 | 18 -0.01529 -7.83631e-02
 19 -0.02149 -1.03852e-01 | 20 -0.02821 -7.39586e-02 | 21 -0.03400 -7.84432e-03
 22 -0.03572  6.43973e-02 | 23 -0.02923  1.21466e-01 | 24 -0.01585  1.40365e-01
 25 -0.00580  1.09747e-01 | 26  0.01566  3.65184e-02 | 27  0.05990 -6.01693e-01
 28  0.10262 -3.05449e-01 | 29  0.04289 -3.44783e-01 | 30 -0.02109 -2.86603e-01
 31 -0.08645 -5.33567e-01 | 32  0.08592  1.02778e+00 | 33 -0.03482  1.07042e-01
 34  0.09096  1.66349e+00 | 35  0.01220  3.27126e-01 | 36 -0.09972 -2.34646e-01
 37 -0.22627 -6.46532e-01 | 38 -0.06323 -3.48331e-01 | 39  0.03821  3.08928e-01
 40  0.00869  3.16885e-02 | 41  0.00893 -8.68968e-02 | 42  0.11947  1.10930e+00
 43  0.00693  1.66137e-01 | 44 -0.05572 -1.51136e-01 | 45 -0.07866 -4.21614e-01
 46  0.06387  2.51994e-01 | 47 -0.03786 -3.68805e-01 | 48 -0.04247 -6.15007e-01
 49  0.08382 -2.02690e-01 | 50  0.02369 -1.21875e-01 | 51 -0.05122 -3.63757e-01
 52 -0.04696 -5.60898e-01 | 53 -0.05191 -3.79131e-01 | 54 -0.09720 -3.38369e-01
 55 -0.03158  1.16022e-01 | 56  0.02882  6.37968e-01 | 57 -0.03357 -4.96699e-01
 58  0.11232  7.40961e-01 | 59 -0.05423 -6.30851e-01 | 60  0.07063 -5.25448e-01
 61  0.08887  3.70665e-01 | 62  0.09141 -4.12591e-01 | 63  0.11184 -4.64942e-01
 64 -0.10135 -8.35636e-01 | 65 -0.03172 -8.46834e-01 | 66 -0.00890 -8.98646e-01
 67 -0.65331 -4.35002e-01 | 68 -0.39401  2.14095e+00 | 69  0.63892  5.50092e-01
 70 -0.60509 -4.39063e-03 | 71  0.40855 -2.23348e+00 | 72 -0.56986 -3.91956e-03
