
Initial statistics: 62 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9956972e+03; maximum gradient component mag -1.4478e+05
 28  0.10620 -8.81114e-02 | 29  0.06213 -3.40634e-02 | 30  0.05191 -6.31658e-02
 31 -0.08571 -8.76068e-02 | 32 -0.12510 -1.06600e-01 | 33  0.10962 -1.50280e-01
 34 -0.12140 -2.16955e-01 | 35  0.12058 -7.97992e-02 | 36 -0.02185 -1.06266e-01
 37 -0.08879 -2.64430e-01 | 38 -0.23186 -1.95780e-01 | 39 -0.09261 -1.29031e-01
 40  0.04803  2.19230e-01 | 41  0.01873  1.15109e-01 | 42  0.01391  2.48648e-01
 43  0.13740  7.11037e-01 | 44  0.00360  8.36480e-02 | 45 -0.07325 -6.40412e-02
 46 -0.07493  1.42012e-02 | 47  0.06562  2.38666e-01 | 48 -0.01017  1.18070e-01
 49 -0.06658 -1.96337e-01 | 50  0.08225  2.74101e-01 | 51  0.05285  1.39250e-01
 52 -0.07213  5.82026e-02 | 53 -0.02563 -4.64898e-02 | 54 -0.04632 -3.48142e-02
 55 -0.07945 -8.07218e-02 | 56  0.00800  1.91000e-02 | 57  0.04647  1.23956e-01
 58 -0.04355 -7.01467e-03 | 59  0.13109  1.17093e-01 | 60 -0.05483 -3.46128e-02
 61  0.09842 -2.07503e-01 | 62  0.10460 -2.32942e-01 | 63  0.05292 -2.29170e-01
 64  0.13239 -2.22787e-01 | 65 -0.08606 -1.72969e-01 | 66 -0.03838 -6.09803e-02
 67 -0.01063 -1.94967e-01 | 68 -0.60930 -6.96191e-02 | 69  0.03219  6.64542e-02
 70  0.61210  6.38983e-01 | 71  0.15409  2.65837e-03 | 72  0.40599 -3.71456e+00
 73 -0.08339 -1.70943e-04 | 74  0.27433 -8.25378e-04 | 75 -0.35811  2.61581e-01
 76  0.23865  1.13489e-03 | 77 -0.22618 -6.69174e-02 | 78  0.71632  6.52519e-03

Initial statistics: 172 variables; iteration 0; function evaluation 0; phase 7
Function value 1.7268055e+02; maximum gradient component mag 2.2465e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.24019 -6.70530e-01 |  2  0.43080  1.69359e-01 |  3  0.05767  1.63124e+00
  4 -0.52937  4.64890e+00 |  5 -0.52769  3.57173e+00 |  6 -0.27063  2.03256e+00
  7 -0.04062 -1.16096e-01 |  8 -0.00056  1.85854e-02 |  9 -0.00030  1.30830e-02
 10 -0.00050  1.50444e-02 | 11 -0.00084  1.40191e-02 | 12 -0.00141  6.53442e-03
 13 -0.00230 -8.37264e-03 | 14 -0.00354 -1.89388e-02 | 15 -0.00517 -4.14801e-04
 16 -0.00755  2.53542e-02 | 17 -0.01143 -8.26722e-03 | 18 -0.01660 -3.60792e-02
 19 -0.02259  4.47227e-02 | 20 -0.02990  1.37302e-01 | 21 -0.03946 -7.72933e-02
 22 -0.04592  2.70445e-03 | 23 -0.04810 -1.37560e-02 | 24 -0.04199  1.28838e-02
 25 -0.03061  1.65109e-02 | 26 -0.02068  9.76876e-02 | 27  0.00176  8.18198e-03
 28  0.10620 -6.72150e-02 | 29  0.06213 -1.29737e-02 | 30  0.05191 -4.20457e-02
 31 -0.08571 -6.66081e-02 | 32 -0.12510 -8.58175e-02 | 33  0.10962 -1.29403e-01
 34 -0.12140 -1.96149e-01 | 35  0.12058 -5.89877e-02 | 36 -0.02185 -8.50880e-02
 37 -0.08879 -2.43446e-01 | 38 -0.23186 -1.75980e-01 | 39 -0.09261 -1.08064e-01
 40  0.04803  2.40360e-01 | 41  0.01873  1.36290e-01 | 42  0.01392  2.69833e-01
 43  0.13740  7.31736e-01 | 44  0.00360  1.04838e-01 | 45 -0.07325 -4.29908e-02
 46 -0.07493  3.52451e-02 | 47  0.06562  2.59744e-01 | 48 -0.01017  1.39258e-01
 49 -0.06658 -1.75262e-01 | 50  0.08225  2.95115e-01 | 51  0.05285  1.60368e-01
 52 -0.07213  7.92573e-02 | 53 -0.02563 -2.53165e-02 | 54 -0.04632 -1.36798e-02
 55 -0.07945 -5.96961e-02 | 56  0.00800  4.02888e-02 | 57  0.04647  1.45090e-01
 58 -0.04355  1.41263e-02 | 59  0.13109  1.37836e-01 | 60 -0.05483 -1.35009e-02
 61  0.09842 -1.86566e-01 | 62  0.10460 -2.12037e-01 | 63  0.05292 -2.08052e-01
 64  0.13239 -2.02054e-01 | 65 -0.08606 -1.51972e-01 | 66 -0.03838 -3.98284e-02
 67 -0.01063 -1.73780e-01 | 68 -0.60930 -6.96191e-02 | 69  0.03219  6.64542e-02
 70  0.61210  6.38983e-01 | 71  0.15409  2.65837e-03 | 72  0.40599 -3.71456e+00
 73 -0.08339 -1.70943e-04 | 74  0.27433 -8.25378e-04 | 75 -0.35811  2.61581e-01
 76  0.23865  1.13489e-03 | 77 -0.22618 -6.69174e-02 | 78  0.71632  6.52519e-03
 79  0.00000  3.73317e+00 | 80  0.00000  8.64245e-01 | 81  0.00000  6.74058e-01
 82  0.00000 -1.58264e+00 | 83  0.00000  7.51128e+00 | 84  0.00000  4.39302e+01
 85  0.00000 -1.06178e+00 | 86  0.00000 -3.11631e+01 | 87  0.00000  3.34573e+01
 88  0.00000 -2.53407e+01 | 89  0.00000  3.42048e+00 | 90  0.00000 -1.42323e+00
 91  0.00000  3.59933e+01 | 92  0.00000  3.14867e+00 | 93  0.00000 -2.28222e+01
 94  0.00000 -1.16819e+01 | 95  0.00000 -1.34556e+01 | 96  0.00000  2.80599e+00
 97  0.00000  5.61011e+00 | 98  0.00000  5.48900e+00 | 99  0.00000  3.75596e+00
100  0.00000  9.86443e+00 |101  0.00000 -5.17864e+00 |102  0.00000 -5.41069e+00
103  0.00000 -4.42189e+00 |104  0.00000  4.17836e-01 |105  0.00000  3.00490e+00
106  0.00000  4.63063e+00 |107  0.00000  1.48095e+00 |108  0.00000  1.22183e+00
109  0.00000  1.01244e+01 |110  0.00000 -1.77781e+00 |111  0.00000 -1.65869e+00
112  0.00000 -7.93990e-01 |113  0.00000 -2.59594e+00 |114  0.00000 -7.08899e+00
115  0.00000  1.43696e+00 |116  0.00000 -4.52049e+00 |117  0.00000  7.92446e+00
118  0.00000  9.34822e-01 |119  0.00000 -1.95829e-15 |120  0.00000 -7.68335e-16
121  0.00000 -2.13127e-16 |122  0.00000  8.07805e-17 |123  0.00000  5.86973e-17
124  0.00000  9.01715e-18 |125  0.00000  0.00000e+00 |126  0.00000  8.49093e+00
127  0.00000  1.02632e+01 |128  0.00000  1.10589e+01 |129  0.00000 -2.74288e+00
130  0.00000  1.27624e+01 |131  0.00000 -4.95428e+01 |132  0.00000 -1.14271e+01
133  0.00000  2.24650e+02 |134  0.00000 -3.95700e+00 |135  0.00000 -2.42445e+01
136  0.00000  1.88742e+01 |137  0.00000 -2.11215e+01 |138  0.00000 -7.83683e+00
139  0.00000 -5.07591e+01 |140  0.00000 -4.94202e+01 |141  0.00000 -3.55024e+01
142  0.00000 -1.09747e+02 |143  0.00000 -2.43682e+01 |144  0.00000  1.50157e+01
145  0.00000  4.43176e+01 |146  0.00000  4.27441e+01 |147  0.00000  8.34486e+01
148  0.00000 -5.64336e-01 |149  0.00000 -2.73865e+01 |150  0.00000 -4.46016e+01
151  0.00000 -2.54474e+01 |152  0.00000  4.57211e+00 |153  0.00000  2.94127e+01
154  0.00000  1.91012e+01 |155  0.00000  2.16824e+01 |156  0.00000  8.34871e+01
157  0.00000  2.37234e+01 |158  0.00000  8.63204e+00 |159  0.00000 -3.58832e+00
160  0.00000 -2.55915e+01 |161  0.00000 -5.79779e+01 |162  0.00000 -2.82681e+01
163  0.00000 -5.93708e+01 |164  0.00000  1.14908e+01 |165  0.00000 -1.09721e+00
166  0.00000 -5.70405e-14 |167  0.00000 -1.23809e-14 |168  0.00000 -4.59242e-15
169  0.00000  2.79007e-16 |170  0.00000  8.46863e-16 |171  0.00000  2.37297e-16
172  0.00000  0.00000e+00 |

Intermediate statistics: 172 variables; iteration 20; function evaluation 27; phase 7
Function value 1.5033078e+02; maximum gradient component mag -6.0106e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.22945 -1.09664e+02 |  2  0.43945  3.28904e+00 |  3  0.13834  1.12631e+02
  4 -0.57930  2.91815e+02 |  5 -0.50116  2.62804e+02 |  6 -0.26245  3.83999e+02
  7 -0.04177 -2.68024e+01 |  8 -0.00066  2.48878e-02 |  9 -0.00037  1.41683e-02
 10 -0.00058  1.93795e-02 | 11 -0.00092  2.68495e-02 | 12 -0.00145  3.62953e-02
 13 -0.00226  4.92357e-02 | 14 -0.00345  7.01922e-02 | 15 -0.00516  1.08343e-01
 16 -0.00766  1.59906e-01 | 17 -0.01134  2.13645e-01 | 18 -0.01632  2.86588e-01
 19 -0.02264  3.96784e-01 | 20 -0.03025  5.18324e-01 | 21 -0.03856  5.97263e-01
 22 -0.04511  7.20763e-01 | 23 -0.04682  8.26919e-01 | 24 -0.04005  8.64796e-01
 25 -0.02692  6.26806e-01 | 26 -0.01514  2.44965e-01 | 27  0.00793  1.30613e+00
 28  0.09983 -6.83278e+00 | 29  0.05659 -4.89400e+00 | 30  0.03253  6.78266e+00
 31 -0.04669 -5.97729e+00 | 32 -0.10898 -6.72777e+00 | 33  0.10622  4.27728e+01
 34 -0.13825 -2.09880e+01 | 35  0.13072  2.00771e+02 | 36 -0.03223  5.40088e+01
 37 -0.08739  1.99884e+01 | 38 -0.23570 -1.70622e+01 | 39 -0.08947 -1.09632e+01
 40  0.04498  3.44690e+01 | 41  0.00292  3.78910e+01 | 42  0.03177  5.21456e+01
 43  0.14465  1.73378e+02 | 44  0.00585  4.40813e+01 | 45 -0.07109  2.79266e+00
 46 -0.07842 -7.64760e+00 | 47  0.05795 -1.57974e+01 | 48 -0.02401 -3.94863e+01
 49 -0.06465 -4.31979e+01 | 50  0.08163 -7.15461e+01 | 51  0.05977 -3.93743e+01
 52 -0.06700 -2.93975e+01 | 53 -0.02400 -2.88783e+01 | 54 -0.04689 -2.91296e+01
 55 -0.07716 -2.71294e+01 | 56  0.00975 -2.85054e+01 | 57  0.03999 -1.64228e+01
 58 -0.04436 -2.67165e+01 | 59  0.12973  3.34619e+00 | 60 -0.05640 -2.51235e+01
 61  0.09686 -3.59992e+01 | 62  0.09925 -2.69164e+01 | 63  0.06393 -3.02284e+01
 64  0.13397 -3.16908e+01 | 65 -0.08740 -2.80579e+01 | 66 -0.04080 -3.03782e+01
 67 -0.01159 -2.75652e+01 | 68 -0.61894 -8.17802e+00 | 69  0.01671  6.80458e+01
 70  0.63990  8.42014e+01 | 71  0.15406  1.02078e-02 | 72  0.40728 -6.01058e+02
 73 -0.08339  7.51043e-04 | 74  0.27432  1.11891e-02 | 75 -0.36061 -4.42882e+00
 76  0.23864  1.33274e-03 | 77 -0.23569  1.38492e+00 | 78  0.71628  6.62828e-03
 79 -0.02133 -4.57925e-01 | 80 -0.00234 -3.73972e-01 | 81  0.00030 -8.17453e-01
 82  0.00560 -6.11288e-02 | 83 -0.01409 -2.37596e+00 | 84 -0.06824 -1.02071e+01
 85 -0.01585 -1.62179e+00 | 86  0.13832  4.60019e+01 | 87 -0.09123 -1.53471e+01
 88  0.03822 -9.80199e+00 | 89  0.00169  1.06004e+00 | 90 -0.00750  4.79208e-01
 91 -0.04654 -5.91404e+00 | 92 -0.03377 -4.59514e+00 | 93  0.03292 -5.58010e+00
 94  0.02695  4.23282e+00 | 95 -0.00419  1.48464e+00 | 96 -0.00221  4.40635e-01
 97 -0.01256  5.63441e-01 | 98 -0.01269 -3.58200e-01 | 99 -0.00529  3.81165e-01
100 -0.00572  3.51939e+00 |101  0.00581  1.47262e+00 |102  0.00780  8.09279e-01
103 -0.00367 -1.28305e+00 |104 -0.00380 -1.54321e+00 |105 -0.00586 -3.53280e-01
106 -0.00294 -6.47203e-01 |107 -0.00160 -4.01369e-01 |108 -0.00133 -1.76248e-01
109 -0.01188 -1.04379e+00 |110  0.00492  3.28464e-01 |111  0.00075  5.34732e-01
112 -0.00749 -1.57568e+00 |113  0.00341  8.68559e-01 |114 -0.00196  7.56818e-01
115 -0.01151 -1.94804e+00 |116  0.00507  2.34508e+00 |117 -0.00850 -1.17941e+00
118 -0.00256 -2.41759e-01 |119  0.00000  8.69747e-17 |120  0.00000  1.49300e-16
121  0.00000  1.86540e-16 |122 -0.00000  1.62155e-16 |123 -0.00000  1.01872e-16
124 -0.00000  1.91037e-17 |125  0.00000  0.00000e+00 |126  0.01082 -2.17409e+01
127 -0.03295 -2.19197e+00 |128 -0.02203 -5.82267e+00 |129  0.01490 -7.09865e+00
130 -0.00470 -1.24487e+01 |131  0.04155 -5.26810e+00 |132  0.00849  3.12665e-01
133 -0.02656  2.12926e+02 |134  0.05076  2.13480e+01 |135 -0.00972 -8.05933e+01
136 -0.00979 -2.68417e+00 |137  0.01041  1.16591e+01 |138  0.02623  1.43831e+01
139  0.01530  3.67984e+00 |140 -0.01006 -4.70263e+01 |141 -0.01027 -4.96921e-01
142  0.06682  3.17824e+01 |143  0.01402  6.83997e+00 |144 -0.02846  1.27893e+01
145 -0.05927  6.12599e+00 |146 -0.04620  8.56732e+00 |147 -0.02246  3.64620e+01
148  0.00616  2.24566e+01 |149  0.04047  1.51903e+01 |150  0.01587  1.27843e+00
151  0.01284 -1.03075e+01 |152 -0.01626 -2.11429e+00 |153 -0.01708 -3.71448e+00
154 -0.01238 -4.63416e+00 |155 -0.02008 -2.38952e+00 |156 -0.05010  3.59096e+00
157 -0.00524 -2.70080e+00 |158  0.00580  5.44208e-01 |159 -0.01623 -6.77069e+00
160  0.03892  3.67562e+00 |161  0.02249  1.57161e+01 |162 -0.01994 -2.57290e+00
163  0.06695  2.33986e+01 |164  0.00979  2.85419e-01 |165  0.00214  2.67070e-01
166  0.00000  3.43833e-16 |167  0.00000  2.28060e-15 |168  0.00000  2.54992e-15
169 -0.00000  2.24833e-15 |170 -0.00000  1.70366e-15 |171 -0.00000  6.37550e-16
172  0.00000  0.00000e+00 |
172 variables; iteration 40; function evaluation 48; phase 7
Function value 1.4896336e+02; maximum gradient component mag 3.4851e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.02553 -8.03829e+01 |  2  0.43744 -5.46458e-01 |  3  0.12973  4.45150e+01
  4 -0.57502  7.72198e+01 |  5 -0.50506  1.13619e+02 |  6 -0.17170  3.48512e+02
  7 -0.04081 -9.00120e+00 |  8 -0.00064 -1.32531e-02 |  9 -0.00038 -9.46513e-03
 10 -0.00056 -9.84308e-03 | 11 -0.00082 -7.03520e-03 | 12 -0.00118  2.39561e-03
 13 -0.00172  1.97554e-02 | 14 -0.00260  3.67414e-02 | 15 -0.00414  3.54718e-02
 16 -0.00638  3.86570e-02 | 17 -0.00927  9.95463e-02 | 18 -0.01344  1.73705e-01
 19 -0.01947  2.08190e-01 | 20 -0.02689  2.84508e-01 | 21 -0.03432  5.64604e-01
 22 -0.04198  7.52518e-01 | 23 -0.04557  1.06200e+00 | 24 -0.04035  1.45898e+00
 25 -0.02335  1.93738e+00 | 26 -0.00143  2.53498e+00 | 27  0.02879  4.45979e+00
 28  0.09102 -1.98867e+00 | 29  0.06380  3.58056e+00 | 30  0.03884  1.44214e+01
 31 -0.03308  3.75417e+00 | 32 -0.10526 -9.32973e-01 | 33  0.10617  6.18919e+01
 34 -0.12875 -1.70473e+01 | 35  0.13048  1.87589e+02 | 36 -0.02850  4.71413e+01
 37 -0.08164  2.04453e+01 | 38 -0.23421 -1.43932e+01 | 39 -0.08762 -1.21245e+01
 40  0.04277  5.44903e+00 | 41 -0.00206  9.62777e+00 | 42  0.02918  2.47660e+01
 43  0.14465  1.46000e+02 | 44  0.00434  3.83031e+01 | 45 -0.07290  9.09412e-01
 46 -0.07991 -8.80644e+00 | 47  0.05677 -1.62282e+01 | 48 -0.02376 -3.16259e+01
 49 -0.06400 -3.86031e+01 | 50  0.08084 -8.70567e+01 | 51  0.05788 -4.55484e+01
 52 -0.06622 -2.56520e+01 | 53 -0.02562 -2.98898e+01 | 54 -0.04847 -3.06401e+01
 55 -0.07906 -2.28930e+01 | 56  0.01139 -1.28570e+01 | 57  0.03609 -1.96799e+01
 58 -0.04503 -2.58369e+01 | 59  0.12636 -3.28449e+00 | 60 -0.05762 -2.08101e+01
 61  0.09786 -1.75646e+01 | 62  0.09509 -1.88420e+01 | 63  0.06318 -2.04112e+01
 64  0.13366 -1.46463e+01 | 65 -0.09055 -2.47760e+01 | 66 -0.04211 -2.66866e+01
 67 -0.01777 -2.51381e+01 | 68 -0.66718 -8.12854e+00 | 69 -0.19335  7.34798e+01
 70  0.65362  4.29004e+01 | 71  0.15325  8.07101e-03 | 72  0.40872 -2.78882e+02
 73 -0.08343  4.97413e-04 | 74  0.27388  7.59418e-03 | 75 -0.35876 -2.17116e+02
 76  0.23852  1.31088e-03 | 77 -0.23341  7.07444e+01 | 78  0.71559  6.59995e-03
 79 -0.02878 -2.49445e+00 | 80 -0.00167 -3.72836e-01 | 81  0.00129 -6.60609e-01
 82  0.00495 -1.67428e-01 | 83 -0.01167 -1.61415e+00 | 84 -0.06512 -7.97433e+00
 85 -0.02036 -3.25446e+00 | 86  0.13980  4.53665e+01 | 87 -0.08311 -9.04313e+00
 88  0.03129 -1.35628e+01 | 89  0.00136  1.36261e+00 | 90 -0.00859 -8.50124e-01
 91 -0.04363 -5.37140e+00 | 92 -0.02637  1.35466e+00 | 93  0.02899 -7.39266e+00
 94  0.02672  2.59017e+00 | 95 -0.01202 -2.44948e-01 | 96 -0.00423 -2.60472e+00
 97 -0.01830 -3.29685e-01 | 98 -0.01286 -1.30143e-01 | 99 -0.00488  7.36730e-01
100 -0.00602  2.26492e+00 |101  0.00325  6.69078e-01 |102  0.00642  6.44109e-01
103 -0.00596 -2.51094e+00 |104 -0.00640 -4.13352e+00 |105 -0.00731 -4.88706e-01
106 -0.00189 -7.71851e-02 |107 -0.00267 -8.30210e-01 |108 -0.00178 -5.72179e-01
109 -0.01170 -4.56109e-01 |110  0.00424  1.86516e+00 |111 -0.00283 -4.47325e-01
112 -0.00687 -2.63317e+00 |113  0.00148  3.57176e-01 |114 -0.00315 -3.32074e-01
115 -0.01062 -1.43698e+00 |116  0.00332  2.03095e+00 |117 -0.00883 -1.04506e+00
118 -0.00296 -2.91530e-01 |119  0.00000  1.12856e-16 |120  0.00000  1.21045e-16
121  0.00000  1.40320e-16 |122 -0.00000  1.39847e-16 |123 -0.00000  1.02173e-16
124 -0.00000  2.03368e-17 |125  0.00000  0.00000e+00 |126  0.03986 -4.40944e+00
127 -0.03177 -3.35192e+00 |128 -0.01888 -6.35423e+00 |129  0.02400 -5.82411e+00
130  0.01178 -9.50773e+00 |131  0.04632 -5.42900e+00 |132  0.02129  1.11552e+00
133 -0.02595  2.03662e+02 |134  0.06279  2.68118e+01 |135 -0.00355 -7.58497e+01
136 -0.00360 -2.11126e+00 |137  0.01416  4.37066e+00 |138  0.02661  7.55044e+00
139  0.02217  1.78213e+01 |140 -0.00545 -4.28745e+01 |141 -0.00837 -2.14216e+00
142  0.07259  3.08059e+01 |143  0.01647 -1.91951e+01 |144 -0.04939 -2.52541e+00
145 -0.05965  1.28099e+00 |146 -0.04217  7.03542e+00 |147 -0.02090  2.58852e+01
148  0.00658  1.37591e+01 |149  0.04678  1.34057e+01 |150  0.01979 -5.48198e+00
151  0.01217 -2.98949e+01 |152 -0.02839 -1.05554e+01 |153 -0.01605 -5.42592e+00
154 -0.01642 -8.71056e+00 |155 -0.02507 -7.70765e+00 |156 -0.05435  1.98394e+00
157  0.00278  8.06807e+00 |158 -0.00593 -4.59728e+00 |159 -0.01508 -1.75903e+01
160  0.04076 -5.73598e+00 |161  0.01992  2.30923e+00 |162 -0.01954 -5.22658e+00
163  0.07046  2.17495e+01 |164  0.01332  1.41229e+00 |165  0.00159  2.19630e-01
166 -0.00000 -2.58109e-14 |167  0.00000  2.98208e-14 |168  0.00000  1.88990e-15
169 -0.00000  1.68068e-15 |170 -0.00000  1.52074e-15 |171 -0.00000  6.31052e-16
172  0.00000  0.00000e+00 |
172 variables; iteration 60; function evaluation 72; phase 7
Function value 1.4318448e+02; maximum gradient component mag 3.2112e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.06735 -3.62962e+01 |  2  0.43830  1.92370e+01 |  3  0.09138  1.07889e+02
  4 -0.55268  3.21124e+02 |  5 -0.51168  2.80015e+02 |  6 -0.19214  1.06883e+02
  7 -0.04153 -4.50132e+00 |  8 -0.00070 -1.63806e-02 |  9 -0.00040 -9.72976e-03
 10 -0.00060 -1.30958e-02 | 11 -0.00092 -1.78692e-02 | 12 -0.00140 -2.36766e-02
 13 -0.00212 -3.16113e-02 | 14 -0.00322 -4.47430e-02 | 15 -0.00491 -6.92649e-02
 16 -0.00734 -9.82502e-02 | 17 -0.01072 -1.19615e-01 | 18 -0.01533 -1.29465e-01
 19 -0.02113 -8.11537e-02 | 20 -0.02779  1.03366e-01 | 21 -0.03538  3.64748e-01
 22 -0.04142  9.34821e-01 | 23 -0.04412  1.62255e+00 | 24 -0.03935  2.22366e+00
 25 -0.02719  1.96813e+00 | 26 -0.01344  1.31463e+00 | 27  0.02259  3.33009e+00
 28  0.10001  3.48710e+00 | 29  0.06429 -4.64693e-01 | 30  0.03816  2.13841e-01
 31 -0.04554 -8.78217e+00 | 32 -0.10609 -1.27391e+00 | 33  0.10358  1.55122e+00
 34 -0.12329 -1.07175e+01 | 35  0.12470  4.41955e-01 | 36 -0.03277 -1.53782e+01
 37 -0.08372 -1.29845e+01 | 38 -0.22958 -4.59676e+00 | 39 -0.08918  1.60810e+00
 40  0.04555  2.05551e+01 | 41 -0.00062  3.38004e+00 | 42  0.02798  4.47101e+00
 43  0.13870  2.60079e+01 | 44  0.00377  7.71860e+00 | 45 -0.07077  3.59351e+00
 46 -0.07909  2.20288e+00 | 47  0.05709  1.35552e+01 | 48 -0.02243  5.87993e-02
 49 -0.06327 -3.38354e+00 | 50  0.08198  1.36760e+01 | 51  0.05928  1.24125e+01
 52 -0.06908 -4.81110e+00 | 53 -0.02359 -2.10425e+00 | 54 -0.04840 -5.78311e+00
 55 -0.07576  1.78141e+00 | 56  0.00712  1.74558e+00 | 57  0.03746  6.48175e+00
 58 -0.04549 -4.39897e+00 | 59  0.12549 -4.98111e+00 | 60 -0.05589 -7.00319e+00
 61  0.09824 -3.69521e+00 | 62  0.09543 -1.19420e+01 | 63  0.06217 -6.38728e+00
 64  0.13149 -1.54718e+01 | 65 -0.08840 -6.69328e+00 | 66 -0.04156 -8.13100e+00
 67 -0.01078 -7.86074e+00 | 68 -0.67378 -6.28232e+00 | 69 -0.14372  1.01735e+01
 70  0.62754  3.79912e+01 | 71  0.14666  5.19439e-03 | 72  0.40753 -2.17514e+02
 73 -0.08371 -2.27893e-04 | 74  0.26963  2.85328e-03 | 75 -0.35874 -1.00118e+02
 76  0.23733  1.15593e-03 | 77 -0.23054  3.27889e+01 | 78  0.70888  6.34695e-03
 79 -0.01277  1.99350e+00 | 80 -0.00110  2.12511e-01 | 81  0.00226  1.05519e+00
 82  0.00147 -2.21073e-01 | 83 -0.00746  1.35854e+00 | 84 -0.06244 -3.87008e+00
 85 -0.00540  9.74505e-01 | 86  0.07815  3.77219e+00 | 87 -0.05263  1.29682e+01
 88  0.03132 -1.31868e+00 | 89  0.00273  1.41985e+00 | 90 -0.00171  2.07126e+00
 91 -0.03714  3.80229e-01 | 92 -0.01538  5.90877e+00 | 93  0.02961  2.79637e-02
 94  0.01860 -1.80300e+00 | 95  0.00070  1.71459e+00 | 96 -0.00235  9.50044e-01
 97 -0.01031  1.23069e+00 | 98 -0.00789  1.05638e+00 | 99 -0.00223  5.95419e-01
100 -0.00045  2.79422e+00 |101  0.00369  1.22507e+00 |102  0.00526  1.34033e-01
103  0.00040  1.16376e+00 |104 -0.00079  1.97219e+00 |105 -0.00602  3.05035e-01
106 -0.00033  1.05619e+00 |107 -0.00019  2.03060e-01 |108 -0.00153 -6.11610e-01
109 -0.00787  1.39924e-01 |110  0.00668  3.09290e+00 |111 -0.00014  4.83404e-01
112 -0.00147  3.32378e+00 |113  0.00243  1.66129e-01 |114  0.00279  6.63982e-02
115 -0.00847 -1.09453e+00 |116  0.00200  3.75574e-01 |117 -0.00721 -1.29518e-01
118 -0.00164  1.57822e-01 |119  0.00000  2.80123e-14 |120  0.00000  1.13046e-16
121 -0.00000  1.01646e-16 |122  0.00000  2.79968e-14 |123  0.00000  7.73258e-17
124 -0.00000  1.62154e-17 |125  0.00000  0.00000e+00 |126  0.04314 -2.00548e+01
127 -0.01748  2.81473e+00 |128 -0.00277  8.95030e+00 |129  0.01111  5.75601e+00
130  0.00183  2.32582e+00 |131  0.03866 -4.63335e+00 |132  0.01105 -1.60922e+00
133 -0.03800  7.64818e+01 |134  0.06258  1.75457e+01 |135 -0.00296  1.33245e+01
136 -0.00747  1.30398e+01 |137  0.01363  7.67631e+00 |138  0.01828 -3.28826e+00
139  0.02052  1.14357e+01 |140 -0.00177  6.77458e+00 |141 -0.00750  5.13303e-01
142  0.06269  6.58428e+00 |143  0.01420  2.55982e+00 |144 -0.03818  4.07741e+00
145 -0.05476  5.19047e+00 |146 -0.04181  4.41312e+00 |147 -0.03005  1.49161e+01
148  0.01040  1.50579e+01 |149  0.04273  9.58697e+00 |150  0.01804  1.20355e+01
151  0.01178  1.63863e+01 |152 -0.01881  1.03368e+01 |153 -0.01541  1.14440e+01
154 -0.01476  4.25434e+00 |155 -0.02534 -1.06976e+00 |156 -0.06370  8.86209e-01
157 -0.00090  1.60871e+01 |158  0.00162  6.16501e+00 |159 -0.00753  1.99138e+01
160  0.02969  5.40592e+00 |161  0.01775 -2.18770e+00 |162 -0.01735 -8.02334e+00
163  0.06017 -5.16594e+00 |164  0.00395 -2.32507e+00 |165  0.00183 -5.03715e-02
166 -0.00000  1.88637e-15 |167  0.00000  1.72826e-15 |168 -0.00000 -2.64856e-14
169  0.00000  1.07212e-15 |170  0.00000  2.89216e-14 |171  0.00000  2.83473e-14
172  0.00000  0.00000e+00 |
172 variables; iteration 80; function evaluation 97; phase 7
Function value 1.4233063e+02; maximum gradient component mag 2.3367e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.03474 -3.51799e+01 |  2  0.43577  5.57436e+00 |  3  0.08401  8.59311e+01
  4 -0.54712  2.33673e+02 |  5 -0.51411  1.77776e+02 |  6 -0.17768  1.15069e+02
  7 -0.04035  1.57846e+01 |  8 -0.00049  5.39759e-03 |  9 -0.00026  7.15503e-03
 10 -0.00043  6.56235e-03 | 11 -0.00072  3.16516e-03 | 12 -0.00120 -6.03781e-03
 13 -0.00195 -2.19160e-02 | 14 -0.00305 -4.09348e-02 | 15 -0.00465 -6.05738e-02
 16 -0.00703 -9.19356e-02 | 17 -0.01040 -1.22106e-01 | 18 -0.01463 -8.68393e-02
 19 -0.01934  1.28977e-01 | 20 -0.02487  5.07280e-01 | 21 -0.03388  5.27844e-01
 22 -0.04440  2.41079e-01 | 23 -0.05425 -5.50724e-01 | 24 -0.05420 -1.01194e+00
 25 -0.03720 -4.54415e-01 | 26 -0.01800 -1.02990e-01 | 27  0.01680  1.72937e+00
 28  0.08795  6.26778e-01 | 29  0.06267 -7.96060e-01 | 30  0.04208  5.35345e-01
 31 -0.03002 -6.78751e+00 | 32 -0.10947 -7.69635e+00 | 33  0.10416  1.31032e+01
 34 -0.11974 -5.60548e+00 | 35  0.12396  2.74494e+00 | 36 -0.02877 -5.85633e+00
 37 -0.08256 -7.73795e+00 | 38 -0.23167 -6.50056e+00 | 39 -0.08828 -2.00325e-02
