
Initial statistics: 65 variables; iteration 0; function evaluation 0; phase 1
Function value 1.9481320e+03; maximum gradient component mag 5.4811e+03
 10 -0.00959  2.24373e-02 | 11 -0.01236  1.29480e-01 | 12 -0.01664  1.80526e-01
 13 -0.02248  2.05336e-01 | 14 -0.02871  2.49603e-01 | 15 -0.03725  2.51776e-01
 16 -0.04753  2.12873e-01 | 17 -0.05951  1.29458e-01 | 18 -0.07273  8.40859e-03
 19 -0.08427 -2.20426e-01 | 20 -0.09226 -5.11738e-01 | 21 -0.09099 -9.13565e-01
 22 -0.07850 -1.63029e+00 | 23 -0.05962 -1.89928e+00 | 24 -0.00183  2.02369e+00
 25  0.04413  4.76978e+00 | 26  0.06338  6.27966e+00 | 27  0.05465  1.46268e+01
 28 -0.01907  1.21454e+01 | 29 -0.08320  2.96385e+00 | 30  0.08988  3.91764e+00
 31 -0.03555  7.96681e+00 | 32  0.10205  1.03831e+01 | 33 -0.00052  2.47938e+00
 34 -0.08886  1.91176e+01 | 35 -0.17433 -3.65479e-01 | 36 -0.04529 -2.09554e+00
 37  0.03818 -3.53394e+00 | 38  0.00866 -3.37370e+00 | 39 -0.00676 -6.02907e+00
 40  0.11550 -6.97547e-01 | 41  0.02330  3.71471e+00 | 42 -0.05509 -2.14132e+00
 43 -0.06860 -3.66548e+00 | 44  0.07089 -1.39343e+00 | 45 -0.02066  2.70653e+00
 46 -0.05535 -3.96424e+00 | 47  0.08170 -9.86785e+00 | 48  0.03253 -4.15402e+00
 49 -0.04957  2.07502e+00 | 50 -0.03371  1.71994e+00 | 51 -0.04541  2.15617e+00
 52 -0.08007 -4.98376e-01 | 53 -0.00126 -6.59045e+00 | 54  0.03521 -1.79542e+01
 55 -0.01076 -4.14823e+00 | 56  0.12201 -4.96092e+00 | 57 -0.04097 -1.53449e+00
 58  0.08387 -5.78189e+00 | 59  0.09596 -3.85443e+00 | 60  0.06716 -2.34589e+00
 61  0.12455 -4.58741e+00 | 62 -0.08480  8.19638e-01 | 63 -0.04773 -4.93919e-01
 64 -0.10869 -2.82104e+00 | 65 -0.04766 -1.44559e+00 | 66  0.08942 -3.90057e+00
 67 -0.11041  5.95506e+00 | 68 -0.02912 -6.39760e+00 | 69 -0.89394 -7.47913e-01
 70 -0.06225  8.16345e+00 | 71  0.68517 -8.10306e-01 | 72 -0.79695 -8.99021e-03
 73  0.40978  1.15331e+01 | 74 -0.80124 -9.73175e-03 | 75  0.20560  2.49772e-02
 76 -0.48282  1.20390e+01 | 77  0.42082  1.60128e-03 | 78 -0.18212 -5.43700e+00
 79  0.73535  4.56837e-03 | 80 -0.00474 -3.65575e-01 | 81 -0.01500 -1.88335e+00
 82 -0.00290  3.10005e-01 | 83  0.01089  1.99777e+00 | 84 -0.03100  2.13017e+00
 85 -0.02660  5.66767e-02 | 86 -0.11692 -4.49385e-02 | 87  0.06133 -3.31920e-01
 88 -0.06629  2.69813e+00 | 89  0.04125  2.74106e+00 | 90 -0.05063 -2.34755e+00
 91 -0.08785  2.82604e+00 | 92 -0.05109 -9.88558e-01 | 93 -0.05781 -1.35179e+00
 94 -0.02156 -4.71220e+00 | 95  0.01228  1.74681e+00 | 96  0.09644  3.63379e-01
 97 -0.02546 -2.53028e-01 | 98 -0.00205  1.32952e-01 | 99 -0.03390 -8.44348e-01
100 -0.03214  1.47540e+00 |101 -0.03025 -5.62145e+00 |102 -0.06173  9.89527e-02
103  0.11680 -1.04082e-01 |104 -0.04011  6.15120e-01 |105  0.01636 -1.27769e+00
106 -0.02046 -2.35481e+00 |107  0.02065  9.93760e-01 |108  0.02640  6.81270e-01
109  0.06304 -3.83061e+00 |110 -0.02977 -3.04224e+00 |111 -0.00718 -1.03817e+00
112 -0.07151 -7.03933e-01 |113  0.01957 -1.10744e+00 |114  0.03406 -3.00152e+00
115 -0.09969 -1.40419e+00 |116  0.02143 -5.25296e+00 |117  0.03620 -8.06290e-01
118  0.04348  1.40922e+00 |119  0.02120  9.83357e-01 |120  0.00340  4.50435e+00
121  0.12460 -4.29029e-01 |122 -0.00333  6.92532e-02 |123  0.09262  5.57524e-02
124  0.03093 -3.18408e+00 |125  0.00296  2.20746e-02 |126  0.00000  0.00000e+00
127 -0.04499 -1.01462e+00 |128 -0.07657 -6.31960e+00 |129 -0.06893 -4.25127e+00
130 -0.01510  4.99098e+00 |131 -0.00632 -6.20961e+00 |132  0.01464  1.98106e+00
133  0.00720  5.63097e+00 |134 -0.06787 -1.95893e+00 |135  0.02538  3.20885e+00
136 -0.03698 -2.06579e+00 |137 -0.02393 -2.66258e+00 |138 -0.02753  1.70274e+00
139 -0.11773 -4.52101e-01 |140 -0.06854  5.37236e+00 |141 -0.05623  4.79421e-01
142 -0.09344 -3.44038e+00 |143 -0.01093  1.67918e+00 |144 -0.02281  1.38916e+00
145 -0.03565  1.26741e+00 |146 -0.05498  4.04759e+00 |147 -0.05109 -4.91115e+00
148 -0.05456 -1.30794e+01 |149 -0.03834 -1.11641e+01 |150 -0.05819 -3.76849e+00
151 -0.03611  4.08291e+00 |152 -0.04370 -1.04403e+00 |153 -0.04300 -4.10229e-01
154 -0.05066 -1.16726e+00 |155 -0.05200  1.57973e+00 |156 -0.06521  1.15501e+00
157 -0.06988  2.54796e+00 |158 -0.04698  4.48206e+00 |159 -0.05097  1.31552e+00
160 -0.05997 -3.29361e+00 |161 -0.04854  4.30579e-01 |162 -0.03092 -5.04546e+00
163 -0.04606 -3.41727e+00 |164 -0.04928 -3.74186e+00 |165 -0.05386 -6.78624e+00
166 -0.01995 -2.95363e+00 |167 -0.02515 -2.54446e+00 |168 -0.01605 -1.13250e+00
169  0.01397  6.17942e-02 |170 -0.05574  7.28942e-01 |171 -0.01467  1.48759e+00
172  0.04100  1.16961e+00 |173  0.00000  0.00000e+00 |174 -0.02810  2.22024e-01
175  0.10049 -3.30408e+00 |176 -0.03278  8.67787e-01 |177 -0.02963  9.52235e-01
178  0.02493 -5.51027e-01 |179  0.00025  1.58125e+00 |180 -0.02208  4.85665e-01
181 -0.06568  9.50480e-01 |182  0.05056 -3.16840e+00 |183  0.00706  3.19991e-01
184 -0.01589 -1.67467e+00 |185  0.04171  1.19878e+00 |186  0.06109 -2.22161e-01
187 -0.00842  1.98186e-01 |188  0.00045  1.55773e-01 |189 -0.02520  3.70520e-01
190 -0.01509  7.87701e-01 |191 -0.02659 -2.10000e-01 |192 -0.03204  7.49695e-01
193  0.06547 -3.28181e-02 |194 -0.00960 -1.80679e-01 |195  0.01667 -1.22877e-01
196 -0.00251 -3.50600e-01 |197  0.02044  4.02476e-01 |198  0.00283 -1.04657e+00
199  0.03536 -8.17652e-01 |200 -0.03773 -4.48634e-01 |201  0.00619 -2.90445e-01
202 -0.02691  7.47557e-02 |203  0.01850  1.76964e-01 |204  0.03850 -7.98493e-01
205 -0.03839  4.33788e-01 |206  0.02784 -1.00637e+00 |207 -0.00590  1.62906e-01
208 -0.01354  5.17161e-01 |209 -0.02843  4.00282e-01 |210 -0.03307  1.28975e+00
211  0.04167 -8.58551e-02 |212  0.00000  0.00000e+00 |213  0.01275 -1.17061e+00
214 -0.07893 -4.24429e-02 |215  0.00000  0.00000e+00 |
215 variables; iteration 80; function evaluation 87; phase 9
Function value 6.3255997e+02; maximum gradient component mag 7.7730e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29039 -1.69695e+00 |  2 -0.53664 -7.26668e+00 |  3 -0.48622 -5.19399e+00
  4 -0.20280  4.66812e+00 |  5  0.00236  5.83559e-01 |  6 -0.00129  1.75594e-01
  7 -0.00437 -1.15732e-01 |  8 -0.00566 -9.75854e-02 |  9 -0.00629  9.35678e-02
 10 -0.00871  1.18799e-01 | 11 -0.01271  2.89367e-02 | 12 -0.01690  7.50927e-02
 13 -0.02216  1.73246e-01 | 14 -0.02796  2.72743e-01 | 15 -0.03588  3.67383e-01
 16 -0.04576  3.89570e-01 | 17 -0.05765  3.10938e-01 | 18 -0.07094  1.67508e-01
 19 -0.08208  3.28359e-02 | 20 -0.08919 -3.55933e-02 | 21 -0.08651 -5.99265e-02
 22 -0.07192 -2.77507e-01 | 23 -0.04322  7.61241e-01 | 24 -0.00161  1.01526e-01
 25  0.05505  2.43378e+00 | 26  0.06138  5.44325e-01 | 27  0.04685  3.33320e+00
 28 -0.01939  2.01977e+00 | 29 -0.08371  3.18636e-01 | 30  0.09152  6.63486e-01
 31 -0.04166  9.75374e-01 | 32  0.10343 -2.64044e-01 | 33  0.00247 -2.88465e+00
 34 -0.09676  3.93046e+00 | 35 -0.17206  2.26893e+00 | 36 -0.04355  3.09719e-01
 37  0.03731 -1.71688e+00 | 38  0.00999  3.23194e+00 | 39 -0.00528  3.08830e-01
 40  0.11636 -1.77662e+00 | 41  0.02235  1.47629e+00 | 42 -0.05502 -7.79924e-01
 43 -0.06870 -6.99601e-01 | 44  0.07208  1.69601e+00 | 45 -0.02230 -2.25578e+00
 46 -0.05389 -1.73052e+00 | 47  0.08292 -2.47788e+00 | 48  0.03251 -1.28218e+00
 49 -0.05035  1.76610e+00 | 50 -0.03373 -4.17668e-01 | 51 -0.04595  3.30961e-01
 52 -0.08042 -1.81524e+00 | 53 -0.00134 -1.43173e+00 | 54  0.03672 -3.00616e+00
 55 -0.01091  5.05771e-01 | 56  0.12229 -1.14408e+00 | 57 -0.04190  7.49561e-01
 58  0.08485  1.04012e+00 | 59  0.09525 -4.70229e+00 | 60  0.06835  3.68745e+00
 61  0.12481 -1.69522e+00 | 62 -0.08535  9.16093e-01 | 63 -0.04689  8.84277e-01
 64 -0.10750  2.40534e-01 | 65 -0.04589  2.03240e+00 | 66  0.09038 -4.87046e-01
 67 -0.11566  7.23763e-01 | 68 -0.02892 -6.91253e+00 | 69 -0.89371  2.37700e-01
 70 -0.06296  6.59056e-01 | 71  0.68347 -1.78612e-01 | 72 -0.78982 -8.87214e-03
 73  0.40954 -5.66628e+00 | 74 -0.79356 -9.34493e-03 | 75  0.20364 -1.45075e-01
 76 -0.48267  7.77303e+00 | 77  0.41988  1.20270e-03 | 78 -0.18210 -3.41845e+00
 79  0.73271  3.31347e-03 | 80 -0.00651 -5.21902e-01 | 81 -0.01340 -1.21080e+00
 82 -0.00302  2.04273e-01 | 83  0.00919  1.35933e+00 | 84 -0.03263 -5.24396e-01
 85 -0.02650  3.02749e+00 | 86 -0.11638 -2.19121e+00 | 87  0.06273  1.53194e+00
 88 -0.06812 -3.21108e-01 | 89  0.03872  1.22779e+00 | 90 -0.04569  9.53765e-01
 91 -0.08886 -6.82066e-01 | 92 -0.05184 -2.32125e+00 | 93 -0.05697  3.55971e-01
 94 -0.01763  2.04339e+00 | 95  0.01110  1.31735e-01 | 96  0.09471 -5.93808e-01
 97 -0.02456  3.18473e-01 | 98 -0.00081  3.59846e-01 | 99 -0.03353 -7.87130e-02
100 -0.03420 -1.34902e-02 |101 -0.02968 -2.29006e+00 |102 -0.06299 -2.88563e+00
103  0.11623 -4.33089e-01 |104 -0.03894  1.04362e+00 |105  0.01708 -8.94355e-01
106 -0.01732  1.52464e+00 |107  0.02044  1.02061e+00 |108  0.02668  2.71611e-01
109  0.06500 -9.34254e-01 |110 -0.02814  2.58814e-01 |111 -0.00708 -6.11048e-01
112 -0.06993  6.28144e-01 |113  0.02113  2.50978e+00 |114  0.03620 -1.38765e+00
115 -0.09839  1.09864e+00 |116  0.02394 -2.05568e+00 |117  0.03631 -6.43684e-01
118  0.03923 -4.77336e-01 |119  0.01975  2.19862e-01 |120 -0.00027  1.88118e+00
121  0.12261 -7.36231e-01 |122 -0.00349  2.47249e-01 |123  0.09139 -7.67677e-01
124  0.03216  3.00417e-01 |125  0.00236 -4.35038e-01 |126  0.00000  0.00000e+00
127 -0.04884 -7.97189e-01 |128 -0.07014 -2.41514e+00 |129 -0.06869 -3.63108e+00
130 -0.02580  1.11751e+00 |131 -0.00593 -1.33034e+00 |132  0.01507  3.09307e+00
133  0.00662  9.47200e-01 |134 -0.06751  5.04617e-01 |135  0.02446 -1.27571e+00
136 -0.03529  3.80516e-01 |137 -0.02564 -1.90234e+00 |138 -0.03024 -3.05885e+00
139 -0.11417  8.19618e-01 |140 -0.06967  2.74902e+00 |141 -0.05717 -2.63135e-01
142 -0.08954 -2.02643e+00 |143 -0.01270 -1.83482e+00 |144 -0.02274  1.85129e+00
145 -0.03585  9.70193e-01 |146 -0.05611  1.29271e+00 |147 -0.04912 -1.96975e+00
148 -0.05370 -2.47224e+00 |149 -0.03731 -4.66899e+00 |150 -0.05838 -3.11280e+00
151 -0.03630  2.82112e+00 |152 -0.04454 -2.60708e+00 |153 -0.04324  9.72023e-01
154 -0.04933  3.45641e+00 |155 -0.05189  1.81101e+00 |156 -0.06588 -3.26025e-01
157 -0.06985  2.60897e+00 |158 -0.04697  3.32029e+00 |159 -0.05108  1.53738e+00
160 -0.05916  1.04961e+00 |161 -0.05014 -9.04616e-01 |162 -0.03053 -1.75610e+00
163 -0.04650 -2.78451e+00 |164 -0.04963 -2.52301e+00 |165 -0.05200  1.06404e+00
166 -0.01907  9.91116e-01 |167 -0.02382  1.62345e+00 |168 -0.01519  9.65228e-01
169  0.01477  2.69508e+00 |170 -0.05526  1.93474e+00 |171 -0.01547  4.87340e-02
172  0.04130 -1.46678e+00 |173  0.00000  0.00000e+00 |174 -0.02776 -9.71357e-02
175  0.10840  6.83811e-01 |176 -0.03172  3.38770e-01 |177 -0.03096  4.55471e-02
178  0.02311 -1.12897e+00 |179 -0.00175  6.37782e-02 |180 -0.02262  3.88054e-01
181 -0.06835 -3.79603e-01 |182  0.05586 -7.19431e-01 |183  0.00624 -5.20144e-02
184 -0.01323  1.54876e-01 |185  0.03675 -1.29173e+00 |186  0.06228  3.08052e-02
187 -0.00860  1.17074e-01 |188  0.00054  1.28668e-01 |189 -0.02644  2.30391e-01
190 -0.01603  9.17230e-02 |191 -0.02722 -2.98659e-01 |192 -0.03371 -5.43550e-01
193  0.06582  1.34222e-01 |194 -0.00967 -1.11709e-01 |195  0.01663 -9.86292e-02
196 -0.00232  1.70865e-01 |197  0.01991  1.31441e-03 |198  0.00545 -2.46099e-01
199  0.03561 -9.46977e-02 |200 -0.03909 -2.36936e-01 |201  0.00579 -3.28327e-01
202 -0.02731  8.24787e-05 |203  0.01832  7.30526e-01 |204  0.03963 -1.20521e-01
205 -0.03980  3.45761e-01 |206  0.02874 -1.03109e-01 |207 -0.00632 -3.15900e-02
208 -0.01455  9.17306e-03 |209 -0.02936  8.28405e-02 |210 -0.03538  2.84876e-01
211  0.04110  4.01236e-02 |212  0.00000  0.00000e+00 |213  0.01479 -7.71583e-01
214 -0.07849 -3.70909e-01 |215  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
215 variables; iteration 94; function evaluation 100
Function value 6.3246e+02; maximum gradient component mag -2.1648e+00
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29037 -1.16236e+00 |  2 -0.53643  9.00727e-01 |  3 -0.48577  5.24929e-01
  4 -0.20306  4.93405e-01 |  5 -0.00316 -1.95847e-01 |  6 -0.00293 -5.68989e-02
  7 -0.00339  2.37525e-02 |  8 -0.00491  1.13975e-02 |  9 -0.00707 -2.24116e-02
 10 -0.00961 -1.70037e-02 | 11 -0.01297 -1.25793e-02 | 12 -0.01736  1.04625e-03
 13 -0.02289  4.85800e-02 | 14 -0.02884  1.17967e-01 | 15 -0.03680  1.97225e-01
 16 -0.04666  2.14079e-01 | 17 -0.05849  1.40178e-01 | 18 -0.07157  3.83610e-02
 19 -0.08247 -1.78172e-02 | 20 -0.08961 -3.53814e-02 | 21 -0.08718 -8.95963e-03
 22 -0.07217  3.95218e-02 | 23 -0.04574  7.77892e-01 | 24 -0.00768 -5.08172e-01
 25  0.04816  1.34583e+00 | 26  0.06879  2.53974e-02 | 27  0.04628  1.86305e+00
 28 -0.01950  3.66937e-01 | 29 -0.08346  1.15073e+00 | 30  0.09178 -6.38752e-01
 31 -0.04283  8.62713e-01 | 32  0.10341 -8.77045e-02 | 33  0.00431  5.11692e-01
 34 -0.09806  1.01367e+00 | 35 -0.17253  5.01499e-01 | 36 -0.04432 -9.42953e-01
 37  0.03781 -4.92564e-01 | 38  0.00948  1.10958e+00 | 39 -0.00443  1.68734e-01
 40  0.11661 -8.36019e-01 | 41  0.02187  2.69018e-01 | 42 -0.05483  1.26533e-01
 43 -0.06812  5.98899e-01 | 44  0.07145 -1.93449e-01 | 45 -0.02155 -1.10481e+00
 46 -0.05395 -5.49027e-01 | 47  0.08322 -2.62760e-01 | 48  0.03258 -8.88453e-01
 49 -0.05062  2.54602e-01 | 50 -0.03365 -1.10608e+00 | 51 -0.04595  5.11109e-01
 52 -0.08018 -8.81850e-01 | 53 -0.00124 -1.74785e-01 | 54  0.03712 -3.20753e-01
 55 -0.01079  4.98347e-01 | 56  0.12253 -8.65923e-01 | 57 -0.04265 -7.09744e-02
 58  0.08512  1.70940e+00 | 59  0.09568 -2.09804e+00 | 60  0.06771  1.16419e+00
 61  0.12533 -7.00711e-01 | 62 -0.08622 -4.88265e-01 | 63 -0.04672 -1.07475e-02
 64 -0.10783 -6.44010e-01 | 65 -0.04663 -2.99293e-01 | 66  0.09056  5.44825e-01
 67 -0.11631  7.60421e-01 | 68 -0.02768 -2.11005e+00 | 69 -0.89374  1.42755e-01
 70 -0.06344 -3.76481e-01 | 71  0.68485  4.06168e-01 | 72 -0.78204 -8.24210e-03
 73  0.40971 -2.16482e+00 | 74 -0.78537 -8.96164e-03 | 75  0.19763 -3.34701e-01
 76 -0.48342  1.45214e+00 | 77  0.41888  1.09912e-03 | 78 -0.18316 -6.40685e-01
 79  0.72996  2.96218e-03 | 80 -0.00495 -1.38636e-01 | 81 -0.00838  1.11857e-01
 82 -0.00490 -1.75611e-01 | 83  0.00415 -1.19255e-01 | 84 -0.03194  1.21967e+00
 85 -0.02701  7.68150e-01 | 86 -0.11439  2.19827e-01 | 87  0.06260  7.32846e-01
 88 -0.06856 -3.97873e-02 | 89  0.03851  1.08416e+00 | 90 -0.04734  3.01197e-01
 91 -0.08848 -1.32285e-02 | 92 -0.05177 -1.24929e+00 | 93 -0.05677 -4.09640e-02
 94 -0.01968 -3.14023e-01 | 95  0.00997 -9.91061e-01 | 96  0.09574  7.30309e-02
 97 -0.02419  2.44844e-01 | 98 -0.00077  3.12912e-01 | 99 -0.03305  7.81069e-03
100 -0.03409  5.50496e-01 |101 -0.02832  4.02124e-02 |102 -0.06248 -4.08935e-01
103  0.11749  5.36976e-01 |104 -0.03877  6.16031e-01 |105  0.01773  2.20752e-01
106 -0.01769  9.37175e-01 |107  0.02032  3.17240e-01 |108  0.02611  2.27857e-01
109  0.06515 -3.20302e-01 |110 -0.02891 -1.02409e+00 |111 -0.00750 -1.11754e+00
112 -0.07032 -9.73991e-02 |113  0.02000  4.77058e-01 |114  0.03716 -6.87877e-02
115 -0.09869  7.69135e-01 |116  0.02425 -1.22827e+00 |117  0.03736 -4.71360e-02
118  0.03907 -9.35567e-01 |119  0.02027  5.29451e-01 |120 -0.00097  1.54463e-01
121  0.12310 -6.54414e-01 |122 -0.00343  9.11343e-02 |123  0.09107  2.58555e-01
124  0.03159 -7.31609e-01 |125  0.00344 -8.41430e-02 |126  0.00000  0.00000e+00
127 -0.04703 -2.02376e-01 |128 -0.06577 -3.66629e-01 |129 -0.06192 -7.23754e-01
130 -0.02635 -1.12011e-01 |131 -0.00511  5.00754e-01 |132  0.01392  6.89350e-02
133  0.00542 -3.17677e-01 |134 -0.06805  4.90396e-01 |135  0.02381 -8.87010e-01
136 -0.03563  2.06181e-01 |137 -0.02543  3.25031e-01 |138 -0.03120 -8.90215e-01
139 -0.11503  2.34337e-01 |140 -0.07106 -2.33579e-01 |141 -0.05692  6.76462e-01
142 -0.08988 -1.23176e+00 |143 -0.01291 -8.66826e-01 |144 -0.02367  6.89967e-01
145 -0.03656  4.57853e-02 |146 -0.05728 -3.97920e-02 |147 -0.04883  2.80856e-02
148 -0.05453  2.62013e-01 |149 -0.03719 -7.78003e-01 |150 -0.05763 -3.92870e-01
151 -0.03741 -1.05042e-01 |152 -0.04456 -1.71697e-01 |153 -0.04384  1.10013e+00
154 -0.05063  4.47717e-01 |155 -0.05292 -3.84671e-01 |156 -0.06589  1.80136e-01
157 -0.07058  9.48610e-01 |158 -0.04759  1.25666e+00 |159 -0.05192 -3.60463e-01
160 -0.05962  3.92426e-01 |161 -0.05072 -9.24481e-01 |162 -0.03081  3.93532e-01
163 -0.04682  1.65054e-01 |164 -0.04994 -8.95157e-01 |165 -0.05297 -9.15003e-01
166 -0.01945  6.69551e-01 |167 -0.02484 -6.90358e-01 |168 -0.01590 -6.40379e-02
169  0.01384  8.77640e-01 |170 -0.05597  1.70779e+00 |171 -0.01508  1.29819e+00
172  0.04092 -5.67023e-01 |173  0.00000  0.00000e+00 |174 -0.02667  2.90504e-01
175  0.10577 -7.58143e-01 |176 -0.03178  3.29700e-01 |177 -0.03011  8.63741e-02
178  0.02474 -1.08118e-01 |179 -0.00168 -2.87257e-02 |180 -0.02322  8.17196e-02
181 -0.06829 -5.58711e-01 |182  0.05775  3.83008e-01 |183  0.00700  3.12937e-02
184 -0.01196  4.07369e-01 |185  0.03970  1.17036e-01 |186  0.06153  3.21967e-02
187 -0.00908 -4.21008e-02 |188  0.00021  4.40392e-02 |189 -0.02700  1.03376e-02
190 -0.01574  1.46198e-01 |191 -0.02685 -2.03035e-02 |192 -0.03353 -7.62315e-02
193  0.06491  1.22021e-01 |194 -0.00868  1.76988e-01 |195  0.01671  1.78725e-02
196 -0.00208  1.58690e-01 |197  0.02019  7.00148e-02 |198  0.00712  3.62783e-01
199  0.03457 -1.82702e-01 |200 -0.03879 -3.47355e-01 |201  0.00594 -2.30777e-01
202 -0.02689  2.79453e-03 |203  0.01792  1.22064e-01 |204  0.03872  2.15059e-02
205 -0.03965  1.53363e-01 |206  0.02752 -3.42922e-01 |207 -0.00618 -1.32854e-02
208 -0.01490 -8.94302e-02 |209 -0.02927  5.17344e-02 |210 -0.03532 -8.03008e-02
211  0.04011 -2.26241e-01 |212  0.00000  0.00000e+00 |213  0.01674  1.69180e-01
214 -0.07866 -4.24125e-01 |215  0.00000  0.00000e+00 |

Initial statistics: 216 variables; iteration 0; function evaluation 0; phase 10
Function value 6.3245863e+02; maximum gradient component mag 1.4201e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.29037 -1.16236e+00 |  2  0.09959  1.42005e+01 |  3 -0.53643  9.00727e-01
  4 -0.48577  5.24929e-01 |  5 -0.20306  4.93405e-01 |  6 -0.00316 -1.95847e-01
  7 -0.00293 -5.68989e-02 |  8 -0.00339  2.37525e-02 |  9 -0.00491  1.13975e-02
 10 -0.00707 -2.24116e-02 | 11 -0.00961 -1.70037e-02 | 12 -0.01297 -1.25793e-02
 13 -0.01736  1.04625e-03 | 14 -0.02289  4.85800e-02 | 15 -0.02884  1.17967e-01
 16 -0.03680  1.97225e-01 | 17 -0.04666  2.14079e-01 | 18 -0.05849  1.40178e-01
 19 -0.07157  3.83610e-02 | 20 -0.08247 -1.78172e-02 | 21 -0.08961 -3.53814e-02
 22 -0.08718 -8.95963e-03 | 23 -0.07217  3.95218e-02 | 24 -0.04574  7.77892e-01
 25 -0.00768 -5.08172e-01 | 26  0.04816  1.35544e+00 | 27  0.06879  3.49838e-02
 28  0.04628  1.87266e+00 | 29 -0.01950  3.76575e-01 | 30 -0.08346  1.16029e+00
 31  0.09178 -6.29209e-01 | 32 -0.04283  8.72333e-01 | 33  0.10341 -7.81888e-02
 34  0.00431  5.21334e-01 | 35 -0.09806  1.02319e+00 | 36 -0.17253  5.10790e-01
 37 -0.04432 -9.33334e-01 | 38  0.03781 -4.82939e-01 | 39  0.00948  1.11922e+00
 40 -0.00443  1.78376e-01 | 41  0.11661 -8.26538e-01 | 42  0.02187  2.78655e-01
 43 -0.05483  1.36140e-01 | 44 -0.06812  6.08486e-01 | 45  0.07145 -1.83867e-01
 46 -0.02155 -1.09517e+00 | 47 -0.05395 -5.39419e-01 | 48  0.08322 -2.53200e-01
 49  0.03258 -8.78823e-01 | 50 -0.05062  2.64214e-01 | 51 -0.03365 -1.09645e+00
 52 -0.04595  5.20727e-01 | 53 -0.08018 -8.72284e-01 | 54 -0.00124 -1.65142e-01
 55  0.03712 -3.11127e-01 | 56 -0.01079  5.07988e-01 | 57  0.12253 -8.56458e-01
 58 -0.04265 -6.13534e-02 | 59  0.08512  1.71896e+00 | 60  0.09568 -2.08850e+00
 61  0.06771  1.17378e+00 | 62  0.12533 -6.91255e-01 | 63 -0.08622 -4.78711e-01
 64 -0.04672 -1.13085e-03 | 65 -0.10783 -6.34505e-01 | 66 -0.04663 -2.89677e-01
 67  0.09056  5.54371e-01 | 68 -0.11631  7.69903e-01 | 69 -0.02768 -2.10042e+00
 70 -0.89374  1.42755e-01 | 71 -0.06344 -3.76481e-01 | 72  0.68485  4.06168e-01
 73 -0.78204 -8.24210e-03 | 74  0.40971 -2.16482e+00 | 75 -0.78537 -8.96164e-03
 76  0.19763 -3.34701e-01 | 77 -0.48342  1.45214e+00 | 78  0.41888  1.09912e-03
 79 -0.18316 -6.40685e-01 | 80  0.72996  2.96218e-03 | 81 -0.00495 -1.38636e-01
 82 -0.00838  1.11857e-01 | 83 -0.00490 -1.75611e-01 | 84  0.00415 -1.19255e-01
 85 -0.03194  1.21967e+00 | 86 -0.02701  7.68150e-01 | 87 -0.11439  2.19827e-01
 88  0.06260  7.32846e-01 | 89 -0.06856 -3.97873e-02 | 90  0.03851  1.08416e+00
 91 -0.04734  3.01197e-01 | 92 -0.08848 -1.32285e-02 | 93 -0.05177 -1.24929e+00
 94 -0.05677 -4.09640e-02 | 95 -0.01968 -3.14023e-01 | 96  0.00997 -9.91061e-01
 97  0.09574  7.30309e-02 | 98 -0.02419  2.44844e-01 | 99 -0.00077  3.12912e-01
100 -0.03305  7.81069e-03 |101 -0.03409  5.50496e-01 |102 -0.02832  4.02124e-02
103 -0.06248 -4.08935e-01 |104  0.11749  5.36976e-01 |105 -0.03877  6.16031e-01
106  0.01773  2.20752e-01 |107 -0.01769  9.37175e-01 |108  0.02032  3.17240e-01
109  0.02611  2.27857e-01 |110  0.06515 -3.20302e-01 |111 -0.02891 -1.02409e+00
112 -0.00750 -1.11754e+00 |113 -0.07032 -9.73991e-02 |114  0.02000  4.77058e-01
115  0.03716 -6.87877e-02 |116 -0.09869  7.69135e-01 |117  0.02425 -1.22827e+00
118  0.03736 -4.71360e-02 |119  0.03907 -9.35567e-01 |120  0.02027  5.29451e-01
121 -0.00097  1.54463e-01 |122  0.12310 -6.54414e-01 |123 -0.00343  9.11343e-02
124  0.09107  2.58555e-01 |125  0.03159 -7.31609e-01 |126  0.00344 -8.41430e-02
127  0.00000  0.00000e+00 |128 -0.04703 -2.02376e-01 |129 -0.06577 -3.66629e-01
130 -0.06192 -7.23754e-01 |131 -0.02635 -1.12011e-01 |132 -0.00511  5.00754e-01
133  0.01392  6.89350e-02 |134  0.00542 -3.17677e-01 |135 -0.06805  4.90396e-01
136  0.02381 -8.87010e-01 |137 -0.03563  2.06181e-01 |138 -0.02543  3.25031e-01
139 -0.03120 -8.90215e-01 |140 -0.11503  2.34337e-01 |141 -0.07106 -2.33579e-01
142 -0.05692  6.76462e-01 |143 -0.08988 -1.23176e+00 |144 -0.01291 -8.66826e-01
145 -0.02367  6.89967e-01 |146 -0.03656  4.57853e-02 |147 -0.05728 -3.97920e-02
148 -0.04883  2.80856e-02 |149 -0.05453  2.62013e-01 |150 -0.03719 -7.78003e-01
