
Initial statistics: 60 variables; iteration 0; function evaluation 0; phase 1
Function value 8.9820695e+02; maximum gradient component mag -4.6730e+03
136  0.02061  6.68143e+00 |137 -0.00156  4.79674e-01 |138 -0.00944 -3.84213e+00
139  0.04160 -1.46781e+00 |140  0.00871 -3.61133e-01 |141 -0.00764  3.00385e-01
142 -0.04435 -2.62963e+00 |143 -0.02542 -2.52204e-01 |144 -0.02579 -1.64429e+00
145  0.01116 -1.11495e+00 |146  0.03804 -4.97961e-01 |147  0.00321 -7.59030e+00
148  0.00085  3.60641e-01 |149 -0.00017  1.09137e+00 |150 -0.01996  7.36404e-01
151 -0.01707  2.40609e-01 |152 -0.03595  3.83968e-01 |153 -0.04880 -2.02679e+00
154 -0.00550  3.45167e+00 |155  0.02283  2.13850e-03 |156 -0.02178 -1.18310e+01
157  0.01098 -8.44836e+00 |158  0.00847  2.15005e+00 |159 -0.03164 -6.00700e-01
160  0.00315  6.44508e-01 |161  0.00000  7.21803e-13 |162  0.00000  5.27565e-14
163  0.00000  1.39132e-13 |164  0.00000  2.69322e-14 |165  0.00000  5.47283e-14
166  0.00000  5.48953e-14 |167  0.00000  1.38999e-13 |168 -0.00000 -1.35321e-16
169  0.00000  0.00000e+00 |170 -0.04258 -8.38309e-01 |171  0.11670  3.95947e+00
172 -0.03811  3.87915e-01 |173 -0.03594  1.65691e+00 |174  0.01709 -9.66508e-01
175 -0.00994 -2.01718e-01 |176 -0.01615 -8.83863e-01 |177 -0.05915  3.28082e-01
178  0.06374 -1.28017e+00 |179  0.00471 -1.20547e+00 |180 -0.03274  2.59163e+00
181  0.00737  1.37925e-01 |182  0.03405 -1.17549e+00 |183 -0.01296  3.20621e-01
184 -0.00283  5.36753e-01 |185 -0.01671 -3.74057e-01 |186 -0.01304  1.35869e-01
187 -0.01852 -2.84048e-02 |188 -0.03341 -2.44231e-01 |189  0.05446 -6.08398e-02
190 -0.01131  8.98003e-01 |191  0.01228  5.65255e-01 |192 -0.00567  8.52914e-01
193  0.01802  9.87285e-01 |194  0.00423  1.04348e+00 |195  0.03858 -1.48348e+00
196 -0.01835  2.02698e-01 |197  0.00362  1.22568e+00 |198 -0.02337  6.86368e-01
199  0.01693 -2.13337e-01 |200  0.03234 -5.77794e-01 |201 -0.02901 -1.04360e+00
202  0.01949  3.44276e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |
211 variables; iteration 80; function evaluation 84; phase 9
Function value 7.7179384e+01; maximum gradient component mag 4.3590e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41104 -7.33473e+00 |  2  0.28638  7.79229e+00 |  3 -0.56817  8.99325e+00
  4 -0.48818  6.34975e+00 |  5  0.00842  4.35899e+01 |  6 -0.03513 -1.51612e+00
  7 -0.00016 -1.73430e-03 |  8 -0.00011 -1.00592e-03 |  9 -0.00017 -1.54494e-03
 10 -0.00029 -2.26409e-03 | 11 -0.00047 -3.14914e-03 | 12 -0.00078 -3.98145e-03
 13 -0.00126 -4.28743e-03 | 14 -0.00203 -2.64332e-03 | 15 -0.00325  1.92168e-03
 16 -0.00521  4.72208e-03 | 17 -0.00825 -1.58091e-02 | 18 -0.01289 -9.25786e-02
 19 -0.01915 -2.09924e-01 | 20 -0.02617 -2.85439e-01 | 21 -0.03267 -3.37252e-01
 22 -0.03596 -4.47885e-01 | 23 -0.03123 -5.53744e-01 | 24 -0.01824 -5.07960e-01
 25 -0.00877 -4.00989e-01 | 26  0.01644  3.74297e-01 | 27  0.05293 -3.02929e+00
 28  0.10340 -3.26029e+00 | 29  0.03830 -4.29973e+00 | 30 -0.02633 -2.34455e+00
 31 -0.07265 -2.35013e+00 | 32  0.07458  1.92331e+00 | 33 -0.01596  5.26548e-01
 34  0.08773  5.09368e+00 | 35  0.00765  1.22493e+00 | 36 -0.09524  2.01851e-01
 37 -0.21858 -1.92359e+00 | 38 -0.06365 -7.19424e-01 | 39  0.02701  2.28066e+00
 40  0.00646  5.06180e-01 | 41  0.01463  9.26918e-01 | 42  0.11429  5.67006e+00
 43  0.00060  8.45243e-01 | 44 -0.05592 -2.59752e+00 | 45 -0.08104 -1.60086e+00
 46  0.05920  2.34054e+00 | 47 -0.04198 -6.49241e-01 | 48 -0.04250  8.16401e-01
 49  0.07889  1.19053e+00 | 50  0.01883  2.09079e+00 | 51 -0.05277 -1.45681e+00
 52 -0.05045 -1.48168e+00 | 53 -0.05493 -1.26961e+00 | 54 -0.10149  1.47820e+00
 55 -0.03538  4.85731e-01 | 56  0.02150  1.80004e+00 | 57 -0.03563  5.02228e-01
 58  0.10784  3.50784e+00 | 59 -0.04932 -1.12444e+00 | 60  0.06128  4.11997e-01
 61  0.06572 -1.46997e-02 | 62  0.01673 -2.58298e+00 | 63  0.14036 -1.99726e+00
 64 -0.00633 -3.00922e+00 | 65 -0.67083 -7.09958e-01 | 66 -0.54106  7.83749e+00
 67  0.61919  1.19230e-02 | 68 -0.52493 -1.98496e-02 | 69  0.40716 -9.22573e+00
 70 -0.35001 -1.73010e-02 | 71  0.15864  6.79086e-01 | 72 -0.47289 -2.39718e+01
 73  0.37258  2.14400e-03 | 74 -0.18005  1.23709e+01 | 75  0.62816  4.89668e-03
 76 -0.01814 -6.22618e-01 | 77 -0.00191  4.47161e-03 | 78 -0.00012  5.02872e-02
 79  0.00497  1.33799e-01 | 80 -0.04337 -1.74358e+00 | 81 -0.02757  6.23119e-01
 82 -0.12350 -3.04815e-01 | 83  0.05519  1.41430e+00 | 84 -0.07194  4.97464e-01
 85  0.03676  2.16599e-01 | 86 -0.02872  5.76040e-01 | 87 -0.06265 -9.70012e-02
 88 -0.03322  1.50262e+00 | 89 -0.05393  9.99737e-01 | 90 -0.02431  4.97724e-01
 91  0.00186  2.43174e-01 | 92  0.08301  6.71114e-01 | 93 -0.05001 -1.57988e-01
 94 -0.01621 -2.95031e-01 | 95 -0.04645  1.23482e+00 | 96 -0.04293 -2.86905e-01
 97 -0.05448  1.27162e+00 | 98 -0.07255  8.57730e-01 | 99  0.11597  3.88179e-01
100 -0.04392  3.21160e-01 |101  0.03114  1.28896e-01 |102 -0.01615 -7.51183e-01
103  0.04614  5.16774e-01 |104  0.06558  6.56354e-01 |105  0.08962  3.71136e-02
106 -0.02104  6.97573e-01 |107  0.00833  1.35110e+00 |108 -0.06165  3.42480e-01
109  0.04522  1.00420e+00 |110  0.08478  3.62109e-01 |111 -0.06231 -5.61193e-02
112  0.04086  5.64753e-01 |113  0.00135  2.00323e-01 |114 -0.00000 -5.88626e-14
115  0.00000  2.78681e-14 |116  0.00000 -4.74742e-17 |117  0.00000  5.57289e-14
118  0.00000  5.57261e-14 |119  0.00000 -6.02323e-17 |120  0.00000 -2.70466e-17
121  0.00000 -4.22304e-18 |122  0.00000  0.00000e+00 |123  0.00763 -1.50475e+00
124 -0.02347  2.63385e-01 |125 -0.01808  4.82000e-01 |126  0.02268  1.03090e+00
127  0.03020  5.43038e-01 |128  0.04187 -2.43694e+00 |129  0.04783 -6.69501e-01
130 -0.04024 -4.95794e-01 |131  0.06549 -2.14520e-01 |132 -0.00762  7.13063e-01
133  0.01728  1.27448e+00 |134  0.02023  7.49163e-01 |135  0.04326  9.18680e-02
136  0.01936 -6.32057e-03 |137 -0.00189 -2.52294e-01 |138 -0.00911  3.41801e-01
139  0.04152  1.86365e+00 |140  0.00878 -4.64009e-02 |141 -0.00908  5.29728e-01
142 -0.04208  1.36017e-01 |143 -0.02731  5.99528e-03 |144 -0.02554  1.05021e+00
145  0.01124  3.40200e-01 |146  0.03744  1.73580e-01 |147  0.00464  1.38369e+00
148 -0.00019  7.57279e-01 |149 -0.00311  2.31997e-01 |150 -0.02156 -1.98329e-02
151 -0.01873 -2.10178e-01 |152 -0.03803  1.40158e-01 |153 -0.04793  2.01803e-01
154 -0.00648 -1.67619e-01 |155  0.02312  8.60679e-01 |156 -0.02076  7.61917e-01
157  0.01282  7.06636e-01 |158  0.00713 -1.01789e+00 |159 -0.03060 -3.93401e-01
160  0.00365  7.64026e-01 |161 -0.00000 -2.32812e-13 |162  0.00000  2.63925e-14
163 -0.00000 -2.83956e-14 |164 -0.00000 -2.88906e-14 |165 -0.00000 -2.89574e-14
166 -0.00000 -2.87844e-14 |167 -0.00000 -1.12114e-13 |168  0.00000 -1.32652e-16
169  0.00000  0.00000e+00 |170 -0.04293 -8.30467e-01 |171  0.10736 -3.02050e-01
172 -0.04085 -4.14371e-01 |173 -0.04114  6.09768e-01 |174  0.01785  1.41021e-01
175 -0.01048 -2.08464e-01 |176 -0.01421 -1.25043e-01 |177 -0.06120  2.02264e-01
178  0.06361  9.22782e-01 |179  0.00511  1.19445e-01 |180 -0.03768  2.08287e-01
181  0.00526  1.06451e-01 |182  0.04165  6.93145e-01 |183 -0.01404 -2.01729e-02
184 -0.00496 -1.66399e-01 |185 -0.01479  5.91124e-01 |186 -0.01384 -6.72093e-02
187 -0.01896  3.79886e-01 |188 -0.02919  5.04111e-01 |189  0.05129 -2.48457e-01
190 -0.01429 -2.87798e-02 |191  0.00843 -2.47796e-01 |192 -0.00821 -2.92426e-01
193  0.01258 -1.88197e-01 |194  0.00056  9.41185e-02 |195  0.04496  3.56778e-01
196 -0.01947  6.76013e-02 |197  0.00244  4.30126e-01 |198 -0.02363  1.99329e-01
199  0.01549  2.07433e-01 |200  0.03504  2.36186e-01 |201 -0.02688  2.21764e-01
202  0.01800  1.15001e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
211 variables; iteration 95; function evaluation 100
Function value 7.7149e+01; maximum gradient component mag 5.0897e+01
Exit code = 3;  converg criter 1.0000e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41452 -8.88107e+00 |  2  0.28647  9.23957e+00 |  3 -0.56825  1.81154e+01
  4 -0.48818  1.40035e+01 |  5  0.01008  5.08966e+01 |  6 -0.03563  7.00443e+00
  7 -0.00022 -1.07724e-02 |  8 -0.00015 -6.73861e-03 |  9 -0.00023 -1.03657e-02
 10 -0.00038 -1.62195e-02 | 11 -0.00062 -2.49938e-02 | 12 -0.00100 -3.76800e-02
 13 -0.00159 -5.43819e-02 | 14 -0.00250 -7.40420e-02 | 15 -0.00383 -8.97023e-02
 16 -0.00574 -8.56025e-02 | 17 -0.00835 -4.91820e-02 | 18 -0.01212 -7.12869e-04
 19 -0.01755  1.01508e-02 | 20 -0.02426 -1.30379e-02 | 21 -0.03060 -3.00900e-02
 22 -0.03335 -3.18994e-02 | 23 -0.02799  2.30888e-03 | 24 -0.01560  2.54641e-02
 25 -0.00614  1.91135e-01 | 26  0.01425  3.77929e-01 | 27  0.05095 -2.50812e+00
 28  0.10282 -1.22187e+00 | 29  0.04171 -1.61025e+00 | 30 -0.02667 -1.40360e+00
 31 -0.07311 -1.92220e+00 | 32  0.07478  3.64474e+00 | 33 -0.01617  2.21567e-01
 34  0.08794  6.00099e+00 | 35  0.00792  1.64560e+00 | 36 -0.09598 -5.02197e-01
 37 -0.21807 -2.03564e+00 | 38 -0.06393 -1.35116e+00 | 39  0.02728  2.96368e+00
 40  0.00682  3.86288e-01 | 41  0.01423  5.43681e-02 | 42  0.11422  5.03368e+00
 43  0.00083  1.03884e+00 | 44 -0.05534 -1.57911e+00 | 45 -0.08087 -1.29522e+00
 46  0.05917  1.96355e+00 | 47 -0.04148 -5.65616e-01 | 48 -0.04341 -1.03282e+00
 49  0.07928  1.76114e+00 | 50  0.01853  9.45326e-01 | 51 -0.05276 -1.79250e+00
 52 -0.05038 -1.30999e+00 | 53 -0.05472 -9.87164e-01 | 54 -0.10211 -3.13759e-01
 55 -0.03517  5.49019e-01 | 56  0.02153  1.88203e+00 | 57 -0.03594 -2.88789e-01
 58  0.10788  3.59354e+00 | 59 -0.04948 -1.36769e+00 | 60  0.06111 -1.16184e-01
 61  0.06598 -2.38556e-01 | 62  0.01672 -2.85055e+00 | 63  0.14054 -2.27276e+00
 64 -0.00683 -3.39717e+00 | 65 -0.66732  1.65910e+00 | 66 -0.54938  8.45558e+00
 67  0.61922  1.14088e+00 | 68 -0.52284 -8.41772e-03 | 69  0.40713 -1.05634e+01
 70 -0.35199 -6.38972e-03 | 71  0.15580  5.97305e-01 | 72 -0.47266 -2.62919e+01
 73  0.37176  2.31633e-03 | 74 -0.17981  1.45201e+01 | 75  0.62627  5.27744e-03
 76 -0.01706 -5.23683e-02 | 77 -0.00187  8.26950e-03 | 78 -0.00014  4.61386e-02
 79  0.00490  9.14970e-02 | 80 -0.04298 -9.44294e-01 | 81 -0.02783  5.79548e-01
 82 -0.12362 -2.29520e-01 | 83  0.05491  1.16706e+00 | 84 -0.07217  1.84628e-01
 85  0.03730  6.42572e-01 | 86 -0.02863  6.73103e-01 | 87 -0.06189  1.22456e+00
 88 -0.03324  1.58628e+00 | 89 -0.05438  4.94563e-01 | 90 -0.02459  5.93005e-03
 91  0.00196  7.02838e-01 | 92  0.08265  2.21788e-01 | 93 -0.04994  1.83268e-01
 94 -0.01560  2.44959e-01 | 95 -0.04663  6.86232e-01 | 96 -0.04287 -3.28793e-02
 97 -0.05452  6.86533e-01 | 98 -0.07241  7.93953e-01 | 99  0.11597  4.94299e-01
100 -0.04383  4.20157e-01 |101  0.03117  1.86886e-01 |102 -0.01563 -4.43291e-02
103  0.04560  1.28108e-01 |104  0.06550  6.50116e-01 |105  0.09026  5.24966e-01
106 -0.02084  7.75497e-01 |107  0.00849  1.31550e+00 |108 -0.06147  2.86803e-01
109  0.04566  1.25873e+00 |110  0.08473  3.34159e-01 |111 -0.06215  1.61130e-01
112  0.04055  5.12588e-01 |113  0.00075  3.78060e-02 |114 -0.00000 -3.13910e-14
115  0.00000  2.78648e-14 |116 -0.00000 -2.79510e-14 |117  0.00000  2.78257e-14
118  0.00000  1.11532e-13 |119 -0.00000 -2.79632e-14 |120  0.00000  2.78759e-14
121  0.00000 -4.23512e-18 |122  0.00000  0.00000e+00 |123  0.00639  1.38459e+00
124 -0.02404  1.27418e-01 |125 -0.01854  3.78602e-01 |126  0.02383  9.90468e-01
127  0.03094  5.85393e-01 |128  0.04205 -4.57109e-02 |129  0.04754 -4.96533e-01
130 -0.04013 -2.11450e-02 |131  0.06557  2.41038e-01 |132 -0.00765  8.94397e-01
133  0.01732  1.16614e+00 |134  0.01985  4.75998e-01 |135  0.04427  7.73491e-01
136  0.01952  2.19284e-01 |137 -0.00178  1.02294e-02 |138 -0.00895  7.35312e-01
139  0.04108  8.95259e-01 |140  0.00904  6.62351e-01 |141 -0.00905  5.11032e-01
142 -0.04259 -2.06268e-01 |143 -0.02776 -2.09623e-01 |144 -0.02591  3.91400e-01
145  0.01127  2.22084e-01 |146  0.03741  8.93984e-02 |147  0.00466  1.52614e+00
148 -0.00040  3.97472e-01 |149 -0.00318  4.10449e-02 |150 -0.02167 -1.58117e-01
151 -0.01869  2.16049e-01 |152 -0.03823  2.78500e-01 |153 -0.04778  4.64519e-01
154 -0.00660 -1.71692e-01 |155  0.02292  8.63423e-01 |156 -0.02104  8.54553e-01
157  0.01301  1.18326e+00 |158  0.00694 -4.03331e-01 |159 -0.03033  1.65052e-01
160  0.00077  1.21541e-01 |161 -0.00000 -7.06300e-14 |162  0.00000  2.62722e-14
163 -0.00000 -5.02770e-16 |164 -0.00000 -2.88941e-14 |165 -0.00000 -2.89575e-14
166 -0.00000 -2.87838e-14 |167 -0.00000 -2.84047e-14 |168 -0.00000 -1.32764e-16
169  0.00000  0.00000e+00 |170 -0.04152 -2.59121e-01 |171  0.10765 -3.32398e-02
172 -0.04009 -1.68294e-02 |173 -0.04186  3.39025e-01 |174  0.01753  7.49224e-02
175 -0.00955 -2.78857e-02 |176 -0.01355  9.87299e-02 |177 -0.06152  1.60714e-01
178  0.06341  8.45944e-01 |179  0.00508  2.10844e-01 |180 -0.03778  7.58916e-02
181  0.00576  2.91962e-01 |182  0.04063  3.23378e-01 |183 -0.01413  4.02496e-02
184 -0.00470  4.38677e-02 |185 -0.01541  2.91029e-01 |186 -0.01392 -7.25290e-03
187 -0.01916  1.92163e-01 |188 -0.02949  3.85669e-01 |189  0.05255  9.48365e-02
190 -0.01417  2.39205e-02 |191  0.00914 -3.45156e-02 |192 -0.00793 -3.97717e-02
193  0.01336 -7.48998e-02 |194  0.00081  1.85327e-01 |195  0.04458  3.66960e-01
196 -0.01902  2.31256e-01 |197  0.00244  4.09314e-01 |198 -0.02389  1.12668e-01
199  0.01608  3.98832e-01 |200  0.03494  1.82917e-01 |201 -0.02716  2.02650e-01
202  0.01822  1.53953e-01 |203  0.00000  0.00000e+00 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |

Initial statistics: 212 variables; iteration 0; function evaluation 0; phase 10
Function value 7.7148749e+01; maximum gradient component mag 5.0897e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.41452 -8.88107e+00 |  2  0.28647  9.23957e+00 |  3  0.11318  1.24578e+01
  4 -0.56825  1.81154e+01 |  5 -0.48818  1.40035e+01 |  6  0.01008  5.08966e+01
  7 -0.03563  7.00443e+00 |  8 -0.00022 -1.07724e-02 |  9 -0.00015 -6.73861e-03
 10 -0.00023 -1.03657e-02 | 11 -0.00038 -1.62195e-02 | 12 -0.00062 -2.49938e-02
 13 -0.00100 -3.76800e-02 | 14 -0.00159 -5.43819e-02 | 15 -0.00250 -7.40420e-02
 16 -0.00383 -8.97023e-02 | 17 -0.00574 -8.56025e-02 | 18 -0.00835 -4.91820e-02
 19 -0.01212 -7.12869e-04 | 20 -0.01755  1.01508e-02 | 21 -0.02426 -1.30379e-02
 22 -0.03060 -3.00900e-02 | 23 -0.03335 -3.18994e-02 | 24 -0.02799  2.30888e-03
 25 -0.01560  2.54641e-02 | 26 -0.00614  1.91135e-01 | 27  0.01425  3.77929e-01
 28  0.05095 -2.49983e+00 | 29  0.10282 -1.21367e+00 | 30  0.04171 -1.60196e+00
 31 -0.02667 -1.39530e+00 | 32 -0.07311 -1.91395e+00 | 33  0.07478  3.65299e+00
 34 -0.01617  2.29872e-01 | 35  0.08794  6.00922e+00 | 36  0.00792  1.65391e+00
 37 -0.09598 -4.93984e-01 | 38 -0.21806 -2.02782e+00 | 39 -0.06393 -1.34290e+00
 40  0.02728  2.97198e+00 | 41  0.00682  3.94595e-01 | 42  0.01423  6.26737e-02
 43  0.11422  5.04185e+00 | 44  0.00083  1.04715e+00 | 45 -0.05534 -1.57083e+00
 46 -0.08086 -1.28697e+00 | 47  0.05917  1.97183e+00 | 48 -0.04148 -5.57326e-01
 49 -0.04341 -1.02453e+00 | 50  0.07928  1.76938e+00 | 51  0.01853  9.53630e-01
 52 -0.05276 -1.78422e+00 | 53 -0.05038 -1.30171e+00 | 54 -0.05472 -9.78887e-01
 55 -0.10211 -3.05558e-01 | 56 -0.03517  5.57314e-01 | 57  0.02153  1.89034e+00
 58 -0.03594 -2.80495e-01 | 59  0.10789  3.60173e+00 | 60 -0.04948 -1.35941e+00
 61  0.06111 -1.07914e-01 | 62  0.06598 -2.30293e-01 | 63  0.01672 -2.84225e+00
 64  0.14054 -2.26465e+00 | 65 -0.00683 -3.38886e+00 | 66 -0.66732  1.65910e+00
 67 -0.54938  8.45558e+00 | 68  0.61922  1.14088e+00 | 69 -0.52284 -8.41772e-03
 70  0.40713 -1.05634e+01 | 71 -0.35199 -6.38972e-03 | 72  0.15580  5.97305e-01
 73 -0.47266 -2.62919e+01 | 74  0.37176  2.31633e-03 | 75 -0.17981  1.45201e+01
 76  0.62627  5.27744e-03 | 77 -0.01706 -5.23683e-02 | 78 -0.00187  8.26950e-03
 79 -0.00014  4.61386e-02 | 80  0.00490  9.14970e-02 | 81 -0.04298 -9.44294e-01
 82 -0.02783  5.79548e-01 | 83 -0.12362 -2.29520e-01 | 84  0.05491  1.16706e+00
 85 -0.07217  1.84628e-01 | 86  0.03730  6.42572e-01 | 87 -0.02863  6.73103e-01
 88 -0.06189  1.22456e+00 | 89 -0.03324  1.58628e+00 | 90 -0.05438  4.94563e-01
 91 -0.02459  5.93005e-03 | 92  0.00196  7.02838e-01 | 93  0.08265  2.21788e-01
 94 -0.04994  1.83268e-01 | 95 -0.01560  2.44959e-01 | 96 -0.04663  6.86232e-01
 97 -0.04287 -3.28793e-02 | 98 -0.05452  6.86533e-01 | 99 -0.07241  7.93953e-01
100  0.11597  4.94299e-01 |101 -0.04383  4.20157e-01 |102  0.03117  1.86886e-01
103 -0.01563 -4.43291e-02 |104  0.04560  1.28108e-01 |105  0.06550  6.50116e-01
106  0.09026  5.24966e-01 |107 -0.02084  7.75497e-01 |108  0.00849  1.31550e+00
109 -0.06147  2.86803e-01 |110  0.04566  1.25873e+00 |111  0.08473  3.34159e-01
112 -0.06215  1.61130e-01 |113  0.04055  5.12588e-01 |114  0.00075  3.78060e-02
115 -0.00000 -3.13910e-14 |116  0.00000  2.78648e-14 |117 -0.00000 -2.79510e-14
118  0.00000  2.78257e-14 |119  0.00000  1.11532e-13 |120 -0.00000 -2.79632e-14
121  0.00000  2.78759e-14 |122  0.00000 -4.23513e-18 |123  0.00000  0.00000e+00
124  0.00639  1.38459e+00 |125 -0.02404  1.27418e-01 |126 -0.01854  3.78602e-01
127  0.02383  9.90468e-01 |128  0.03094  5.85393e-01 |129  0.04205 -4.57109e-02
130  0.04754 -4.96533e-01 |131 -0.04013 -2.11450e-02 |132  0.06557  2.41038e-01
133 -0.00765  8.94397e-01 |134  0.01732  1.16614e+00 |135  0.01985  4.75998e-01
136  0.04427  7.73491e-01 |137  0.01952  2.19284e-01 |138 -0.00178  1.02294e-02
139 -0.00895  7.35312e-01 |140  0.04108  8.95259e-01 |141  0.00904  6.62351e-01
142 -0.00905  5.11032e-01 |143 -0.04259 -2.06268e-01 |144 -0.02776 -2.09623e-01
145 -0.02591  3.91400e-01 |146  0.01127  2.22084e-01 |147  0.03741  8.93984e-02
148  0.00466  1.52614e+00 |149 -0.00040  3.97472e-01 |150 -0.00318  4.10449e-02
151 -0.02167 -1.58117e-01 |152 -0.01869  2.16049e-01 |153 -0.03823  2.78500e-01
154 -0.04778  4.64519e-01 |155 -0.00660 -1.71692e-01 |156  0.02292  8.63423e-01
157 -0.02104  8.54553e-01 |158  0.01301  1.18326e+00 |159  0.00694 -4.03331e-01
160 -0.03033  1.65052e-01 |161  0.00077  1.21541e-01 |162 -0.00000 -7.06300e-14
163  0.00000  2.62722e-14 |164  0.00000 -5.02771e-16 |165 -0.00000 -2.88941e-14
166 -0.00000 -2.89575e-14 |167 -0.00000 -2.87838e-14 |168 -0.00000 -2.84047e-14
169  0.00000 -1.32764e-16 |170  0.00000  0.00000e+00 |171 -0.04152 -2.59121e-01
172  0.10765 -3.32398e-02 |173 -0.04009 -1.68294e-02 |174 -0.04186  3.39025e-01
175  0.01753  7.49224e-02 |176 -0.00955 -2.78857e-02 |177 -0.01355  9.87299e-02
178 -0.06152  1.60714e-01 |179  0.06341  8.45944e-01 |180  0.00508  2.10844e-01
181 -0.03778  7.58916e-02 |182  0.00576  2.91962e-01 |183  0.04063  3.23378e-01
184 -0.01413  4.02496e-02 |185 -0.00470  4.38677e-02 |186 -0.01541  2.91029e-01
187 -0.01392 -7.25290e-03 |188 -0.01916  1.92163e-01 |189 -0.02949  3.85669e-01
190  0.05255  9.48365e-02 |191 -0.01417  2.39205e-02 |192  0.00914 -3.45156e-02
193 -0.00793 -3.97717e-02 |194  0.01336 -7.48998e-02 |195  0.00081  1.85327e-01
196  0.04458  3.66960e-01 |197 -0.01902  2.31256e-01 |198  0.00244  4.09314e-01
199 -0.02389  1.12668e-01 |200  0.01608  3.98832e-01 |201  0.03494  1.82917e-01
202 -0.02716  2.02650e-01 |203  0.01822  1.53953e-01 |204  0.00000  0.00000e+00
205  0.00000  0.00000e+00 |206  0.00000  0.00000e+00 |207  0.00000  0.00000e+00
208  0.00000  0.00000e+00 |209  0.00000  0.00000e+00 |210  0.00000  0.00000e+00
211  0.00000  0.00000e+00 |212  0.00000  0.00000e+00 |

Intermediate statistics: 212 variables; iteration 20; function evaluation 23; phase 10
Function value 7.7053875e+01; maximum gradient component mag -3.7626e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.42394  2.38785e+00 |  2  0.28639 -1.38853e+00 |  3  0.09584 -1.23232e+01
  4 -0.56195 -3.76259e+01 |  5 -0.48904 -3.03087e+01 |  6  0.01523 -1.20671e+01
  7 -0.03430 -2.07787e+01 |  8 -0.00011  3.59922e-03 |  9 -0.00008  2.26817e-03
 10 -0.00013  3.49066e-03 | 11 -0.00022  5.48593e-03 | 12 -0.00036  8.49944e-03
 13 -0.00062  1.29072e-02 | 14 -0.00103  1.87781e-02 | 15 -0.00174  2.58840e-02
 16 -0.00290  3.18653e-02 | 17 -0.00481  3.10380e-02 | 18 -0.00771  1.80266e-02
 19 -0.01184 -1.01278e-03 | 20 -0.01723 -7.88415e-03 | 21 -0.02356 -5.67993e-03
 22 -0.02947 -1.63937e-02 | 23 -0.03179 -4.77125e-02 | 24 -0.02626 -9.05428e-02
 25 -0.01401 -7.92788e-02 | 26 -0.00619 -1.21266e-01 | 27  0.01339 -2.18686e-01
 28  0.05396 -8.75917e-01 | 29  0.10189 -8.59786e-01 | 30  0.04137  1.66171e-02
 31 -0.02746  4.88322e-02 | 32 -0.07206 -1.79777e-01 | 33  0.07459 -6.97642e-01
 34 -0.01599 -1.01938e+00 | 35  0.08771 -1.84009e+00 | 36  0.00800 -1.92241e-01
 37 -0.09622 -4.10025e-01 | 38 -0.21748 -3.34380e-02 | 39 -0.06380 -1.05308e+00
 40  0.02690 -1.13427e+00 | 41  0.00697  4.45558e-01 | 42  0.01442  1.03928e+00
 43  0.11402  4.07493e+00 | 44  0.00085  2.00932e+00 | 45 -0.05581 -3.61584e-01
 46 -0.08057  4.71824e-01 | 47  0.05883 -9.73741e-01 | 48 -0.04159 -3.10143e-01
 49 -0.04349 -2.38960e-01 | 50  0.07919  4.28695e-01 | 51  0.01845  1.23081e+00
 52 -0.05288 -5.71784e-01 | 53 -0.05091 -1.74672e+00 | 54 -0.05481 -6.63853e-01
 55 -0.10230 -9.15719e-02 | 56 -0.03551 -3.07740e+00 | 57  0.02118 -5.38521e+00
 58 -0.03607 -2.11079e+00 | 59  0.10735 -8.36382e+00 | 60 -0.04973 -8.92215e-01
 61  0.06069 -2.65605e+00 | 62  0.06570 -1.69538e+00 | 63  0.01699 -7.20835e-01
 64  0.14020 -4.13553e-01 | 65 -0.00563 -2.41127e-01 | 66 -0.66670 -6.43122e+00
 67 -0.57573  8.23045e-01 | 68  0.61909 -5.26758e+00 | 69 -0.52269 -4.20935e-02
 70  0.40728  1.63926e+01 | 71 -0.35196 -3.85289e-02 | 72  0.15637 -1.18901e+00
 73 -0.47249 -1.83596e+00 | 74  0.37174  1.09012e-03 | 75 -0.17975  1.90309e+00
 76  0.62623  2.44102e-03 | 77 -0.01400 -5.36785e-01 | 78 -0.00205 -1.84753e-02
